Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_arff/STAGGER_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.096225195,0.0,2000.0,78.0,20.119820269595635,-18.59838274932613,-114.63414634146332,2000.0,0.0,10.0,10.0,32.0
4000.0,36.991999231,0.0,4000.0,76.4,16.359512333427837,-18.59296482412062,-112.61261261261262,4000.0,0.0,10.0,18.0,62.0
6000.0,54.666057449,0.0,6000.0,76.56666666666668,15.742238367964323,-18.749999999999957,-112.06636500754135,6000.0,0.0,10.0,10.0,32.0
8000.0,72.39956655,0.0,8000.0,77.375,15.584854710341812,-13.125,-102.46085011185674,8000.0,0.0,10.0,20.0,70.0
10000.0,89.400042688,0.0,10000.0,76.68,37.834711561592066,6.194690265486757,-3.0035335689045564,10000.0,0.0,10.0,10.0,34.0
12000.0,106.184350271,0.0,12000.0,75.425,42.322248278370935,13.034503096431713,17.74058577405856,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 42.55s [running] 38.97% Evaluating learner...                                
/ 43.25s [running] 43.84% Evaluating learner...                                
- 43.95s [running] 43.85% Evaluating learner...                                
\ 44.66s [running] 43.84% Evaluating learner...                                
| 45.37s [running] 43.84% Evaluating learner...                                
/ 46.08s [running] 43.85% Evaluating learner...                                
- 46.77s [running] 43.85% Evaluating learner...                                
\ 47.47s [running] 43.85% Evaluating learner...                                
| 48.05s [running] 43.85% Evaluating learner...                                
/ 48.63s [running] 48.72% Evaluating learner...                                
- 49.15s [running] 48.72% Evaluating learner...                                
\ 49.82s [running] 48.72% Evaluating learner...                                
| 50.52s [running] 48.72% Evaluating learner...                                
/ 51.19s [running] 48.72% Evaluating learner...                                
- 51.90s [running] 48.72% Evaluating learner...                                
\ 52.60s [running] 48.72% Evaluating learner...                                
| 53.29s [running] 48.72% Evaluating learner...                                
/ 53.99s [running] 53.59% Evaluating learner...                                
- 54.69s [running] 53.59% Evaluating learner...                                
\ 55.38s [running] 53.59% Evaluating learner...                                
| 56.06s [running] 53.59% Evaluating learner...                                
/ 56.64s [running] 53.59% Evaluating learner...                                
- 57.22s [running] 53.59% Evaluating learner...                                
\ 57.81s [running] 53.59% Evaluating learner...                                
| 58.47s [running] 53.59% Evaluating learner...                                
/ 59.16s [running] 58.46% Evaluating learner...                                
- 59.86s [running] 58.46% Evaluating learner...                                
\ 1m0s [running] 58.47% Evaluating learner...                                  
| 1m1s [running] 58.47% Evaluating learner...                                  
/ 1m1s [running] 58.47% Evaluating learner...                                  
- 1m2s [running] 58.46% Evaluating learner...                                  
\ 1m3s [running] 58.46% Evaluating learner...                                  
| 1m4s [running] 63.33% Evaluating learner...                                  
/ 1m4s [running] 63.34% Evaluating learner...                                  
- 1m5s [running] 63.34% Evaluating learner...                                  
\ 1m5s [running] 63.34% Evaluating learner...                                  
| 1m6s [running] 63.34% Evaluating learner...                                  
/ 1m7s [running] 63.34% Evaluating learner...                                  
- 1m7s [running] 63.34% Evaluating learner...                                  
\ 1m8s [running] 63.33% Evaluating learner...                                  
| 1m9s [running] 68.21% Evaluating learner...                                  
/ 1m9s [running] 68.21% Evaluating learner...                                  
- 1m10s [running] 68.21% Evaluating learner...                                 
\ 1m11s [running] 68.21% Evaluating learner...                                 
| 1m11s [running] 68.21% Evaluating learner...                                 
/ 1m12s [running] 68.21% Evaluating learner...                                 
- 1m13s [running] 68.21% Evaluating learner...                                 
\ 1m13s [running] 68.21% Evaluating learner...                                 
| 1m14s [running] 73.08% Evaluating learner...                                 
/ 1m15s [running] 73.09% Evaluating learner...                                 
- 1m15s [running] 73.08% Evaluating learner...                                 
\ 1m16s [running] 73.08% Evaluating learner...                                 
| 1m17s [running] 73.09% Evaluating learner...                                 
/ 1m17s [running] 73.08% Evaluating learner...                                 
- 1m18s [running] 73.08% Evaluating learner...                                 
\ 1m19s [running] 77.96% Evaluating learner...                                 
| 1m19s [running] 77.96% Evaluating learner...                                 
/ 1m20s [running] 77.96% Evaluating learner...                                 
- 1m21s [running] 77.95% Evaluating learner...                                 
\ 1m22s [running] 77.96% Evaluating learner...                                 
| 1m22s [running] 77.96% Evaluating learner...                                 
/ 1m23s [running] 77.96% Evaluating learner...                                 
- 1m23s [running] 77.96% Evaluating learner...                                 
\ 1m24s [running] 82.83% Evaluating learner...                                 
| 1m25s [running] 82.83% Evaluating learner...                                 
/ 1m25s [running] 82.83% Evaluating learner...                                 
- 1m26s [running] 82.82% Evaluating learner...                                 
\ 1m27s [running] 82.83% Evaluating learner...                                 
| 1m27s [running] 82.83% Evaluating learner...                                 
/ 1m28s [running] 82.83% Evaluating learner...                                 
- 1m29s [running] 87.70% Evaluating learner...                                 
\ 1m29s [running] 87.70% Evaluating learner...                                 
| 1m30s [running] 87.70% Evaluating learner...                                 
/ 1m31s [running] 87.70% Evaluating learner...                                 
- 1m31s [running] 87.70% Evaluating learner...                                 
\ 1m32s [running] 87.70% Evaluating learner...                                 
| 1m33s [running] 87.70% Evaluating learner...                                 
/ 1m33s [running] 87.70% Evaluating learner...                                 
- 1m34s [running] 92.57% Evaluating learner...                                 
\ 1m35s [running] 92.57% Evaluating learner...                                 
| 1m35s [running] 92.57% Evaluating learner...                                 
/ 1m36s [running] 92.57% Evaluating learner...                                 
- 1m37s [running] 92.57% Evaluating learner...                                 
\ 1m37s [running] 92.57% Evaluating learner...                                 
| 1m38s [running] 92.57% Evaluating learner...                                 
/ 1m39s [running] 97.44% Evaluating learner...                                 
- 1m39s [running] 97.45% Evaluating learner...                                 
\ 1m40s [running] 97.44% Evaluating learner...                                 
| 1m41s [running] 97.44% Evaluating learner...                                 
/ 1m41s [running] 97.44% Evaluating learner...                                 
- 1m42s [running] 97.45% Evaluating learner...                                 
\ 1m43s [running] 97.44% Evaluating learner...                                 
| 1m43s [running] 97.45% Evaluating learner...                                 
/ 1m44s [running] 100.00% Evaluating learner...                                
- 1m45s [running] 100.00% Evaluating learner...                                
\ 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m46s (CPU time)


