Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/AssetNegotiation_F2/run_1/erulesd2s_arff/AssetNegotiation_F2.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/AssetNegotiation_F2/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.005373725,0.0,2000.0,61.9,10.30830636893419,11.90751445086705,-26.999999999999986,2000.0,0.0,10.0,14.0,46.0
4000.0,36.198745418,0.0,4000.0,62.724999999999994,12.824095864260512,14.31034482758621,-18.239492466296586,4000.0,0.0,10.0,11.0,34.0
6000.0,53.390749867,0.0,6000.0,62.81666666666666,11.978869668231471,14.159292035398233,-19.753086419753092,6000.0,0.0,10.0,14.0,46.0
8000.0,70.305968916,0.0,8000.0,62.275000000000006,11.356950185645957,13.300775639184145,-20.430965682362313,8000.0,0.0,10.0,16.0,54.0
10000.0,87.155964211,0.0,10000.0,61.57,10.54927354744405,12.059496567505738,-21.192052980132424,10000.0,0.0,10.0,13.0,42.0
12000.0,103.668113394,0.0,12000.0,61.50833333333333,10.013163911051151,12.10275927687915,-20.72660742289599,12000.0,0.0,10.0,13.0,42.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 22.42s [running] 20.54% Evaluating learner...                                
\ 22.98s [running] 20.54% Evaluating learner...                                
| 23.56s [running] 21.25% Evaluating learner...                                
/ 24.13s [running] 21.95% Evaluating learner...                                
- 24.79s [running] 22.66% Evaluating learner...                                
\ 25.49s [running] 23.37% Evaluating learner...                                
| 26.18s [running] 24.08% Evaluating learner...                                
/ 26.87s [running] 24.79% Evaluating learner...                                
- 27.57s [running] 25.50% Evaluating learner...                                
\ 28.27s [running] 26.21% Evaluating learner...                                
| 28.97s [running] 26.21% Evaluating learner...                                
/ 29.67s [running] 27.62% Evaluating learner...                                
- 30.36s [running] 28.33% Evaluating learner...                                
\ 31.06s [running] 28.33% Evaluating learner...                                
| 31.64s [running] 29.04% Evaluating learner...                                
/ 32.21s [running] 29.75% Evaluating learner...                                
- 32.80s [running] 30.46% Evaluating learner...                                
\ 33.45s [running] 30.46% Evaluating learner...                                
| 34.16s [running] 31.87% Evaluating learner...                                
/ 34.88s [running] 32.58% Evaluating learner...                                
- 35.58s [running] 33.29% Evaluating learner...                                
\ 36.30s [running] 33.29% Evaluating learner...                                
| 37.00s [running] 34.71% Evaluating learner...                                
/ 37.69s [running] 35.41% Evaluating learner...                                
- 38.39s [running] 35.42% Evaluating learner...                                
\ 39.08s [running] 36.83% Evaluating learner...                                
| 39.78s [running] 37.54% Evaluating learner...                                
/ 40.36s [running] 37.54% Evaluating learner...                                
- 40.92s [running] 38.25% Evaluating learner...                                
\ 41.54s [running] 38.96% Evaluating learner...                                
| 42.15s [running] 39.67% Evaluating learner...                                
/ 42.83s [running] 40.38% Evaluating learner...                                
- 43.53s [running] 40.37% Evaluating learner...                                
\ 44.22s [running] 41.79% Evaluating learner...                                
| 44.92s [running] 42.50% Evaluating learner...                                
/ 45.63s [running] 43.21% Evaluating learner...                                
- 46.32s [running] 43.92% Evaluating learner...                                
\ 47.01s [running] 44.62% Evaluating learner...                                
| 47.70s [running] 44.63% Evaluating learner...                                
/ 48.40s [running] 45.33% Evaluating learner...                                
- 49.02s [running] 46.04% Evaluating learner...                                
\ 49.56s [running] 46.75% Evaluating learner...                                
| 50.16s [running] 47.46% Evaluating learner...                                
/ 50.76s [running] 47.46% Evaluating learner...                                
- 51.45s [running] 48.17% Evaluating learner...                                
\ 52.15s [running] 48.87% Evaluating learner...                                
| 52.86s [running] 49.58% Evaluating learner...                                
/ 53.56s [running] 50.29% Evaluating learner...                                
- 54.26s [running] 51.00% Evaluating learner...                                
\ 54.95s [running] 51.71% Evaluating learner...                                
| 55.65s [running] 52.42% Evaluating learner...                                
/ 56.35s [running] 53.13% Evaluating learner...                                
- 57.05s [running] 53.84% Evaluating learner...                                
\ 57.68s [running] 54.54% Evaluating learner...                                
| 58.26s [running] 55.25% Evaluating learner...                                
/ 58.85s [running] 55.96% Evaluating learner...                                
- 59.41s [running] 55.96% Evaluating learner...                                
\ 1m0s [running] 56.67% Evaluating learner...                                  
| 1m0s [running] 57.38% Evaluating learner...                                  
/ 1m1s [running] 58.09% Evaluating learner...                                  
- 1m2s [running] 58.79% Evaluating learner...                                  
\ 1m2s [running] 60.21% Evaluating learner...                                  
| 1m3s [running] 60.21% Evaluating learner...                                  
/ 1m4s [running] 60.92% Evaluating learner...                                  
- 1m4s [running] 61.63% Evaluating learner...                                  
\ 1m5s [running] 62.34% Evaluating learner...                                  
| 1m6s [running] 63.04% Evaluating learner...                                  
/ 1m6s [running] 63.76% Evaluating learner...                                  
- 1m7s [running] 64.46% Evaluating learner...                                  
\ 1m8s [running] 64.46% Evaluating learner...                                  
| 1m8s [running] 65.88% Evaluating learner...                                  
/ 1m9s [running] 65.88% Evaluating learner...                                  
- 1m10s [running] 67.30% Evaluating learner...                                 
\ 1m10s [running] 67.29% Evaluating learner...                                 
| 1m11s [running] 68.00% Evaluating learner...                                 
/ 1m12s [running] 68.71% Evaluating learner...                                 
- 1m12s [running] 69.42% Evaluating learner...                                 
\ 1m13s [running] 70.84% Evaluating learner...                                 
| 1m14s [running] 70.84% Evaluating learner...                                 
/ 1m14s [running] 71.55% Evaluating learner...                                 
- 1m15s [running] 72.25% Evaluating learner...                                 
\ 1m16s [running] 72.96% Evaluating learner...                                 
| 1m16s [running] 72.96% Evaluating learner...                                 
/ 1m17s [running] 74.38% Evaluating learner...                                 
- 1m18s [running] 75.09% Evaluating learner...                                 
\ 1m18s [running] 75.80% Evaluating learner...                                 
| 1m19s [running] 76.50% Evaluating learner...                                 
/ 1m20s [running] 77.21% Evaluating learner...                                 
- 1m20s [running] 77.93% Evaluating learner...                                 
\ 1m21s [running] 78.63% Evaluating learner...                                 
| 1m22s [running] 79.34% Evaluating learner...                                 
/ 1m22s [running] 80.05% Evaluating learner...                                 
- 1m23s [running] 80.76% Evaluating learner...                                 
\ 1m24s [running] 80.76% Evaluating learner...                                 
| 1m24s [running] 81.47% Evaluating learner...                                 
/ 1m25s [running] 81.46% Evaluating learner...                                 
- 1m25s [running] 82.17% Evaluating learner...                                 
\ 1m26s [running] 82.88% Evaluating learner...                                 
| 1m27s [running] 83.59% Evaluating learner...                                 
/ 1m28s [running] 85.01% Evaluating learner...                                 
- 1m28s [running] 85.01% Evaluating learner...                                 
\ 1m29s [running] 86.43% Evaluating learner...                                 
| 1m30s [running] 87.14% Evaluating learner...                                 
/ 1m30s [running] 87.84% Evaluating learner...                                 
- 1m31s [running] 88.55% Evaluating learner...                                 
\ 1m32s [running] 89.26% Evaluating learner...                                 
| 1m32s [running] 89.97% Evaluating learner...                                 
/ 1m33s [running] 89.97% Evaluating learner...                                 
- 1m33s [running] 90.67% Evaluating learner...                                 
\ 1m34s [running] 91.38% Evaluating learner...                                 
| 1m35s [running] 92.09% Evaluating learner...                                 
/ 1m36s [running] 92.80% Evaluating learner...                                 
- 1m36s [running] 93.51% Evaluating learner...                                 
\ 1m37s [running] 94.22% Evaluating learner...                                 
| 1m38s [running] 94.92% Evaluating learner...                                 
/ 1m38s [running] 95.64% Evaluating learner...                                 
- 1m39s [running] 96.35% Evaluating learner...                                 
\ 1m40s [running] 97.05% Evaluating learner...                                 
| 1m40s [running] 97.76% Evaluating learner...                                 
/ 1m41s [running] 98.47% Evaluating learner...                                 
- 1m42s [running] 99.18% Evaluating learner...                                 
\ 1m42s [running] 99.18% Evaluating learner...                                 
| 1m43s [running] 99.88% Evaluating learner...                                 
                                                                               
Task completed in 1m43s (CPU time)


