Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/AssetNegotiation_F4/run_1/erulesd2s_arff/AssetNegotiation_F4.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/AssetNegotiation_F4/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 263.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.491079021,0.0,2000.0,58.35,16.500268642593092,14.826175869120656,15.173116089613037,2000.0,0.0,10.0,18.0,62.0
4000.0,68.5271741,0.0,4000.0,56.49999999999999,13.02537484688841,12.562814070351758,12.254160363086227,4000.0,0.0,10.0,10.0,30.0
6000.0,102.384142858,0.0,6000.0,56.71666666666667,13.49934294584977,13.548601864181098,12.529471202425068,6000.0,0.0,10.0,18.0,62.0
8000.0,136.031373297,0.0,8000.0,57.6125,15.235870999544304,15.667744342203429,14.390305478414547,8000.0,0.0,10.0,10.0,30.0
10000.0,169.503663623,0.0,10000.0,57.620000000000005,15.248492101091488,15.442936951316847,14.123606889564355,10000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 1m10s [running] 41.65% Evaluating learner...                                 
| 1m11s [running] 42.50% Evaluating learner...                                 
/ 1m11s [running] 42.50% Evaluating learner...                                 
- 1m12s [running] 42.50% Evaluating learner...                                 
\ 1m13s [running] 43.35% Evaluating learner...                                 
| 1m13s [running] 43.35% Evaluating learner...                                 
/ 1m14s [running] 44.20% Evaluating learner...                                 
- 1m15s [running] 44.20% Evaluating learner...                                 
\ 1m15s [running] 45.05% Evaluating learner...                                 
| 1m16s [running] 45.05% Evaluating learner...                                 
/ 1m17s [running] 45.90% Evaluating learner...                                 
- 1m17s [running] 45.90% Evaluating learner...                                 
\ 1m18s [running] 46.75% Evaluating learner...                                 
| 1m18s [running] 46.75% Evaluating learner...                                 
/ 1m19s [running] 46.75% Evaluating learner...                                 
- 1m20s [running] 47.60% Evaluating learner...                                 
\ 1m20s [running] 47.60% Evaluating learner...                                 
| 1m21s [running] 48.45% Evaluating learner...                                 
/ 1m22s [running] 48.45% Evaluating learner...                                 
- 1m22s [running] 48.45% Evaluating learner...                                 
\ 1m23s [running] 49.30% Evaluating learner...                                 
| 1m24s [running] 49.30% Evaluating learner...                                 
/ 1m24s [running] 50.15% Evaluating learner...                                 
- 1m25s [running] 50.15% Evaluating learner...                                 
\ 1m26s [running] 51.00% Evaluating learner...                                 
| 1m26s [running] 51.00% Evaluating learner...                                 
/ 1m27s [running] 51.85% Evaluating learner...                                 
- 1m28s [running] 51.85% Evaluating learner...                                 
\ 1m28s [running] 52.70% Evaluating learner...                                 
| 1m29s [running] 52.70% Evaluating learner...                                 
/ 1m29s [running] 53.55% Evaluating learner...                                 
- 1m30s [running] 53.55% Evaluating learner...                                 
\ 1m31s [running] 53.55% Evaluating learner...                                 
| 1m31s [running] 54.40% Evaluating learner...                                 
/ 1m32s [running] 54.40% Evaluating learner...                                 
- 1m33s [running] 55.25% Evaluating learner...                                 
\ 1m33s [running] 55.25% Evaluating learner...                                 
| 1m34s [running] 56.10% Evaluating learner...                                 
/ 1m35s [running] 56.10% Evaluating learner...                                 
- 1m35s [running] 56.95% Evaluating learner...                                 
\ 1m36s [running] 56.95% Evaluating learner...                                 
| 1m37s [running] 56.95% Evaluating learner...                                 
/ 1m37s [running] 57.80% Evaluating learner...                                 
- 1m38s [running] 57.80% Evaluating learner...                                 
\ 1m38s [running] 58.65% Evaluating learner...                                 
| 1m39s [running] 58.65% Evaluating learner...                                 
/ 1m40s [running] 59.50% Evaluating learner...                                 
- 1m40s [running] 59.50% Evaluating learner...                                 
\ 1m41s [running] 60.35% Evaluating learner...                                 
| 1m42s [running] 60.35% Evaluating learner...                                 
/ 1m42s [running] 61.20% Evaluating learner...                                 
- 1m43s [running] 61.20% Evaluating learner...                                 
\ 1m44s [running] 62.06% Evaluating learner...                                 
| 1m44s [running] 62.05% Evaluating learner...                                 
/ 1m45s [running] 62.06% Evaluating learner...                                 
- 1m46s [running] 62.90% Evaluating learner...                                 
\ 1m46s [running] 62.90% Evaluating learner...                                 
| 1m47s [running] 63.75% Evaluating learner...                                 
/ 1m48s [running] 63.76% Evaluating learner...                                 
- 1m48s [running] 64.60% Evaluating learner...                                 
\ 1m49s [running] 64.61% Evaluating learner...                                 
| 1m49s [running] 65.45% Evaluating learner...                                 
/ 1m50s [running] 65.46% Evaluating learner...                                 
- 1m51s [running] 65.45% Evaluating learner...                                 
\ 1m51s [running] 66.30% Evaluating learner...                                 
| 1m52s [running] 66.31% Evaluating learner...                                 
/ 1m53s [running] 67.15% Evaluating learner...                                 
- 1m53s [running] 67.16% Evaluating learner...                                 
\ 1m54s [running] 68.00% Evaluating learner...                                 
| 1m55s [running] 68.01% Evaluating learner...                                 
/ 1m55s [running] 68.00% Evaluating learner...                                 
- 1m56s [running] 68.85% Evaluating learner...                                 
\ 1m57s [running] 68.86% Evaluating learner...                                 
| 1m57s [running] 69.70% Evaluating learner...                                 
/ 1m58s [running] 69.71% Evaluating learner...                                 
- 1m59s [running] 70.56% Evaluating learner...                                 
\ 1m59s [running] 70.56% Evaluating learner...                                 
| 2m0s [running] 71.41% Evaluating learner...                                  
/ 2m0s [running] 71.41% Evaluating learner...                                  
- 2m1s [running] 72.25% Evaluating learner...                                  
\ 2m2s [running] 72.25% Evaluating learner...                                  
| 2m2s [running] 72.26% Evaluating learner...                                  
/ 2m3s [running] 73.11% Evaluating learner...                                  
- 2m4s [running] 73.10% Evaluating learner...                                  
\ 2m4s [running] 73.95% Evaluating learner...                                  
| 2m5s [running] 73.96% Evaluating learner...                                  
/ 2m6s [running] 74.81% Evaluating learner...                                  
- 2m6s [running] 74.80% Evaluating learner...                                  
\ 2m7s [running] 75.66% Evaluating learner...                                  
| 2m8s [running] 75.66% Evaluating learner...                                  
/ 2m8s [running] 76.50% Evaluating learner...                                  
- 2m9s [running] 76.51% Evaluating learner...                                  
\ 2m10s [running] 76.51% Evaluating learner...                                 
| 2m10s [running] 77.36% Evaluating learner...                                 
/ 2m11s [running] 77.35% Evaluating learner...                                 
- 2m11s [running] 78.21% Evaluating learner...                                 
\ 2m12s [running] 78.20% Evaluating learner...                                 
| 2m13s [running] 79.06% Evaluating learner...                                 
/ 2m13s [running] 79.06% Evaluating learner...                                 
- 2m14s [running] 79.91% Evaluating learner...                                 
\ 2m15s [running] 79.91% Evaluating learner...                                 
| 2m15s [running] 80.76% Evaluating learner...                                 
/ 2m16s [running] 80.76% Evaluating learner...                                 
- 2m17s [running] 80.76% Evaluating learner...                                 
\ 2m17s [running] 81.61% Evaluating learner...                                 
| 2m18s [running] 81.60% Evaluating learner...                                 
/ 2m19s [running] 82.46% Evaluating learner...                                 
- 2m19s [running] 82.46% Evaluating learner...                                 
\ 2m20s [running] 83.31% Evaluating learner...                                 
| 2m20s [running] 83.31% Evaluating learner...                                 
/ 2m21s [running] 84.16% Evaluating learner...                                 
- 2m22s [running] 84.15% Evaluating learner...                                 
\ 2m22s [running] 85.01% Evaluating learner...                                 
| 2m23s [running] 85.01% Evaluating learner...                                 
/ 2m24s [running] 85.01% Evaluating learner...                                 
- 2m24s [running] 85.86% Evaluating learner...                                 
\ 2m25s [running] 85.85% Evaluating learner...                                 
| 2m26s [running] 86.71% Evaluating learner...                                 
/ 2m26s [running] 86.71% Evaluating learner...                                 
- 2m27s [running] 87.56% Evaluating learner...                                 
\ 2m27s [running] 87.56% Evaluating learner...                                 
| 2m28s [running] 88.41% Evaluating learner...                                 
/ 2m29s [running] 88.41% Evaluating learner...                                 
- 2m29s [running] 89.26% Evaluating learner...                                 
\ 2m30s [running] 89.26% Evaluating learner...                                 
| 2m31s [running] 89.26% Evaluating learner...                                 
/ 2m31s [running] 90.11% Evaluating learner...                                 
- 2m32s [running] 90.11% Evaluating learner...                                 
\ 2m33s [running] 90.96% Evaluating learner...                                 
| 2m33s [running] 90.96% Evaluating learner...                                 
/ 2m34s [running] 90.96% Evaluating learner...                                 
- 2m35s [running] 91.81% Evaluating learner...                                 
\ 2m35s [running] 91.81% Evaluating learner...                                 
| 2m36s [running] 92.66% Evaluating learner...                                 
/ 2m37s [running] 92.66% Evaluating learner...                                 
- 2m37s [running] 93.51% Evaluating learner...                                 
\ 2m38s [running] 93.51% Evaluating learner...                                 
| 2m38s [running] 94.36% Evaluating learner...                                 
/ 2m39s [running] 94.36% Evaluating learner...                                 
- 2m40s [running] 95.21% Evaluating learner...                                 
\ 2m40s [running] 95.21% Evaluating learner...                                 
| 2m41s [running] 96.06% Evaluating learner...                                 
/ 2m42s [running] 96.07% Evaluating learner...                                 
- 2m42s [running] 96.06% Evaluating learner...                                 
\ 2m43s [running] 96.91% Evaluating learner...                                 
| 2m44s [running] 96.91% Evaluating learner...                                 
/ 2m44s [running] 97.76% Evaluating learner...                                 
- 2m45s [running] 97.76% Evaluating learner...                                 
\ 2m46s [running] 98.61% Evaluating learner...                                 
| 2m46s [running] 98.61% Evaluating learner...                                 
/ 2m47s [running] 99.47% Evaluating learner...                                 
- 2m47s [running] 99.46% Evaluating learner...                                 
\ 2m48s [running] 99.46% Evaluating learner...                                 
| 2m49s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m49s (CPU time)


