Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_arff/SEA_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 261.0s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,33.723325155,0.0,2000.0,65.10000000000001,21.94655016052398,21.129943502824865,-12.39935587761674,2000.0,0.0,10.0,10.0,30.0
4000.0,66.954906878,0.0,4000.0,64.14999999999999,20.126549845711665,17.538815411155824,-15.458937198067646,4000.0,0.0,10.0,15.0,50.0
6000.0,99.785399814,0.0,6000.0,64.33333333333333,18.80317396116439,13.674868898749493,-23.05922944220815,6000.0,0.0,10.0,16.0,54.0
8000.0,132.875332529,0.0,8000.0,64.3,18.25839434557596,10.385942893002836,-28.129205921938077,8000.0,0.0,10.0,20.0,71.0
10000.0,165.866374057,0.0,10000.0,64.78,18.07623841070695,10.450038138825331,-29.628266470371695,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 1m16s [running] 46.42% Evaluating learner...                                 
/ 1m16s [running] 46.42% Evaluating learner...                                 
- 1m17s [running] 46.42% Evaluating learner...                                 
\ 1m18s [running] 47.87% Evaluating learner...                                 
| 1m18s [running] 47.87% Evaluating learner...                                 
/ 1m19s [running] 47.87% Evaluating learner...                                 
- 1m20s [running] 49.32% Evaluating learner...                                 
\ 1m20s [running] 49.32% Evaluating learner...                                 
| 1m21s [running] 49.32% Evaluating learner...                                 
/ 1m22s [running] 49.32% Evaluating learner...                                 
- 1m22s [running] 50.77% Evaluating learner...                                 
\ 1m23s [running] 50.77% Evaluating learner...                                 
| 1m23s [running] 50.77% Evaluating learner...                                 
/ 1m24s [running] 50.77% Evaluating learner...                                 
- 1m25s [running] 52.22% Evaluating learner...                                 
\ 1m25s [running] 52.22% Evaluating learner...                                 
| 1m26s [running] 52.22% Evaluating learner...                                 
/ 1m27s [running] 53.67% Evaluating learner...                                 
- 1m27s [running] 53.67% Evaluating learner...                                 
\ 1m28s [running] 53.67% Evaluating learner...                                 
| 1m29s [running] 53.67% Evaluating learner...                                 
/ 1m29s [running] 55.12% Evaluating learner...                                 
- 1m30s [running] 55.12% Evaluating learner...                                 
\ 1m31s [running] 55.12% Evaluating learner...                                 
| 1m31s [running] 56.57% Evaluating learner...                                 
/ 1m32s [running] 56.58% Evaluating learner...                                 
- 1m33s [running] 56.57% Evaluating learner...                                 
\ 1m33s [running] 56.57% Evaluating learner...                                 
| 1m34s [running] 58.03% Evaluating learner...                                 
/ 1m34s [running] 58.02% Evaluating learner...                                 
- 1m35s [running] 58.03% Evaluating learner...                                 
\ 1m36s [running] 58.03% Evaluating learner...                                 
| 1m36s [running] 59.48% Evaluating learner...                                 
/ 1m37s [running] 59.48% Evaluating learner...                                 
- 1m38s [running] 59.48% Evaluating learner...                                 
\ 1m38s [running] 59.48% Evaluating learner...                                 
| 1m39s [running] 60.93% Evaluating learner...                                 
/ 1m40s [running] 60.93% Evaluating learner...                                 
- 1m40s [running] 60.93% Evaluating learner...                                 
\ 1m41s [running] 60.93% Evaluating learner...                                 
| 1m42s [running] 62.38% Evaluating learner...                                 
/ 1m42s [running] 62.38% Evaluating learner...                                 
- 1m43s [running] 62.38% Evaluating learner...                                 
\ 1m44s [running] 63.83% Evaluating learner...                                 
| 1m44s [running] 63.83% Evaluating learner...                                 
/ 1m45s [running] 63.83% Evaluating learner...                                 
- 1m45s [running] 63.83% Evaluating learner...                                 
\ 1m46s [running] 65.28% Evaluating learner...                                 
| 1m47s [running] 65.28% Evaluating learner...                                 
/ 1m47s [running] 65.28% Evaluating learner...                                 
- 1m48s [running] 66.73% Evaluating learner...                                 
\ 1m49s [running] 66.73% Evaluating learner...                                 
| 1m49s [running] 66.73% Evaluating learner...                                 
/ 1m50s [running] 66.73% Evaluating learner...                                 
- 1m51s [running] 68.18% Evaluating learner...                                 
\ 1m51s [running] 68.18% Evaluating learner...                                 
| 1m52s [running] 68.18% Evaluating learner...                                 
/ 1m53s [running] 69.63% Evaluating learner...                                 
- 1m53s [running] 69.63% Evaluating learner...                                 
\ 1m54s [running] 69.63% Evaluating learner...                                 
| 1m55s [running] 69.63% Evaluating learner...                                 
/ 1m55s [running] 71.09% Evaluating learner...                                 
- 1m56s [running] 71.09% Evaluating learner...                                 
\ 1m56s [running] 71.08% Evaluating learner...                                 
| 1m57s [running] 71.08% Evaluating learner...                                 
/ 1m58s [running] 72.53% Evaluating learner...                                 
- 1m58s [running] 72.53% Evaluating learner...                                 
\ 1m59s [running] 72.54% Evaluating learner...                                 
| 2m0s [running] 72.54% Evaluating learner...                                  
/ 2m0s [running] 73.99% Evaluating learner...                                  
- 2m1s [running] 73.98% Evaluating learner...                                  
\ 2m2s [running] 73.98% Evaluating learner...                                  
| 2m2s [running] 73.99% Evaluating learner...                                  
/ 2m3s [running] 75.43% Evaluating learner...                                  
- 2m4s [running] 75.44% Evaluating learner...                                  
\ 2m4s [running] 75.43% Evaluating learner...                                  
| 2m5s [running] 75.44% Evaluating learner...                                  
/ 2m6s [running] 76.88% Evaluating learner...                                  
- 2m6s [running] 76.88% Evaluating learner...                                  
\ 2m7s [running] 76.88% Evaluating learner...                                  
| 2m7s [running] 78.34% Evaluating learner...                                  
/ 2m8s [running] 78.34% Evaluating learner...                                  
- 2m9s [running] 78.34% Evaluating learner...                                  
\ 2m9s [running] 78.34% Evaluating learner...                                  
| 2m10s [running] 79.79% Evaluating learner...                                 
/ 2m11s [running] 79.79% Evaluating learner...                                 
- 2m11s [running] 79.79% Evaluating learner...                                 
\ 2m12s [running] 79.79% Evaluating learner...                                 
| 2m13s [running] 81.24% Evaluating learner...                                 
/ 2m13s [running] 81.24% Evaluating learner...                                 
- 2m14s [running] 81.24% Evaluating learner...                                 
\ 2m15s [running] 82.69% Evaluating learner...                                 
| 2m15s [running] 82.69% Evaluating learner...                                 
/ 2m16s [running] 82.69% Evaluating learner...                                 
- 2m17s [running] 82.69% Evaluating learner...                                 
\ 2m17s [running] 84.15% Evaluating learner...                                 
| 2m18s [running] 84.14% Evaluating learner...                                 
/ 2m18s [running] 84.15% Evaluating learner...                                 
- 2m19s [running] 84.14% Evaluating learner...                                 
\ 2m20s [running] 85.59% Evaluating learner...                                 
| 2m20s [running] 85.59% Evaluating learner...                                 
/ 2m21s [running] 85.59% Evaluating learner...                                 
- 2m21s [running] 85.60% Evaluating learner...                                 
\ 2m22s [running] 87.04% Evaluating learner...                                 
| 2m23s [running] 87.04% Evaluating learner...                                 
/ 2m23s [running] 87.05% Evaluating learner...                                 
- 2m24s [running] 87.05% Evaluating learner...                                 
\ 2m25s [running] 88.50% Evaluating learner...                                 
| 2m25s [running] 88.50% Evaluating learner...                                 
/ 2m26s [running] 88.49% Evaluating learner...                                 
- 2m26s [running] 89.95% Evaluating learner...                                 
\ 2m27s [running] 89.94% Evaluating learner...                                 
| 2m28s [running] 89.95% Evaluating learner...                                 
/ 2m28s [running] 89.94% Evaluating learner...                                 
- 2m29s [running] 91.40% Evaluating learner...                                 
\ 2m30s [running] 91.40% Evaluating learner...                                 
| 2m30s [running] 91.39% Evaluating learner...                                 
/ 2m31s [running] 91.40% Evaluating learner...                                 
- 2m32s [running] 92.85% Evaluating learner...                                 
\ 2m32s [running] 92.85% Evaluating learner...                                 
| 2m33s [running] 92.85% Evaluating learner...                                 
/ 2m34s [running] 94.30% Evaluating learner...                                 
- 2m34s [running] 94.29% Evaluating learner...                                 
\ 2m35s [running] 94.29% Evaluating learner...                                 
| 2m36s [running] 94.29% Evaluating learner...                                 
/ 2m36s [running] 95.75% Evaluating learner...                                 
- 2m37s [running] 95.75% Evaluating learner...                                 
\ 2m37s [running] 95.75% Evaluating learner...                                 
| 2m38s [running] 95.75% Evaluating learner...                                 
/ 2m39s [running] 97.20% Evaluating learner...                                 
- 2m39s [running] 97.20% Evaluating learner...                                 
\ 2m40s [running] 97.20% Evaluating learner...                                 
| 2m41s [running] 98.65% Evaluating learner...                                 
/ 2m41s [running] 98.65% Evaluating learner...                                 
- 2m42s [running] 98.65% Evaluating learner...                                 
\ 2m43s [running] 98.65% Evaluating learner...                                 
| 2m43s [running] 100.00% Evaluating learner...                                
/ 2m44s [running] 100.00% Evaluating learner...                                
- 2m45s [running] 100.00% Evaluating learner...                                
\ 2m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m45s (CPU time)


