Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_arff/SEA_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.119273808,0.0,1000.0,57.9,10.31562084597292,10.234541577825146,-27.575757575757603,1000.0,0.0,10.0,10.0,30.0
2000.0,18.862532559,0.0,2000.0,61.050000000000004,16.877230123094268,15.049073064340252,-17.673716012084594,2000.0,0.0,10.0,10.0,30.0
3000.0,27.332666031,0.0,3000.0,62.53333333333333,17.871918187570593,15.488721804511274,-17.696335078534034,3000.0,0.0,10.0,10.0,30.0
4000.0,35.906542207,0.0,4000.0,63.625,20.4948879032562,17.750141322781236,-13.053613053613066,4000.0,0.0,10.0,13.0,43.0
5000.0,44.743906783,0.0,5000.0,63.42,21.34564739111811,17.723796671165086,-13.18069306930692,5000.0,0.0,10.0,15.0,50.0
6000.0,53.235381481,0.0,6000.0,63.31666666666666,20.497641658802326,17.688855646970826,-13.220164609053517,6000.0,0.0,10.0,18.0,62.0
7000.0,61.437703794,0.0,7000.0,62.55714285714286,20.316839044966027,17.991239048811,-10.49747048903879,7000.0,0.0,10.0,10.0,30.0
8000.0,69.829435113,0.0,8000.0,62.112500000000004,20.23090140660477,18.10321534720346,-8.793969849246237,8000.0,0.0,10.0,10.0,30.0
9000.0,78.058369429,0.0,9000.0,61.4,19.500262076003434,16.67066442792036,-8.59643638637074,9000.0,0.0,10.0,10.0,30.0
10000.0,86.473070243,0.0,10000.0,61.21,19.24154086890189,16.59858095033325,-7.213930348258709,10000.0,0.0,10.0,16.0,54.0
11000.0,94.706987104,0.0,11000.0,61.45454545454545,19.873807431402003,17.42940603700096,-5.2892972436056604,11000.0,0.0,10.0,15.0,50.0
12000.0,103.133992605,0.0,12000.0,61.108333333333334,19.666437560235106,17.13423295454546,-5.088943931546958,12000.0,0.0,10.0,14.0,46.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 33.12s [running] 31.43% Evaluating learner...                                
| 33.69s [running] 31.43% Evaluating learner...                                
/ 34.34s [running] 32.64% Evaluating learner...                                
- 35.03s [running] 32.64% Evaluating learner...                                
\ 35.74s [running] 33.85% Evaluating learner...                                
| 36.44s [running] 35.06% Evaluating learner...                                
/ 37.11s [running] 35.06% Evaluating learner...                                
- 37.80s [running] 36.27% Evaluating learner...                                
\ 38.50s [running] 36.27% Evaluating learner...                                
| 39.20s [running] 37.48% Evaluating learner...                                
/ 39.88s [running] 37.47% Evaluating learner...                                
- 40.58s [running] 38.68% Evaluating learner...                                
\ 41.17s [running] 38.69% Evaluating learner...                                
| 41.68s [running] 38.68% Evaluating learner...                                
/ 42.28s [running] 39.89% Evaluating learner...                                
- 42.92s [running] 41.10% Evaluating learner...                                
\ 43.62s [running] 41.10% Evaluating learner...                                
| 44.30s [running] 42.31% Evaluating learner...                                
/ 44.98s [running] 42.31% Evaluating learner...                                
- 45.65s [running] 43.52% Evaluating learner...                                
\ 46.35s [running] 43.52% Evaluating learner...                                
| 47.04s [running] 44.73% Evaluating learner...                                
/ 47.74s [running] 45.94% Evaluating learner...                                
- 48.41s [running] 45.94% Evaluating learner...                                
\ 49.10s [running] 47.15% Evaluating learner...                                
| 49.69s [running] 47.15% Evaluating learner...                                
/ 50.25s [running] 47.15% Evaluating learner...                                
- 50.83s [running] 48.36% Evaluating learner...                                
\ 51.47s [running] 48.36% Evaluating learner...                                
| 52.17s [running] 49.57% Evaluating learner...                                
/ 52.86s [running] 49.57% Evaluating learner...                                
- 53.56s [running] 50.77% Evaluating learner...                                
\ 54.26s [running] 51.98% Evaluating learner...                                
| 54.95s [running] 51.99% Evaluating learner...                                
/ 55.65s [running] 53.19% Evaluating learner...                                
- 56.35s [running] 53.19% Evaluating learner...                                
\ 57.05s [running] 54.40% Evaluating learner...                                
| 57.75s [running] 55.61% Evaluating learner...                                
/ 58.35s [running] 55.61% Evaluating learner...                                
- 58.87s [running] 55.61% Evaluating learner...                                
\ 59.42s [running] 56.82% Evaluating learner...                                
| 1m0s [running] 58.03% Evaluating learner...                                  
/ 1m0s [running] 58.03% Evaluating learner...                                  
- 1m1s [running] 59.24% Evaluating learner...                                  
\ 1m2s [running] 59.24% Evaluating learner...                                  
| 1m2s [running] 60.45% Evaluating learner...                                  
/ 1m3s [running] 61.66% Evaluating learner...                                  
- 1m4s [running] 61.66% Evaluating learner...                                  
\ 1m4s [running] 62.87% Evaluating learner...                                  
| 1m5s [running] 62.87% Evaluating learner...                                  
/ 1m6s [running] 64.08% Evaluating learner...                                  
- 1m6s [running] 64.08% Evaluating learner...                                  
\ 1m7s [running] 65.29% Evaluating learner...                                  
| 1m8s [running] 65.28% Evaluating learner...                                  
/ 1m8s [running] 66.49% Evaluating learner...                                  
- 1m9s [running] 66.49% Evaluating learner...                                  
\ 1m10s [running] 67.70% Evaluating learner...                                 
| 1m10s [running] 67.70% Evaluating learner...                                 
/ 1m11s [running] 68.91% Evaluating learner...                                 
- 1m12s [running] 70.12% Evaluating learner...                                 
\ 1m12s [running] 70.12% Evaluating learner...                                 
| 1m13s [running] 71.33% Evaluating learner...                                 
/ 1m14s [running] 71.33% Evaluating learner...                                 
- 1m14s [running] 72.54% Evaluating learner...                                 
\ 1m15s [running] 72.54% Evaluating learner...                                 
| 1m16s [running] 73.75% Evaluating learner...                                 
/ 1m16s [running] 73.75% Evaluating learner...                                 
- 1m17s [running] 74.96% Evaluating learner...                                 
\ 1m17s [running] 74.96% Evaluating learner...                                 
| 1m18s [running] 76.17% Evaluating learner...                                 
/ 1m19s [running] 77.38% Evaluating learner...                                 
- 1m20s [running] 77.37% Evaluating learner...                                 
\ 1m20s [running] 78.59% Evaluating learner...                                 
| 1m21s [running] 78.59% Evaluating learner...                                 
/ 1m22s [running] 79.79% Evaluating learner...                                 
- 1m22s [running] 81.00% Evaluating learner...                                 
\ 1m23s [running] 81.00% Evaluating learner...                                 
| 1m24s [running] 82.21% Evaluating learner...                                 
/ 1m24s [running] 82.21% Evaluating learner...                                 
- 1m25s [running] 82.21% Evaluating learner...                                 
\ 1m25s [running] 83.42% Evaluating learner...                                 
| 1m26s [running] 83.42% Evaluating learner...                                 
/ 1m27s [running] 84.63% Evaluating learner...                                 
- 1m27s [running] 85.84% Evaluating learner...                                 
\ 1m28s [running] 85.84% Evaluating learner...                                 
| 1m29s [running] 87.05% Evaluating learner...                                 
/ 1m29s [running] 87.05% Evaluating learner...                                 
- 1m30s [running] 88.26% Evaluating learner...                                 
\ 1m31s [running] 89.47% Evaluating learner...                                 
| 1m32s [running] 89.47% Evaluating learner...                                 
/ 1m32s [running] 90.68% Evaluating learner...                                 
- 1m33s [running] 90.68% Evaluating learner...                                 
\ 1m33s [running] 90.67% Evaluating learner...                                 
| 1m34s [running] 91.88% Evaluating learner...                                 
/ 1m35s [running] 93.09% Evaluating learner...                                 
- 1m35s [running] 93.09% Evaluating learner...                                 
\ 1m36s [running] 94.30% Evaluating learner...                                 
| 1m37s [running] 94.30% Evaluating learner...                                 
/ 1m37s [running] 95.51% Evaluating learner...                                 
- 1m38s [running] 96.72% Evaluating learner...                                 
\ 1m39s [running] 96.72% Evaluating learner...                                 
| 1m39s [running] 97.93% Evaluating learner...                                 
/ 1m40s [running] 97.93% Evaluating learner...                                 
- 1m41s [running] 99.14% Evaluating learner...                                 
\ 1m41s [running] 99.14% Evaluating learner...                                 
| 1m42s [running] 99.14% Evaluating learner...                                 
/ 1m43s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m43s (CPU time)


