Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/WAVEFORM_Abrupt_Simple/run_1/erulesd2s_arff/WAVEFORM_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/WAVEFORM_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 412.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,55.160001519,0.0,2000.0,40.5,10.910172373843375,8.391070053887614,8.602150537634417,2000.0,0.0,15.0,17.0,53.0
4000.0,109.549770462,0.0,4000.0,39.85,9.898270428769642,9.070294784580499,7.532667179093011,4000.0,0.0,15.0,18.0,57.0
6000.0,163.724274304,0.0,6000.0,38.9,8.386981121953776,9.302325581395355,7.400858802727964,6000.0,0.0,15.0,19.0,61.0
8000.0,217.515605532,0.0,8000.0,38.9,8.28381674232204,8.788953162903528,6.8775004762812,8000.0,0.0,15.0,21.0,69.0
10000.0,271.230201372,0.0,10000.0,39.04,8.592661670132031,8.509680324178301,7.143945163747143,10000.0,0.0,15.0,18.0,57.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 27.71s [running] 9.98% Evaluating learner...                                 
/ 28.37s [running] 10.31% Evaluating learner...                                
- 29.03s [running] 10.41% Evaluating learner...                                
\ 29.69s [running] 10.74% Evaluating learner...                                
| 30.35s [running] 10.95% Evaluating learner...                                
/ 31.01s [running] 11.27% Evaluating learner...                                
- 31.68s [running] 11.49% Evaluating learner...                                
\ 32.34s [running] 11.81% Evaluating learner...                                
| 33.00s [running] 11.92% Evaluating learner...                                
/ 33.66s [running] 12.24% Evaluating learner...                                
- 34.32s [running] 12.46% Evaluating learner...                                
\ 34.97s [running] 12.78% Evaluating learner...                                
| 35.63s [running] 12.99% Evaluating learner...                                
/ 36.28s [running] 13.32% Evaluating learner...                                
- 36.94s [running] 13.42% Evaluating learner...                                
\ 37.60s [running] 13.75% Evaluating learner...                                
| 38.26s [running] 13.96% Evaluating learner...                                
/ 38.92s [running] 14.28% Evaluating learner...                                
- 39.59s [running] 14.28% Evaluating learner...                                
\ 40.25s [running] 14.50% Evaluating learner...                                
| 40.90s [running] 14.82% Evaluating learner...                                
/ 41.56s [running] 14.93% Evaluating learner...                                
- 42.22s [running] 15.25% Evaluating learner...                                
\ 42.89s [running] 15.46% Evaluating learner...                                
| 43.56s [running] 15.79% Evaluating learner...                                
/ 44.22s [running] 16.00% Evaluating learner...                                
- 44.88s [running] 16.22% Evaluating learner...                                
\ 45.54s [running] 16.43% Evaluating learner...                                
| 46.21s [running] 16.75% Evaluating learner...                                
/ 46.87s [running] 16.97% Evaluating learner...                                
- 47.54s [running] 17.29% Evaluating learner...                                
\ 48.20s [running] 17.51% Evaluating learner...                                
| 48.86s [running] 17.72% Evaluating learner...                                
/ 49.52s [running] 17.94% Evaluating learner...                                
- 50.19s [running] 18.26% Evaluating learner...                                
\ 50.84s [running] 18.47% Evaluating learner...                                
| 51.50s [running] 18.80% Evaluating learner...                                
/ 52.15s [running] 19.01% Evaluating learner...                                
- 52.81s [running] 19.23% Evaluating learner...                                
\ 53.48s [running] 19.44% Evaluating learner...                                
| 54.14s [running] 19.76% Evaluating learner...                                
/ 54.80s [running] 19.98% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 55.49s [running] 20.30% Evaluating learner...                                
\ 56.15s [running] 20.51% Evaluating learner...                                
| 56.80s [running] 20.73% Evaluating learner...                                
/ 57.46s [running] 20.95% Evaluating learner...                                
- 58.11s [running] 21.27% Evaluating learner...                                
\ 58.77s [running] 21.48% Evaluating learner...                                
| 59.43s [running] 21.80% Evaluating learner...                                
/ 1m0s [running] 21.91% Evaluating learner...                                  
- 1m0s [running] 22.24% Evaluating learner...                                  
\ 1m1s [running] 22.45% Evaluating learner...                                  
| 1m2s [running] 22.77% Evaluating learner...                                  
/ 1m2s [running] 22.99% Evaluating learner...                                  
- 1m3s [running] 22.99% Evaluating learner...                                  
\ 1m4s [running] 23.31% Evaluating learner...                                  
| 1m4s [running] 23.42% Evaluating learner...                                  
/ 1m5s [running] 23.74% Evaluating learner...                                  
- 1m6s [running] 23.96% Evaluating learner...                                  
\ 1m6s [running] 24.28% Evaluating learner...                                  
| 1m7s [running] 24.49% Evaluating learner...                                  
/ 1m8s [running] 24.81% Evaluating learner...                                  
- 1m8s [running] 24.92% Evaluating learner...                                  
\ 1m9s [running] 25.24% Evaluating learner...                                  
| 1m10s [running] 25.46% Evaluating learner...                                 
/ 1m10s [running] 25.78% Evaluating learner...                                 
- 1m11s [running] 26.00% Evaluating learner...                                 
\ 1m11s [running] 26.32% Evaluating learner...                                 
| 1m12s [running] 26.43% Evaluating learner...                                 
/ 1m13s [running] 26.75% Evaluating learner...                                 
- 1m13s [running] 26.96% Evaluating learner...                                 
\ 1m14s [running] 27.28% Evaluating learner...                                 
| 1m15s [running] 27.50% Evaluating learner...                                 
/ 1m15s [running] 27.72% Evaluating learner...                                 
- 1m16s [running] 27.93% Evaluating learner...                                 
\ 1m17s [running] 28.25% Evaluating learner...                                 
| 1m17s [running] 28.47% Evaluating learner...                                 
/ 1m18s [running] 28.79% Evaluating learner...                                 
- 1m19s [running] 29.00% Evaluating learner...                                 
\ 1m19s [running] 29.22% Evaluating learner...                                 
| 1m20s [running] 29.44% Evaluating learner...                                 
/ 1m21s [running] 29.76% Evaluating learner...                                 
- 1m21s [running] 29.97% Evaluating learner...                                 
\ 1m22s [running] 30.29% Evaluating learner...                                 
| 1m23s [running] 30.51% Evaluating learner...                                 
/ 1m23s [running] 30.72% Evaluating learner...                                 
- 1m24s [running] 30.94% Evaluating learner...                                 
\ 1m25s [running] 31.26% Evaluating learner...                                 
| 1m25s [running] 31.48% Evaluating learner...                                 
/ 1m26s [running] 31.80% Evaluating learner...                                 
- 1m27s [running] 32.02% Evaluating learner...                                 
\ 1m27s [running] 32.02% Evaluating learner...                                 
| 1m28s [running] 32.23% Evaluating learner...                                 
/ 1m29s [running] 32.45% Evaluating learner...                                 
- 1m29s [running] 32.77% Evaluating learner...                                 
\ 1m30s [running] 32.98% Evaluating learner...                                 
| 1m31s [running] 33.30% Evaluating learner...                                 
/ 1m31s [running] 33.52% Evaluating learner...                                 
- 1m32s [running] 33.73% Evaluating learner...                                 
\ 1m33s [running] 33.95% Evaluating learner...                                 
| 1m33s [running] 34.27% Evaluating learner...                                 
/ 1m34s [running] 34.49% Evaluating learner...                                 
- 1m35s [running] 34.81% Evaluating learner...                                 
\ 1m35s [running] 35.02% Evaluating learner...                                 
| 1m36s [running] 35.24% Evaluating learner...                                 
/ 1m37s [running] 35.45% Evaluating learner...                                 
- 1m37s [running] 35.78% Evaluating learner...                                 
\ 1m38s [running] 35.99% Evaluating learner...                                 
| 1m39s [running] 36.31% Evaluating learner...                                 
/ 1m39s [running] 36.42% Evaluating learner...                                 
- 1m40s [running] 36.74% Evaluating learner...                                 
\ 1m41s [running] 36.96% Evaluating learner...                                 
| 1m41s [running] 37.28% Evaluating learner...                                 
/ 1m42s [running] 37.49% Evaluating learner...                                 
- 1m43s [running] 37.82% Evaluating learner...                                 
\ 1m43s [running] 37.93% Evaluating learner...                                 
| 1m44s [running] 38.25% Evaluating learner...                                 
/ 1m45s [running] 38.46% Evaluating learner...                                 
- 1m45s [running] 38.79% Evaluating learner...                                 
\ 1m46s [running] 39.00% Evaluating learner...                                 
| 1m47s [running] 39.32% Evaluating learner...                                 
/ 1m47s [running] 39.43% Evaluating learner...                                 
- 1m48s [running] 39.75% Evaluating learner...                                 
\ 1m49s [running] 39.97% Evaluating learner...                                 
| 1m49s [running] 40.29% Evaluating learner...                                 
/ 1m50s [running] 40.51% Evaluating learner...                                 
- 1m51s [running] 40.72% Evaluating learner...                                 
\ 1m51s [running] 40.93% Evaluating learner...                                 
| 1m52s [running] 41.26% Evaluating learner...                                 
/ 1m53s [running] 41.26% Evaluating learner...                                 
- 1m53s [running] 41.47% Evaluating learner...                                 
\ 1m54s [running] 41.79% Evaluating learner...                                 
| 1m55s [running] 42.01% Evaluating learner...                                 
/ 1m55s [running] 42.23% Evaluating learner...                                 
- 1m56s [running] 42.44% Evaluating learner...                                 
\ 1m56s [running] 42.76% Evaluating learner...                                 
| 1m57s [running] 42.98% Evaluating learner...                                 
/ 1m58s [running] 43.30% Evaluating learner...                                 
- 1m58s [running] 43.51% Evaluating learner...                                 
\ 1m59s [running] 43.73% Evaluating learner...                                 
| 2m0s [running] 43.94% Evaluating learner...                                  
/ 2m0s [running] 44.27% Evaluating learner...                                  
- 2m1s [running] 44.48% Evaluating learner...                                  
\ 2m2s [running] 44.80% Evaluating learner...                                  
| 2m2s [running] 45.02% Evaluating learner...                                  
/ 2m3s [running] 45.23% Evaluating learner...                                  
- 2m4s [running] 45.45% Evaluating learner...                                  
\ 2m4s [running] 45.77% Evaluating learner...                                  
| 2m5s [running] 45.98% Evaluating learner...                                  
/ 2m6s [running] 46.31% Evaluating learner...                                  
- 2m6s [running] 46.52% Evaluating learner...                                  
\ 2m7s [running] 46.74% Evaluating learner...                                  
| 2m8s [running] 46.95% Evaluating learner...                                  
/ 2m8s [running] 47.28% Evaluating learner...                                  
- 2m9s [running] 47.49% Evaluating learner...                                  
\ 2m10s [running] 47.81% Evaluating learner...                                 
| 2m10s [running] 47.92% Evaluating learner...                                 
/ 2m11s [running] 48.24% Evaluating learner...                                 
- 2m12s [running] 48.46% Evaluating learner...                                 
\ 2m12s [running] 48.78% Evaluating learner...                                 
| 2m13s [running] 48.99% Evaluating learner...                                 
/ 2m14s [running] 49.32% Evaluating learner...                                 
- 2m14s [running] 49.42% Evaluating learner...                                 
\ 2m15s [running] 49.74% Evaluating learner...                                 
| 2m16s [running] 49.96% Evaluating learner...                                 
/ 2m16s [running] 50.29% Evaluating learner...                                 
- 2m17s [running] 50.50% Evaluating learner...                                 
\ 2m18s [running] 50.50% Evaluating learner...                                 
| 2m18s [running] 50.82% Evaluating learner...                                 
/ 2m19s [running] 50.93% Evaluating learner...                                 
- 2m20s [running] 51.25% Evaluating learner...                                 
\ 2m20s [running] 51.47% Evaluating learner...                                 
| 2m21s [running] 51.79% Evaluating learner...                                 
/ 2m22s [running] 52.00% Evaluating learner...                                 
- 2m22s [running] 52.33% Evaluating learner...                                 
\ 2m23s [running] 52.43% Evaluating learner...                                 
| 2m24s [running] 52.75% Evaluating learner...                                 
/ 2m24s [running] 52.97% Evaluating learner...                                 
- 2m25s [running] 53.29% Evaluating learner...                                 
\ 2m26s [running] 53.51% Evaluating learner...                                 
| 2m26s [running] 53.72% Evaluating learner...                                 
/ 2m27s [running] 53.94% Evaluating learner...                                 
- 2m28s [running] 54.26% Evaluating learner...                                 
\ 2m28s [running] 54.48% Evaluating learner...                                 
| 2m29s [running] 54.80% Evaluating learner...                                 
/ 2m30s [running] 55.01% Evaluating learner...                                 
- 2m30s [running] 55.23% Evaluating learner...                                 
\ 2m31s [running] 55.44% Evaluating learner...                                 
| 2m32s [running] 55.76% Evaluating learner...                                 
/ 2m32s [running] 55.98% Evaluating learner...                                 
- 2m33s [running] 56.30% Evaluating learner...                                 
\ 2m33s [running] 56.52% Evaluating learner...                                 
| 2m34s [running] 56.73% Evaluating learner...                                 
/ 2m35s [running] 56.95% Evaluating learner...                                 
- 2m35s [running] 57.27% Evaluating learner...                                 
\ 2m36s [running] 57.48% Evaluating learner...                                 
| 2m37s [running] 57.80% Evaluating learner...                                 
/ 2m37s [running] 58.02% Evaluating learner...                                 
- 2m38s [running] 58.23% Evaluating learner...                                 
\ 2m39s [running] 58.45% Evaluating learner...                                 
| 2m39s [running] 58.77% Evaluating learner...                                 
/ 2m40s [running] 58.99% Evaluating learner...                                 
- 2m41s [running] 59.31% Evaluating learner...                                 
\ 2m41s [running] 59.53% Evaluating learner...                                 
| 2m42s [running] 59.74% Evaluating learner...                                 
/ 2m43s [running] 59.95% Evaluating learner...                                 
- 2m43s [running] 60.28% Evaluating learner...                                 
\ 2m44s [running] 60.49% Evaluating learner...                                 
| 2m45s [running] 60.82% Evaluating learner...                                 
/ 2m45s [running] 60.92% Evaluating learner...                                 
- 2m46s [running] 61.24% Evaluating learner...                                 
\ 2m47s [running] 61.46% Evaluating learner...                                 
| 2m47s [running] 61.46% Evaluating learner...                                 
/ 2m48s [running] 61.78% Evaluating learner...                                 
- 2m49s [running] 62.00% Evaluating learner...                                 
\ 2m49s [running] 62.32% Evaluating learner...                                 
| 2m50s [running] 62.42% Evaluating learner...                                 
/ 2m51s [running] 62.75% Evaluating learner...                                 
- 2m51s [running] 62.96% Evaluating learner...                                 
\ 2m52s [running] 63.29% Evaluating learner...                                 
| 2m53s [running] 63.50% Evaluating learner...                                 
/ 2m53s [running] 63.82% Evaluating learner...                                 
- 2m54s [running] 63.93% Evaluating learner...                                 
\ 2m55s [running] 64.25% Evaluating learner...                                 
| 2m55s [running] 64.47% Evaluating learner...                                 
/ 2m56s [running] 64.79% Evaluating learner...                                 
- 2m57s [running] 65.00% Evaluating learner...                                 
\ 2m57s [running] 65.22% Evaluating learner...                                 
| 2m58s [running] 65.43% Evaluating learner...                                 
/ 2m59s [running] 65.76% Evaluating learner...                                 
- 2m59s [running] 65.97% Evaluating learner...                                 
\ 3m0s [running] 66.29% Evaluating learner...                                  
| 3m1s [running] 66.51% Evaluating learner...                                  
/ 3m1s [running] 66.73% Evaluating learner...                                  
- 3m2s [running] 66.94% Evaluating learner...                                  
\ 3m3s [running] 67.26% Evaluating learner...                                  
| 3m3s [running] 67.47% Evaluating learner...                                  
/ 3m4s [running] 67.80% Evaluating learner...                                  
- 3m5s [running] 68.02% Evaluating learner...                                  
\ 3m5s [running] 68.23% Evaluating learner...                                  
| 3m6s [running] 68.45% Evaluating learner...                                  
/ 3m7s [running] 68.77% Evaluating learner...                                  
- 3m7s [running] 68.98% Evaluating learner...                                  
\ 3m8s [running] 69.30% Evaluating learner...                                  
| 3m8s [running] 69.52% Evaluating learner...                                  
/ 3m9s [running] 69.73% Evaluating learner...                                  
- 3m10s [running] 69.95% Evaluating learner...                                 
\ 3m10s [running] 70.27% Evaluating learner...                                 
| 3m11s [running] 70.48% Evaluating learner...                                 
/ 3m12s [running] 70.81% Evaluating learner...                                 
- 3m12s [running] 70.91% Evaluating learner...                                 
\ 3m13s [running] 71.24% Evaluating learner...                                 
| 3m14s [running] 71.46% Evaluating learner...                                 
/ 3m14s [running] 71.78% Evaluating learner...                                 
- 3m15s [running] 71.99% Evaluating learner...                                 
\ 3m16s [running] 72.32% Evaluating learner...                                 
| 3m16s [running] 72.42% Evaluating learner...                                 
/ 3m17s [running] 72.74% Evaluating learner...                                 
- 3m18s [running] 72.96% Evaluating learner...                                 
\ 3m18s [running] 73.28% Evaluating learner...                                 
| 3m19s [running] 73.50% Evaluating learner...                                 
/ 3m20s [running] 73.82% Evaluating learner...                                 
- 3m20s [running] 73.92% Evaluating learner...                                 
\ 3m21s [running] 74.24% Evaluating learner...                                 
| 3m22s [running] 74.46% Evaluating learner...                                 
/ 3m22s [running] 74.46% Evaluating learner...                                 
- 3m23s [running] 74.78% Evaluating learner...                                 
\ 3m24s [running] 75.00% Evaluating learner...                                 
| 3m24s [running] 75.22% Evaluating learner...                                 
/ 3m25s [running] 75.43% Evaluating learner...                                 
- 3m26s [running] 75.75% Evaluating learner...                                 
\ 3m26s [running] 75.97% Evaluating learner...                                 
| 3m27s [running] 76.29% Evaluating learner...                                 
/ 3m27s [running] 76.51% Evaluating learner...                                 
- 3m28s [running] 76.72% Evaluating learner...                                 
\ 3m29s [running] 76.93% Evaluating learner...                                 
| 3m29s [running] 77.25% Evaluating learner...                                 
/ 3m30s [running] 77.47% Evaluating learner...                                 
- 3m31s [running] 77.79% Evaluating learner...                                 
\ 3m31s [running] 78.01% Evaluating learner...                                 
| 3m32s [running] 78.22% Evaluating learner...                                 
/ 3m33s [running] 78.44% Evaluating learner...                                 
- 3m33s [running] 78.76% Evaluating learner...                                 
\ 3m34s [running] 78.98% Evaluating learner...                                 
| 3m34s [running] 79.30% Evaluating learner...                                 
/ 3m35s [running] 79.51% Evaluating learner...                                 
- 3m36s [running] 79.73% Evaluating learner...                                 
\ 3m36s [running] 79.94% Evaluating learner...                                 
| 3m37s [running] 80.26% Evaluating learner...                                 
/ 3m38s [running] 80.48% Evaluating learner...                                 
- 3m38s [running] 80.81% Evaluating learner...                                 
\ 3m39s [running] 80.81% Evaluating learner...                                 
| 3m40s [running] 81.02% Evaluating learner...                                 
/ 3m40s [running] 81.23% Evaluating learner...                                 
- 3m41s [running] 81.45% Evaluating learner...                                 
\ 3m42s [running] 81.77% Evaluating learner...                                 
| 3m42s [running] 81.98% Evaluating learner...                                 
/ 3m43s [running] 82.31% Evaluating learner...                                 
- 3m44s [running] 82.42% Evaluating learner...                                 
\ 3m44s [running] 82.74% Evaluating learner...                                 
| 3m45s [running] 82.95% Evaluating learner...                                 
/ 3m46s [running] 83.27% Evaluating learner...                                 
- 3m46s [running] 83.49% Evaluating learner...                                 
\ 3m47s [running] 83.81% Evaluating learner...                                 
| 3m48s [running] 83.92% Evaluating learner...                                 
/ 3m48s [running] 84.24% Evaluating learner...                                 
- 3m49s [running] 84.46% Evaluating learner...                                 
\ 3m50s [running] 84.78% Evaluating learner...                                 
| 3m50s [running] 84.99% Evaluating learner...                                 
/ 3m51s [running] 85.32% Evaluating learner...                                 
- 3m52s [running] 85.43% Evaluating learner...                                 
\ 3m52s [running] 85.74% Evaluating learner...                                 
| 3m53s [running] 85.96% Evaluating learner...                                 
/ 3m54s [running] 86.29% Evaluating learner...                                 
- 3m54s [running] 86.50% Evaluating learner...                                 
\ 3m55s [running] 86.82% Evaluating learner...                                 
| 3m56s [running] 86.93% Evaluating learner...                                 
/ 3m56s [running] 87.25% Evaluating learner...                                 
- 3m57s [running] 87.47% Evaluating learner...                                 
\ 3m58s [running] 87.79% Evaluating learner...                                 
| 3m58s [running] 88.01% Evaluating learner...                                 
/ 3m59s [running] 88.22% Evaluating learner...                                 
- 4m0s [running] 88.44% Evaluating learner...                                  
\ 4m0s [running] 88.75% Evaluating learner...                                  
| 4m1s [running] 88.97% Evaluating learner...                                  
/ 4m2s [running] 89.29% Evaluating learner...                                  
- 4m2s [running] 89.51% Evaluating learner...                                  
\ 4m3s [running] 89.73% Evaluating learner...                                  
| 4m4s [running] 89.94% Evaluating learner...                                  
/ 4m4s [running] 90.26% Evaluating learner...                                  
- 4m5s [running] 90.47% Evaluating learner...                                  
\ 4m6s [running] 90.80% Evaluating learner...                                  
| 4m6s [running] 91.01% Evaluating learner...                                  
/ 4m7s [running] 91.23% Evaluating learner...                                  
- 4m7s [running] 91.45% Evaluating learner...                                  
\ 4m8s [running] 91.76% Evaluating learner...                                  
| 4m9s [running] 91.98% Evaluating learner...                                  
/ 4m9s [running] 92.30% Evaluating learner...                                  
- 4m10s [running] 92.52% Evaluating learner...                                 
\ 4m11s [running] 92.73% Evaluating learner...                                 
| 4m11s [running] 92.95% Evaluating learner...                                 
/ 4m12s [running] 92.95% Evaluating learner...                                 
- 4m13s [running] 93.27% Evaluating learner...                                 
\ 4m13s [running] 93.48% Evaluating learner...                                 
| 4m14s [running] 93.80% Evaluating learner...                                 
/ 4m15s [running] 93.91% Evaluating learner...                                 
- 4m15s [running] 94.24% Evaluating learner...                                 
\ 4m16s [running] 94.45% Evaluating learner...                                 
| 4m17s [running] 94.78% Evaluating learner...                                 
/ 4m17s [running] 94.99% Evaluating learner...                                 
- 4m18s [running] 95.31% Evaluating learner...                                 
\ 4m19s [running] 95.42% Evaluating learner...                                 
| 4m19s [running] 95.74% Evaluating learner...                                 
/ 4m20s [running] 95.96% Evaluating learner...                                 
- 4m21s [running] 96.28% Evaluating learner...                                 
\ 4m21s [running] 96.50% Evaluating learner...                                 
| 4m22s [running] 96.82% Evaluating learner...                                 
/ 4m23s [running] 96.92% Evaluating learner...                                 
- 4m23s [running] 97.25% Evaluating learner...                                 
\ 4m24s [running] 97.46% Evaluating learner...                                 
| 4m25s [running] 97.78% Evaluating learner...                                 
/ 4m25s [running] 98.00% Evaluating learner...                                 
- 4m26s [running] 98.32% Evaluating learner...                                 
\ 4m27s [running] 98.43% Evaluating learner...                                 
| 4m27s [running] 98.75% Evaluating learner...                                 
/ 4m28s [running] 98.97% Evaluating learner...                                 
- 4m29s [running] 99.29% Evaluating learner...                                 
\ 4m29s [running] 99.50% Evaluating learner...                                 
| 4m30s [running] 99.72% Evaluating learner...                                 
/ 4m31s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 4m31s (CPU time)


