Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/AGRAWAL_Abrupt_Simple_Severe/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/AGRAWAL_Abrupt_Simple_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.956050529,0.0,500.0,50.6,-2.022271420546547,-2.066115702479341,-18.74999999999999,500.0,0.0,10.0,17.0,58.0
1000.0,10.800869546,0.0,1000.0,54.6,4.931818943277385,7.910750507099398,-11.27450980392155,1000.0,0.0,10.0,10.0,30.0
1500.0,14.917266586,0.0,1500.0,55.800000000000004,5.974518101678009,9.918478260869582,-11.993243243243215,1500.0,0.0,10.0,17.0,58.0
2000.0,19.586409877,0.0,2000.0,54.35,3.252742408572235,6.8367346938775455,-15.132408575031542,2000.0,0.0,10.0,10.0,32.0
2500.0,23.75672117,0.0,2500.0,54.120000000000005,2.645859758432719,5.518945634266895,-15.975733063700718,2500.0,0.0,10.0,10.0,30.0
3000.0,28.282590979,0.0,3000.0,53.800000000000004,1.8665649615962647,4.149377593361,-17.060810810810786,3000.0,0.0,10.0,10.0,31.0
3500.0,32.433181649,0.0,3500.0,54.68571428571428,3.0501393730657216,5.2002390914524685,-16.61764705882354,3500.0,0.0,10.0,18.0,62.0
4000.0,37.053062097,0.0,4000.0,54.6,3.2653021001710205,5.367378843147483,-16.33568225496476,4000.0,0.0,10.0,11.0,37.0
4500.0,41.12063023,0.0,4500.0,54.2,2.9165340747316035,4.539138490041688,-17.302219692657918,4500.0,0.0,10.0,10.0,30.0
5000.0,45.725882641,0.0,5000.0,54.22,2.845287593228617,3.5398230088495652,-17.8681771369722,5000.0,0.0,10.0,13.0,44.0
5500.0,50.007615782,0.0,5500.0,54.25454545454546,2.6725452318057528,3.379416282642092,-18.62329090051861,5500.0,0.0,10.0,12.0,38.0
6000.0,54.514184125,0.0,6000.0,54.400000000000006,2.960726404223203,2.7372911482403195,-18.801563178462857,6000.0,0.0,10.0,10.0,30.0
6500.0,58.770015628,0.0,6500.0,54.784615384615385,3.267677454074744,3.481116584564871,-18.699515347334405,6500.0,0.0,10.0,18.0,62.0
7000.0,63.295427453,0.0,7000.0,54.942857142857136,3.842208888798692,3.5768878018954378,-17.37997767026424,7000.0,0.0,10.0,16.0,54.0
7500.0,67.458830771,0.0,7500.0,54.57333333333333,3.2987967838547654,2.65714285714285,-17.84849533033555,7500.0,0.0,10.0,10.0,30.0
8000.0,71.978312471,0.0,8000.0,54.474999999999994,2.880485597571996,2.463845741831806,-18.439024390243908,8000.0,0.0,10.0,10.0,35.0
8500.0,76.210972418,0.0,8500.0,54.43529411764706,3.0194888980801027,2.761737383881496,-18.18736649374427,8500.0,0.0,10.0,11.0,37.0
9000.0,80.865246229,0.0,9000.0,54.400000000000006,2.960171897322535,2.978723404255322,-17.694293088614835,9000.0,0.0,10.0,10.0,30.0
9500.0,85.034418027,0.0,9500.0,54.421052631578945,2.9130429877490784,3.0452306314375197,-17.951511849632237,9500.0,0.0,10.0,15.0,50.0
10000.0,89.306891536,0.0,10000.0,54.61,2.7719942215847406,3.487135870720833,-17.743190661478607,10000.0,0.0,10.0,10.0,30.0
10500.0,93.43705165,0.0,10500.0,54.36190476190477,2.832319319308688,3.3481242436466356,-16.395433568132134,10500.0,0.0,10.0,10.0,32.0
11000.0,97.600019709,0.0,11000.0,54.40909090909091,3.4514078365148344,3.871957063446424,-14.680997027212447,11000.0,0.0,10.0,10.0,35.0
11500.0,101.883069937,0.0,11500.0,54.25217391304348,3.475448623823764,3.978828253330898,-13.973136915077985,11500.0,0.0,10.0,12.0,40.0
12000.0,105.966899722,0.0,12000.0,54.31666666666667,4.076856100585966,4.211078105888522,-12.520525451559921,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 59.23s [running] 54.69% Evaluating learner...                                
\ 59.92s [running] 55.47% Evaluating learner...                                
| 1m0s [running] 56.25% Evaluating learner...                                  
/ 1m1s [running] 57.03% Evaluating learner...                                  
- 1m1s [running] 57.81% Evaluating learner...                                  
\ 1m2s [running] 57.81% Evaluating learner...                                  
| 1m3s [running] 58.59% Evaluating learner...                                  
/ 1m3s [running] 59.37% Evaluating learner...                                  
- 1m4s [running] 59.37% Evaluating learner...                                  
\ 1m5s [running] 60.15% Evaluating learner...                                  
| 1m5s [running] 60.93% Evaluating learner...                                  
/ 1m6s [running] 61.71% Evaluating learner...                                  
- 1m7s [running] 62.50% Evaluating learner...                                  
\ 1m7s [running] 63.28% Evaluating learner...                                  
| 1m8s [running] 64.06% Evaluating learner...                                  
/ 1m9s [running] 64.84% Evaluating learner...                                  
- 1m10s [running] 65.62% Evaluating learner...                                 
\ 1m10s [running] 65.62% Evaluating learner...                                 
| 1m11s [running] 66.40% Evaluating learner...                                 
/ 1m11s [running] 67.19% Evaluating learner...                                 
- 1m12s [running] 67.18% Evaluating learner...                                 
\ 1m13s [running] 67.97% Evaluating learner...                                 
| 1m13s [running] 68.75% Evaluating learner...                                 
/ 1m14s [running] 69.53% Evaluating learner...                                 
- 1m15s [running] 70.31% Evaluating learner...                                 
\ 1m15s [running] 71.09% Evaluating learner...                                 
| 1m16s [running] 71.87% Evaluating learner...                                 
/ 1m17s [running] 71.88% Evaluating learner...                                 
- 1m18s [running] 72.65% Evaluating learner...                                 
\ 1m18s [running] 73.43% Evaluating learner...                                 
| 1m19s [running] 74.22% Evaluating learner...                                 
/ 1m19s [running] 75.00% Evaluating learner...                                 
- 1m20s [running] 75.00% Evaluating learner...                                 
\ 1m21s [running] 75.78% Evaluating learner...                                 
| 1m21s [running] 76.56% Evaluating learner...                                 
/ 1m22s [running] 76.56% Evaluating learner...                                 
- 1m23s [running] 78.13% Evaluating learner...                                 
\ 1m23s [running] 78.12% Evaluating learner...                                 
| 1m24s [running] 78.90% Evaluating learner...                                 
/ 1m25s [running] 79.69% Evaluating learner...                                 
- 1m26s [running] 80.47% Evaluating learner...                                 
\ 1m26s [running] 81.25% Evaluating learner...                                 
| 1m27s [running] 82.03% Evaluating learner...                                 
/ 1m28s [running] 82.81% Evaluating learner...                                 
- 1m28s [running] 82.81% Evaluating learner...                                 
\ 1m29s [running] 83.59% Evaluating learner...                                 
| 1m29s [running] 84.38% Evaluating learner...                                 
/ 1m30s [running] 85.15% Evaluating learner...                                 
- 1m31s [running] 85.93% Evaluating learner...                                 
\ 1m31s [running] 86.72% Evaluating learner...                                 
| 1m32s [running] 86.72% Evaluating learner...                                 
/ 1m33s [running] 87.50% Evaluating learner...                                 
- 1m34s [running] 88.28% Evaluating learner...                                 
\ 1m34s [running] 89.07% Evaluating learner...                                 
| 1m35s [running] 89.84% Evaluating learner...                                 
/ 1m36s [running] 90.63% Evaluating learner...                                 
- 1m36s [running] 91.40% Evaluating learner...                                 
\ 1m37s [running] 92.19% Evaluating learner...                                 
| 1m38s [running] 92.19% Evaluating learner...                                 
/ 1m38s [running] 92.97% Evaluating learner...                                 
- 1m39s [running] 93.75% Evaluating learner...                                 
\ 1m39s [running] 94.53% Evaluating learner...                                 
| 1m40s [running] 94.53% Evaluating learner...                                 
/ 1m41s [running] 96.09% Evaluating learner...                                 
- 1m42s [running] 96.10% Evaluating learner...                                 
\ 1m42s [running] 96.87% Evaluating learner...                                 
| 1m43s [running] 97.66% Evaluating learner...                                 
/ 1m44s [running] 98.44% Evaluating learner...                                 
- 1m44s [running] 99.22% Evaluating learner...                                 
\ 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m46s (CPU time)


