Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/RANDOMTREE_Stationary/run_1/erulesd2s_arff/RANDOMTREE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/RANDOMTREE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.929886904,0.0,2000.0,51.55,0.41478424230962974,1.0214504596527076,-8.876404494382044,2000.0,0.0,10.0,10.0,30.0
4000.0,36.320462317,0.0,4000.0,51.5,0.6423675797069668,1.5228426395939212,-8.25892857142858,4000.0,0.0,10.0,10.0,30.0
6000.0,53.735427075,0.0,6000.0,51.68333333333334,1.2723235570570461,1.1592226389362514,-7.33061828952238,6000.0,0.0,10.0,10.0,33.0
8000.0,71.222186037,0.0,8000.0,51.87500000000001,1.3217755929023645,1.1806981519507254,-6.618665189698142,8000.0,0.0,10.0,10.0,30.0
10000.0,88.364739963,0.0,10000.0,51.41,0.7202491543751617,0.5118755118755011,-7.1680635200705725,10000.0,0.0,10.0,10.0,30.0
12000.0,105.393956877,0.0,12000.0,51.88333333333334,1.5663995353470466,1.6019086571233865,-6.8467801628423235,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 29.76s [running] 26.98% Evaluating learner...                                
\ 30.46s [running] 27.57% Evaluating learner...                                
| 31.17s [running] 28.15% Evaluating learner...                                
/ 31.88s [running] 29.32% Evaluating learner...                                
- 32.59s [running] 29.91% Evaluating learner...                                
\ 33.29s [running] 30.50% Evaluating learner...                                
| 33.99s [running] 31.09% Evaluating learner...                                
/ 34.70s [running] 31.67% Evaluating learner...                                
- 35.42s [running] 32.85% Evaluating learner...                                
\ 36.07s [running] 33.43% Evaluating learner...                                
| 36.66s [running] 34.02% Evaluating learner...                                
/ 37.25s [running] 34.61% Evaluating learner...                                
- 37.84s [running] 34.61% Evaluating learner...                                
\ 38.56s [running] 35.78% Evaluating learner...                                
| 39.27s [running] 36.37% Evaluating learner...                                
/ 39.98s [running] 36.95% Evaluating learner...                                
- 40.68s [running] 37.54% Evaluating learner...                                
\ 41.38s [running] 38.12% Evaluating learner...                                
| 42.09s [running] 39.30% Evaluating learner...                                
/ 42.79s [running] 39.89% Evaluating learner...                                
- 43.49s [running] 40.47% Evaluating learner...                                
\ 44.20s [running] 41.06% Evaluating learner...                                
| 44.87s [running] 41.65% Evaluating learner...                                
/ 45.49s [running] 42.23% Evaluating learner...                                
- 46.08s [running] 42.82% Evaluating learner...                                
\ 46.65s [running] 43.41% Evaluating learner...                                
| 47.36s [running] 43.99% Evaluating learner...                                
/ 48.07s [running] 44.58% Evaluating learner...                                
- 48.74s [running] 45.75% Evaluating learner...                                
\ 49.44s [running] 46.34% Evaluating learner...                                
| 50.12s [running] 46.93% Evaluating learner...                                
/ 50.81s [running] 47.51% Evaluating learner...                                
- 51.51s [running] 48.10% Evaluating learner...                                
\ 52.22s [running] 49.27% Evaluating learner...                                
| 52.92s [running] 49.86% Evaluating learner...                                
/ 53.60s [running] 50.45% Evaluating learner...                                
- 54.18s [running] 50.45% Evaluating learner...                                
\ 54.77s [running] 51.03% Evaluating learner...                                
| 55.33s [running] 51.62% Evaluating learner...                                
/ 56.04s [running] 52.20% Evaluating learner...                                
- 56.74s [running] 52.79% Evaluating learner...                                
\ 57.44s [running] 53.38% Evaluating learner...                                
| 58.14s [running] 53.97% Evaluating learner...                                
/ 58.84s [running] 54.55% Evaluating learner...                                
- 59.55s [running] 55.72% Evaluating learner...                                
\ 1m0s [running] 56.31% Evaluating learner...                                  
| 1m0s [running] 56.90% Evaluating learner...                                  
/ 1m1s [running] 57.48% Evaluating learner...                                  
- 1m2s [running] 58.66% Evaluating learner...                                  
\ 1m2s [running] 59.24% Evaluating learner...                                  
| 1m3s [running] 59.25% Evaluating learner...                                  
/ 1m4s [running] 59.83% Evaluating learner...                                  
- 1m4s [running] 60.42% Evaluating learner...                                  
\ 1m5s [running] 61.59% Evaluating learner...                                  
| 1m6s [running] 62.18% Evaluating learner...                                  
/ 1m6s [running] 62.77% Evaluating learner...                                  
- 1m7s [running] 63.35% Evaluating learner...                                  
\ 1m8s [running] 63.94% Evaluating learner...                                  
| 1m8s [running] 64.53% Evaluating learner...                                  
/ 1m9s [running] 65.70% Evaluating learner...                                  
- 1m10s [running] 66.29% Evaluating learner...                                 
\ 1m11s [running] 66.87% Evaluating learner...                                 
| 1m11s [running] 66.87% Evaluating learner...                                 
/ 1m12s [running] 67.46% Evaluating learner...                                 
- 1m12s [running] 68.04% Evaluating learner...                                 
\ 1m13s [running] 68.63% Evaluating learner...                                 
| 1m14s [running] 69.22% Evaluating learner...                                 
/ 1m14s [running] 70.39% Evaluating learner...                                 
- 1m15s [running] 70.98% Evaluating learner...                                 
\ 1m16s [running] 71.57% Evaluating learner...                                 
| 1m16s [running] 72.15% Evaluating learner...                                 
/ 1m17s [running] 72.74% Evaluating learner...                                 
- 1m18s [running] 73.91% Evaluating learner...                                 
\ 1m19s [running] 74.50% Evaluating learner...                                 
| 1m19s [running] 75.09% Evaluating learner...                                 
/ 1m20s [running] 75.67% Evaluating learner...                                 
- 1m20s [running] 76.26% Evaluating learner...                                 
\ 1m21s [running] 76.85% Evaluating learner...                                 
| 1m22s [running] 77.43% Evaluating learner...                                 
/ 1m22s [running] 78.02% Evaluating learner...                                 
- 1m23s [running] 78.60% Evaluating learner...                                 
\ 1m24s [running] 79.78% Evaluating learner...                                 
| 1m24s [running] 80.37% Evaluating learner...                                 
/ 1m25s [running] 80.95% Evaluating learner...                                 
- 1m26s [running] 81.54% Evaluating learner...                                 
\ 1m27s [running] 82.12% Evaluating learner...                                 
| 1m27s [running] 82.71% Evaluating learner...                                 
/ 1m28s [running] 83.30% Evaluating learner...                                 
- 1m28s [running] 84.47% Evaluating learner...                                 
\ 1m29s [running] 84.47% Evaluating learner...                                 
| 1m30s [running] 85.06% Evaluating learner...                                 
/ 1m30s [running] 85.65% Evaluating learner...                                 
- 1m31s [running] 86.23% Evaluating learner...                                 
\ 1m32s [running] 87.41% Evaluating learner...                                 
| 1m32s [running] 88.00% Evaluating learner...                                 
/ 1m33s [running] 88.58% Evaluating learner...                                 
- 1m34s [running] 89.17% Evaluating learner...                                 
\ 1m35s [running] 90.34% Evaluating learner...                                 
| 1m35s [running] 90.92% Evaluating learner...                                 
/ 1m36s [running] 91.51% Evaluating learner...                                 
- 1m37s [running] 92.10% Evaluating learner...                                 
\ 1m37s [running] 92.69% Evaluating learner...                                 
| 1m38s [running] 93.27% Evaluating learner...                                 
/ 1m38s [running] 93.86% Evaluating learner...                                 
- 1m39s [running] 94.45% Evaluating learner...                                 
\ 1m40s [running] 95.04% Evaluating learner...                                 
| 1m40s [running] 95.62% Evaluating learner...                                 
/ 1m41s [running] 96.21% Evaluating learner...                                 
- 1m42s [running] 97.38% Evaluating learner...                                 
\ 1m43s [running] 97.96% Evaluating learner...                                 
| 1m43s [running] 98.55% Evaluating learner...                                 
/ 1m44s [running] 99.14% Evaluating learner...                                 
- 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


