Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/SEA_Abrupt_Recurring/run_1/erulesd2s_arff/SEA_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/SEA_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 264.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.959365441,0.0,2000.0,60.050000000000004,17.257462879771683,4.425837320574179,-30.342577487765084,2000.0,0.0,10.0,20.0,70.0
4000.0,68.979238098,0.0,4000.0,64.4,20.014738857109478,9.987357774968391,-30.045662100456592,4000.0,0.0,10.0,10.0,30.0
6000.0,103.214574362,0.0,6000.0,66.16666666666666,20.0294039669355,11.081909767849298,-29.299363057324832,6000.0,0.0,10.0,15.0,50.0
8000.0,136.694744032,0.0,8000.0,66.25,22.069853552658596,13.957934990439764,-22.504537205081693,8000.0,0.0,10.0,16.0,54.0
10000.0,170.223992531,0.0,10000.0,66.09,21.67007259019861,15.625777556606138,-20.333569907735946,10000.0,0.0,10.0,16.0,55.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 28.07s [running] 15.95% Evaluating learner...                                
- 28.73s [running] 17.40% Evaluating learner...                                
\ 29.38s [running] 17.40% Evaluating learner...                                
| 30.04s [running] 17.40% Evaluating learner...                                
/ 30.69s [running] 18.86% Evaluating learner...                                
- 31.35s [running] 18.85% Evaluating learner...                                
\ 31.99s [running] 18.85% Evaluating learner...                                
| 32.63s [running] 18.85% Evaluating learner...                                
/ 33.28s [running] 20.31% Evaluating learner...                                
- 33.94s [running] 20.31% Evaluating learner...                                
\ 34.59s [running] 20.31% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.27s [running] 20.31% Evaluating learner...                                
/ 35.91s [running] 21.76% Evaluating learner...                                
- 36.55s [running] 21.76% Evaluating learner...                                
\ 37.19s [running] 21.76% Evaluating learner...                                
| 37.83s [running] 21.76% Evaluating learner...                                
/ 38.47s [running] 23.21% Evaluating learner...                                
- 39.11s [running] 23.21% Evaluating learner...                                
\ 39.75s [running] 23.21% Evaluating learner...                                
| 40.41s [running] 24.66% Evaluating learner...                                
/ 41.05s [running] 24.66% Evaluating learner...                                
- 41.71s [running] 24.66% Evaluating learner...                                
\ 42.35s [running] 24.66% Evaluating learner...                                
| 43.00s [running] 26.11% Evaluating learner...                                
/ 43.65s [running] 26.11% Evaluating learner...                                
- 44.29s [running] 26.11% Evaluating learner...                                
\ 44.93s [running] 26.11% Evaluating learner...                                
| 45.58s [running] 27.56% Evaluating learner...                                
/ 46.23s [running] 27.56% Evaluating learner...                                
- 46.88s [running] 27.56% Evaluating learner...                                
\ 47.53s [running] 27.56% Evaluating learner...                                
| 48.18s [running] 29.01% Evaluating learner...                                
/ 48.83s [running] 29.01% Evaluating learner...                                
- 49.49s [running] 29.01% Evaluating learner...                                
\ 50.15s [running] 29.01% Evaluating learner...                                
| 50.80s [running] 30.46% Evaluating learner...                                
/ 51.46s [running] 30.46% Evaluating learner...                                
- 52.11s [running] 30.47% Evaluating learner...                                
\ 52.77s [running] 30.46% Evaluating learner...                                
| 53.42s [running] 31.91% Evaluating learner...                                
/ 54.08s [running] 31.91% Evaluating learner...                                
- 54.73s [running] 31.92% Evaluating learner...                                
\ 55.37s [running] 33.37% Evaluating learner...                                
| 56.03s [running] 33.37% Evaluating learner...                                
/ 56.68s [running] 33.37% Evaluating learner...                                
- 57.34s [running] 33.37% Evaluating learner...                                
\ 57.99s [running] 34.82% Evaluating learner...                                
| 58.63s [running] 34.82% Evaluating learner...                                
/ 59.27s [running] 34.82% Evaluating learner...                                
- 59.92s [running] 34.82% Evaluating learner...                                
\ 1m0s [running] 36.27% Evaluating learner...                                  
| 1m1s [running] 36.27% Evaluating learner...                                  
/ 1m1s [running] 36.27% Evaluating learner...                                  
- 1m2s [running] 36.27% Evaluating learner...                                  
\ 1m3s [running] 37.72% Evaluating learner...                                  
| 1m3s [running] 37.72% Evaluating learner...                                  
/ 1m4s [running] 37.72% Evaluating learner...                                  
- 1m5s [running] 37.72% Evaluating learner...                                  
\ 1m5s [running] 39.17% Evaluating learner...                                  
| 1m6s [running] 39.17% Evaluating learner...                                  
/ 1m7s [running] 39.17% Evaluating learner...                                  
- 1m7s [running] 40.62% Evaluating learner...                                  
\ 1m8s [running] 40.62% Evaluating learner...                                  
| 1m9s [running] 40.62% Evaluating learner...                                  
/ 1m9s [running] 40.62% Evaluating learner...                                  
- 1m10s [running] 42.08% Evaluating learner...                                 
\ 1m10s [running] 42.08% Evaluating learner...                                 
| 1m11s [running] 42.07% Evaluating learner...                                 
/ 1m12s [running] 42.07% Evaluating learner...                                 
- 1m12s [running] 43.53% Evaluating learner...                                 
\ 1m13s [running] 43.53% Evaluating learner...                                 
| 1m14s [running] 43.53% Evaluating learner...                                 
/ 1m14s [running] 43.53% Evaluating learner...                                 
- 1m15s [running] 44.98% Evaluating learner...                                 
\ 1m15s [running] 44.97% Evaluating learner...                                 
| 1m16s [running] 44.98% Evaluating learner...                                 
/ 1m17s [running] 44.98% Evaluating learner...                                 
- 1m17s [running] 46.43% Evaluating learner...                                 
\ 1m18s [running] 46.43% Evaluating learner...                                 
| 1m19s [running] 46.43% Evaluating learner...                                 
/ 1m19s [running] 46.43% Evaluating learner...                                 
- 1m20s [running] 47.88% Evaluating learner...                                 
\ 1m21s [running] 47.88% Evaluating learner...                                 
| 1m21s [running] 47.88% Evaluating learner...                                 
/ 1m22s [running] 47.88% Evaluating learner...                                 
- 1m22s [running] 49.33% Evaluating learner...                                 
\ 1m23s [running] 49.33% Evaluating learner...                                 
| 1m24s [running] 49.33% Evaluating learner...                                 
/ 1m24s [running] 50.78% Evaluating learner...                                 
- 1m25s [running] 50.78% Evaluating learner...                                 
\ 1m26s [running] 50.78% Evaluating learner...                                 
| 1m26s [running] 50.78% Evaluating learner...                                 
/ 1m27s [running] 52.23% Evaluating learner...                                 
- 1m28s [running] 52.23% Evaluating learner...                                 
\ 1m28s [running] 52.23% Evaluating learner...                                 
| 1m29s [running] 52.23% Evaluating learner...                                 
/ 1m30s [running] 53.68% Evaluating learner...                                 
- 1m30s [running] 53.68% Evaluating learner...                                 
\ 1m31s [running] 53.68% Evaluating learner...                                 
| 1m32s [running] 53.68% Evaluating learner...                                 
/ 1m32s [running] 55.14% Evaluating learner...                                 
- 1m33s [running] 55.14% Evaluating learner...                                 
\ 1m33s [running] 55.14% Evaluating learner...                                 
| 1m34s [running] 55.14% Evaluating learner...                                 
/ 1m35s [running] 56.59% Evaluating learner...                                 
- 1m35s [running] 56.59% Evaluating learner...                                 
\ 1m36s [running] 56.58% Evaluating learner...                                 
| 1m37s [running] 56.59% Evaluating learner...                                 
/ 1m37s [running] 58.04% Evaluating learner...                                 
- 1m38s [running] 58.04% Evaluating learner...                                 
\ 1m39s [running] 58.04% Evaluating learner...                                 
| 1m39s [running] 59.49% Evaluating learner...                                 
/ 1m40s [running] 59.49% Evaluating learner...                                 
- 1m41s [running] 59.49% Evaluating learner...                                 
\ 1m41s [running] 59.49% Evaluating learner...                                 
| 1m42s [running] 60.94% Evaluating learner...                                 
/ 1m43s [running] 60.94% Evaluating learner...                                 
- 1m43s [running] 60.94% Evaluating learner...                                 
\ 1m44s [running] 60.94% Evaluating learner...                                 
| 1m45s [running] 62.39% Evaluating learner...                                 
/ 1m45s [running] 62.39% Evaluating learner...                                 
- 1m46s [running] 62.39% Evaluating learner...                                 
\ 1m47s [running] 62.39% Evaluating learner...                                 
| 1m47s [running] 63.84% Evaluating learner...                                 
/ 1m48s [running] 63.84% Evaluating learner...                                 
- 1m48s [running] 63.84% Evaluating learner...                                 
\ 1m49s [running] 63.84% Evaluating learner...                                 
| 1m50s [running] 65.29% Evaluating learner...                                 
/ 1m50s [running] 65.29% Evaluating learner...                                 
- 1m51s [running] 65.29% Evaluating learner...                                 
\ 1m52s [running] 66.74% Evaluating learner...                                 
| 1m52s [running] 66.74% Evaluating learner...                                 
/ 1m53s [running] 66.75% Evaluating learner...                                 
- 1m54s [running] 66.75% Evaluating learner...                                 
\ 1m54s [running] 68.20% Evaluating learner...                                 
| 1m55s [running] 68.20% Evaluating learner...                                 
/ 1m56s [running] 68.20% Evaluating learner...                                 
- 1m56s [running] 68.19% Evaluating learner...                                 
\ 1m57s [running] 69.65% Evaluating learner...                                 
| 1m57s [running] 69.65% Evaluating learner...                                 
/ 1m58s [running] 69.65% Evaluating learner...                                 
- 1m59s [running] 71.10% Evaluating learner...                                 
\ 1m59s [running] 71.09% Evaluating learner...                                 
| 2m0s [running] 71.10% Evaluating learner...                                  
/ 2m1s [running] 71.10% Evaluating learner...                                  
- 2m1s [running] 72.55% Evaluating learner...                                  
\ 2m2s [running] 72.55% Evaluating learner...                                  
| 2m3s [running] 72.55% Evaluating learner...                                  
/ 2m3s [running] 72.55% Evaluating learner...                                  
- 2m4s [running] 74.00% Evaluating learner...                                  
\ 2m5s [running] 74.00% Evaluating learner...                                  
| 2m5s [running] 74.00% Evaluating learner...                                  
/ 2m6s [running] 74.00% Evaluating learner...                                  
- 2m6s [running] 75.45% Evaluating learner...                                  
\ 2m7s [running] 75.45% Evaluating learner...                                  
| 2m8s [running] 75.45% Evaluating learner...                                  
/ 2m8s [running] 75.45% Evaluating learner...                                  
- 2m9s [running] 76.90% Evaluating learner...                                  
\ 2m10s [running] 76.90% Evaluating learner...                                 
| 2m10s [running] 76.90% Evaluating learner...                                 
/ 2m11s [running] 78.36% Evaluating learner...                                 
- 2m12s [running] 78.36% Evaluating learner...                                 
\ 2m12s [running] 78.35% Evaluating learner...                                 
| 2m13s [running] 78.36% Evaluating learner...                                 
/ 2m14s [running] 79.80% Evaluating learner...                                 
- 2m14s [running] 79.80% Evaluating learner...                                 
\ 2m15s [running] 79.81% Evaluating learner...                                 
| 2m16s [running] 79.80% Evaluating learner...                                 
/ 2m16s [running] 81.26% Evaluating learner...                                 
- 2m17s [running] 81.25% Evaluating learner...                                 
\ 2m17s [running] 81.25% Evaluating learner...                                 
| 2m18s [running] 81.26% Evaluating learner...                                 
/ 2m19s [running] 82.71% Evaluating learner...                                 
- 2m19s [running] 82.71% Evaluating learner...                                 
\ 2m20s [running] 82.71% Evaluating learner...                                 
| 2m21s [running] 84.16% Evaluating learner...                                 
/ 2m21s [running] 84.16% Evaluating learner...                                 
- 2m22s [running] 84.16% Evaluating learner...                                 
\ 2m23s [running] 84.16% Evaluating learner...                                 
| 2m23s [running] 85.61% Evaluating learner...                                 
/ 2m24s [running] 85.61% Evaluating learner...                                 
- 2m25s [running] 85.61% Evaluating learner...                                 
\ 2m25s [running] 85.61% Evaluating learner...                                 
| 2m26s [running] 87.06% Evaluating learner...                                 
/ 2m27s [running] 87.06% Evaluating learner...                                 
- 2m27s [running] 87.06% Evaluating learner...                                 
\ 2m28s [running] 87.06% Evaluating learner...                                 
| 2m28s [running] 88.52% Evaluating learner...                                 
/ 2m29s [running] 88.51% Evaluating learner...                                 
- 2m30s [running] 88.51% Evaluating learner...                                 
\ 2m30s [running] 88.52% Evaluating learner...                                 
| 2m31s [running] 89.96% Evaluating learner...                                 
/ 2m32s [running] 89.96% Evaluating learner...                                 
- 2m32s [running] 89.96% Evaluating learner...                                 
\ 2m33s [running] 89.96% Evaluating learner...                                 
| 2m34s [running] 91.41% Evaluating learner...                                 
/ 2m34s [running] 91.41% Evaluating learner...                                 
- 2m35s [running] 91.41% Evaluating learner...                                 
\ 2m36s [running] 92.87% Evaluating learner...                                 
| 2m36s [running] 92.87% Evaluating learner...                                 
/ 2m37s [running] 92.87% Evaluating learner...                                 
- 2m38s [running] 92.87% Evaluating learner...                                 
\ 2m38s [running] 94.31% Evaluating learner...                                 
| 2m39s [running] 94.31% Evaluating learner...                                 
/ 2m39s [running] 94.31% Evaluating learner...                                 
- 2m40s [running] 94.31% Evaluating learner...                                 
\ 2m41s [running] 95.77% Evaluating learner...                                 
| 2m41s [running] 95.77% Evaluating learner...                                 
/ 2m42s [running] 95.76% Evaluating learner...                                 
- 2m43s [running] 95.77% Evaluating learner...                                 
\ 2m43s [running] 97.22% Evaluating learner...                                 
| 2m44s [running] 97.22% Evaluating learner...                                 
/ 2m45s [running] 97.22% Evaluating learner...                                 
- 2m45s [running] 98.67% Evaluating learner...                                 
\ 2m46s [running] 98.67% Evaluating learner...                                 
| 2m47s [running] 98.67% Evaluating learner...                                 
/ 2m47s [running] 98.67% Evaluating learner...                                 
- 2m48s [running] 100.00% Evaluating learner...                                
\ 2m48s [running] 100.00% Evaluating learner...                                
| 2m49s [running] 100.00% Evaluating learner...                                
/ 2m50s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m50s (CPU time)


