Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/AGRAWAL_Stationary/run_1/erulesd2s_arff/AGRAWAL_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/AGRAWAL_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.084258211,0.0,2000.0,52.2,4.824388053668704,-8.144796380090506,-45.95419847328243,2000.0,0.0,10.0,10.0,30.0
4000.0,36.847808589,0.0,4000.0,52.775000000000006,3.340855246662475,-5.826330532212865,-40.44609665427505,4000.0,0.0,10.0,17.0,59.0
6000.0,54.465420972,0.0,6000.0,53.05,3.399434593495753,-4.371989625787341,-38.49557522123896,6000.0,0.0,10.0,10.0,30.0
8000.0,72.0424913,0.0,8000.0,52.55,2.291359007891772,-5.385896724042197,-38.99670450384476,8000.0,0.0,10.0,16.0,54.0
10000.0,89.558944953,0.0,10000.0,52.66,1.768580553913975,-5.977165883143062,-39.8936170212766,10000.0,0.0,10.0,10.0,30.0
12000.0,106.768923465,0.0,12000.0,52.325,1.800355425154163,-7.174971899587869,-41.67904903417533,12000.0,0.0,10.0,20.0,70.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 22.40s [running] 20.27% Evaluating learner...                                
\ 23.10s [running] 20.27% Evaluating learner...                                
| 23.80s [running] 21.05% Evaluating learner...                                
/ 24.51s [running] 21.83% Evaluating learner...                                
- 25.21s [running] 22.61% Evaluating learner...                                
\ 25.92s [running] 23.39% Evaluating learner...                                
| 26.62s [running] 24.17% Evaluating learner...                                
/ 27.32s [running] 24.95% Evaluating learner...                                
- 28.01s [running] 24.95% Evaluating learner...                                
\ 28.72s [running] 25.73% Evaluating learner...                                
| 29.27s [running] 26.51% Evaluating learner...                                
/ 29.85s [running] 27.29% Evaluating learner...                                
- 30.43s [running] 27.29% Evaluating learner...                                
\ 31.10s [running] 28.07% Evaluating learner...                                
| 31.80s [running] 28.85% Evaluating learner...                                
/ 32.50s [running] 29.63% Evaluating learner...                                
- 33.20s [running] 30.41% Evaluating learner...                                
\ 33.91s [running] 30.41% Evaluating learner...                                
| 34.61s [running] 31.19% Evaluating learner...                                
/ 35.32s [running] 31.97% Evaluating learner...                                
- 36.02s [running] 32.75% Evaluating learner...                                
\ 36.73s [running] 33.53% Evaluating learner...                                
| 37.44s [running] 34.31% Evaluating learner...                                
/ 38.04s [running] 35.09% Evaluating learner...                                
- 38.58s [running] 35.09% Evaluating learner...                                
\ 39.17s [running] 35.87% Evaluating learner...                                
| 39.81s [running] 36.65% Evaluating learner...                                
/ 40.52s [running] 36.65% Evaluating learner...                                
- 41.23s [running] 37.43% Evaluating learner...                                
\ 41.93s [running] 38.21% Evaluating learner...                                
| 42.64s [running] 38.99% Evaluating learner...                                
/ 43.34s [running] 39.77% Evaluating learner...                                
- 44.03s [running] 40.55% Evaluating learner...                                
\ 44.73s [running] 41.33% Evaluating learner...                                
| 45.44s [running] 42.11% Evaluating learner...                                
/ 46.15s [running] 42.89% Evaluating learner...                                
- 46.76s [running] 42.89% Evaluating learner...                                
\ 47.34s [running] 43.67% Evaluating learner...                                
| 47.93s [running] 43.67% Evaluating learner...                                
/ 48.56s [running] 44.45% Evaluating learner...                                
- 49.26s [running] 45.23% Evaluating learner...                                
\ 49.95s [running] 46.01% Evaluating learner...                                
| 50.65s [running] 46.79% Evaluating learner...                                
/ 51.32s [running] 47.57% Evaluating learner...                                
- 52.02s [running] 48.35% Evaluating learner...                                
\ 52.71s [running] 48.35% Evaluating learner...                                
| 53.42s [running] 49.13% Evaluating learner...                                
/ 54.12s [running] 49.91% Evaluating learner...                                
- 54.83s [running] 50.69% Evaluating learner...                                
\ 55.44s [running] 51.47% Evaluating learner...                                
| 56.04s [running] 51.47% Evaluating learner...                                
/ 56.62s [running] 52.25% Evaluating learner...                                
- 57.24s [running] 53.03% Evaluating learner...                                
\ 57.95s [running] 53.81% Evaluating learner...                                
| 58.65s [running] 53.81% Evaluating learner...                                
/ 59.36s [running] 54.59% Evaluating learner...                                
- 1m0s [running] 55.37% Evaluating learner...                                  
\ 1m0s [running] 56.15% Evaluating learner...                                  
| 1m1s [running] 56.92% Evaluating learner...                                  
/ 1m2s [running] 57.71% Evaluating learner...                                  
- 1m2s [running] 58.49% Evaluating learner...                                  
\ 1m3s [running] 59.26% Evaluating learner...                                  
| 1m4s [running] 59.27% Evaluating learner...                                  
/ 1m4s [running] 60.05% Evaluating learner...                                  
- 1m5s [running] 60.83% Evaluating learner...                                  
\ 1m5s [running] 60.83% Evaluating learner...                                  
| 1m6s [running] 61.61% Evaluating learner...                                  
/ 1m7s [running] 62.38% Evaluating learner...                                  
- 1m8s [running] 63.16% Evaluating learner...                                  
\ 1m8s [running] 63.95% Evaluating learner...                                  
| 1m9s [running] 64.73% Evaluating learner...                                  
/ 1m10s [running] 65.51% Evaluating learner...                                 
- 1m10s [running] 66.28% Evaluating learner...                                 
\ 1m11s [running] 66.28% Evaluating learner...                                 
| 1m12s [running] 67.07% Evaluating learner...                                 
/ 1m12s [running] 67.85% Evaluating learner...                                 
- 1m13s [running] 68.62% Evaluating learner...                                 
\ 1m14s [running] 68.63% Evaluating learner...                                 
| 1m14s [running] 69.40% Evaluating learner...                                 
/ 1m15s [running] 70.18% Evaluating learner...                                 
- 1m16s [running] 70.97% Evaluating learner...                                 
\ 1m16s [running] 71.75% Evaluating learner...                                 
| 1m17s [running] 72.52% Evaluating learner...                                 
/ 1m18s [running] 72.53% Evaluating learner...                                 
- 1m18s [running] 73.30% Evaluating learner...                                 
\ 1m19s [running] 74.09% Evaluating learner...                                 
| 1m20s [running] 74.86% Evaluating learner...                                 
/ 1m21s [running] 75.65% Evaluating learner...                                 
- 1m21s [running] 76.43% Evaluating learner...                                 
\ 1m22s [running] 76.42% Evaluating learner...                                 
| 1m22s [running] 77.21% Evaluating learner...                                 
/ 1m23s [running] 77.98% Evaluating learner...                                 
- 1m24s [running] 77.98% Evaluating learner...                                 
\ 1m24s [running] 78.77% Evaluating learner...                                 
| 1m25s [running] 79.55% Evaluating learner...                                 
/ 1m26s [running] 80.32% Evaluating learner...                                 
- 1m26s [running] 81.10% Evaluating learner...                                 
\ 1m27s [running] 81.88% Evaluating learner...                                 
| 1m28s [running] 82.66% Evaluating learner...                                 
/ 1m29s [running] 83.45% Evaluating learner...                                 
- 1m29s [running] 84.22% Evaluating learner...                                 
\ 1m30s [running] 84.22% Evaluating learner...                                 
| 1m31s [running] 85.01% Evaluating learner...                                 
/ 1m31s [running] 85.78% Evaluating learner...                                 
- 1m32s [running] 85.78% Evaluating learner...                                 
\ 1m32s [running] 86.56% Evaluating learner...                                 
| 1m33s [running] 87.34% Evaluating learner...                                 
/ 1m34s [running] 88.12% Evaluating learner...                                 
- 1m34s [running] 88.90% Evaluating learner...                                 
\ 1m35s [running] 89.68% Evaluating learner...                                 
| 1m36s [running] 90.47% Evaluating learner...                                 
/ 1m37s [running] 91.24% Evaluating learner...                                 
- 1m37s [running] 91.24% Evaluating learner...                                 
\ 1m38s [running] 92.80% Evaluating learner...                                 
| 1m39s [running] 92.81% Evaluating learner...                                 
/ 1m39s [running] 93.58% Evaluating learner...                                 
- 1m40s [running] 94.37% Evaluating learner...                                 
\ 1m40s [running] 94.37% Evaluating learner...                                 
| 1m41s [running] 95.15% Evaluating learner...                                 
/ 1m42s [running] 95.92% Evaluating learner...                                 
- 1m42s [running] 96.70% Evaluating learner...                                 
\ 1m43s [running] 97.48% Evaluating learner...                                 
| 1m44s [running] 98.26% Evaluating learner...                                 
/ 1m45s [running] 99.04% Evaluating learner...                                 
- 1m45s [running] 99.82% Evaluating learner...                                 
\ 1m46s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 1m46s (CPU time)


