Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_arff/HYPERPLANE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.347088259,0.0,1000.0,51.0,1.0164999434380073,7.020872865275147,-4.4776119402985115,1000.0,0.0,10.0,15.0,50.0
2000.0,19.313380422,0.0,2000.0,52.2,4.196993429076218,4.875621890547269,1.84804928131417,2000.0,0.0,10.0,10.0,30.0
3000.0,27.954699013,0.0,3000.0,52.36666666666666,4.4594504245503765,4.414715719063527,1.9217570350034259,3000.0,0.0,10.0,17.0,58.0
4000.0,36.502511128,0.0,4000.0,52.25,4.201708068498256,5.163853028798404,1.5463917525773097,4000.0,0.0,10.0,10.0,30.0
5000.0,45.153336357,0.0,5000.0,51.980000000000004,3.733890161210656,4.76001586671956,1.8798528810788695,5000.0,0.0,10.0,10.0,30.0
6000.0,53.771997305,0.0,6000.0,52.300000000000004,4.532568170651214,4.376879385232216,3.7659717552118464,6000.0,0.0,10.0,15.0,50.0
7000.0,62.029664198,0.0,7000.0,52.47142857142857,4.935546880421334,4.915690197199201,4.451464675473863,7000.0,0.0,10.0,15.0,50.0
8000.0,70.518912523,0.0,8000.0,52.862500000000004,5.664271374697458,5.725000000000002,4.724608388074792,8000.0,0.0,10.0,10.0,30.0
9000.0,79.083196018,0.0,9000.0,52.71111111111111,5.408231982952528,5.903161618394861,4.638135783105538,9000.0,0.0,10.0,18.0,63.0
10000.0,87.365806816,0.0,10000.0,52.690000000000005,5.362192950225523,4.9427365883062215,4.578459056071007,10000.0,0.0,10.0,19.0,66.0
11000.0,95.702699402,0.0,11000.0,52.94545454545454,5.893083660645314,5.564677978471078,5.010093595155059,11000.0,0.0,10.0,19.0,66.0
12000.0,104.10183585,0.0,12000.0,53.25833333333333,6.514952774134194,6.109809173083358,5.524675762169443,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 1m24s [running] 80.54% Evaluating learner...                                 
| 1m24s [running] 80.89% Evaluating learner...                                 
/ 1m25s [running] 81.61% Evaluating learner...                                 
- 1m25s [running] 81.97% Evaluating learner...                                 
\ 1m26s [running] 82.69% Evaluating learner...                                 
| 1m27s [running] 83.40% Evaluating learner...                                 
/ 1m27s [running] 84.11% Evaluating learner...                                 
- 1m28s [running] 84.83% Evaluating learner...                                 
\ 1m29s [running] 85.19% Evaluating learner...                                 
| 1m30s [running] 86.27% Evaluating learner...                                 
/ 1m30s [running] 86.62% Evaluating learner...                                 
- 1m31s [running] 87.69% Evaluating learner...                                 
\ 1m32s [running] 88.41% Evaluating learner...                                 
| 1m32s [running] 89.12% Evaluating learner...                                 
/ 1m33s [running] 89.84% Evaluating learner...                                 
- 1m34s [running] 90.20% Evaluating learner...                                 
\ 1m34s [running] 90.92% Evaluating learner...                                 
| 1m35s [running] 91.27% Evaluating learner...                                 
/ 1m35s [running] 91.99% Evaluating learner...                                 
- 1m36s [running] 92.71% Evaluating learner...                                 
\ 1m37s [running] 93.42% Evaluating learner...                                 
| 1m38s [running] 94.14% Evaluating learner...                                 
/ 1m38s [running] 94.85% Evaluating learner...                                 
- 1m39s [running] 95.93% Evaluating learner...                                 
\ 1m40s [running] 96.29% Evaluating learner...                                 
| 1m40s [running] 97.36% Evaluating learner...                                 
/ 1m41s [running] 97.72% Evaluating learner...                                 
- 1m42s [running] 98.43% Evaluating learner...                                 
\ 1m42s [running] 98.79% Evaluating learner...                                 
| 1m43s [running] 99.51% Evaluating learner...                                 
/ 1m43s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 1m44s (CPU time)


