Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_arff/HYPERPLANE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.299678839,0.0,500.0,52.6,5.402816361720468,5.577689243027893,1.250000000000001,500.0,0.0,10.0,16.0,54.0
1000.0,10.710370079,0.0,1000.0,53.300000000000004,5.8338643201084155,11.385199240986726,0.4264392324093821,1000.0,0.0,10.0,10.0,30.0
1500.0,15.171974874,0.0,1500.0,52.733333333333334,5.185171977248014,7.922077922077915,2.4759284731774436,1500.0,0.0,10.0,10.0,30.0
2000.0,19.358001071,0.0,2000.0,52.1,3.883874061789241,4.6766169154228905,1.6427104722792623,2000.0,0.0,10.0,10.0,30.0
2500.0,23.953462175,0.0,2500.0,52.32,4.393288793866797,5.0199203187251,2.214930270713706,2500.0,0.0,10.0,13.0,42.0
3000.0,28.185208847,0.0,3000.0,52.93333333333333,5.569525440051363,5.551839464882933,3.0885380919698036,3000.0,0.0,10.0,17.0,58.0
3500.0,32.656632499,0.0,3500.0,52.25714285714286,4.219359529915791,5.379388448471119,1.4740566037735796,3500.0,0.0,10.0,10.0,30.0
4000.0,36.806171992,0.0,4000.0,52.025,3.7173917297303385,4.71698113207547,1.082474226804119,4000.0,0.0,10.0,10.0,30.0
4500.0,41.463197595,0.0,4500.0,52.04444444444445,3.906895667290481,4.63985859478569,2.0426690876078095,4500.0,0.0,10.0,10.0,30.0
5000.0,45.523485943,0.0,5000.0,52.080000000000005,3.9411394922190786,4.958349861166209,2.084184715978747,5000.0,0.0,10.0,10.0,30.0
5500.0,50.126741776,0.0,5500.0,52.27272727272727,4.442498840403519,4.960173787110784,3.1007751937984382,5500.0,0.0,10.0,10.0,30.0
6000.0,54.195388028,0.0,6000.0,52.300000000000004,4.5549181063188815,4.376879385232216,3.7659717552118464,6000.0,0.0,10.0,10.0,30.0
6500.0,58.693168194,0.0,6500.0,52.15384615384615,4.301060201284482,3.982710713183081,3.863987635239554,6500.0,0.0,10.0,18.0,62.0
7000.0,62.739340434,0.0,7000.0,52.214285714285715,4.422251593778858,4.401257502143474,3.9345203905801265,7000.0,0.0,10.0,10.0,30.0
7500.0,67.323138568,0.0,7500.0,52.33333333333333,4.641102005657695,4.513888888888881,3.8461538461538476,7500.0,0.0,10.0,15.0,50.0
8000.0,71.508660131,0.0,8000.0,52.325,4.5939489450051925,4.649999999999999,3.638201111672565,8000.0,0.0,10.0,18.0,63.0
8500.0,75.90002724,0.0,8500.0,52.470588235294116,4.938697640226334,5.186575921145264,4.3334122661614805,8500.0,0.0,10.0,10.0,30.0
9000.0,80.191428048,0.0,9000.0,52.46666666666666,4.92025693410179,5.4167587884147546,4.145193815818954,9000.0,0.0,10.0,18.0,62.0
9500.0,84.714766296,0.0,9500.0,53.0,5.945724690768949,5.980206359233532,4.878568385172562,9500.0,0.0,10.0,13.0,42.0
10000.0,88.891680329,0.0,10000.0,53.03,6.044794289507805,5.625879043600567,5.264219443323923,10000.0,0.0,10.0,10.0,30.0
10500.0,93.367663756,0.0,10500.0,52.97142857142857,5.952632950806192,5.547054322876802,5.129682997118142,10500.0,0.0,10.0,10.0,30.0
11000.0,97.573654702,0.0,11000.0,52.94545454545454,5.892573470188199,5.564677978471078,5.010093595155059,11000.0,0.0,10.0,13.0,42.0
11500.0,102.102172327,0.0,11500.0,52.791304347826085,5.580958058034248,5.054214760405733,4.570223237827391,11500.0,0.0,10.0,10.0,30.0
12000.0,106.25188284,0.0,12000.0,52.775000000000006,5.548310364218749,5.138935386675608,4.547751389590717,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 57.45s [running] 53.33% Evaluating learner...                                
\ 58.01s [running] 53.69% Evaluating learner...                                
| 58.67s [running] 54.41% Evaluating learner...                                
/ 59.38s [running] 54.76% Evaluating learner...                                
- 1m0s [running] 55.83% Evaluating learner...                                  
\ 1m0s [running] 56.55% Evaluating learner...                                  
| 1m1s [running] 57.27% Evaluating learner...                                  
/ 1m2s [running] 57.99% Evaluating learner...                                  
- 1m2s [running] 58.70% Evaluating learner...                                  
\ 1m3s [running] 59.42% Evaluating learner...                                  
| 1m4s [running] 60.13% Evaluating learner...                                  
/ 1m5s [running] 60.85% Evaluating learner...                                  
- 1m5s [running] 61.21% Evaluating learner...                                  
\ 1m6s [running] 61.92% Evaluating learner...                                  
| 1m6s [running] 62.28% Evaluating learner...                                  
/ 1m7s [running] 62.64% Evaluating learner...                                  
- 1m8s [running] 63.36% Evaluating learner...                                  
\ 1m8s [running] 64.07% Evaluating learner...                                  
| 1m9s [running] 64.79% Evaluating learner...                                  
/ 1m10s [running] 65.50% Evaluating learner...                                 
- 1m10s [running] 66.22% Evaluating learner...                                 
\ 1m11s [running] 66.93% Evaluating learner...                                 
| 1m12s [running] 67.65% Evaluating learner...                                 
/ 1m13s [running] 68.36% Evaluating learner...                                 
- 1m13s [running] 69.08% Evaluating learner...                                 
\ 1m14s [running] 69.80% Evaluating learner...                                 
| 1m14s [running] 70.51% Evaluating learner...                                 
/ 1m15s [running] 70.87% Evaluating learner...                                 
- 1m16s [running] 71.23% Evaluating learner...                                 
\ 1m16s [running] 71.95% Evaluating learner...                                 
| 1m17s [running] 72.66% Evaluating learner...                                 
/ 1m18s [running] 73.38% Evaluating learner...                                 
- 1m18s [running] 73.73% Evaluating learner...                                 
\ 1m19s [running] 74.81% Evaluating learner...                                 
| 1m20s [running] 75.53% Evaluating learner...                                 
/ 1m21s [running] 75.88% Evaluating learner...                                 
- 1m21s [running] 76.60% Evaluating learner...                                 
\ 1m22s [running] 77.31% Evaluating learner...                                 
| 1m23s [running] 78.03% Evaluating learner...                                 
/ 1m23s [running] 78.39% Evaluating learner...                                 
- 1m24s [running] 78.75% Evaluating learner...                                 
\ 1m24s [running] 79.46% Evaluating learner...                                 
| 1m25s [running] 80.18% Evaluating learner...                                 
/ 1m26s [running] 80.89% Evaluating learner...                                 
- 1m26s [running] 81.61% Evaluating learner...                                 
\ 1m27s [running] 82.33% Evaluating learner...                                 
| 1m28s [running] 83.04% Evaluating learner...                                 
/ 1m29s [running] 83.76% Evaluating learner...                                 
- 1m29s [running] 84.47% Evaluating learner...                                 
\ 1m30s [running] 85.19% Evaluating learner...                                 
| 1m31s [running] 85.91% Evaluating learner...                                 
/ 1m31s [running] 86.26% Evaluating learner...                                 
- 1m32s [running] 86.62% Evaluating learner...                                 
\ 1m32s [running] 87.34% Evaluating learner...                                 
| 1m33s [running] 87.70% Evaluating learner...                                 
/ 1m34s [running] 88.41% Evaluating learner...                                 
- 1m34s [running] 89.13% Evaluating learner...                                 
\ 1m35s [running] 89.84% Evaluating learner...                                 
| 1m36s [running] 90.56% Evaluating learner...                                 
/ 1m37s [running] 91.27% Evaluating learner...                                 
- 1m37s [running] 91.99% Evaluating learner...                                 
\ 1m38s [running] 92.71% Evaluating learner...                                 
| 1m39s [running] 93.43% Evaluating learner...                                 
/ 1m39s [running] 94.14% Evaluating learner...                                 
- 1m40s [running] 94.86% Evaluating learner...                                 
\ 1m41s [running] 95.21% Evaluating learner...                                 
| 1m41s [running] 95.93% Evaluating learner...                                 
/ 1m42s [running] 96.29% Evaluating learner...                                 
- 1m42s [running] 96.65% Evaluating learner...                                 
\ 1m43s [running] 97.36% Evaluating learner...                                 
| 1m44s [running] 98.44% Evaluating learner...                                 
/ 1m45s [running] 98.79% Evaluating learner...                                 
- 1m45s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 1m46s (CPU time)


