Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_arff/STAGGER_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 262.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.951552549,0.0,2000.0,73.6,19.08393203050293,-24.528301886792477,-121.84873949579833,2000.0,0.0,10.0,15.0,50.0
4000.0,68.57604343,0.0,4000.0,66.875,25.993653886003404,5.153901216893316,2.430044182621496,4000.0,0.0,10.0,10.0,31.0
6000.0,102.028837714,0.0,6000.0,66.66666666666666,30.192499998545664,16.17770326906955,18.5336048879837,6000.0,0.0,10.0,10.0,32.0
8000.0,135.385737019,0.0,8000.0,69.1875,37.96583037140096,24.013563501849568,35.16570226196738,8000.0,0.0,10.0,10.0,33.0
10000.0,168.507881913,0.0,10000.0,70.06,40.27603006593215,27.89017341040463,38.59721082854799,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 1m44s [running] 64.30% Evaluating learner...                                 
| 1m45s [running] 64.30% Evaluating learner...                                 
/ 1m45s [running] 64.30% Evaluating learner...                                 
- 1m46s [running] 64.30% Evaluating learner...                                 
\ 1m46s [running] 64.30% Evaluating learner...                                 
| 1m47s [running] 64.30% Evaluating learner...                                 
/ 1m48s [running] 64.30% Evaluating learner...                                 
- 1m48s [running] 64.30% Evaluating learner...                                 
\ 1m49s [running] 70.15% Evaluating learner...                                 
| 1m50s [running] 70.15% Evaluating learner...                                 
/ 1m50s [running] 70.15% Evaluating learner...                                 
- 1m51s [running] 70.15% Evaluating learner...                                 
\ 1m52s [running] 70.15% Evaluating learner...                                 
| 1m52s [running] 70.15% Evaluating learner...                                 
/ 1m53s [running] 70.15% Evaluating learner...                                 
- 1m54s [running] 70.15% Evaluating learner...                                 
\ 1m54s [running] 70.15% Evaluating learner...                                 
| 1m55s [running] 70.15% Evaluating learner...                                 
/ 1m55s [running] 70.15% Evaluating learner...                                 
- 1m56s [running] 70.15% Evaluating learner...                                 
\ 1m57s [running] 70.15% Evaluating learner...                                 
| 1m57s [running] 70.15% Evaluating learner...                                 
/ 1m58s [running] 70.15% Evaluating learner...                                 
- 1m59s [running] 76.00% Evaluating learner...                                 
\ 1m59s [running] 76.00% Evaluating learner...                                 
| 2m0s [running] 76.00% Evaluating learner...                                  
/ 2m1s [running] 76.00% Evaluating learner...                                  
- 2m1s [running] 76.00% Evaluating learner...                                  
\ 2m2s [running] 75.99% Evaluating learner...                                  
| 2m3s [running] 76.00% Evaluating learner...                                  
/ 2m3s [running] 75.99% Evaluating learner...                                  
- 2m4s [running] 76.00% Evaluating learner...                                  
\ 2m4s [running] 76.00% Evaluating learner...                                  
| 2m5s [running] 75.99% Evaluating learner...                                  
/ 2m6s [running] 76.00% Evaluating learner...                                  
- 2m6s [running] 75.99% Evaluating learner...                                  
\ 2m7s [running] 76.00% Evaluating learner...                                  
| 2m8s [running] 76.00% Evaluating learner...                                  
/ 2m8s [running] 81.84% Evaluating learner...                                  
- 2m9s [running] 81.84% Evaluating learner...                                  
\ 2m10s [running] 81.84% Evaluating learner...                                 
| 2m10s [running] 81.84% Evaluating learner...                                 
/ 2m11s [running] 81.84% Evaluating learner...                                 
- 2m12s [running] 81.84% Evaluating learner...                                 
\ 2m12s [running] 81.85% Evaluating learner...                                 
| 2m13s [running] 81.85% Evaluating learner...                                 
/ 2m13s [running] 81.84% Evaluating learner...                                 
- 2m14s [running] 81.84% Evaluating learner...                                 
\ 2m15s [running] 81.84% Evaluating learner...                                 
| 2m15s [running] 81.84% Evaluating learner...                                 
/ 2m16s [running] 81.85% Evaluating learner...                                 
- 2m17s [running] 81.84% Evaluating learner...                                 
\ 2m17s [running] 81.84% Evaluating learner...                                 
| 2m18s [running] 87.69% Evaluating learner...                                 
/ 2m19s [running] 87.69% Evaluating learner...                                 
- 2m19s [running] 87.69% Evaluating learner...                                 
\ 2m20s [running] 87.69% Evaluating learner...                                 
| 2m20s [running] 87.69% Evaluating learner...                                 
/ 2m21s [running] 87.69% Evaluating learner...                                 
- 2m22s [running] 87.69% Evaluating learner...                                 
\ 2m22s [running] 87.69% Evaluating learner...                                 
| 2m23s [running] 87.69% Evaluating learner...                                 
/ 2m24s [running] 87.69% Evaluating learner...                                 
- 2m24s [running] 87.69% Evaluating learner...                                 
\ 2m25s [running] 87.69% Evaluating learner...                                 
| 2m25s [running] 87.69% Evaluating learner...                                 
/ 2m26s [running] 87.69% Evaluating learner...                                 
- 2m27s [running] 87.69% Evaluating learner...                                 
\ 2m27s [running] 87.69% Evaluating learner...                                 
| 2m28s [running] 93.54% Evaluating learner...                                 
/ 2m29s [running] 93.53% Evaluating learner...                                 
- 2m29s [running] 93.54% Evaluating learner...                                 
\ 2m30s [running] 93.54% Evaluating learner...                                 
| 2m30s [running] 93.53% Evaluating learner...                                 
/ 2m31s [running] 93.54% Evaluating learner...                                 
- 2m32s [running] 93.54% Evaluating learner...                                 
\ 2m32s [running] 93.53% Evaluating learner...                                 
| 2m33s [running] 93.54% Evaluating learner...                                 
/ 2m34s [running] 93.53% Evaluating learner...                                 
- 2m34s [running] 93.53% Evaluating learner...                                 
\ 2m35s [running] 93.54% Evaluating learner...                                 
| 2m36s [running] 93.53% Evaluating learner...                                 
/ 2m36s [running] 93.54% Evaluating learner...                                 
- 2m37s [running] 93.54% Evaluating learner...                                 
\ 2m38s [running] 99.38% Evaluating learner...                                 
| 2m38s [running] 99.39% Evaluating learner...                                 
/ 2m39s [running] 99.38% Evaluating learner...                                 
- 2m39s [running] 99.38% Evaluating learner...                                 
\ 2m40s [running] 99.38% Evaluating learner...                                 
| 2m41s [running] 99.39% Evaluating learner...                                 
/ 2m41s [running] 99.38% Evaluating learner...                                 
- 2m42s [running] 99.38% Evaluating learner...                                 
\ 2m43s [running] 99.38% Evaluating learner...                                 
| 2m43s [running] 99.39% Evaluating learner...                                 
/ 2m44s [running] 99.38% Evaluating learner...                                 
- 2m45s [running] 99.38% Evaluating learner...                                 
\ 2m45s [running] 99.38% Evaluating learner...                                 
| 2m46s [running] 99.39% Evaluating learner...                                 
/ 2m47s [running] 99.38% Evaluating learner...                                 
- 2m47s [running] 100.00% Evaluating learner...                                
\ 2m48s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m48s (CPU time)


