Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/RBF_Abrupt_Blip_Noise/run_1/erulesd2s_arff/RBF_Abrupt_Blip_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/RBF_Abrupt_Blip_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 258.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,33.795281862,0.0,2000.0,53.15,6.028610627492192,7.5024679170779836,2.5987525987525895,2000.0,0.0,10.0,14.0,46.0
4000.0,66.570463812,0.0,4000.0,51.275000000000006,1.8911500179455114,3.562592775853541,-4.224598930481269,4000.0,0.0,10.0,10.0,30.0
6000.0,99.437748722,0.0,6000.0,52.03333333333333,2.9670461073984127,3.390399462907022,-5.1516258677383915,6000.0,0.0,10.0,13.0,42.0
8000.0,131.764186199,0.0,8000.0,52.125,3.4213552278549906,3.69625345737994,-2.929320075248589,8000.0,0.0,10.0,11.0,34.0
10000.0,164.084535879,0.0,10000.0,51.82,3.060117254200535,3.543543543543553,-1.5598650927487272,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 28.39s [running] 17.13% Evaluating learner...                                
\ 29.04s [running] 17.56% Evaluating learner...                                
| 29.69s [running] 17.56% Evaluating learner...                                
/ 30.32s [running] 17.99% Evaluating learner...                                
- 30.96s [running] 18.42% Evaluating learner...                                
\ 31.60s [running] 18.85% Evaluating learner...                                
| 32.23s [running] 19.27% Evaluating learner...                                
/ 32.87s [running] 19.70% Evaluating learner...                                
- 33.50s [running] 20.13% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.18s [running] 20.56% Evaluating learner...                                
| 34.82s [running] 20.99% Evaluating learner...                                
/ 35.46s [running] 20.99% Evaluating learner...                                
- 36.09s [running] 21.41% Evaluating learner...                                
\ 36.72s [running] 21.84% Evaluating learner...                                
| 37.37s [running] 22.27% Evaluating learner...                                
/ 38.01s [running] 22.70% Evaluating learner...                                
- 38.64s [running] 23.13% Evaluating learner...                                
\ 39.28s [running] 23.56% Evaluating learner...                                
| 39.91s [running] 23.99% Evaluating learner...                                
/ 40.55s [running] 24.41% Evaluating learner...                                
- 41.19s [running] 24.84% Evaluating learner...                                
\ 41.84s [running] 25.27% Evaluating learner...                                
| 42.47s [running] 25.27% Evaluating learner...                                
/ 43.11s [running] 26.13% Evaluating learner...                                
- 43.75s [running] 26.13% Evaluating learner...                                
\ 44.39s [running] 26.56% Evaluating learner...                                
| 45.04s [running] 26.99% Evaluating learner...                                
/ 45.69s [running] 27.41% Evaluating learner...                                
- 46.32s [running] 27.84% Evaluating learner...                                
\ 46.97s [running] 28.27% Evaluating learner...                                
| 47.61s [running] 28.70% Evaluating learner...                                
/ 48.25s [running] 29.13% Evaluating learner...                                
- 48.90s [running] 29.56% Evaluating learner...                                
\ 49.53s [running] 29.56% Evaluating learner...                                
| 50.17s [running] 29.99% Evaluating learner...                                
/ 50.81s [running] 30.42% Evaluating learner...                                
- 51.45s [running] 30.84% Evaluating learner...                                
\ 52.09s [running] 31.27% Evaluating learner...                                
| 52.73s [running] 31.70% Evaluating learner...                                
/ 53.36s [running] 32.13% Evaluating learner...                                
- 53.99s [running] 32.56% Evaluating learner...                                
\ 54.62s [running] 32.99% Evaluating learner...                                
| 55.25s [running] 32.99% Evaluating learner...                                
/ 55.88s [running] 33.84% Evaluating learner...                                
- 56.52s [running] 33.84% Evaluating learner...                                
\ 57.15s [running] 34.27% Evaluating learner...                                
| 57.78s [running] 35.13% Evaluating learner...                                
/ 58.43s [running] 35.13% Evaluating learner...                                
- 59.06s [running] 35.56% Evaluating learner...                                
\ 59.70s [running] 35.98% Evaluating learner...                                
| 1m0s [running] 36.41% Evaluating learner...                                  
/ 1m0s [running] 36.84% Evaluating learner...                                  
- 1m1s [running] 37.27% Evaluating learner...                                  
\ 1m2s [running] 37.70% Evaluating learner...                                  
| 1m2s [running] 38.13% Evaluating learner...                                  
/ 1m3s [running] 38.55% Evaluating learner...                                  
- 1m4s [running] 38.56% Evaluating learner...                                  
\ 1m4s [running] 38.99% Evaluating learner...                                  
| 1m5s [running] 39.41% Evaluating learner...                                  
/ 1m6s [running] 39.84% Evaluating learner...                                  
- 1m6s [running] 40.27% Evaluating learner...                                  
\ 1m7s [running] 40.70% Evaluating learner...                                  
| 1m7s [running] 41.13% Evaluating learner...                                  
/ 1m8s [running] 41.56% Evaluating learner...                                  
- 1m9s [running] 41.99% Evaluating learner...                                  
\ 1m9s [running] 41.98% Evaluating learner...                                  
| 1m10s [running] 42.84% Evaluating learner...                                 
/ 1m11s [running] 42.84% Evaluating learner...                                 
- 1m11s [running] 43.27% Evaluating learner...                                 
\ 1m12s [running] 44.13% Evaluating learner...                                 
| 1m13s [running] 44.13% Evaluating learner...                                 
/ 1m13s [running] 44.56% Evaluating learner...                                 
- 1m14s [running] 44.98% Evaluating learner...                                 
\ 1m14s [running] 45.41% Evaluating learner...                                 
| 1m15s [running] 45.84% Evaluating learner...                                 
/ 1m16s [running] 46.27% Evaluating learner...                                 
- 1m16s [running] 46.70% Evaluating learner...                                 
\ 1m17s [running] 47.13% Evaluating learner...                                 
| 1m18s [running] 47.56% Evaluating learner...                                 
/ 1m18s [running] 47.56% Evaluating learner...                                 
- 1m19s [running] 47.98% Evaluating learner...                                 
\ 1m20s [running] 48.41% Evaluating learner...                                 
| 1m20s [running] 48.84% Evaluating learner...                                 
/ 1m21s [running] 49.27% Evaluating learner...                                 
- 1m22s [running] 49.70% Evaluating learner...                                 
\ 1m22s [running] 50.13% Evaluating learner...                                 
| 1m23s [running] 50.55% Evaluating learner...                                 
/ 1m23s [running] 50.99% Evaluating learner...                                 
- 1m24s [running] 50.98% Evaluating learner...                                 
\ 1m25s [running] 51.84% Evaluating learner...                                 
| 1m25s [running] 51.84% Evaluating learner...                                 
/ 1m26s [running] 52.27% Evaluating learner...                                 
- 1m27s [running] 52.70% Evaluating learner...                                 
\ 1m27s [running] 53.13% Evaluating learner...                                 
| 1m28s [running] 53.56% Evaluating learner...                                 
/ 1m29s [running] 53.98% Evaluating learner...                                 
- 1m29s [running] 54.41% Evaluating learner...                                 
\ 1m30s [running] 54.84% Evaluating learner...                                 
| 1m30s [running] 55.27% Evaluating learner...                                 
/ 1m31s [running] 55.27% Evaluating learner...                                 
- 1m32s [running] 56.13% Evaluating learner...                                 
\ 1m32s [running] 56.12% Evaluating learner...                                 
| 1m33s [running] 56.55% Evaluating learner...                                 
/ 1m34s [running] 56.98% Evaluating learner...                                 
- 1m34s [running] 57.41% Evaluating learner...                                 
\ 1m35s [running] 57.84% Evaluating learner...                                 
| 1m36s [running] 58.27% Evaluating learner...                                 
/ 1m36s [running] 58.70% Evaluating learner...                                 
- 1m37s [running] 59.13% Evaluating learner...                                 
\ 1m37s [running] 59.55% Evaluating learner...                                 
| 1m38s [running] 59.55% Evaluating learner...                                 
/ 1m39s [running] 59.98% Evaluating learner...                                 
- 1m39s [running] 60.41% Evaluating learner...                                 
\ 1m40s [running] 60.84% Evaluating learner...                                 
| 1m41s [running] 61.27% Evaluating learner...                                 
/ 1m41s [running] 61.70% Evaluating learner...                                 
- 1m42s [running] 62.12% Evaluating learner...                                 
\ 1m42s [running] 62.55% Evaluating learner...                                 
| 1m43s [running] 62.55% Evaluating learner...                                 
/ 1m44s [running] 62.98% Evaluating learner...                                 
- 1m44s [running] 63.41% Evaluating learner...                                 
\ 1m45s [running] 63.84% Evaluating learner...                                 
| 1m46s [running] 64.27% Evaluating learner...                                 
/ 1m46s [running] 64.70% Evaluating learner...                                 
- 1m47s [running] 65.12% Evaluating learner...                                 
\ 1m47s [running] 65.55% Evaluating learner...                                 
| 1m48s [running] 65.98% Evaluating learner...                                 
/ 1m49s [running] 65.98% Evaluating learner...                                 
- 1m49s [running] 66.84% Evaluating learner...                                 
\ 1m50s [running] 66.84% Evaluating learner...                                 
| 1m51s [running] 67.27% Evaluating learner...                                 
/ 1m51s [running] 68.12% Evaluating learner...                                 
- 1m52s [running] 68.12% Evaluating learner...                                 
\ 1m53s [running] 68.55% Evaluating learner...                                 
| 1m53s [running] 68.98% Evaluating learner...                                 
/ 1m54s [running] 69.41% Evaluating learner...                                 
- 1m54s [running] 69.84% Evaluating learner...                                 
\ 1m55s [running] 70.27% Evaluating learner...                                 
| 1m56s [running] 70.70% Evaluating learner...                                 
/ 1m56s [running] 71.13% Evaluating learner...                                 
- 1m57s [running] 71.55% Evaluating learner...                                 
\ 1m58s [running] 71.55% Evaluating learner...                                 
| 1m58s [running] 71.98% Evaluating learner...                                 
/ 1m59s [running] 72.84% Evaluating learner...                                 
- 1m59s [running] 72.84% Evaluating learner...                                 
\ 2m0s [running] 73.27% Evaluating learner...                                  
| 2m1s [running] 73.69% Evaluating learner...                                  
/ 2m1s [running] 74.12% Evaluating learner...                                  
- 2m2s [running] 74.55% Evaluating learner...                                  
\ 2m3s [running] 74.98% Evaluating learner...                                  
| 2m3s [running] 75.41% Evaluating learner...                                  
/ 2m4s [running] 75.84% Evaluating learner...                                  
- 2m5s [running] 76.27% Evaluating learner...                                  
\ 2m5s [running] 76.27% Evaluating learner...                                  
| 2m6s [running] 77.12% Evaluating learner...                                  
/ 2m6s [running] 77.55% Evaluating learner...                                  
- 2m7s [running] 77.55% Evaluating learner...                                  
\ 2m8s [running] 77.98% Evaluating learner...                                  
| 2m8s [running] 78.41% Evaluating learner...                                  
/ 2m9s [running] 78.83% Evaluating learner...                                  
- 2m10s [running] 79.26% Evaluating learner...                                 
\ 2m10s [running] 79.69% Evaluating learner...                                 
| 2m11s [running] 80.12% Evaluating learner...                                 
/ 2m12s [running] 80.55% Evaluating learner...                                 
- 2m12s [running] 80.98% Evaluating learner...                                 
\ 2m13s [running] 80.98% Evaluating learner...                                 
| 2m13s [running] 81.83% Evaluating learner...                                 
/ 2m14s [running] 81.84% Evaluating learner...                                 
- 2m15s [running] 82.27% Evaluating learner...                                 
\ 2m15s [running] 82.69% Evaluating learner...                                 
| 2m16s [running] 83.12% Evaluating learner...                                 
/ 2m17s [running] 83.55% Evaluating learner...                                 
- 2m17s [running] 83.98% Evaluating learner...                                 
\ 2m18s [running] 84.41% Evaluating learner...                                 
| 2m19s [running] 84.83% Evaluating learner...                                 
/ 2m19s [running] 85.27% Evaluating learner...                                 
- 2m20s [running] 85.27% Evaluating learner...                                 
\ 2m20s [running] 86.12% Evaluating learner...                                 
| 2m21s [running] 86.12% Evaluating learner...                                 
/ 2m22s [running] 86.55% Evaluating learner...                                 
- 2m22s [running] 86.98% Evaluating learner...                                 
\ 2m23s [running] 87.41% Evaluating learner...                                 
| 2m24s [running] 87.83% Evaluating learner...                                 
/ 2m24s [running] 88.26% Evaluating learner...                                 
- 2m25s [running] 88.69% Evaluating learner...                                 
\ 2m26s [running] 89.12% Evaluating learner...                                 
| 2m26s [running] 89.55% Evaluating learner...                                 
/ 2m27s [running] 89.98% Evaluating learner...                                 
- 2m27s [running] 89.98% Evaluating learner...                                 
\ 2m28s [running] 90.84% Evaluating learner...                                 
| 2m29s [running] 90.84% Evaluating learner...                                 
/ 2m29s [running] 91.26% Evaluating learner...                                 
- 2m30s [running] 92.12% Evaluating learner...                                 
\ 2m31s [running] 92.12% Evaluating learner...                                 
| 2m31s [running] 92.55% Evaluating learner...                                 
/ 2m32s [running] 92.98% Evaluating learner...                                 
- 2m33s [running] 93.41% Evaluating learner...                                 
\ 2m33s [running] 93.83% Evaluating learner...                                 
| 2m34s [running] 94.27% Evaluating learner...                                 
/ 2m34s [running] 94.27% Evaluating learner...                                 
- 2m35s [running] 95.12% Evaluating learner...                                 
\ 2m36s [running] 95.55% Evaluating learner...                                 
| 2m36s [running] 95.55% Evaluating learner...                                 
/ 2m37s [running] 95.98% Evaluating learner...                                 
- 2m38s [running] 96.40% Evaluating learner...                                 
\ 2m38s [running] 96.84% Evaluating learner...                                 
| 2m39s [running] 97.26% Evaluating learner...                                 
/ 2m39s [running] 97.69% Evaluating learner...                                 
- 2m40s [running] 98.12% Evaluating learner...                                 
\ 2m41s [running] 98.54% Evaluating learner...                                 
| 2m41s [running] 98.98% Evaluating learner...                                 
/ 2m42s [running] 98.98% Evaluating learner...                                 
- 2m43s [running] 99.83% Evaluating learner...                                 
\ 2m43s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m44s (CPU time)


