Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/SINE_Abrupt_Simple/run_1/erulesd2s_arff/SINE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/SINE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 259.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.352093221,0.0,2000.0,63.7,26.327400625709714,26.814516129032263,20.742358078602617,2000.0,0.0,10.0,12.0,38.0
4000.0,67.597120526,0.0,4000.0,62.025,23.07781901562902,23.89779559118236,16.903719912472635,4000.0,0.0,10.0,10.0,30.0
6000.0,100.811719969,0.0,6000.0,60.916666666666664,21.751293912150548,21.885409726848767,20.696652012174496,6000.0,0.0,10.0,10.0,30.0
8000.0,134.239227036,0.0,8000.0,60.575,21.355306886665694,19.86788617886179,18.31131831131831,8000.0,0.0,10.0,18.0,62.0
10000.0,167.254166871,0.0,10000.0,60.809999999999995,21.926360959594547,20.651953836809067,17.58149316508938,10000.0,0.0,10.0,18.0,63.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 1m39s [running] 59.76% Evaluating learner...                                 
| 1m40s [running] 59.76% Evaluating learner...                                 
/ 1m40s [running] 61.82% Evaluating learner...                                 
- 1m41s [running] 61.82% Evaluating learner...                                 
\ 1m42s [running] 61.83% Evaluating learner...                                 
| 1m42s [running] 61.82% Evaluating learner...                                 
/ 1m43s [running] 61.82% Evaluating learner...                                 
- 1m44s [running] 63.88% Evaluating learner...                                 
\ 1m44s [running] 63.88% Evaluating learner...                                 
| 1m45s [running] 63.88% Evaluating learner...                                 
/ 1m45s [running] 63.88% Evaluating learner...                                 
- 1m46s [running] 63.89% Evaluating learner...                                 
\ 1m47s [running] 65.94% Evaluating learner...                                 
| 1m47s [running] 65.95% Evaluating learner...                                 
/ 1m48s [running] 65.95% Evaluating learner...                                 
- 1m49s [running] 65.95% Evaluating learner...                                 
\ 1m49s [running] 65.95% Evaluating learner...                                 
| 1m50s [running] 65.95% Evaluating learner...                                 
/ 1m51s [running] 68.01% Evaluating learner...                                 
- 1m51s [running] 68.01% Evaluating learner...                                 
\ 1m52s [running] 68.01% Evaluating learner...                                 
| 1m53s [running] 68.01% Evaluating learner...                                 
/ 1m53s [running] 68.01% Evaluating learner...                                 
- 1m54s [running] 70.06% Evaluating learner...                                 
\ 1m55s [running] 70.07% Evaluating learner...                                 
| 1m55s [running] 70.07% Evaluating learner...                                 
/ 1m56s [running] 70.07% Evaluating learner...                                 
- 1m56s [running] 70.06% Evaluating learner...                                 
\ 1m57s [running] 72.13% Evaluating learner...                                 
| 1m58s [running] 72.13% Evaluating learner...                                 
/ 1m58s [running] 72.13% Evaluating learner...                                 
- 1m59s [running] 72.13% Evaluating learner...                                 
\ 2m0s [running] 72.13% Evaluating learner...                                  
| 2m0s [running] 72.13% Evaluating learner...                                  
/ 2m1s [running] 74.19% Evaluating learner...                                  
- 2m1s [running] 74.19% Evaluating learner...                                  
\ 2m2s [running] 74.19% Evaluating learner...                                  
| 2m3s [running] 74.19% Evaluating learner...                                  
/ 2m3s [running] 74.19% Evaluating learner...                                  
- 2m4s [running] 76.25% Evaluating learner...                                  
\ 2m5s [running] 76.25% Evaluating learner...                                  
| 2m5s [running] 76.25% Evaluating learner...                                  
/ 2m6s [running] 76.25% Evaluating learner...                                  
- 2m6s [running] 76.25% Evaluating learner...                                  
\ 2m7s [running] 76.25% Evaluating learner...                                  
| 2m8s [running] 78.31% Evaluating learner...                                  
/ 2m8s [running] 78.31% Evaluating learner...                                  
- 2m9s [running] 78.31% Evaluating learner...                                  
\ 2m10s [running] 78.31% Evaluating learner...                                 
| 2m10s [running] 78.31% Evaluating learner...                                 
/ 2m11s [running] 80.37% Evaluating learner...                                 
- 2m12s [running] 80.37% Evaluating learner...                                 
\ 2m12s [running] 80.37% Evaluating learner...                                 
| 2m13s [running] 80.38% Evaluating learner...                                 
/ 2m14s [running] 80.37% Evaluating learner...                                 
- 2m14s [running] 82.44% Evaluating learner...                                 
\ 2m15s [running] 82.43% Evaluating learner...                                 
| 2m16s [running] 82.44% Evaluating learner...                                 
/ 2m16s [running] 82.43% Evaluating learner...                                 
- 2m17s [running] 82.44% Evaluating learner...                                 
\ 2m18s [running] 82.43% Evaluating learner...                                 
| 2m18s [running] 84.49% Evaluating learner...                                 
/ 2m19s [running] 84.49% Evaluating learner...                                 
- 2m19s [running] 84.50% Evaluating learner...                                 
\ 2m20s [running] 84.49% Evaluating learner...                                 
| 2m21s [running] 84.50% Evaluating learner...                                 
/ 2m21s [running] 86.55% Evaluating learner...                                 
- 2m22s [running] 86.56% Evaluating learner...                                 
\ 2m23s [running] 86.55% Evaluating learner...                                 
| 2m23s [running] 86.56% Evaluating learner...                                 
/ 2m24s [running] 86.55% Evaluating learner...                                 
- 2m25s [running] 88.61% Evaluating learner...                                 
\ 2m25s [running] 88.62% Evaluating learner...                                 
| 2m26s [running] 88.61% Evaluating learner...                                 
/ 2m27s [running] 88.62% Evaluating learner...                                 
- 2m27s [running] 88.62% Evaluating learner...                                 
\ 2m28s [running] 90.68% Evaluating learner...                                 
| 2m28s [running] 90.68% Evaluating learner...                                 
/ 2m29s [running] 90.68% Evaluating learner...                                 
- 2m30s [running] 90.68% Evaluating learner...                                 
\ 2m30s [running] 90.68% Evaluating learner...                                 
| 2m31s [running] 92.74% Evaluating learner...                                 
/ 2m32s [running] 92.74% Evaluating learner...                                 
- 2m32s [running] 92.74% Evaluating learner...                                 
\ 2m33s [running] 92.74% Evaluating learner...                                 
| 2m34s [running] 92.74% Evaluating learner...                                 
/ 2m34s [running] 92.74% Evaluating learner...                                 
- 2m35s [running] 94.80% Evaluating learner...                                 
\ 2m36s [running] 94.80% Evaluating learner...                                 
| 2m36s [running] 94.80% Evaluating learner...                                 
/ 2m37s [running] 94.80% Evaluating learner...                                 
- 2m38s [running] 94.80% Evaluating learner...                                 
\ 2m38s [running] 96.86% Evaluating learner...                                 
| 2m39s [running] 96.86% Evaluating learner...                                 
/ 2m39s [running] 96.86% Evaluating learner...                                 
- 2m40s [running] 96.86% Evaluating learner...                                 
\ 2m41s [running] 96.86% Evaluating learner...                                 
| 2m41s [running] 98.92% Evaluating learner...                                 
/ 2m42s [running] 98.92% Evaluating learner...                                 
- 2m43s [running] 98.93% Evaluating learner...                                 
\ 2m43s [running] 98.92% Evaluating learner...                                 
| 2m44s [running] 98.92% Evaluating learner...                                 
/ 2m45s [running] 98.92% Evaluating learner...                                 
- 2m45s [running] 100.00% Evaluating learner...                                
\ 2m46s [running] 100.00% Evaluating learner...                                
| 2m47s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m47s (CPU time)


