Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/CovType/run_1/erulesd2s_arff/CovType.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/CovType/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 570.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 55
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,68.77793055,0.0,2000.0,50.449999999999996,29.563850263122728,-6.444683136412466,15.299145299145295,2000.0,0.0,35.0,35.0,105.0
4000.0,136.434101818,0.0,4000.0,43.45,31.83289868770043,-41.463414634146325,26.319218241042346,4000.0,0.0,35.0,35.0,105.0
6000.0,204.397911503,0.0,6000.0,39.13333333333333,26.73634070089168,-52.039966694421324,18.13494732122842,6000.0,0.0,35.0,35.0,107.0
8000.0,271.084501838,0.0,8000.0,37.824999999999996,26.568171465534096,-48.65511057979678,22.00094088129214,8000.0,0.0,35.0,35.0,105.0
10000.0,337.69194252,0.0,10000.0,38.09,27.698935048873757,-45.05623242736646,26.09526083323386,10000.0,0.0,35.0,35.0,106.0
12000.0,404.262786688,0.0,12000.0,39.95,29.899306212934214,-38.25786646201074,28.589832524031316,12000.0,0.0,35.0,35.0,105.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 29.71s [running] 7.19% Evaluating learner...                                 
\ 30.45s [running] 7.48% Evaluating learner...                                 
| 31.19s [running] 7.48% Evaluating learner...                                 
/ 31.93s [running] 7.48% Evaluating learner...                                 
- 32.59s [running] 7.77% Evaluating learner...                                 
\ 33.18s [running] 8.06% Evaluating learner...                                 
| 33.82s [running] 8.06% Evaluating learner...                                 
/ 34.47s [running] 8.34% Evaluating learner...                                 
- 35.20s [running] 8.34% Evaluating learner...                                 
\ 35.94s [running] 8.63% Evaluating learner...                                 
| 36.67s [running] 8.92% Evaluating learner...                                 
/ 37.41s [running] 9.21% Evaluating learner...                                 
- 38.15s [running] 9.21% Evaluating learner...                                 
\ 38.89s [running] 9.50% Evaluating learner...                                 
| 39.62s [running] 9.78% Evaluating learner...                                 
/ 40.35s [running] 9.78% Evaluating learner...                                 
- 41.10s [running] 10.07% Evaluating learner...                                
\ 41.78s [running] 10.07% Evaluating learner...                                
| 42.43s [running] 10.36% Evaluating learner...                                
/ 43.08s [running] 10.36% Evaluating learner...                                
- 43.74s [running] 10.65% Evaluating learner...                                
\ 44.48s [running] 10.65% Evaluating learner...                                
| 45.20s [running] 10.94% Evaluating learner...                                
/ 45.94s [running] 11.22% Evaluating learner...                                
- 46.68s [running] 11.51% Evaluating learner...                                
\ 47.41s [running] 11.51% Evaluating learner...                                
| 48.16s [running] 11.80% Evaluating learner...                                
/ 48.90s [running] 12.09% Evaluating learner...                                
- 49.64s [running] 12.09% Evaluating learner...                                
\ 50.38s [running] 12.09% Evaluating learner...                                
| 51.06s [running] 12.38% Evaluating learner...                                
/ 51.71s [running] 12.66% Evaluating learner...                                
- 52.35s [running] 12.66% Evaluating learner...                                
\ 52.98s [running] 12.95% Evaluating learner...                                
| 53.72s [running] 12.95% Evaluating learner...                                
/ 54.47s [running] 13.24% Evaluating learner...                                
- 55.21s [running] 13.53% Evaluating learner...                                
\ 55.95s [running] 13.82% Evaluating learner...                                
| 56.69s [running] 13.82% Evaluating learner...                                
/ 57.43s [running] 14.10% Evaluating learner...                                
- 58.17s [running] 14.39% Evaluating learner...                                
\ 58.91s [running] 14.39% Evaluating learner...                                
| 59.66s [running] 14.68% Evaluating learner...                                
/ 1m0s [running] 14.68% Evaluating learner...                                  
- 1m0s [running] 14.97% Evaluating learner...                                  
\ 1m1s [running] 15.26% Evaluating learner...                                  
| 1m2s [running] 15.26% Evaluating learner...                                  
/ 1m3s [running] 15.26% Evaluating learner...                                  
- 1m3s [running] 15.55% Evaluating learner...                                  
\ 1m4s [running] 15.83% Evaluating learner...                                  
| 1m5s [running] 15.83% Evaluating learner...                                  
/ 1m5s [running] 16.12% Evaluating learner...                                  
- 1m6s [running] 16.41% Evaluating learner...                                  
\ 1m7s [running] 16.70% Evaluating learner...                                  
| 1m8s [running] 16.70% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1m8s [running] 16.70% Evaluating learner...                                  
- 1m9s [running] 16.98% Evaluating learner...                                  
\ 1m10s [running] 17.27% Evaluating learner...                                 
| 1m10s [running] 17.27% Evaluating learner...                                 
/ 1m11s [running] 17.56% Evaluating learner...                                 
- 1m12s [running] 17.56% Evaluating learner...                                 
\ 1m13s [running] 17.85% Evaluating learner...                                 
| 1m13s [running] 18.14% Evaluating learner...                                 
/ 1m14s [running] 18.14% Evaluating learner...                                 
- 1m15s [running] 18.14% Evaluating learner...                                 
\ 1m15s [running] 18.43% Evaluating learner...                                 
| 1m16s [running] 18.71% Evaluating learner...                                 
/ 1m17s [running] 18.71% Evaluating learner...                                 
- 1m18s [running] 19.00% Evaluating learner...                                 
\ 1m18s [running] 19.29% Evaluating learner...                                 
| 1m19s [running] 19.58% Evaluating learner...                                 
/ 1m20s [running] 19.58% Evaluating learner...                                 
- 1m20s [running] 19.58% Evaluating learner...                                 
\ 1m21s [running] 19.87% Evaluating learner...                                 
| 1m22s [running] 20.15% Evaluating learner...                                 
/ 1m23s [running] 20.44% Evaluating learner...                                 
- 1m23s [running] 20.44% Evaluating learner...                                 
\ 1m24s [running] 20.73% Evaluating learner...                                 
| 1m25s [running] 21.02% Evaluating learner...                                 
/ 1m26s [running] 21.31% Evaluating learner...                                 
- 1m26s [running] 21.31% Evaluating learner...                                 
\ 1m27s [running] 21.31% Evaluating learner...                                 
| 1m28s [running] 21.59% Evaluating learner...                                 
/ 1m28s [running] 21.88% Evaluating learner...                                 
- 1m29s [running] 21.88% Evaluating learner...                                 
\ 1m30s [running] 21.88% Evaluating learner...                                 
| 1m30s [running] 22.17% Evaluating learner...                                 
/ 1m31s [running] 22.46% Evaluating learner...                                 
- 1m32s [running] 22.46% Evaluating learner...                                 
\ 1m33s [running] 22.75% Evaluating learner...                                 
| 1m33s [running] 23.03% Evaluating learner...                                 
/ 1m34s [running] 23.32% Evaluating learner...                                 
- 1m35s [running] 23.32% Evaluating learner...                                 
\ 1m36s [running] 23.61% Evaluating learner...                                 
| 1m36s [running] 23.61% Evaluating learner...                                 
/ 1m37s [running] 23.90% Evaluating learner...                                 
- 1m38s [running] 24.19% Evaluating learner...                                 
\ 1m38s [running] 24.19% Evaluating learner...                                 
| 1m39s [running] 24.19% Evaluating learner...                                 
/ 1m40s [running] 24.47% Evaluating learner...                                 
- 1m40s [running] 24.76% Evaluating learner...                                 
\ 1m41s [running] 25.05% Evaluating learner...                                 
| 1m42s [running] 25.05% Evaluating learner...                                 
/ 1m43s [running] 25.34% Evaluating learner...                                 
- 1m43s [running] 25.63% Evaluating learner...                                 
\ 1m44s [running] 25.63% Evaluating learner...                                 
| 1m45s [running] 25.91% Evaluating learner...                                 
/ 1m46s [running] 26.20% Evaluating learner...                                 
- 1m46s [running] 26.20% Evaluating learner...                                 
\ 1m47s [running] 26.20% Evaluating learner...                                 
| 1m48s [running] 26.49% Evaluating learner...                                 
/ 1m48s [running] 26.49% Evaluating learner...                                 
- 1m49s [running] 26.78% Evaluating learner...                                 
\ 1m50s [running] 27.07% Evaluating learner...                                 
| 1m51s [running] 27.07% Evaluating learner...                                 
/ 1m51s [running] 27.35% Evaluating learner...                                 
- 1m52s [running] 27.64% Evaluating learner...                                 
\ 1m53s [running] 27.93% Evaluating learner...                                 
| 1m54s [running] 27.93% Evaluating learner...                                 
/ 1m54s [running] 28.22% Evaluating learner...                                 
- 1m55s [running] 28.51% Evaluating learner...                                 
\ 1m56s [running] 28.80% Evaluating learner...                                 
| 1m56s [running] 28.80% Evaluating learner...                                 
/ 1m57s [running] 28.79% Evaluating learner...                                 
- 1m58s [running] 29.08% Evaluating learner...                                 
\ 1m58s [running] 29.08% Evaluating learner...                                 
| 1m59s [running] 29.37% Evaluating learner...                                 
/ 2m0s [running] 29.37% Evaluating learner...                                  
- 2m1s [running] 29.66% Evaluating learner...                                  
\ 2m1s [running] 29.95% Evaluating learner...                                  
| 2m2s [running] 29.95% Evaluating learner...                                  
/ 2m3s [running] 30.23% Evaluating learner...                                  
- 2m4s [running] 30.52% Evaluating learner...                                  
\ 2m4s [running] 30.81% Evaluating learner...                                  
| 2m5s [running] 30.81% Evaluating learner...                                  
/ 2m6s [running] 31.10% Evaluating learner...                                  
- 2m6s [running] 31.10% Evaluating learner...                                  
\ 2m7s [running] 31.39% Evaluating learner...                                  
| 2m8s [running] 31.68% Evaluating learner...                                  
/ 2m9s [running] 31.68% Evaluating learner...                                  
- 2m9s [running] 31.68% Evaluating learner...                                  
\ 2m10s [running] 31.96% Evaluating learner...                                 
| 2m11s [running] 32.25% Evaluating learner...                                 
/ 2m11s [running] 32.54% Evaluating learner...                                 
- 2m12s [running] 32.54% Evaluating learner...                                 
\ 2m13s [running] 32.83% Evaluating learner...                                 
| 2m14s [running] 33.11% Evaluating learner...                                 
/ 2m14s [running] 33.12% Evaluating learner...                                 
- 2m15s [running] 33.40% Evaluating learner...                                 
\ 2m16s [running] 33.40% Evaluating learner...                                 
| 2m16s [running] 33.69% Evaluating learner...                                 
/ 2m17s [running] 33.69% Evaluating learner...                                 
- 2m18s [running] 33.69% Evaluating learner...                                 
\ 2m19s [running] 33.98% Evaluating learner...                                 
| 2m19s [running] 34.27% Evaluating learner...                                 
/ 2m20s [running] 34.56% Evaluating learner...                                 
- 2m21s [running] 34.55% Evaluating learner...                                 
\ 2m21s [running] 34.84% Evaluating learner...                                 
| 2m22s [running] 35.13% Evaluating learner...                                 
/ 2m23s [running] 35.42% Evaluating learner...                                 
- 2m24s [running] 35.42% Evaluating learner...                                 
\ 2m24s [running] 35.71% Evaluating learner...                                 
| 2m25s [running] 35.71% Evaluating learner...                                 
/ 2m26s [running] 36.00% Evaluating learner...                                 
- 2m26s [running] 35.99% Evaluating learner...                                 
\ 2m27s [running] 35.99% Evaluating learner...                                 
| 2m28s [running] 36.28% Evaluating learner...                                 
/ 2m29s [running] 36.57% Evaluating learner...                                 
- 2m29s [running] 36.57% Evaluating learner...                                 
\ 2m30s [running] 36.86% Evaluating learner...                                 
| 2m31s [running] 37.15% Evaluating learner...                                 
/ 2m32s [running] 37.43% Evaluating learner...                                 
- 2m32s [running] 37.44% Evaluating learner...                                 
\ 2m33s [running] 37.72% Evaluating learner...                                 
| 2m34s [running] 38.01% Evaluating learner...                                 
/ 2m34s [running] 38.01% Evaluating learner...                                 
- 2m35s [running] 38.30% Evaluating learner...                                 
\ 2m36s [running] 38.30% Evaluating learner...                                 
| 2m36s [running] 38.30% Evaluating learner...                                 
/ 2m37s [running] 38.59% Evaluating learner...                                 
- 2m38s [running] 38.88% Evaluating learner...                                 
\ 2m39s [running] 39.16% Evaluating learner...                                 
| 2m39s [running] 39.16% Evaluating learner...                                 
/ 2m40s [running] 39.45% Evaluating learner...                                 
- 2m41s [running] 39.74% Evaluating learner...                                 
\ 2m42s [running] 39.74% Evaluating learner...                                 
| 2m42s [running] 40.03% Evaluating learner...                                 
/ 2m43s [running] 40.03% Evaluating learner...                                 
- 2m44s [running] 40.31% Evaluating learner...                                 
\ 2m44s [running] 40.32% Evaluating learner...                                 
| 2m45s [running] 40.32% Evaluating learner...                                 
/ 2m46s [running] 40.60% Evaluating learner...                                 
- 2m46s [running] 40.89% Evaluating learner...                                 
\ 2m47s [running] 41.18% Evaluating learner...                                 
| 2m48s [running] 41.18% Evaluating learner...                                 
/ 2m49s [running] 41.47% Evaluating learner...                                 
- 2m49s [running] 41.76% Evaluating learner...                                 
\ 2m50s [running] 42.04% Evaluating learner...                                 
| 2m51s [running] 42.05% Evaluating learner...                                 
/ 2m52s [running] 42.05% Evaluating learner...                                 
- 2m52s [running] 42.33% Evaluating learner...                                 
\ 2m53s [running] 42.62% Evaluating learner...                                 
| 2m54s [running] 42.91% Evaluating learner...                                 
/ 2m54s [running] 42.91% Evaluating learner...                                 
- 2m55s [running] 42.91% Evaluating learner...                                 
\ 2m56s [running] 43.19% Evaluating learner...                                 
| 2m56s [running] 43.49% Evaluating learner...                                 
/ 2m57s [running] 43.49% Evaluating learner...                                 
- 2m58s [running] 43.77% Evaluating learner...                                 
\ 2m59s [running] 44.06% Evaluating learner...                                 
| 2m59s [running] 44.06% Evaluating learner...                                 
/ 3m0s [running] 44.06% Evaluating learner...                                  
- 3m1s [running] 44.35% Evaluating learner...                                  
\ 3m2s [running] 44.64% Evaluating learner...                                  
| 3m2s [running] 44.93% Evaluating learner...                                  
/ 3m3s [running] 44.92% Evaluating learner...                                  
- 3m4s [running] 44.92% Evaluating learner...                                  
\ 3m4s [running] 45.21% Evaluating learner...                                  
| 3m5s [running] 45.50% Evaluating learner...                                  
/ 3m6s [running] 45.79% Evaluating learner...                                  
- 3m6s [running] 45.79% Evaluating learner...                                  
\ 3m7s [running] 46.08% Evaluating learner...                                  
| 3m8s [running] 46.36% Evaluating learner...                                  
/ 3m9s [running] 46.36% Evaluating learner...                                  
- 3m9s [running] 46.65% Evaluating learner...                                  
\ 3m10s [running] 46.65% Evaluating learner...                                 
| 3m11s [running] 46.94% Evaluating learner...                                 
/ 3m12s [running] 47.23% Evaluating learner...                                 
- 3m12s [running] 47.23% Evaluating learner...                                 
\ 3m13s [running] 47.23% Evaluating learner...                                 
| 3m13s [running] 47.52% Evaluating learner...                                 
/ 3m14s [running] 47.81% Evaluating learner...                                 
- 3m15s [running] 47.81% Evaluating learner...                                 
\ 3m16s [running] 48.09% Evaluating learner...                                 
| 3m16s [running] 48.38% Evaluating learner...                                 
/ 3m17s [running] 48.67% Evaluating learner...                                 
- 3m18s [running] 48.67% Evaluating learner...                                 
\ 3m19s [running] 48.67% Evaluating learner...                                 
| 3m19s [running] 48.96% Evaluating learner...                                 
/ 3m20s [running] 49.24% Evaluating learner...                                 
- 3m21s [running] 49.53% Evaluating learner...                                 
\ 3m21s [running] 49.53% Evaluating learner...                                 
| 3m22s [running] 49.53% Evaluating learner...                                 
/ 3m23s [running] 49.82% Evaluating learner...                                 
- 3m23s [running] 50.11% Evaluating learner...                                 
\ 3m24s [running] 50.40% Evaluating learner...                                 
| 3m25s [running] 50.40% Evaluating learner...                                 
/ 3m26s [running] 50.40% Evaluating learner...                                 
- 3m26s [running] 50.68% Evaluating learner...                                 
\ 3m27s [running] 50.98% Evaluating learner...                                 
| 3m28s [running] 50.97% Evaluating learner...                                 
/ 3m29s [running] 51.26% Evaluating learner...                                 
- 3m29s [running] 51.55% Evaluating learner...                                 
\ 3m30s [running] 51.55% Evaluating learner...                                 
| 3m31s [running] 51.55% Evaluating learner...                                 
/ 3m31s [running] 51.84% Evaluating learner...                                 
- 3m32s [running] 52.13% Evaluating learner...                                 
\ 3m33s [running] 52.41% Evaluating learner...                                 
| 3m33s [running] 52.41% Evaluating learner...                                 
/ 3m34s [running] 52.41% Evaluating learner...                                 
- 3m35s [running] 52.70% Evaluating learner...                                 
\ 3m36s [running] 52.99% Evaluating learner...                                 
| 3m36s [running] 53.28% Evaluating learner...                                 
/ 3m37s [running] 53.28% Evaluating learner...                                 
- 3m38s [running] 53.57% Evaluating learner...                                 
\ 3m38s [running] 53.86% Evaluating learner...                                 
| 3m39s [running] 54.14% Evaluating learner...                                 
/ 3m40s [running] 54.14% Evaluating learner...                                 
- 3m40s [running] 54.14% Evaluating learner...                                 
\ 3m41s [running] 54.43% Evaluating learner...                                 
| 3m42s [running] 54.72% Evaluating learner...                                 
/ 3m42s [running] 54.72% Evaluating learner...                                 
- 3m43s [running] 55.00% Evaluating learner...                                 
\ 3m44s [running] 55.00% Evaluating learner...                                 
| 3m45s [running] 55.30% Evaluating learner...                                 
/ 3m45s [running] 55.29% Evaluating learner...                                 
- 3m46s [running] 55.58% Evaluating learner...                                 
\ 3m47s [running] 55.87% Evaluating learner...                                 
| 3m48s [running] 56.16% Evaluating learner...                                 
/ 3m48s [running] 56.16% Evaluating learner...                                 
- 3m49s [running] 56.44% Evaluating learner...                                 
\ 3m50s [running] 56.44% Evaluating learner...                                 
| 3m50s [running] 56.73% Evaluating learner...                                 
/ 3m51s [running] 57.02% Evaluating learner...                                 
- 3m52s [running] 57.02% Evaluating learner...                                 
\ 3m52s [running] 57.31% Evaluating learner...                                 
| 3m53s [running] 57.60% Evaluating learner...                                 
/ 3m54s [running] 57.60% Evaluating learner...                                 
- 3m55s [running] 57.88% Evaluating learner...                                 
\ 3m55s [running] 57.89% Evaluating learner...                                 
| 3m56s [running] 58.18% Evaluating learner...                                 
/ 3m57s [running] 58.46% Evaluating learner...                                 
- 3m58s [running] 58.46% Evaluating learner...                                 
\ 3m58s [running] 58.75% Evaluating learner...                                 
| 3m59s [running] 58.75% Evaluating learner...                                 
/ 3m59s [running] 59.04% Evaluating learner...                                 
- 4m0s [running] 59.04% Evaluating learner...                                  
\ 4m1s [running] 59.33% Evaluating learner...                                  
| 4m2s [running] 59.61% Evaluating learner...                                  
/ 4m2s [running] 59.90% Evaluating learner...                                  
- 4m3s [running] 59.90% Evaluating learner...                                  
\ 4m4s [running] 59.90% Evaluating learner...                                  
| 4m5s [running] 60.19% Evaluating learner...                                  
/ 4m5s [running] 60.48% Evaluating learner...                                  
- 4m6s [running] 60.77% Evaluating learner...                                  
\ 4m7s [running] 60.77% Evaluating learner...                                  
| 4m7s [running] 61.06% Evaluating learner...                                  
/ 4m8s [running] 61.06% Evaluating learner...                                  
- 4m9s [running] 61.34% Evaluating learner...                                  
\ 4m9s [running] 61.63% Evaluating learner...                                  
| 4m10s [running] 61.63% Evaluating learner...                                 
/ 4m11s [running] 61.92% Evaluating learner...                                 
- 4m12s [running] 62.21% Evaluating learner...                                 
\ 4m12s [running] 62.21% Evaluating learner...                                 
| 4m13s [running] 62.49% Evaluating learner...                                 
/ 4m14s [running] 62.49% Evaluating learner...                                 
- 4m15s [running] 62.78% Evaluating learner...                                 
\ 4m15s [running] 62.78% Evaluating learner...                                 
| 4m16s [running] 63.07% Evaluating learner...                                 
/ 4m17s [running] 63.36% Evaluating learner...                                 
- 4m17s [running] 63.65% Evaluating learner...                                 
\ 4m18s [running] 63.65% Evaluating learner...                                 
| 4m19s [running] 63.65% Evaluating learner...                                 
/ 4m19s [running] 63.93% Evaluating learner...                                 
- 4m20s [running] 64.22% Evaluating learner...                                 
\ 4m21s [running] 64.51% Evaluating learner...                                 
| 4m22s [running] 64.51% Evaluating learner...                                 
/ 4m22s [running] 64.80% Evaluating learner...                                 
- 4m23s [running] 65.08% Evaluating learner...                                 
\ 4m24s [running] 65.37% Evaluating learner...                                 
| 4m25s [running] 65.37% Evaluating learner...                                 
/ 4m25s [running] 65.38% Evaluating learner...                                 
- 4m26s [running] 65.66% Evaluating learner...                                 
\ 4m27s [running] 65.95% Evaluating learner...                                 
| 4m27s [running] 65.95% Evaluating learner...                                 
/ 4m28s [running] 66.24% Evaluating learner...                                 
- 4m29s [running] 66.24% Evaluating learner...                                 
\ 4m29s [running] 66.53% Evaluating learner...                                 
| 4m30s [running] 66.82% Evaluating learner...                                 
/ 4m31s [running] 66.82% Evaluating learner...                                 
- 4m32s [running] 67.10% Evaluating learner...                                 
\ 4m32s [running] 67.39% Evaluating learner...                                 
| 4m33s [running] 67.39% Evaluating learner...                                 
/ 4m34s [running] 67.68% Evaluating learner...                                 
- 4m35s [running] 67.68% Evaluating learner...                                 
\ 4m35s [running] 67.97% Evaluating learner...                                 
| 4m36s [running] 68.25% Evaluating learner...                                 
/ 4m37s [running] 68.26% Evaluating learner...                                 
- 4m37s [running] 68.26% Evaluating learner...                                 
\ 4m38s [running] 68.55% Evaluating learner...                                 
| 4m39s [running] 68.83% Evaluating learner...                                 
/ 4m39s [running] 69.12% Evaluating learner...                                 
- 4m40s [running] 69.12% Evaluating learner...                                 
\ 4m41s [running] 69.41% Evaluating learner...                                 
| 4m42s [running] 69.70% Evaluating learner...                                 
/ 4m42s [running] 69.98% Evaluating learner...                                 
- 4m43s [running] 69.98% Evaluating learner...                                 
\ 4m44s [running] 70.27% Evaluating learner...                                 
| 4m45s [running] 70.27% Evaluating learner...                                 
/ 4m45s [running] 70.56% Evaluating learner...                                 
- 4m46s [running] 70.56% Evaluating learner...                                 
\ 4m46s [running] 70.56% Evaluating learner...                                 
| 4m47s [running] 70.84% Evaluating learner...                                 
/ 4m48s [running] 71.14% Evaluating learner...                                 
- 4m49s [running] 71.14% Evaluating learner...                                 
\ 4m49s [running] 71.42% Evaluating learner...                                 
| 4m50s [running] 71.71% Evaluating learner...                                 
/ 4m51s [running] 72.00% Evaluating learner...                                 
- 4m52s [running] 72.00% Evaluating learner...                                 
\ 4m52s [running] 72.29% Evaluating learner...                                 
| 4m53s [running] 72.57% Evaluating learner...                                 
/ 4m54s [running] 72.57% Evaluating learner...                                 
- 4m54s [running] 72.86% Evaluating learner...                                 
\ 4m55s [running] 72.86% Evaluating learner...                                 
| 4m56s [running] 72.86% Evaluating learner...                                 
/ 4m56s [running] 73.15% Evaluating learner...                                 
- 4m57s [running] 73.44% Evaluating learner...                                 
\ 4m58s [running] 73.73% Evaluating learner...                                 
| 4m59s [running] 73.73% Evaluating learner...                                 
/ 4m59s [running] 74.02% Evaluating learner...                                 
- 5m0s [running] 74.31% Evaluating learner...                                  
\ 5m1s [running] 74.59% Evaluating learner...                                  
| 5m2s [running] 74.59% Evaluating learner...                                  
/ 5m2s [running] 74.88% Evaluating learner...                                  
- 5m3s [running] 75.17% Evaluating learner...                                  
\ 5m4s [running] 75.17% Evaluating learner...                                  
| 5m4s [running] 75.17% Evaluating learner...                                  
/ 5m5s [running] 75.17% Evaluating learner...                                  
- 5m6s [running] 75.45% Evaluating learner...                                  
