Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/SEA_Abrupt_Chain_Noise/run_1/erulesd2s_arff/SEA_Abrupt_Chain_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/SEA_Abrupt_Chain_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,9.887266508,0.0,1000.0,61.199999999999996,20.74515891821227,13.004484304932722,-19.01840490797548,1000.0,0.0,10.0,10.0,30.0
2000.0,18.671220781,0.0,2000.0,58.599999999999994,14.607218990199424,7.795100222717133,-27.188940092165904,2000.0,0.0,10.0,20.0,70.0
3000.0,27.149085757,0.0,3000.0,59.06666666666667,14.259541302510224,9.506263817243928,-25.819672131147524,3000.0,0.0,10.0,10.0,30.0
4000.0,35.526520879,0.0,4000.0,58.550000000000004,14.551938815477547,7.529280535415516,-28.527131782945723,4000.0,0.0,10.0,10.0,30.0
5000.0,43.971987565,0.0,5000.0,58.9,15.391626018964788,7.640449438202229,-27.957658779576583,5000.0,0.0,10.0,16.0,54.0
6000.0,52.43659017,0.0,6000.0,60.18333333333333,16.62734762592098,9.404626469472886,-26.536016949152554,6000.0,0.0,10.0,16.0,54.0
7000.0,60.843054635,0.0,7000.0,60.42857142857143,17.82895539794688,10.989717223650402,-19.809688581314866,7000.0,0.0,10.0,16.0,55.0
8000.0,69.134823853,0.0,8000.0,60.3375,18.021351136281428,12.517231872070575,-15.29796511627908,8000.0,0.0,10.0,10.0,30.0
9000.0,77.544249137,0.0,9000.0,60.099999999999994,17.43773151104866,12.71268838113758,-14.181240063593009,9000.0,0.0,10.0,10.0,30.0
10000.0,85.754653119,0.0,10000.0,59.84,17.08553337455934,12.06481278738779,-12.745648512071869,10000.0,0.0,10.0,13.0,42.0
11000.0,93.720174152,0.0,11000.0,59.82727272727273,17.183791636743642,12.129648041360106,-11.816801619433186,11000.0,0.0,10.0,13.0,43.0
12000.0,101.903040859,0.0,12000.0,59.916666666666664,17.72670035690817,12.73584905660377,-10.549299011721445,12000.0,0.0,10.0,18.0,63.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 55.25s [running] 53.20% Evaluating learner...                                
- 55.95s [running] 54.41% Evaluating learner...                                
\ 56.64s [running] 54.41% Evaluating learner...                                
| 57.30s [running] 55.62% Evaluating learner...                                
/ 58.00s [running] 56.82% Evaluating learner...                                
- 58.69s [running] 56.82% Evaluating learner...                                
\ 59.30s [running] 58.03% Evaluating learner...                                
| 59.89s [running] 58.04% Evaluating learner...                                
/ 1m0s [running] 59.24% Evaluating learner...                                  
- 1m1s [running] 59.24% Evaluating learner...                                  
\ 1m1s [running] 60.45% Evaluating learner...                                  
| 1m2s [running] 60.45% Evaluating learner...                                  
/ 1m3s [running] 61.66% Evaluating learner...                                  
- 1m3s [running] 61.66% Evaluating learner...                                  
\ 1m4s [running] 62.87% Evaluating learner...                                  
| 1m5s [running] 64.08% Evaluating learner...                                  
/ 1m6s [running] 64.08% Evaluating learner...                                  
- 1m6s [running] 65.29% Evaluating learner...                                  
\ 1m7s [running] 65.29% Evaluating learner...                                  
| 1m8s [running] 66.50% Evaluating learner...                                  
/ 1m8s [running] 66.50% Evaluating learner...                                  
- 1m9s [running] 67.71% Evaluating learner...                                  
\ 1m9s [running] 67.71% Evaluating learner...                                  
| 1m10s [running] 68.92% Evaluating learner...                                 
/ 1m11s [running] 68.92% Evaluating learner...                                 
- 1m11s [running] 70.13% Evaluating learner...                                 
\ 1m12s [running] 71.34% Evaluating learner...                                 
| 1m13s [running] 71.33% Evaluating learner...                                 
/ 1m13s [running] 72.54% Evaluating learner...                                 
- 1m14s [running] 72.55% Evaluating learner...                                 
\ 1m15s [running] 73.76% Evaluating learner...                                 
| 1m16s [running] 73.75% Evaluating learner...                                 
/ 1m16s [running] 74.96% Evaluating learner...                                 
- 1m17s [running] 74.96% Evaluating learner...                                 
\ 1m17s [running] 76.17% Evaluating learner...                                 
| 1m18s [running] 76.17% Evaluating learner...                                 
/ 1m19s [running] 77.38% Evaluating learner...                                 
- 1m19s [running] 77.38% Evaluating learner...                                 
\ 1m20s [running] 78.59% Evaluating learner...                                 
| 1m21s [running] 79.80% Evaluating learner...                                 
/ 1m21s [running] 79.80% Evaluating learner...                                 
- 1m22s [running] 81.01% Evaluating learner...                                 
\ 1m23s [running] 82.22% Evaluating learner...                                 
| 1m23s [running] 82.22% Evaluating learner...                                 
/ 1m24s [running] 83.42% Evaluating learner...                                 
- 1m25s [running] 83.42% Evaluating learner...                                 
\ 1m25s [running] 83.42% Evaluating learner...                                 
| 1m26s [running] 84.63% Evaluating learner...                                 
/ 1m27s [running] 84.63% Evaluating learner...                                 
- 1m27s [running] 85.85% Evaluating learner...                                 
\ 1m28s [running] 87.05% Evaluating learner...                                 
| 1m29s [running] 87.05% Evaluating learner...                                 
/ 1m29s [running] 88.26% Evaluating learner...                                 
- 1m30s [running] 89.47% Evaluating learner...                                 
\ 1m31s [running] 89.48% Evaluating learner...                                 
| 1m31s [running] 90.68% Evaluating learner...                                 
/ 1m32s [running] 90.68% Evaluating learner...                                 
- 1m33s [running] 91.89% Evaluating learner...                                 
\ 1m33s [running] 91.89% Evaluating learner...                                 
| 1m34s [running] 93.10% Evaluating learner...                                 
/ 1m35s [running] 93.10% Evaluating learner...                                 
- 1m35s [running] 94.31% Evaluating learner...                                 
\ 1m36s [running] 95.52% Evaluating learner...                                 
| 1m37s [running] 95.52% Evaluating learner...                                 
/ 1m37s [running] 96.73% Evaluating learner...                                 
- 1m38s [running] 96.73% Evaluating learner...                                 
\ 1m39s [running] 97.94% Evaluating learner...                                 
| 1m39s [running] 97.94% Evaluating learner...                                 
/ 1m40s [running] 99.14% Evaluating learner...                                 
- 1m41s [running] 100.00% Evaluating learner...                                
\ 1m41s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m42s (CPU time)


