Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/SEA_Stationary/run_1/erulesd2s_arff/SEA_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/SEA_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,9.806167298,0.0,1000.0,63.6,24.803331790837568,19.29046563192904,-9.309309309309318,1000.0,0.0,10.0,14.0,46.0
2000.0,18.152007252,0.0,2000.0,62.849999999999994,21.274859873488804,14.891179839633436,-17.192429022082052,2000.0,0.0,10.0,10.0,30.0
3000.0,26.778652928,0.0,3000.0,61.76666666666667,18.35175421528941,13.237518910741306,-20.230607966457033,3000.0,0.0,10.0,19.0,66.0
4000.0,35.125528653,0.0,4000.0,62.675000000000004,19.73105332965591,15.025611838360856,-17.93048973143759,4000.0,0.0,10.0,19.0,66.0
5000.0,43.87570798,0.0,5000.0,62.62,18.751649745795678,14.187327823691454,-18.817546090273375,5000.0,0.0,10.0,16.0,54.0
6000.0,52.336061914,0.0,6000.0,62.26666666666667,17.398550534282528,13.78522467631379,-19.095213045765387,6000.0,0.0,10.0,13.0,42.0
7000.0,60.768043668,0.0,7000.0,62.31428571428571,17.862222217873,14.322832088340359,-18.82882882882883,7000.0,0.0,10.0,10.0,30.0
8000.0,69.131415555,0.0,8000.0,62.8,19.28602850917281,15.670161518843864,-16.84334511189636,8000.0,0.0,10.0,10.0,30.0
9000.0,77.456778556,0.0,9000.0,62.61111111111111,18.751547302132852,14.98231430015159,-18.07017543859651,9000.0,0.0,10.0,10.0,30.0
10000.0,85.52665165,0.0,10000.0,62.01,18.305263661321096,13.776668179754875,-19.35281181275526,10000.0,0.0,10.0,14.0,46.0
11000.0,93.823480985,0.0,11000.0,62.227272727272734,19.003338965736535,14.206070617385924,-18.54493580599144,11000.0,0.0,10.0,10.0,30.0
12000.0,102.10521249,0.0,12000.0,62.40833333333333,19.511308206206632,14.677510875732928,-17.9038159958181,12000.0,0.0,10.0,20.0,70.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 1m4s [running] 62.87% Evaluating learner...                                  
| 1m5s [running] 62.87% Evaluating learner...                                  
/ 1m5s [running] 64.08% Evaluating learner...                                  
- 1m6s [running] 65.29% Evaluating learner...                                  
\ 1m7s [running] 65.29% Evaluating learner...                                  
| 1m8s [running] 66.50% Evaluating learner...                                  
/ 1m8s [running] 66.50% Evaluating learner...                                  
- 1m9s [running] 67.71% Evaluating learner...                                  
\ 1m9s [running] 67.71% Evaluating learner...                                  
| 1m10s [running] 68.92% Evaluating learner...                                 
/ 1m11s [running] 68.92% Evaluating learner...                                 
- 1m11s [running] 70.13% Evaluating learner...                                 
\ 1m12s [running] 70.13% Evaluating learner...                                 
| 1m13s [running] 71.34% Evaluating learner...                                 
/ 1m13s [running] 71.34% Evaluating learner...                                 
- 1m14s [running] 72.55% Evaluating learner...                                 
\ 1m15s [running] 73.75% Evaluating learner...                                 
| 1m15s [running] 73.75% Evaluating learner...                                 
/ 1m16s [running] 74.96% Evaluating learner...                                 
- 1m17s [running] 74.96% Evaluating learner...                                 
\ 1m18s [running] 76.17% Evaluating learner...                                 
| 1m18s [running] 76.17% Evaluating learner...                                 
/ 1m19s [running] 77.38% Evaluating learner...                                 
- 1m19s [running] 77.38% Evaluating learner...                                 
\ 1m20s [running] 78.59% Evaluating learner...                                 
| 1m21s [running] 78.59% Evaluating learner...                                 
/ 1m21s [running] 79.80% Evaluating learner...                                 
- 1m22s [running] 81.01% Evaluating learner...                                 
\ 1m23s [running] 81.01% Evaluating learner...                                 
| 1m23s [running] 82.22% Evaluating learner...                                 
/ 1m24s [running] 83.43% Evaluating learner...                                 
- 1m25s [running] 83.43% Evaluating learner...                                 
\ 1m25s [running] 84.64% Evaluating learner...                                 
| 1m26s [running] 84.64% Evaluating learner...                                 
/ 1m27s [running] 85.85% Evaluating learner...                                 
- 1m27s [running] 85.85% Evaluating learner...                                 
\ 1m28s [running] 87.06% Evaluating learner...                                 
| 1m29s [running] 87.06% Evaluating learner...                                 
/ 1m29s [running] 88.27% Evaluating learner...                                 
- 1m30s [running] 88.27% Evaluating learner...                                 
\ 1m31s [running] 89.48% Evaluating learner...                                 
| 1m31s [running] 90.69% Evaluating learner...                                 
/ 1m32s [running] 90.69% Evaluating learner...                                 
- 1m33s [running] 91.90% Evaluating learner...                                 
\ 1m33s [running] 91.90% Evaluating learner...                                 
| 1m34s [running] 93.11% Evaluating learner...                                 
/ 1m35s [running] 94.31% Evaluating learner...                                 
- 1m35s [running] 94.31% Evaluating learner...                                 
\ 1m36s [running] 94.31% Evaluating learner...                                 
| 1m36s [running] 95.52% Evaluating learner...                                 
/ 1m37s [running] 95.52% Evaluating learner...                                 
- 1m38s [running] 96.73% Evaluating learner...                                 
\ 1m39s [running] 97.94% Evaluating learner...                                 
| 1m39s [running] 97.94% Evaluating learner...                                 
/ 1m40s [running] 99.15% Evaluating learner...                                 
- 1m41s [running] 99.15% Evaluating learner...                                 
\ 1m41s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m42s (CPU time)


