Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/SEA_Gradual_Simple_Fast/run_1/erulesd2s_arff/SEA_Gradual_Simple_Fast.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/SEA_Gradual_Simple_Fast/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.100199109,0.0,1000.0,55.00000000000001,10.991201974808543,-0.6711409395973161,-38.036809815950924,1000.0,0.0,10.0,20.0,70.0
2000.0,18.887793845,0.0,2000.0,57.699999999999996,11.171776564468693,2.8702640642939046,-30.153846153846185,2000.0,0.0,10.0,19.0,66.0
3000.0,27.335069594,0.0,3000.0,59.333333333333336,14.259249107804244,6.369915579432093,-27.48171368861024,3000.0,0.0,10.0,10.0,30.0
4000.0,35.743709986,0.0,4000.0,60.724999999999994,16.774825841654952,10.02290950744558,-20.846153846153875,4000.0,0.0,10.0,18.0,62.0
5000.0,44.44051143,0.0,5000.0,61.339999999999996,16.76825561075822,9.376465072667587,-22.419252691576975,5000.0,0.0,10.0,12.0,38.0
6000.0,52.939713471,0.0,6000.0,60.36666666666667,15.22740006333585,7.181889149102279,-25.488126649076527,6000.0,0.0,10.0,10.0,30.0
7000.0,61.379001515,0.0,7000.0,60.457142857142856,15.248009797917947,6.8327162571524545,-25.818181818181827,7000.0,0.0,10.0,13.0,42.0
8000.0,69.886199823,0.0,8000.0,61.275,15.829604124729766,9.042865531415146,-23.03415409054806,8000.0,0.0,10.0,10.0,30.0
9000.0,78.359278654,0.0,9000.0,60.95555555555555,15.194175733563938,8.84565499351491,-23.082311733800378,9000.0,0.0,10.0,19.0,66.0
10000.0,86.512265818,0.0,10000.0,60.870000000000005,15.100867459544586,8.894062863795114,-23.127753303964763,10000.0,0.0,10.0,10.0,30.0
11000.0,94.561926054,0.0,11000.0,61.11818181818182,15.582549489903066,9.596279856267167,-22.444889779559112,11000.0,0.0,10.0,15.0,50.0
12000.0,102.9337824,0.0,12000.0,61.38333333333333,15.711616590805905,9.315068493150678,-23.310271420968583,12000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 33.42s [running] 31.43% Evaluating learner...                                
/ 34.05s [running] 32.64% Evaluating learner...                                
- 34.62s [running] 32.65% Evaluating learner...                                
\ 35.20s [running] 33.85% Evaluating learner...                                
| 35.79s [running] 33.85% Evaluating learner...                                
/ 36.47s [running] 35.06% Evaluating learner...                                
- 37.16s [running] 35.06% Evaluating learner...                                
\ 37.85s [running] 36.27% Evaluating learner...                                
| 38.55s [running] 36.27% Evaluating learner...                                
/ 39.24s [running] 37.48% Evaluating learner...                                
- 39.93s [running] 37.48% Evaluating learner...                                
\ 40.62s [running] 38.69% Evaluating learner...                                
| 41.30s [running] 39.90% Evaluating learner...                                
/ 41.96s [running] 39.90% Evaluating learner...                                
- 42.57s [running] 41.11% Evaluating learner...                                
\ 43.14s [running] 41.11% Evaluating learner...                                
| 43.72s [running] 41.11% Evaluating learner...                                
/ 44.31s [running] 42.32% Evaluating learner...                                
- 45.00s [running] 42.32% Evaluating learner...                                
\ 45.69s [running] 43.53% Evaluating learner...                                
| 46.39s [running] 43.53% Evaluating learner...                                
/ 47.09s [running] 44.74% Evaluating learner...                                
- 47.78s [running] 45.95% Evaluating learner...                                
\ 48.48s [running] 45.95% Evaluating learner...                                
| 49.14s [running] 47.16% Evaluating learner...                                
/ 49.83s [running] 47.16% Evaluating learner...                                
- 50.53s [running] 48.37% Evaluating learner...                                
\ 51.14s [running] 48.37% Evaluating learner...                                
| 51.70s [running] 49.57% Evaluating learner...                                
/ 52.27s [running] 49.58% Evaluating learner...                                
- 52.88s [running] 50.78% Evaluating learner...                                
\ 53.58s [running] 50.79% Evaluating learner...                                
| 54.27s [running] 51.99% Evaluating learner...                                
/ 54.96s [running] 53.20% Evaluating learner...                                
- 55.66s [running] 53.20% Evaluating learner...                                
\ 56.34s [running] 54.41% Evaluating learner...                                
| 57.03s [running] 54.41% Evaluating learner...                                
/ 57.72s [running] 55.62% Evaluating learner...                                
- 58.41s [running] 55.62% Evaluating learner...                                
\ 59.10s [running] 56.83% Evaluating learner...                                
| 59.71s [running] 58.04% Evaluating learner...                                
/ 1m0s [running] 58.04% Evaluating learner...                                  
- 1m0s [running] 58.04% Evaluating learner...                                  
\ 1m1s [running] 59.25% Evaluating learner...                                  
| 1m2s [running] 59.25% Evaluating learner...                                  
/ 1m2s [running] 60.46% Evaluating learner...                                  
- 1m3s [running] 61.67% Evaluating learner...                                  
\ 1m4s [running] 61.67% Evaluating learner...                                  
| 1m4s [running] 62.88% Evaluating learner...                                  
/ 1m5s [running] 62.88% Evaluating learner...                                  
- 1m6s [running] 64.09% Evaluating learner...                                  
\ 1m7s [running] 65.30% Evaluating learner...                                  
| 1m7s [running] 65.30% Evaluating learner...                                  
/ 1m8s [running] 66.51% Evaluating learner...                                  
- 1m8s [running] 66.50% Evaluating learner...                                  
\ 1m9s [running] 66.50% Evaluating learner...                                  
| 1m10s [running] 67.71% Evaluating learner...                                 
/ 1m10s [running] 67.72% Evaluating learner...                                 
- 1m11s [running] 68.93% Evaluating learner...                                 
\ 1m12s [running] 70.14% Evaluating learner...                                 
| 1m12s [running] 70.14% Evaluating learner...                                 
/ 1m13s [running] 71.34% Evaluating learner...                                 
- 1m14s [running] 71.34% Evaluating learner...                                 
\ 1m14s [running] 72.55% Evaluating learner...                                 
| 1m15s [running] 72.56% Evaluating learner...                                 
/ 1m16s [running] 73.76% Evaluating learner...                                 
- 1m16s [running] 73.77% Evaluating learner...                                 
\ 1m17s [running] 74.97% Evaluating learner...                                 
| 1m17s [running] 74.97% Evaluating learner...                                 
/ 1m18s [running] 76.18% Evaluating learner...                                 
- 1m19s [running] 76.18% Evaluating learner...                                 
\ 1m20s [running] 77.39% Evaluating learner...                                 
| 1m20s [running] 78.60% Evaluating learner...                                 
/ 1m21s [running] 78.60% Evaluating learner...                                 
- 1m22s [running] 79.81% Evaluating learner...                                 
\ 1m22s [running] 79.81% Evaluating learner...                                 
| 1m23s [running] 81.02% Evaluating learner...                                 
/ 1m24s [running] 82.23% Evaluating learner...                                 
- 1m24s [running] 82.23% Evaluating learner...                                 
\ 1m25s [running] 83.44% Evaluating learner...                                 
| 1m26s [running] 83.44% Evaluating learner...                                 
/ 1m26s [running] 83.44% Evaluating learner...                                 
- 1m27s [running] 84.65% Evaluating learner...                                 
\ 1m27s [running] 85.86% Evaluating learner...                                 
| 1m28s [running] 85.86% Evaluating learner...                                 
/ 1m29s [running] 87.07% Evaluating learner...                                 
- 1m30s [running] 87.07% Evaluating learner...                                 
\ 1m30s [running] 88.28% Evaluating learner...                                 
| 1m31s [running] 89.48% Evaluating learner...                                 
/ 1m32s [running] 89.49% Evaluating learner...                                 
- 1m32s [running] 90.70% Evaluating learner...                                 
\ 1m33s [running] 91.91% Evaluating learner...                                 
| 1m34s [running] 91.90% Evaluating learner...                                 
/ 1m34s [running] 91.91% Evaluating learner...                                 
- 1m35s [running] 93.11% Evaluating learner...                                 
\ 1m35s [running] 93.11% Evaluating learner...                                 
| 1m36s [running] 94.32% Evaluating learner...                                 
/ 1m37s [running] 95.53% Evaluating learner...                                 
- 1m37s [running] 95.53% Evaluating learner...                                 
\ 1m38s [running] 96.74% Evaluating learner...                                 
| 1m39s [running] 96.74% Evaluating learner...                                 
/ 1m40s [running] 97.95% Evaluating learner...                                 
- 1m40s [running] 97.95% Evaluating learner...                                 
\ 1m41s [running] 99.16% Evaluating learner...                                 
| 1m42s [running] 99.16% Evaluating learner...                                 
/ 1m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m43s (CPU time)


