Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_arff/SEA_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 261.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,33.972148621,0.0,2000.0,60.099999999999994,14.994609933913111,6.66666666666666,-28.295819935691302,2000.0,0.0,10.0,10.0,30.0
4000.0,66.788945401,0.0,4000.0,63.025,21.868314035493658,15.437392795883362,-15.18691588785049,4000.0,0.0,10.0,19.0,66.0
6000.0,100.141162878,0.0,6000.0,63.81666666666666,19.907445324195912,11.496127191194464,-23.492605233219553,6000.0,0.0,10.0,15.0,50.0
8000.0,133.031352425,0.0,8000.0,64.05,19.105047552505777,9.758393473486034,-29.084380610412957,8000.0,0.0,10.0,14.0,46.0
10000.0,166.030113565,0.0,10000.0,63.85999999999999,17.29309405116274,8.598887202832554,-32.575201760821756,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 40.00s [running] 24.65% Evaluating learner...                                
/ 40.64s [running] 24.65% Evaluating learner...                                
- 41.26s [running] 24.65% Evaluating learner...                                
\ 41.89s [running] 26.10% Evaluating learner...                                
| 42.51s [running] 26.10% Evaluating learner...                                
/ 43.14s [running] 26.10% Evaluating learner...                                
- 43.76s [running] 27.55% Evaluating learner...                                
\ 44.41s [running] 27.55% Evaluating learner...                                
| 45.05s [running] 27.55% Evaluating learner...                                
/ 45.68s [running] 27.55% Evaluating learner...                                
- 46.31s [running] 29.00% Evaluating learner...                                
\ 46.96s [running] 29.00% Evaluating learner...                                
| 47.59s [running] 29.00% Evaluating learner...                                
/ 48.22s [running] 29.00% Evaluating learner...                                
- 48.84s [running] 30.45% Evaluating learner...                                
\ 49.48s [running] 30.45% Evaluating learner...                                
| 50.11s [running] 30.45% Evaluating learner...                                
/ 50.74s [running] 30.45% Evaluating learner...                                
- 51.38s [running] 31.90% Evaluating learner...                                
\ 52.03s [running] 31.90% Evaluating learner...                                
| 52.67s [running] 31.90% Evaluating learner...                                
/ 53.31s [running] 33.35% Evaluating learner...                                
- 53.95s [running] 33.35% Evaluating learner...                                
\ 54.58s [running] 33.35% Evaluating learner...                                
| 55.22s [running] 33.35% Evaluating learner...                                
/ 55.86s [running] 34.80% Evaluating learner...                                
- 56.50s [running] 34.80% Evaluating learner...                                
\ 57.13s [running] 34.80% Evaluating learner...                                
| 57.77s [running] 34.80% Evaluating learner...                                
/ 58.41s [running] 36.25% Evaluating learner...                                
- 59.03s [running] 36.25% Evaluating learner...                                
\ 59.64s [running] 36.25% Evaluating learner...                                
| 1m0s [running] 36.25% Evaluating learner...                                  
/ 1m0s [running] 37.70% Evaluating learner...                                  
- 1m1s [running] 37.70% Evaluating learner...                                  
\ 1m2s [running] 37.70% Evaluating learner...                                  
| 1m2s [running] 39.15% Evaluating learner...                                  
/ 1m3s [running] 39.15% Evaluating learner...                                  
- 1m3s [running] 39.15% Evaluating learner...                                  
\ 1m4s [running] 39.15% Evaluating learner...                                  
| 1m5s [running] 39.15% Evaluating learner...                                  
/ 1m5s [running] 40.60% Evaluating learner...                                  
- 1m6s [running] 40.60% Evaluating learner...                                  
\ 1m7s [running] 40.60% Evaluating learner...                                  
| 1m7s [running] 40.60% Evaluating learner...                                  
/ 1m8s [running] 42.05% Evaluating learner...                                  
- 1m8s [running] 42.05% Evaluating learner...                                  
\ 1m9s [running] 42.05% Evaluating learner...                                  
| 1m10s [running] 43.50% Evaluating learner...                                 
/ 1m10s [running] 43.51% Evaluating learner...                                 
- 1m11s [running] 43.50% Evaluating learner...                                 
\ 1m12s [running] 43.50% Evaluating learner...                                 
| 1m12s [running] 44.95% Evaluating learner...                                 
/ 1m13s [running] 44.95% Evaluating learner...                                 
- 1m14s [running] 44.95% Evaluating learner...                                 
\ 1m14s [running] 44.95% Evaluating learner...                                 
| 1m15s [running] 46.40% Evaluating learner...                                 
/ 1m15s [running] 46.40% Evaluating learner...                                 
- 1m16s [running] 46.41% Evaluating learner...                                 
\ 1m17s [running] 46.40% Evaluating learner...                                 
| 1m17s [running] 47.85% Evaluating learner...                                 
/ 1m18s [running] 47.85% Evaluating learner...                                 
- 1m19s [running] 47.85% Evaluating learner...                                 
\ 1m19s [running] 47.85% Evaluating learner...                                 
| 1m20s [running] 49.30% Evaluating learner...                                 
/ 1m21s [running] 49.30% Evaluating learner...                                 
- 1m21s [running] 49.30% Evaluating learner...                                 
\ 1m22s [running] 50.76% Evaluating learner...                                 
| 1m22s [running] 50.76% Evaluating learner...                                 
/ 1m23s [running] 50.75% Evaluating learner...                                 
- 1m24s [running] 50.76% Evaluating learner...                                 
\ 1m24s [running] 52.21% Evaluating learner...                                 
| 1m25s [running] 52.21% Evaluating learner...                                 
/ 1m26s [running] 52.21% Evaluating learner...                                 
- 1m26s [running] 52.21% Evaluating learner...                                 
\ 1m27s [running] 53.66% Evaluating learner...                                 
| 1m28s [running] 53.66% Evaluating learner...                                 
/ 1m28s [running] 53.66% Evaluating learner...                                 
- 1m29s [running] 55.11% Evaluating learner...                                 
\ 1m29s [running] 55.11% Evaluating learner...                                 
| 1m30s [running] 55.11% Evaluating learner...                                 
/ 1m31s [running] 55.11% Evaluating learner...                                 
- 1m31s [running] 56.56% Evaluating learner...                                 
\ 1m32s [running] 56.56% Evaluating learner...                                 
| 1m33s [running] 56.56% Evaluating learner...                                 
/ 1m33s [running] 56.56% Evaluating learner...                                 
- 1m34s [running] 58.01% Evaluating learner...                                 
\ 1m35s [running] 58.01% Evaluating learner...                                 
| 1m35s [running] 58.01% Evaluating learner...                                 
/ 1m36s [running] 58.00% Evaluating learner...                                 
- 1m37s [running] 59.46% Evaluating learner...                                 
\ 1m37s [running] 59.46% Evaluating learner...                                 
| 1m38s [running] 59.46% Evaluating learner...                                 
/ 1m38s [running] 59.46% Evaluating learner...                                 
- 1m39s [running] 60.91% Evaluating learner...                                 
\ 1m40s [running] 60.91% Evaluating learner...                                 
| 1m40s [running] 60.91% Evaluating learner...                                 
/ 1m41s [running] 62.36% Evaluating learner...                                 
- 1m42s [running] 62.36% Evaluating learner...                                 
\ 1m42s [running] 62.36% Evaluating learner...                                 
| 1m43s [running] 62.36% Evaluating learner...                                 
/ 1m44s [running] 63.81% Evaluating learner...                                 
- 1m44s [running] 63.81% Evaluating learner...                                 
\ 1m45s [running] 63.81% Evaluating learner...                                 
| 1m45s [running] 63.81% Evaluating learner...                                 
/ 1m46s [running] 65.26% Evaluating learner...                                 
- 1m47s [running] 65.26% Evaluating learner...                                 
\ 1m47s [running] 65.26% Evaluating learner...                                 
| 1m48s [running] 65.26% Evaluating learner...                                 
/ 1m49s [running] 66.71% Evaluating learner...                                 
- 1m49s [running] 66.71% Evaluating learner...                                 
\ 1m50s [running] 66.71% Evaluating learner...                                 
| 1m51s [running] 68.16% Evaluating learner...                                 
/ 1m51s [running] 68.16% Evaluating learner...                                 
- 1m52s [running] 68.16% Evaluating learner...                                 
\ 1m52s [running] 68.16% Evaluating learner...                                 
| 1m53s [running] 69.61% Evaluating learner...                                 
/ 1m54s [running] 69.61% Evaluating learner...                                 
- 1m54s [running] 69.61% Evaluating learner...                                 
\ 1m55s [running] 69.61% Evaluating learner...                                 
| 1m56s [running] 71.06% Evaluating learner...                                 
/ 1m56s [running] 71.06% Evaluating learner...                                 
- 1m57s [running] 71.06% Evaluating learner...                                 
\ 1m58s [running] 71.06% Evaluating learner...                                 
| 1m58s [running] 72.51% Evaluating learner...                                 
/ 1m59s [running] 72.51% Evaluating learner...                                 
- 1m59s [running] 72.51% Evaluating learner...                                 
\ 2m0s [running] 72.51% Evaluating learner...                                  
| 2m1s [running] 73.97% Evaluating learner...                                  
/ 2m1s [running] 73.96% Evaluating learner...                                  
- 2m2s [running] 73.96% Evaluating learner...                                  
\ 2m3s [running] 73.96% Evaluating learner...                                  
| 2m3s [running] 75.41% Evaluating learner...                                  
/ 2m4s [running] 75.41% Evaluating learner...                                  
- 2m5s [running] 75.41% Evaluating learner...                                  
\ 2m5s [running] 76.86% Evaluating learner...                                  
| 2m6s [running] 76.86% Evaluating learner...                                  
/ 2m6s [running] 76.86% Evaluating learner...                                  
- 2m7s [running] 76.86% Evaluating learner...                                  
\ 2m8s [running] 78.31% Evaluating learner...                                  
| 2m8s [running] 78.32% Evaluating learner...                                  
/ 2m9s [running] 78.32% Evaluating learner...                                  
- 2m10s [running] 78.31% Evaluating learner...                                 
\ 2m10s [running] 79.76% Evaluating learner...                                 
| 2m11s [running] 79.76% Evaluating learner...                                 
/ 2m12s [running] 79.77% Evaluating learner...                                 
- 2m12s [running] 79.76% Evaluating learner...                                 
\ 2m13s [running] 81.22% Evaluating learner...                                 
| 2m13s [running] 81.21% Evaluating learner...                                 
/ 2m14s [running] 81.22% Evaluating learner...                                 
- 2m15s [running] 82.66% Evaluating learner...                                 
\ 2m15s [running] 82.67% Evaluating learner...                                 
| 2m16s [running] 82.66% Evaluating learner...                                 
/ 2m17s [running] 82.66% Evaluating learner...                                 
- 2m17s [running] 84.11% Evaluating learner...                                 
\ 2m18s [running] 84.12% Evaluating learner...                                 
| 2m19s [running] 84.11% Evaluating learner...                                 
/ 2m19s [running] 84.12% Evaluating learner...                                 
- 2m20s [running] 85.56% Evaluating learner...                                 
\ 2m20s [running] 85.56% Evaluating learner...                                 
| 2m21s [running] 85.57% Evaluating learner...                                 
/ 2m22s [running] 85.56% Evaluating learner...                                 
- 2m22s [running] 87.01% Evaluating learner...                                 
\ 2m23s [running] 87.02% Evaluating learner...                                 
| 2m24s [running] 87.01% Evaluating learner...                                 
/ 2m24s [running] 88.47% Evaluating learner...                                 
- 2m25s [running] 88.47% Evaluating learner...                                 
\ 2m26s [running] 88.47% Evaluating learner...                                 
| 2m26s [running] 88.47% Evaluating learner...                                 
/ 2m27s [running] 89.91% Evaluating learner...                                 
- 2m27s [running] 89.92% Evaluating learner...                                 
\ 2m28s [running] 89.91% Evaluating learner...                                 
| 2m29s [running] 89.92% Evaluating learner...                                 
/ 2m29s [running] 91.37% Evaluating learner...                                 
- 2m30s [running] 91.37% Evaluating learner...                                 
\ 2m31s [running] 91.37% Evaluating learner...                                 
| 2m31s [running] 92.82% Evaluating learner...                                 
/ 2m32s [running] 92.81% Evaluating learner...                                 
- 2m33s [running] 92.82% Evaluating learner...                                 
\ 2m33s [running] 92.82% Evaluating learner...                                 
| 2m34s [running] 94.27% Evaluating learner...                                 
/ 2m34s [running] 94.27% Evaluating learner...                                 
- 2m35s [running] 94.27% Evaluating learner...                                 
\ 2m36s [running] 94.27% Evaluating learner...                                 
| 2m36s [running] 95.72% Evaluating learner...                                 
/ 2m37s [running] 95.71% Evaluating learner...                                 
- 2m38s [running] 95.72% Evaluating learner...                                 
\ 2m38s [running] 95.72% Evaluating learner...                                 
| 2m39s [running] 97.17% Evaluating learner...                                 
/ 2m40s [running] 97.17% Evaluating learner...                                 
- 2m40s [running] 97.17% Evaluating learner...                                 
\ 2m41s [running] 98.62% Evaluating learner...                                 
| 2m41s [running] 98.62% Evaluating learner...                                 
/ 2m42s [running] 98.62% Evaluating learner...                                 
- 2m43s [running] 98.62% Evaluating learner...                                 
\ 2m43s [running] 100.00% Evaluating learner...                                
| 2m44s [running] 100.00% Evaluating learner...                                
/ 2m45s [running] 100.00% Evaluating learner...                                
- 2m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m46s (CPU time)


