Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/AGRAWAL_Abrupt_Simple_Severe/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/AGRAWAL_Abrupt_Simple_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 259.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.066195851,0.0,2000.0,54.449999999999996,0.7607975738139097,2.253218884120162,-19.24083769633508,2000.0,0.0,10.0,12.0,40.0
4000.0,67.300774897,0.0,4000.0,54.15,3.202677179608917,2.8601694915254146,-16.964285714285715,4000.0,0.0,10.0,10.0,34.0
6000.0,100.714098385,0.0,6000.0,53.05,3.5217142927597074,3.4612748457847684,-8.17972350230414,6000.0,0.0,10.0,10.0,34.0
8000.0,133.621231152,0.0,8000.0,53.0875,4.2014174769747035,3.4225424601132275,-4.65699944227551,8000.0,0.0,10.0,10.0,32.0
10000.0,166.178948402,0.0,10000.0,53.16,5.105067774309055,4.6028513238289115,-1.385281385281401,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 28.51s [running] 16.85% Evaluating learner...                                
\ 29.14s [running] 17.79% Evaluating learner...                                
| 29.79s [running] 17.79% Evaluating learner...                                
/ 30.42s [running] 18.72% Evaluating learner...                                
- 31.07s [running] 18.72% Evaluating learner...                                
\ 31.70s [running] 19.66% Evaluating learner...                                
| 32.34s [running] 19.66% Evaluating learner...                                
/ 32.98s [running] 19.66% Evaluating learner...                                
- 33.63s [running] 20.60% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.32s [running] 20.60% Evaluating learner...                                
| 34.96s [running] 20.60% Evaluating learner...                                
/ 35.60s [running] 21.54% Evaluating learner...                                
- 36.25s [running] 21.53% Evaluating learner...                                
\ 36.89s [running] 22.47% Evaluating learner...                                
| 37.53s [running] 22.47% Evaluating learner...                                
/ 38.17s [running] 22.47% Evaluating learner...                                
- 38.82s [running] 23.41% Evaluating learner...                                
\ 39.46s [running] 23.41% Evaluating learner...                                
| 40.09s [running] 24.35% Evaluating learner...                                
/ 40.73s [running] 24.35% Evaluating learner...                                
- 41.38s [running] 25.28% Evaluating learner...                                
\ 42.01s [running] 25.28% Evaluating learner...                                
| 42.65s [running] 25.28% Evaluating learner...                                
/ 43.29s [running] 26.22% Evaluating learner...                                
- 43.92s [running] 26.22% Evaluating learner...                                
\ 44.56s [running] 27.16% Evaluating learner...                                
| 45.20s [running] 27.15% Evaluating learner...                                
/ 45.85s [running] 28.09% Evaluating learner...                                
- 46.48s [running] 28.09% Evaluating learner...                                
\ 47.13s [running] 28.09% Evaluating learner...                                
| 47.78s [running] 29.03% Evaluating learner...                                
/ 48.43s [running] 29.03% Evaluating learner...                                
- 49.06s [running] 29.03% Evaluating learner...                                
\ 49.71s [running] 29.97% Evaluating learner...                                
| 50.35s [running] 29.96% Evaluating learner...                                
/ 50.99s [running] 30.90% Evaluating learner...                                
- 51.64s [running] 30.90% Evaluating learner...                                
\ 52.28s [running] 31.84% Evaluating learner...                                
| 52.92s [running] 31.84% Evaluating learner...                                
/ 53.56s [running] 31.84% Evaluating learner...                                
- 54.20s [running] 32.77% Evaluating learner...                                
\ 54.83s [running] 32.77% Evaluating learner...                                
| 55.46s [running] 33.71% Evaluating learner...                                
/ 56.10s [running] 33.71% Evaluating learner...                                
- 56.74s [running] 34.65% Evaluating learner...                                
\ 57.39s [running] 34.65% Evaluating learner...                                
| 58.04s [running] 34.65% Evaluating learner...                                
/ 58.68s [running] 35.59% Evaluating learner...                                
- 59.33s [running] 35.58% Evaluating learner...                                
\ 59.96s [running] 35.59% Evaluating learner...                                
| 1m0s [running] 36.52% Evaluating learner...                                  
/ 1m1s [running] 36.52% Evaluating learner...                                  
- 1m1s [running] 37.46% Evaluating learner...                                  
\ 1m2s [running] 37.46% Evaluating learner...                                  
| 1m3s [running] 37.46% Evaluating learner...                                  
/ 1m3s [running] 38.40% Evaluating learner...                                  
- 1m4s [running] 38.40% Evaluating learner...                                  
\ 1m5s [running] 39.33% Evaluating learner...                                  
| 1m5s [running] 39.33% Evaluating learner...                                  
/ 1m6s [running] 40.27% Evaluating learner...                                  
- 1m6s [running] 40.27% Evaluating learner...                                  
\ 1m7s [running] 40.27% Evaluating learner...                                  
| 1m8s [running] 41.21% Evaluating learner...                                  
/ 1m8s [running] 41.20% Evaluating learner...                                  
- 1m9s [running] 42.14% Evaluating learner...                                  
\ 1m10s [running] 42.14% Evaluating learner...                                 
| 1m10s [running] 43.08% Evaluating learner...                                 
/ 1m11s [running] 43.08% Evaluating learner...                                 
- 1m12s [running] 43.08% Evaluating learner...                                 
\ 1m12s [running] 44.01% Evaluating learner...                                 
| 1m13s [running] 44.02% Evaluating learner...                                 
/ 1m14s [running] 44.01% Evaluating learner...                                 
- 1m14s [running] 44.95% Evaluating learner...                                 
\ 1m15s [running] 44.95% Evaluating learner...                                 
| 1m16s [running] 45.89% Evaluating learner...                                 
/ 1m16s [running] 45.89% Evaluating learner...                                 
- 1m17s [running] 46.83% Evaluating learner...                                 
\ 1m17s [running] 46.83% Evaluating learner...                                 
| 1m18s [running] 46.83% Evaluating learner...                                 
/ 1m19s [running] 47.76% Evaluating learner...                                 
- 1m19s [running] 47.76% Evaluating learner...                                 
\ 1m20s [running] 48.70% Evaluating learner...                                 
| 1m21s [running] 48.70% Evaluating learner...                                 
/ 1m21s [running] 49.64% Evaluating learner...                                 
- 1m22s [running] 49.64% Evaluating learner...                                 
\ 1m23s [running] 49.64% Evaluating learner...                                 
| 1m23s [running] 50.57% Evaluating learner...                                 
/ 1m24s [running] 50.57% Evaluating learner...                                 
- 1m25s [running] 51.51% Evaluating learner...                                 
\ 1m25s [running] 51.51% Evaluating learner...                                 
| 1m26s [running] 51.51% Evaluating learner...                                 
/ 1m26s [running] 52.44% Evaluating learner...                                 
- 1m27s [running] 52.45% Evaluating learner...                                 
\ 1m28s [running] 53.38% Evaluating learner...                                 
| 1m28s [running] 53.38% Evaluating learner...                                 
/ 1m29s [running] 53.38% Evaluating learner...                                 
- 1m30s [running] 54.32% Evaluating learner...                                 
\ 1m30s [running] 54.32% Evaluating learner...                                 
| 1m31s [running] 55.26% Evaluating learner...                                 
/ 1m32s [running] 55.26% Evaluating learner...                                 
- 1m32s [running] 55.26% Evaluating learner...                                 
\ 1m33s [running] 56.19% Evaluating learner...                                 
| 1m34s [running] 56.19% Evaluating learner...                                 
/ 1m34s [running] 57.13% Evaluating learner...                                 
- 1m35s [running] 57.13% Evaluating learner...                                 
\ 1m35s [running] 58.07% Evaluating learner...                                 
| 1m36s [running] 58.07% Evaluating learner...                                 
/ 1m37s [running] 58.07% Evaluating learner...                                 
- 1m37s [running] 59.00% Evaluating learner...                                 
\ 1m38s [running] 59.00% Evaluating learner...                                 
| 1m39s [running] 59.94% Evaluating learner...                                 
/ 1m39s [running] 59.94% Evaluating learner...                                 
- 1m40s [running] 59.94% Evaluating learner...                                 
\ 1m41s [running] 60.88% Evaluating learner...                                 
| 1m41s [running] 60.88% Evaluating learner...                                 
/ 1m42s [running] 61.81% Evaluating learner...                                 
- 1m43s [running] 61.81% Evaluating learner...                                 
\ 1m43s [running] 61.81% Evaluating learner...                                 
| 1m44s [running] 62.75% Evaluating learner...                                 
/ 1m44s [running] 62.75% Evaluating learner...                                 
- 1m45s [running] 63.69% Evaluating learner...                                 
\ 1m46s [running] 63.69% Evaluating learner...                                 
| 1m46s [running] 64.62% Evaluating learner...                                 
/ 1m47s [running] 64.63% Evaluating learner...                                 
- 1m48s [running] 64.63% Evaluating learner...                                 
\ 1m48s [running] 65.56% Evaluating learner...                                 
| 1m49s [running] 65.56% Evaluating learner...                                 
/ 1m50s [running] 66.50% Evaluating learner...                                 
- 1m50s [running] 66.50% Evaluating learner...                                 
\ 1m51s [running] 66.50% Evaluating learner...                                 
| 1m52s [running] 67.43% Evaluating learner...                                 
/ 1m52s [running] 67.44% Evaluating learner...                                 
- 1m53s [running] 68.37% Evaluating learner...                                 
\ 1m53s [running] 68.37% Evaluating learner...                                 
| 1m54s [running] 69.31% Evaluating learner...                                 
/ 1m55s [running] 69.31% Evaluating learner...                                 
- 1m55s [running] 69.30% Evaluating learner...                                 
\ 1m56s [running] 70.24% Evaluating learner...                                 
| 1m57s [running] 70.24% Evaluating learner...                                 
/ 1m57s [running] 71.18% Evaluating learner...                                 
- 1m58s [running] 71.18% Evaluating learner...                                 
\ 1m59s [running] 72.12% Evaluating learner...                                 
| 1m59s [running] 72.12% Evaluating learner...                                 
/ 2m0s [running] 72.12% Evaluating learner...                                  
- 2m1s [running] 73.06% Evaluating learner...                                  
\ 2m1s [running] 73.05% Evaluating learner...                                  
| 2m2s [running] 73.99% Evaluating learner...                                  
/ 2m2s [running] 73.99% Evaluating learner...                                  
- 2m3s [running] 73.99% Evaluating learner...                                  
\ 2m4s [running] 74.92% Evaluating learner...                                  
| 2m4s [running] 74.92% Evaluating learner...                                  
/ 2m5s [running] 75.87% Evaluating learner...                                  
- 2m6s [running] 75.86% Evaluating learner...                                  
\ 2m6s [running] 76.80% Evaluating learner...                                  
| 2m7s [running] 76.80% Evaluating learner...                                  
/ 2m8s [running] 76.80% Evaluating learner...                                  
- 2m8s [running] 77.74% Evaluating learner...                                  
\ 2m9s [running] 77.73% Evaluating learner...                                  
| 2m10s [running] 78.67% Evaluating learner...                                 
/ 2m10s [running] 78.67% Evaluating learner...                                 
- 2m11s [running] 79.61% Evaluating learner...                                 
\ 2m11s [running] 79.61% Evaluating learner...                                 
| 2m12s [running] 79.61% Evaluating learner...                                 
/ 2m13s [running] 80.55% Evaluating learner...                                 
- 2m13s [running] 80.55% Evaluating learner...                                 
\ 2m14s [running] 80.54% Evaluating learner...                                 
| 2m15s [running] 81.49% Evaluating learner...                                 
/ 2m15s [running] 82.42% Evaluating learner...                                 
- 2m16s [running] 82.43% Evaluating learner...                                 
\ 2m17s [running] 82.42% Evaluating learner...                                 
| 2m17s [running] 83.36% Evaluating learner...                                 
/ 2m18s [running] 83.36% Evaluating learner...                                 
- 2m18s [running] 84.29% Evaluating learner...                                 
\ 2m19s [running] 84.30% Evaluating learner...                                 
| 2m20s [running] 85.23% Evaluating learner...                                 
/ 2m20s [running] 85.24% Evaluating learner...                                 
- 2m21s [running] 85.23% Evaluating learner...                                 
\ 2m22s [running] 86.17% Evaluating learner...                                 
| 2m22s [running] 86.17% Evaluating learner...                                 
/ 2m23s [running] 87.11% Evaluating learner...                                 
- 2m24s [running] 87.11% Evaluating learner...                                 
\ 2m24s [running] 87.11% Evaluating learner...                                 
| 2m25s [running] 88.05% Evaluating learner...                                 
/ 2m26s [running] 88.04% Evaluating learner...                                 
- 2m26s [running] 88.04% Evaluating learner...                                 
\ 2m27s [running] 88.98% Evaluating learner...                                 
| 2m27s [running] 88.98% Evaluating learner...                                 
/ 2m28s [running] 89.92% Evaluating learner...                                 
- 2m29s [running] 89.92% Evaluating learner...                                 
\ 2m29s [running] 90.85% Evaluating learner...                                 
| 2m30s [running] 90.85% Evaluating learner...                                 
/ 2m31s [running] 90.85% Evaluating learner...                                 
- 2m31s [running] 91.79% Evaluating learner...                                 
\ 2m32s [running] 91.79% Evaluating learner...                                 
| 2m33s [running] 92.73% Evaluating learner...                                 
/ 2m33s [running] 92.72% Evaluating learner...                                 
- 2m34s [running] 93.66% Evaluating learner...                                 
\ 2m35s [running] 93.66% Evaluating learner...                                 
| 2m35s [running] 93.66% Evaluating learner...                                 
/ 2m36s [running] 94.60% Evaluating learner...                                 
- 2m36s [running] 94.60% Evaluating learner...                                 
\ 2m37s [running] 95.53% Evaluating learner...                                 
| 2m38s [running] 95.53% Evaluating learner...                                 
/ 2m38s [running] 95.53% Evaluating learner...                                 
- 2m39s [running] 96.47% Evaluating learner...                                 
\ 2m40s [running] 97.41% Evaluating learner...                                 
| 2m40s [running] 97.41% Evaluating learner...                                 
/ 2m41s [running] 97.40% Evaluating learner...                                 
- 2m42s [running] 98.34% Evaluating learner...                                 
\ 2m42s [running] 98.34% Evaluating learner...                                 
| 2m43s [running] 98.35% Evaluating learner...                                 
/ 2m43s [running] 99.29% Evaluating learner...                                 
- 2m44s [running] 99.29% Evaluating learner...                                 
\ 2m45s [running] 100.00% Evaluating learner...                                
| 2m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m46s (CPU time)


