Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/RANDOMTREE_Gradual_Noise/run_1/erulesd2s_arff/RANDOMTREE_Gradual_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/RANDOMTREE_Gradual_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.287221577,0.0,1000.0,53.1,-2.2990010033590704,0.21276595744680873,-35.94202898550725,1000.0,0.0,10.0,10.0,30.0
2000.0,19.35387774,0.0,2000.0,53.949999999999996,0.2765404080324426,4.062499999999993,-26.859504132231415,2000.0,0.0,10.0,10.0,30.0
3000.0,27.997703001,0.0,3000.0,53.6,-1.0103453363746058,3.933747412008285,-25.97285067873304,3000.0,0.0,10.0,10.0,30.0
4000.0,36.776049114,0.0,4000.0,53.25,-2.0804765356834247,2.1966527196652623,-27.384196185286115,4000.0,0.0,10.0,18.0,62.0
5000.0,45.483503698,0.0,5000.0,53.18000000000001,-0.6717874389819649,2.45833333333334,-24.125132555673375,5000.0,0.0,10.0,14.0,46.0
6000.0,54.158784378,0.0,6000.0,53.46666666666666,-0.1851559472377495,2.920723226703735,-22.995594713656413,6000.0,0.0,10.0,13.0,44.0
7000.0,62.901383419,0.0,7000.0,53.128571428571426,-0.5161700306270876,1.5601560156015417,-23.858059645149115,7000.0,0.0,10.0,11.0,38.0
8000.0,71.430050789,0.0,8000.0,53.525,-0.13365742560217497,1.6922263352723441,-23.892035988003986,8000.0,0.0,10.0,10.0,30.0
9000.0,80.006918484,0.0,9000.0,53.855555555555554,0.7454724830982925,2.144203581526853,-23.45422116527943,9000.0,0.0,10.0,10.0,30.0
10000.0,88.541228232,0.0,10000.0,54.05,0.7050181414849173,2.7719001269572576,-22.992505353319046,10000.0,0.0,10.0,10.0,30.0
11000.0,97.062966878,0.0,11000.0,54.027272727272724,0.601213720524048,2.6751347190146104,-23.19123020706457,11000.0,0.0,10.0,10.0,30.0
12000.0,105.523210224,0.0,12000.0,53.89166666666667,0.8377030597294759,3.1507089095046417,-21.6043956043956,12000.0,0.0,10.0,18.0,62.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 58.53s [running] 54.37% Evaluating learner...                                
/ 59.23s [running] 54.84% Evaluating learner...                                
- 59.93s [running] 55.78% Evaluating learner...                                
\ 1m0s [running] 56.25% Evaluating learner...                                  
| 1m1s [running] 56.72% Evaluating learner...                                  
/ 1m2s [running] 57.66% Evaluating learner...                                  
- 1m2s [running] 58.13% Evaluating learner...                                  
\ 1m3s [running] 59.07% Evaluating learner...                                  
| 1m3s [running] 59.53% Evaluating learner...                                  
/ 1m4s [running] 60.00% Evaluating learner...                                  
- 1m5s [running] 60.47% Evaluating learner...                                  
\ 1m5s [running] 61.41% Evaluating learner...                                  
| 1m6s [running] 61.88% Evaluating learner...                                  
/ 1m7s [running] 62.81% Evaluating learner...                                  
- 1m7s [running] 63.28% Evaluating learner...                                  
\ 1m8s [running] 64.22% Evaluating learner...                                  
| 1m9s [running] 64.69% Evaluating learner...                                  
/ 1m10s [running] 65.63% Evaluating learner...                                 
- 1m10s [running] 66.10% Evaluating learner...                                 
\ 1m11s [running] 67.04% Evaluating learner...                                 
| 1m12s [running] 67.50% Evaluating learner...                                 
/ 1m12s [running] 67.97% Evaluating learner...                                 
- 1m13s [running] 68.44% Evaluating learner...                                 
\ 1m13s [running] 69.38% Evaluating learner...                                 
| 1m14s [running] 69.85% Evaluating learner...                                 
/ 1m15s [running] 70.79% Evaluating learner...                                 
- 1m16s [running] 71.26% Evaluating learner...                                 
\ 1m16s [running] 71.72% Evaluating learner...                                 
| 1m17s [running] 72.66% Evaluating learner...                                 
/ 1m18s [running] 73.13% Evaluating learner...                                 
- 1m18s [running] 74.07% Evaluating learner...                                 
\ 1m19s [running] 74.54% Evaluating learner...                                 
| 1m20s [running] 75.47% Evaluating learner...                                 
/ 1m20s [running] 75.94% Evaluating learner...                                 
- 1m21s [running] 76.88% Evaluating learner...                                 
\ 1m22s [running] 76.88% Evaluating learner...                                 
| 1m22s [running] 77.35% Evaluating learner...                                 
/ 1m23s [running] 78.29% Evaluating learner...                                 
- 1m24s [running] 78.76% Evaluating learner...                                 
\ 1m24s [running] 79.69% Evaluating learner...                                 
| 1m25s [running] 80.63% Evaluating learner...                                 
/ 1m26s [running] 81.10% Evaluating learner...                                 
- 1m26s [running] 82.03% Evaluating learner...                                 
\ 1m27s [running] 82.51% Evaluating learner...                                 
| 1m28s [running] 83.44% Evaluating learner...                                 
/ 1m29s [running] 83.91% Evaluating learner...                                 
- 1m29s [running] 84.38% Evaluating learner...                                 
\ 1m30s [running] 85.32% Evaluating learner...                                 
| 1m30s [running] 85.79% Evaluating learner...                                 
/ 1m31s [running] 86.26% Evaluating learner...                                 
- 1m32s [running] 86.73% Evaluating learner...                                 
\ 1m32s [running] 87.67% Evaluating learner...                                 
| 1m33s [running] 88.13% Evaluating learner...                                 
/ 1m34s [running] 89.07% Evaluating learner...                                 
- 1m34s [running] 89.54% Evaluating learner...                                 
\ 1m35s [running] 90.48% Evaluating learner...                                 
| 1m36s [running] 91.41% Evaluating learner...                                 
/ 1m37s [running] 91.88% Evaluating learner...                                 
- 1m37s [running] 92.35% Evaluating learner...                                 
\ 1m38s [running] 93.29% Evaluating learner...                                 
| 1m38s [running] 93.29% Evaluating learner...                                 
/ 1m39s [running] 94.23% Evaluating learner...                                 
- 1m40s [running] 94.70% Evaluating learner...                                 
\ 1m40s [running] 95.64% Evaluating learner...                                 
| 1m41s [running] 96.10% Evaluating learner...                                 
/ 1m42s [running] 97.04% Evaluating learner...                                 
- 1m42s [running] 97.51% Evaluating learner...                                 
\ 1m43s [running] 98.44% Evaluating learner...                                 
| 1m44s [running] 99.38% Evaluating learner...                                 
/ 1m45s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 1m45s (CPU time)


