Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Gradual_Simple_Fast/run_1/erulesd2s_arff/SEA_Gradual_Simple_Fast.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Gradual_Simple_Fast/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.631489234,0.0,500.0,65.8,29.966252744012305,24.0,-1.183431952662723,500.0,0.0,10.0,10.0,30.0
1000.0,9.9742624,0.0,1000.0,66.2,28.308418034038663,24.384787472035793,-3.680981595092028,1000.0,0.0,10.0,10.0,30.0
1500.0,14.20283433,0.0,1500.0,64.06666666666668,23.817259418957033,19.431988041853515,-9.330628803245421,1500.0,0.0,10.0,17.0,58.0
2000.0,18.238756455,0.0,2000.0,63.9,23.630209435159724,17.106773823191737,-11.076923076923089,2000.0,0.0,10.0,20.0,70.0
2500.0,22.294863122,0.0,2500.0,62.88,21.619873956649045,14.470046082949326,-16.14518147684605,2500.0,0.0,10.0,15.0,50.0
3000.0,26.424605611,0.0,3000.0,63.13333333333333,21.188359820030126,15.11895625479662,-15.569487983281114,3000.0,0.0,10.0,13.0,42.0
3500.0,30.441725058,0.0,3500.0,63.34285714285714,21.827126622472296,15.313531353135312,-13.539823008849556,3500.0,0.0,10.0,10.0,30.0
4000.0,34.567778349,0.0,4000.0,63.2,22.35058289813788,15.693012600229098,-13.230769230769242,4000.0,0.0,10.0,19.0,67.0
4500.0,38.725962378,0.0,4500.0,63.46666666666667,22.13634790633293,15.43209876543212,-14.00832177531206,4500.0,0.0,10.0,10.0,30.0
5000.0,43.165775215,0.0,5000.0,63.46000000000001,21.60601681329962,14.345991561181442,-15.706143128562374,5000.0,0.0,10.0,20.0,70.0
5500.0,47.104614091,0.0,5500.0,63.1090909090909,20.887937989244225,13.36464560204953,-16.94524495677236,5500.0,0.0,10.0,10.0,30.0
6000.0,51.512454287,0.0,6000.0,62.71666666666667,20.264336023268417,12.685402029664331,-18.04749340369395,6000.0,0.0,10.0,19.0,67.0
6500.0,55.457629024,0.0,6500.0,63.06153846153846,20.680477288385884,13.415073927154697,-16.780155642023363,6500.0,0.0,10.0,10.0,30.0
7000.0,59.705189085,0.0,7000.0,63.24285714285715,21.227574503818143,13.39616290811174,-16.95454545454545,7000.0,0.0,10.0,10.0,30.0
7500.0,63.700496024,0.0,7500.0,63.36000000000001,21.20533133674296,13.666352497643745,-17.03577512776828,7500.0,0.0,10.0,15.0,50.0
8000.0,68.044210272,0.0,8000.0,63.275000000000006,20.940682100545274,13.740458015267176,-16.679904686258933,8000.0,0.0,10.0,10.0,30.0
8500.0,71.996988063,0.0,8500.0,63.188235294117646,21.091354058301324,13.943894389438938,-16.27647714604238,8500.0,0.0,10.0,18.0,62.0
9000.0,76.365339122,0.0,9000.0,63.4,21.281398422176093,14.55252918287938,-15.376532399299487,9000.0,0.0,10.0,13.0,42.0
9500.0,80.291565828,0.0,9500.0,63.50526315789473,21.641940890333498,14.878467959734834,-14.915478952601932,9500.0,0.0,10.0,13.0,42.0
10000.0,84.485697389,0.0,10000.0,63.800000000000004,22.29961543031761,15.71594877764843,-13.908118313404664,10000.0,0.0,10.0,10.0,30.0
10500.0,88.435752015,0.0,10500.0,63.695238095238096,22.106157945498815,15.495455553092427,-14.06343506882107,10500.0,0.0,10.0,16.0,54.0
11000.0,92.811631859,0.0,11000.0,63.67272727272727,21.943975037698834,15.535827520608741,-14.400229029487546,11000.0,0.0,10.0,10.0,30.0
11500.0,96.815537507,0.0,11500.0,63.83478260869565,22.1801703193183,15.329804560260584,-14.76269315673289,11500.0,0.0,10.0,16.0,55.0
12000.0,100.964884532,0.0,12000.0,63.88333333333334,22.100200639015625,15.185909980430527,-15.327301756253304,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 56.03s [running] 55.62% Evaluating learner...                                
\ 56.64s [running] 55.62% Evaluating learner...                                
| 57.22s [running] 56.83% Evaluating learner...                                
/ 57.80s [running] 56.83% Evaluating learner...                                
- 58.38s [running] 58.04% Evaluating learner...                                
\ 59.08s [running] 58.04% Evaluating learner...                                
| 59.76s [running] 59.25% Evaluating learner...                                
/ 1m0s [running] 59.25% Evaluating learner...                                  
- 1m1s [running] 60.46% Evaluating learner...                                  
\ 1m1s [running] 61.67% Evaluating learner...                                  
| 1m2s [running] 61.67% Evaluating learner...                                  
/ 1m3s [running] 62.88% Evaluating learner...                                  
- 1m3s [running] 62.88% Evaluating learner...                                  
\ 1m4s [running] 64.09% Evaluating learner...                                  
| 1m5s [running] 64.09% Evaluating learner...                                  
/ 1m5s [running] 65.30% Evaluating learner...                                  
- 1m6s [running] 65.30% Evaluating learner...                                  
\ 1m6s [running] 66.51% Evaluating learner...                                  
| 1m7s [running] 66.50% Evaluating learner...                                  
/ 1m8s [running] 67.71% Evaluating learner...                                  
- 1m8s [running] 67.72% Evaluating learner...                                  
\ 1m9s [running] 68.93% Evaluating learner...                                  
| 1m10s [running] 70.14% Evaluating learner...                                 
/ 1m11s [running] 70.14% Evaluating learner...                                 
- 1m11s [running] 71.34% Evaluating learner...                                 
\ 1m12s [running] 71.35% Evaluating learner...                                 
| 1m13s [running] 72.55% Evaluating learner...                                 
/ 1m13s [running] 73.76% Evaluating learner...                                 
- 1m14s [running] 73.76% Evaluating learner...                                 
\ 1m14s [running] 73.77% Evaluating learner...                                 
| 1m15s [running] 74.97% Evaluating learner...                                 
/ 1m16s [running] 74.97% Evaluating learner...                                 
- 1m16s [running] 76.18% Evaluating learner...                                 
\ 1m17s [running] 77.39% Evaluating learner...                                 
| 1m18s [running] 77.39% Evaluating learner...                                 
/ 1m18s [running] 78.60% Evaluating learner...                                 
- 1m19s [running] 78.60% Evaluating learner...                                 
\ 1m20s [running] 79.81% Evaluating learner...                                 
| 1m21s [running] 81.02% Evaluating learner...                                 
/ 1m21s [running] 81.02% Evaluating learner...                                 
- 1m22s [running] 82.23% Evaluating learner...                                 
\ 1m22s [running] 82.23% Evaluating learner...                                 
| 1m23s [running] 83.44% Evaluating learner...                                 
/ 1m24s [running] 83.44% Evaluating learner...                                 
- 1m24s [running] 84.65% Evaluating learner...                                 
\ 1m25s [running] 84.64% Evaluating learner...                                 
| 1m26s [running] 85.85% Evaluating learner...                                 
/ 1m26s [running] 85.86% Evaluating learner...                                 
- 1m27s [running] 87.06% Evaluating learner...                                 
\ 1m28s [running] 88.27% Evaluating learner...                                 
| 1m28s [running] 88.27% Evaluating learner...                                 
/ 1m29s [running] 89.48% Evaluating learner...                                 
- 1m30s [running] 89.48% Evaluating learner...                                 
\ 1m30s [running] 90.70% Evaluating learner...                                 
| 1m31s [running] 90.70% Evaluating learner...                                 
/ 1m32s [running] 91.90% Evaluating learner...                                 
- 1m32s [running] 91.90% Evaluating learner...                                 
\ 1m33s [running] 93.11% Evaluating learner...                                 
| 1m33s [running] 93.11% Evaluating learner...                                 
/ 1m34s [running] 94.33% Evaluating learner...                                 
- 1m35s [running] 94.32% Evaluating learner...                                 
\ 1m35s [running] 95.53% Evaluating learner...                                 
| 1m36s [running] 96.74% Evaluating learner...                                 
/ 1m37s [running] 96.74% Evaluating learner...                                 
- 1m38s [running] 97.95% Evaluating learner...                                 
\ 1m38s [running] 97.95% Evaluating learner...                                 
| 1m39s [running] 99.16% Evaluating learner...                                 
/ 1m40s [running] 99.16% Evaluating learner...                                 
- 1m40s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m41s (CPU time)


