Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/RBF_Gradual_Moderate/run_1/erulesd2s_arff/RBF_Gradual_Moderate.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/RBF_Gradual_Moderate/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 156.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.238764552,0.0,2000.0,50.05,-0.23056038816016555,-3.095975232198145,-1.8348623853211024,2000.0,0.0,10.0,15.0,51.0
4000.0,67.513135086,0.0,4000.0,50.675000000000004,0.7183203129914097,-1.127626858021517,-1.283367556468168,4000.0,0.0,10.0,10.0,30.0
6000.0,100.427556626,0.0,6000.0,50.71666666666667,0.7204621271673278,0.6384408602150506,-2.4601524601524662,6000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 30.73s [running] 29.99% Evaluating learner...                                
- 31.36s [running] 30.71% Evaluating learner...                                
\ 32.01s [running] 31.42% Evaluating learner...                                
| 32.66s [running] 32.13% Evaluating learner...                                
/ 33.31s [running] 32.85% Evaluating learner...                                
- 33.94s [running] 33.56% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.63s [running] 34.28% Evaluating learner...                                
| 35.28s [running] 35.00% Evaluating learner...                                
/ 35.92s [running] 35.00% Evaluating learner...                                
- 36.56s [running] 35.71% Evaluating learner...                                
\ 37.20s [running] 36.42% Evaluating learner...                                
| 37.85s [running] 37.14% Evaluating learner...                                
/ 38.51s [running] 37.85% Evaluating learner...                                
- 39.16s [running] 38.57% Evaluating learner...                                
\ 39.81s [running] 39.28% Evaluating learner...                                
| 40.45s [running] 39.99% Evaluating learner...                                
/ 41.09s [running] 39.99% Evaluating learner...                                
- 41.72s [running] 40.71% Evaluating learner...                                
\ 42.36s [running] 42.14% Evaluating learner...                                
| 43.00s [running] 42.14% Evaluating learner...                                
/ 43.64s [running] 43.57% Evaluating learner...                                
- 44.28s [running] 43.57% Evaluating learner...                                
\ 44.92s [running] 44.28% Evaluating learner...                                
| 45.56s [running] 45.00% Evaluating learner...                                
/ 46.20s [running] 45.71% Evaluating learner...                                
- 46.85s [running] 46.43% Evaluating learner...                                
\ 47.49s [running] 47.14% Evaluating learner...                                
| 48.14s [running] 47.85% Evaluating learner...                                
/ 48.78s [running] 48.57% Evaluating learner...                                
- 49.43s [running] 49.28% Evaluating learner...                                
\ 50.08s [running] 49.29% Evaluating learner...                                
| 50.73s [running] 50.00% Evaluating learner...                                
/ 51.37s [running] 50.72% Evaluating learner...                                
- 52.00s [running] 51.42% Evaluating learner...                                
\ 52.65s [running] 52.14% Evaluating learner...                                
| 53.29s [running] 52.85% Evaluating learner...                                
/ 53.94s [running] 53.57% Evaluating learner...                                
- 54.59s [running] 54.28% Evaluating learner...                                
\ 55.25s [running] 55.00% Evaluating learner...                                
| 55.90s [running] 55.00% Evaluating learner...                                
/ 56.55s [running] 55.71% Evaluating learner...                                
- 57.20s [running] 56.43% Evaluating learner...                                
\ 57.84s [running] 57.14% Evaluating learner...                                
| 58.48s [running] 57.85% Evaluating learner...                                
/ 59.12s [running] 58.58% Evaluating learner...                                
- 59.77s [running] 59.29% Evaluating learner...                                
\ 1m0s [running] 60.00% Evaluating learner...                                  
| 1m1s [running] 60.72% Evaluating learner...                                  
/ 1m1s [running] 60.72% Evaluating learner...                                  
- 1m2s [running] 62.14% Evaluating learner...                                  
\ 1m2s [running] 62.15% Evaluating learner...                                  
| 1m3s [running] 62.86% Evaluating learner...                                  
/ 1m4s [running] 64.29% Evaluating learner...                                  
- 1m4s [running] 64.29% Evaluating learner...                                  
\ 1m5s [running] 65.01% Evaluating learner...                                  
| 1m6s [running] 65.72% Evaluating learner...                                  
/ 1m6s [running] 66.43% Evaluating learner...                                  
- 1m7s [running] 67.15% Evaluating learner...                                  
\ 1m8s [running] 67.86% Evaluating learner...                                  
| 1m8s [running] 67.87% Evaluating learner...                                  
/ 1m9s [running] 69.29% Evaluating learner...                                  
- 1m10s [running] 69.29% Evaluating learner...                                 
\ 1m10s [running] 70.01% Evaluating learner...                                 
| 1m11s [running] 70.73% Evaluating learner...                                 
/ 1m12s [running] 71.43% Evaluating learner...                                 
- 1m12s [running] 72.14% Evaluating learner...                                 
\ 1m13s [running] 72.87% Evaluating learner...                                 
| 1m13s [running] 73.58% Evaluating learner...                                 
/ 1m14s [running] 74.30% Evaluating learner...                                 
- 1m15s [running] 75.01% Evaluating learner...                                 
\ 1m15s [running] 75.72% Evaluating learner...                                 
| 1m16s [running] 75.72% Evaluating learner...                                 
/ 1m17s [running] 77.16% Evaluating learner...                                 
- 1m17s [running] 77.15% Evaluating learner...                                 
\ 1m18s [running] 77.86% Evaluating learner...                                 
| 1m19s [running] 79.29% Evaluating learner...                                 
/ 1m19s [running] 79.29% Evaluating learner...                                 
- 1m20s [running] 80.01% Evaluating learner...                                 
\ 1m21s [running] 80.72% Evaluating learner...                                 
| 1m21s [running] 81.44% Evaluating learner...                                 
/ 1m22s [running] 82.16% Evaluating learner...                                 
- 1m22s [running] 82.87% Evaluating learner...                                 
\ 1m23s [running] 83.58% Evaluating learner...                                 
| 1m24s [running] 84.30% Evaluating learner...                                 
/ 1m24s [running] 85.01% Evaluating learner...                                 
- 1m25s [running] 85.00% Evaluating learner...                                 
\ 1m26s [running] 85.72% Evaluating learner...                                 
| 1m26s [running] 86.44% Evaluating learner...                                 
/ 1m27s [running] 87.16% Evaluating learner...                                 
- 1m28s [running] 87.88% Evaluating learner...                                 
\ 1m28s [running] 88.58% Evaluating learner...                                 
| 1m29s [running] 89.30% Evaluating learner...                                 
/ 1m30s [running] 90.01% Evaluating learner...                                 
- 1m30s [running] 90.73% Evaluating learner...                                 
\ 1m31s [running] 90.73% Evaluating learner...                                 
| 1m31s [running] 92.16% Evaluating learner...                                 
/ 1m32s [running] 92.15% Evaluating learner...                                 
- 1m33s [running] 92.86% Evaluating learner...                                 
\ 1m33s [running] 94.30% Evaluating learner...                                 
| 1m34s [running] 94.30% Evaluating learner...                                 
/ 1m35s [running] 95.01% Evaluating learner...                                 
- 1m35s [running] 95.73% Evaluating learner...                                 
\ 1m36s [running] 96.44% Evaluating learner...                                 
| 1m37s [running] 97.16% Evaluating learner...                                 
/ 1m37s [running] 97.87% Evaluating learner...                                 
- 1m38s [running] 97.87% Evaluating learner...                                 
\ 1m39s [running] 99.30% Evaluating learner...                                 
| 1m39s [running] 100.00% Evaluating learner...                                
/ 1m40s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m40s (CPU time)


