Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/STAGGER_Gradual_Chain/run_1/erulesd2s_arff/STAGGER_Gradual_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/STAGGER_Gradual_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 165.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.39132347,0.0,500.0,78.60000000000001,23.92788078716868,-30.487804878048735,-118.36734693877553,500.0,0.0,10.0,12.0,40.0
1000.0,10.878084277,0.0,1000.0,77.60000000000001,19.842547861871505,-27.272727272727227,-126.2626262626263,1000.0,0.0,10.0,10.0,32.0
1500.0,15.550884073,0.0,1500.0,76.46666666666667,18.36010977828487,-11.006289308176093,-100.56818181818186,1500.0,0.0,10.0,10.0,34.0
2000.0,19.729402399,0.0,2000.0,75.4,16.95039136284073,-12.328767123287685,-104.14937759336091,2000.0,0.0,10.0,10.0,35.0
2500.0,24.411003099,0.0,2500.0,77.4,19.077257300520394,-7.414448669201494,-96.18055555555559,2500.0,0.0,10.0,11.0,37.0
3000.0,28.732361687,0.0,3000.0,78.4,17.61741425473002,-6.22950819672128,-94.5945945945946,3000.0,0.0,10.0,10.0,30.0
3500.0,33.371301919,0.0,3500.0,77.65714285714286,16.242523949068577,-10.451977401129938,-99.48979591836736,3500.0,0.0,10.0,10.0,33.0
4000.0,37.69769871,0.0,4000.0,77.64999999999999,17.427621014947487,-9.558823529411804,-95.62363238512044,4000.0,0.0,10.0,10.0,30.0
4500.0,42.430530765,0.0,4500.0,78.02222222222223,18.683336963242425,-9.402654867256615,-94.3025540275048,4500.0,0.0,10.0,10.0,30.0
5000.0,46.618669867,0.0,5000.0,77.82,17.88173073619434,-13.394683026584866,-100.54249547920429,5000.0,0.0,10.0,10.0,30.0
5500.0,51.307472965,0.0,5500.0,77.41818181818182,16.739392225597104,-13.736263736263709,-102.28013029315959,5500.0,0.0,10.0,10.0,30.0
6000.0,55.577193965,0.0,6000.0,77.46666666666667,17.318729570479363,-13.138075313807532,-102.69865067466277,6000.0,0.0,10.0,10.0,32.0
6500.0,60.271439013,0.0,6500.0,77.55384615384615,17.20434876442541,-13.10077519379846,-102.35783633841893,6500.0,0.0,10.0,10.0,34.0
7000.0,64.561969722,0.0,7000.0,77.38571428571429,16.44039238704936,-13.395415472779359,-101.91326530612241,7000.0,0.0,10.0,10.0,30.0
7500.0,69.26019137,0.0,7500.0,77.56,15.68075441025221,-12.953020134228217,-101.07526881720428,7500.0,0.0,10.0,10.0,30.0
8000.0,73.517454973,0.0,8000.0,77.71249999999999,15.85284299877243,-11.646837820914207,-97.89123196448399,8000.0,0.0,10.0,10.0,31.0
8500.0,77.841084061,0.0,8500.0,76.68235294117648,20.66836163661916,-7.251082251082286,-65.99664991624792,8500.0,0.0,10.0,20.0,70.0
9000.0,81.940816275,0.0,9000.0,75.83333333333333,23.57077943202411,-4.667949951876802,-44.80692410119844,9000.0,0.0,10.0,10.0,30.0
9500.0,86.31364791,0.0,9500.0,75.05263157894737,25.17843522536132,-2.111158983196866,-32.69876819708849,9500.0,0.0,10.0,10.0,30.0
10000.0,90.461787182,0.0,10000.0,74.14,26.335430959947885,-0.42718446601945675,-24.088291746641083,10000.0,0.0,10.0,10.0,30.0
10500.0,94.94412986,0.0,10500.0,73.4952380952381,27.844150179580335,1.4518413597733528,-16.34615384615387,10500.0,0.0,10.0,16.0,54.0
11000.0,98.917494455,0.0,11000.0,72.70909090909092,28.528660911674912,1.702685003274421,-10.69321533923304,11000.0,0.0,10.0,10.0,30.0
11500.0,103.32887232,0.0,11500.0,72.38260869565217,30.228524315332546,3.141201585849339,-4.542462146148786,11500.0,0.0,10.0,10.0,34.0
12000.0,107.463000245,0.0,12000.0,72.39166666666667,32.391963357382835,5.207439198855506,1.57456922162803,12000.0,0.0,10.0,10.0,32.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 57.07s [running] 53.59% Evaluating learner...                                
\ 57.65s [running] 53.59% Evaluating learner...                                
| 58.23s [running] 53.59% Evaluating learner...                                
/ 58.81s [running] 53.59% Evaluating learner...                                
- 59.51s [running] 53.59% Evaluating learner...                                
\ 1m0s [running] 58.46% Evaluating learner...                                  
| 1m0s [running] 58.47% Evaluating learner...                                  
/ 1m1s [running] 58.47% Evaluating learner...                                  
- 1m2s [running] 58.47% Evaluating learner...                                  
\ 1m2s [running] 58.47% Evaluating learner...                                  
| 1m3s [running] 58.46% Evaluating learner...                                  
/ 1m4s [running] 58.46% Evaluating learner...                                  
- 1m5s [running] 63.34% Evaluating learner...                                  
\ 1m5s [running] 63.34% Evaluating learner...                                  
| 1m6s [running] 63.34% Evaluating learner...                                  
/ 1m6s [running] 63.34% Evaluating learner...                                  
- 1m7s [running] 63.34% Evaluating learner...                                  
\ 1m8s [running] 63.34% Evaluating learner...                                  
| 1m8s [running] 63.34% Evaluating learner...                                  
/ 1m9s [running] 63.34% Evaluating learner...                                  
- 1m10s [running] 63.34% Evaluating learner...                                 
\ 1m10s [running] 68.21% Evaluating learner...                                 
| 1m11s [running] 68.21% Evaluating learner...                                 
/ 1m12s [running] 68.21% Evaluating learner...                                 
- 1m12s [running] 68.21% Evaluating learner...                                 
\ 1m13s [running] 68.21% Evaluating learner...                                 
| 1m14s [running] 68.21% Evaluating learner...                                 
/ 1m14s [running] 68.21% Evaluating learner...                                 
- 1m15s [running] 73.09% Evaluating learner...                                 
\ 1m15s [running] 73.08% Evaluating learner...                                 
| 1m16s [running] 73.08% Evaluating learner...                                 
/ 1m17s [running] 73.09% Evaluating learner...                                 
- 1m18s [running] 73.08% Evaluating learner...                                 
\ 1m18s [running] 73.08% Evaluating learner...                                 
| 1m19s [running] 73.09% Evaluating learner...                                 
/ 1m20s [running] 77.96% Evaluating learner...                                 
- 1m20s [running] 77.96% Evaluating learner...                                 
\ 1m21s [running] 77.96% Evaluating learner...                                 
| 1m22s [running] 77.96% Evaluating learner...                                 
/ 1m22s [running] 77.96% Evaluating learner...                                 
- 1m23s [running] 77.96% Evaluating learner...                                 
\ 1m24s [running] 77.95% Evaluating learner...                                 
| 1m24s [running] 77.96% Evaluating learner...                                 
/ 1m25s [running] 82.83% Evaluating learner...                                 
- 1m26s [running] 82.83% Evaluating learner...                                 
\ 1m26s [running] 82.83% Evaluating learner...                                 
| 1m27s [running] 82.83% Evaluating learner...                                 
/ 1m28s [running] 82.83% Evaluating learner...                                 
- 1m28s [running] 82.83% Evaluating learner...                                 
\ 1m29s [running] 82.83% Evaluating learner...                                 
| 1m30s [running] 87.70% Evaluating learner...                                 
/ 1m30s [running] 87.70% Evaluating learner...                                 
- 1m31s [running] 87.70% Evaluating learner...                                 
\ 1m32s [running] 87.70% Evaluating learner...                                 
| 1m32s [running] 87.70% Evaluating learner...                                 
/ 1m33s [running] 87.70% Evaluating learner...                                 
- 1m33s [running] 87.70% Evaluating learner...                                 
\ 1m34s [running] 87.70% Evaluating learner...                                 
| 1m35s [running] 92.58% Evaluating learner...                                 
/ 1m35s [running] 92.57% Evaluating learner...                                 
- 1m36s [running] 92.57% Evaluating learner...                                 
\ 1m37s [running] 92.58% Evaluating learner...                                 
| 1m38s [running] 92.58% Evaluating learner...                                 
/ 1m38s [running] 92.57% Evaluating learner...                                 
- 1m39s [running] 92.57% Evaluating learner...                                 
\ 1m40s [running] 97.45% Evaluating learner...                                 
| 1m40s [running] 97.45% Evaluating learner...                                 
/ 1m41s [running] 97.45% Evaluating learner...                                 
- 1m41s [running] 97.45% Evaluating learner...                                 
\ 1m42s [running] 97.45% Evaluating learner...                                 
| 1m43s [running] 97.45% Evaluating learner...                                 
/ 1m43s [running] 97.45% Evaluating learner...                                 
- 1m44s [running] 97.45% Evaluating learner...                                 
\ 1m45s [running] 100.00% Evaluating learner...                                
| 1m45s [running] 100.00% Evaluating learner...                                
/ 1m46s [running] 100.00% Evaluating learner...                                
- 1m47s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m47s (CPU time)


