Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/AGRAWAL_Abrupt_Simple_Severe/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/AGRAWAL_Abrupt_Simple_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.411718883,0.0,1000.0,52.5,4.965027129983845,3.651115618661261,-16.421568627450966,1000.0,0.0,10.0,10.0,30.0
2000.0,19.392594801,0.0,2000.0,53.300000000000004,2.587277731597684,4.693877551020412,-17.780580075662048,2000.0,0.0,10.0,10.0,30.0
3000.0,28.031598285,0.0,3000.0,53.7,2.5120859746545645,3.9419087136929494,-17.314189189189165,3000.0,0.0,10.0,15.0,50.0
4000.0,36.524492879,0.0,4000.0,54.6,3.8051779405567996,5.367378843147483,-16.33568225496476,4000.0,0.0,10.0,11.0,37.0
5000.0,45.140021545,0.0,5000.0,54.14,3.8775293246895526,3.3712600084281528,-18.074150360453153,5000.0,0.0,10.0,10.0,30.0
6000.0,53.87632538,0.0,6000.0,53.96666666666666,3.124237495035479,1.8130110202630543,-19.930525401650023,6000.0,0.0,10.0,10.0,30.0
7000.0,62.47346764,0.0,7000.0,53.7,2.4130268522254505,0.9171507184347404,-20.617789356159264,7000.0,0.0,10.0,10.0,30.0
8000.0,71.076971032,0.0,8000.0,53.825,2.5752353448290197,1.0712372790573121,-20.130081300813,8000.0,0.0,10.0,10.0,33.0
9000.0,79.53794646,0.0,9000.0,53.67777777777778,2.4769974528252905,1.4420803782505898,-19.55835962145109,9000.0,0.0,10.0,20.0,70.0
10000.0,88.313845082,0.0,10000.0,53.879999999999995,2.3341337332014875,1.9349351477780132,-19.63683527885865,10000.0,0.0,10.0,10.0,33.0
11000.0,96.892339922,0.0,11000.0,53.71818181818182,2.778330426804536,2.4151811385854023,-16.41893436999771,11000.0,0.0,10.0,10.0,30.0
12000.0,105.337062634,0.0,12000.0,53.85833333333333,3.4985900371923466,3.250043683382833,-13.64942528735632,12000.0,0.0,10.0,10.0,33.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 34.58s [running] 31.24% Evaluating learner...                                
/ 35.29s [running] 32.03% Evaluating learner...                                
- 36.01s [running] 32.81% Evaluating learner...                                
\ 36.72s [running] 33.59% Evaluating learner...                                
| 37.43s [running] 34.37% Evaluating learner...                                
/ 38.12s [running] 35.15% Evaluating learner...                                
- 38.80s [running] 35.93% Evaluating learner...                                
\ 39.50s [running] 36.71% Evaluating learner...                                
| 40.19s [running] 37.50% Evaluating learner...                                
/ 40.78s [running] 37.49% Evaluating learner...                                
- 41.37s [running] 38.28% Evaluating learner...                                
\ 41.93s [running] 38.28% Evaluating learner...                                
| 42.63s [running] 39.06% Evaluating learner...                                
/ 43.33s [running] 39.84% Evaluating learner...                                
- 44.04s [running] 40.62% Evaluating learner...                                
\ 44.74s [running] 41.40% Evaluating learner...                                
| 45.45s [running] 42.18% Evaluating learner...                                
/ 46.16s [running] 42.96% Evaluating learner...                                
- 46.86s [running] 43.75% Evaluating learner...                                
\ 47.57s [running] 44.53% Evaluating learner...                                
| 48.29s [running] 45.31% Evaluating learner...                                
/ 48.93s [running] 45.31% Evaluating learner...                                
- 49.50s [running] 46.09% Evaluating learner...                                
\ 50.06s [running] 46.09% Evaluating learner...                                
| 50.65s [running] 46.87% Evaluating learner...                                
/ 51.35s [running] 47.65% Evaluating learner...                                
- 52.05s [running] 48.43% Evaluating learner...                                
\ 52.75s [running] 49.22% Evaluating learner...                                
| 53.44s [running] 50.00% Evaluating learner...                                
/ 54.15s [running] 50.78% Evaluating learner...                                
- 54.85s [running] 50.78% Evaluating learner...                                
\ 55.55s [running] 51.56% Evaluating learner...                                
| 56.25s [running] 52.34% Evaluating learner...                                
/ 56.95s [running] 53.12% Evaluating learner...                                
- 57.60s [running] 53.90% Evaluating learner...                                
\ 58.20s [running] 54.68% Evaluating learner...                                
| 58.79s [running] 54.69% Evaluating learner...                                
/ 59.37s [running] 55.47% Evaluating learner...                                
- 1m0s [running] 56.25% Evaluating learner...                                  
\ 1m0s [running] 57.03% Evaluating learner...                                  
| 1m1s [running] 57.81% Evaluating learner...                                  
/ 1m2s [running] 58.59% Evaluating learner...                                  
- 1m2s [running] 59.37% Evaluating learner...                                  
\ 1m3s [running] 60.15% Evaluating learner...                                  
| 1m4s [running] 60.15% Evaluating learner...                                  
/ 1m5s [running] 61.71% Evaluating learner...                                  
- 1m5s [running] 61.72% Evaluating learner...                                  
\ 1m6s [running] 62.50% Evaluating learner...                                  
| 1m6s [running] 63.28% Evaluating learner...                                  
/ 1m7s [running] 63.28% Evaluating learner...                                  
- 1m8s [running] 64.06% Evaluating learner...                                  
\ 1m8s [running] 64.84% Evaluating learner...                                  
| 1m9s [running] 65.62% Evaluating learner...                                  
/ 1m10s [running] 66.40% Evaluating learner...                                 
- 1m10s [running] 67.19% Evaluating learner...                                 
\ 1m11s [running] 67.97% Evaluating learner...                                 
| 1m12s [running] 68.75% Evaluating learner...                                 
/ 1m13s [running] 69.53% Evaluating learner...                                 
- 1m13s [running] 69.53% Evaluating learner...                                 
\ 1m14s [running] 70.31% Evaluating learner...                                 
| 1m15s [running] 71.09% Evaluating learner...                                 
/ 1m15s [running] 71.87% Evaluating learner...                                 
- 1m16s [running] 72.65% Evaluating learner...                                 
\ 1m17s [running] 72.65% Evaluating learner...                                 
| 1m17s [running] 73.43% Evaluating learner...                                 
/ 1m18s [running] 74.22% Evaluating learner...                                 
- 1m19s [running] 75.00% Evaluating learner...                                 
\ 1m19s [running] 75.78% Evaluating learner...                                 
| 1m20s [running] 75.78% Evaluating learner...                                 
/ 1m21s [running] 76.56% Evaluating learner...                                 
- 1m21s [running] 77.34% Evaluating learner...                                 
\ 1m22s [running] 78.13% Evaluating learner...                                 
| 1m23s [running] 78.90% Evaluating learner...                                 
/ 1m23s [running] 79.69% Evaluating learner...                                 
- 1m24s [running] 80.47% Evaluating learner...                                 
\ 1m25s [running] 80.47% Evaluating learner...                                 
| 1m25s [running] 81.25% Evaluating learner...                                 
/ 1m26s [running] 82.03% Evaluating learner...                                 
- 1m27s [running] 82.81% Evaluating learner...                                 
\ 1m27s [running] 82.81% Evaluating learner...                                 
| 1m28s [running] 83.59% Evaluating learner...                                 
/ 1m29s [running] 84.37% Evaluating learner...                                 
- 1m29s [running] 85.16% Evaluating learner...                                 
\ 1m30s [running] 85.93% Evaluating learner...                                 
| 1m31s [running] 86.72% Evaluating learner...                                 
/ 1m32s [running] 87.50% Evaluating learner...                                 
- 1m32s [running] 88.28% Evaluating learner...                                 
\ 1m33s [running] 88.28% Evaluating learner...                                 
| 1m33s [running] 89.06% Evaluating learner...                                 
/ 1m34s [running] 89.84% Evaluating learner...                                 
- 1m35s [running] 90.63% Evaluating learner...                                 
\ 1m35s [running] 90.63% Evaluating learner...                                 
| 1m36s [running] 92.18% Evaluating learner...                                 
/ 1m37s [running] 92.19% Evaluating learner...                                 
- 1m37s [running] 92.97% Evaluating learner...                                 
\ 1m38s [running] 93.75% Evaluating learner...                                 
| 1m39s [running] 94.53% Evaluating learner...                                 
/ 1m40s [running] 95.31% Evaluating learner...                                 
- 1m40s [running] 96.10% Evaluating learner...                                 
\ 1m41s [running] 96.88% Evaluating learner...                                 
| 1m41s [running] 96.87% Evaluating learner...                                 
/ 1m42s [running] 97.66% Evaluating learner...                                 
- 1m43s [running] 98.44% Evaluating learner...                                 
\ 1m43s [running] 99.22% Evaluating learner...                                 
| 1m44s [running] 99.22% Evaluating learner...                                 
/ 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


