Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/RBF_Gradual_Severe_Noise/run_1/erulesd2s_arff/RBF_Gradual_Severe_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/RBF_Gradual_Severe_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.517755298,0.0,2000.0,51.800000000000004,3.48108870127999,4.079601990049755,0.6185567010309284,2000.0,0.0,10.0,10.0,30.0
4000.0,67.70892273,0.0,4000.0,51.925,3.274726435474986,4.565756823821334,-0.20844189682126127,4000.0,0.0,10.0,20.0,70.0
6000.0,100.82849619,0.0,6000.0,51.083333333333336,1.3843155701901797,2.6533996683250476,-2.4432809773123774,6000.0,0.0,10.0,19.0,66.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 24.77s [running] 24.26% Evaluating learner...                                
/ 25.41s [running] 24.26% Evaluating learner...                                
- 26.05s [running] 24.97% Evaluating learner...                                
\ 26.68s [running] 25.69% Evaluating learner...                                
| 27.32s [running] 26.40% Evaluating learner...                                
/ 27.95s [running] 27.12% Evaluating learner...                                
- 28.59s [running] 27.83% Evaluating learner...                                
\ 29.22s [running] 28.55% Evaluating learner...                                
| 29.86s [running] 29.26% Evaluating learner...                                
/ 30.50s [running] 29.97% Evaluating learner...                                
- 31.15s [running] 29.97% Evaluating learner...                                
\ 31.79s [running] 31.40% Evaluating learner...                                
| 32.43s [running] 31.40% Evaluating learner...                                
/ 33.07s [running] 32.12% Evaluating learner...                                
- 33.72s [running] 32.83% Evaluating learner...                                
\ 34.36s [running] 33.55% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.02s [running] 34.26% Evaluating learner...                                
/ 35.66s [running] 34.97% Evaluating learner...                                
- 36.30s [running] 34.97% Evaluating learner...                                
\ 36.95s [running] 36.40% Evaluating learner...                                
| 37.59s [running] 37.11% Evaluating learner...                                
/ 38.23s [running] 37.12% Evaluating learner...                                
- 38.88s [running] 38.54% Evaluating learner...                                
\ 39.52s [running] 38.55% Evaluating learner...                                
| 40.16s [running] 39.26% Evaluating learner...                                
/ 40.81s [running] 39.97% Evaluating learner...                                
- 41.46s [running] 40.69% Evaluating learner...                                
\ 42.11s [running] 41.40% Evaluating learner...                                
| 42.76s [running] 42.11% Evaluating learner...                                
/ 43.40s [running] 42.11% Evaluating learner...                                
- 44.03s [running] 43.54% Evaluating learner...                                
\ 44.67s [running] 43.54% Evaluating learner...                                
| 45.31s [running] 44.26% Evaluating learner...                                
/ 45.94s [running] 44.97% Evaluating learner...                                
- 46.57s [running] 45.68% Evaluating learner...                                
\ 47.20s [running] 46.40% Evaluating learner...                                
| 47.85s [running] 47.11% Evaluating learner...                                
/ 48.48s [running] 47.83% Evaluating learner...                                
- 49.13s [running] 48.54% Evaluating learner...                                
\ 49.77s [running] 49.26% Evaluating learner...                                
| 50.41s [running] 49.25% Evaluating learner...                                
/ 51.06s [running] 49.97% Evaluating learner...                                
- 51.70s [running] 50.68% Evaluating learner...                                
\ 52.33s [running] 51.40% Evaluating learner...                                
| 52.97s [running] 52.11% Evaluating learner...                                
/ 53.60s [running] 52.83% Evaluating learner...                                
- 54.22s [running] 53.54% Evaluating learner...                                
\ 54.86s [running] 54.25% Evaluating learner...                                
| 55.49s [running] 54.97% Evaluating learner...                                
/ 56.12s [running] 54.97% Evaluating learner...                                
- 56.75s [running] 56.39% Evaluating learner...                                
\ 57.40s [running] 57.11% Evaluating learner...                                
| 58.04s [running] 57.10% Evaluating learner...                                
/ 58.68s [running] 58.54% Evaluating learner...                                
- 59.32s [running] 58.54% Evaluating learner...                                
\ 59.96s [running] 59.25% Evaluating learner...                                
| 1m0s [running] 59.97% Evaluating learner...                                  
/ 1m1s [running] 60.68% Evaluating learner...                                  
- 1m1s [running] 61.39% Evaluating learner...                                  
\ 1m2s [running] 62.11% Evaluating learner...                                  
| 1m3s [running] 62.83% Evaluating learner...                                  
/ 1m3s [running] 63.53% Evaluating learner...                                  
- 1m4s [running] 64.24% Evaluating learner...                                  
\ 1m5s [running] 64.25% Evaluating learner...                                  
| 1m5s [running] 64.96% Evaluating learner...                                  
/ 1m6s [running] 65.67% Evaluating learner...                                  
- 1m6s [running] 66.39% Evaluating learner...                                  
\ 1m7s [running] 67.10% Evaluating learner...                                  
| 1m8s [running] 67.82% Evaluating learner...                                  
/ 1m8s [running] 68.53% Evaluating learner...                                  
- 1m9s [running] 69.24% Evaluating learner...                                  
\ 1m10s [running] 69.24% Evaluating learner...                                 
| 1m10s [running] 69.96% Evaluating learner...                                 
/ 1m11s [running] 70.67% Evaluating learner...                                 
- 1m12s [running] 71.39% Evaluating learner...                                 
\ 1m12s [running] 72.10% Evaluating learner...                                 
| 1m13s [running] 72.82% Evaluating learner...                                 
/ 1m14s [running] 73.53% Evaluating learner...                                 
- 1m14s [running] 74.25% Evaluating learner...                                 
\ 1m15s [running] 74.96% Evaluating learner...                                 
| 1m15s [running] 74.96% Evaluating learner...                                 
/ 1m16s [running] 76.39% Evaluating learner...                                 
- 1m17s [running] 76.38% Evaluating learner...                                 
\ 1m17s [running] 77.10% Evaluating learner...                                 
| 1m18s [running] 77.81% Evaluating learner...                                 
/ 1m19s [running] 78.53% Evaluating learner...                                 
- 1m19s [running] 79.25% Evaluating learner...                                 
\ 1m20s [running] 79.95% Evaluating learner...                                 
| 1m21s [running] 80.67% Evaluating learner...                                 
/ 1m21s [running] 81.39% Evaluating learner...                                 
- 1m22s [running] 82.10% Evaluating learner...                                 
\ 1m23s [running] 82.10% Evaluating learner...                                 
| 1m23s [running] 83.53% Evaluating learner...                                 
/ 1m24s [running] 83.53% Evaluating learner...                                 
- 1m24s [running] 84.24% Evaluating learner...                                 
\ 1m25s [running] 84.95% Evaluating learner...                                 
| 1m26s [running] 85.68% Evaluating learner...                                 
/ 1m26s [running] 86.38% Evaluating learner...                                 
- 1m27s [running] 87.10% Evaluating learner...                                 
\ 1m28s [running] 87.82% Evaluating learner...                                 
| 1m28s [running] 88.53% Evaluating learner...                                 
/ 1m29s [running] 89.25% Evaluating learner...                                 
- 1m30s [running] 89.24% Evaluating learner...                                 
\ 1m30s [running] 89.95% Evaluating learner...                                 
| 1m31s [running] 90.67% Evaluating learner...                                 
/ 1m32s [running] 91.38% Evaluating learner...                                 
- 1m32s [running] 92.09% Evaluating learner...                                 
\ 1m33s [running] 92.81% Evaluating learner...                                 
| 1m33s [running] 93.53% Evaluating learner...                                 
/ 1m34s [running] 94.25% Evaluating learner...                                 
- 1m35s [running] 94.96% Evaluating learner...                                 
\ 1m35s [running] 94.96% Evaluating learner...                                 
| 1m36s [running] 96.39% Evaluating learner...                                 
/ 1m37s [running] 96.38% Evaluating learner...                                 
- 1m37s [running] 97.10% Evaluating learner...                                 
\ 1m38s [running] 98.52% Evaluating learner...                                 
| 1m39s [running] 98.53% Evaluating learner...                                 
/ 1m39s [running] 99.23% Evaluating learner...                                 
- 1m40s [running] 99.95% Evaluating learner...                                 
                                                                               
Task completed in 1m40s (CPU time)


