Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/RBF_Stationary/run_1/erulesd2s_arff/RBF_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/RBF_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 355.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 51
Classes:    4
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,11.989577846,0.0,500.0,30.0,6.47312839368934,6.914893617021275,-1.156069364161851,500.0,0.0,20.0,25.0,80.0
1000.0,22.824184361,0.0,1000.0,27.1,2.475177323940273,3.058510638297875,-2.966101694915249,1000.0,0.0,20.0,27.0,88.0
1500.0,32.916162954,0.0,1500.0,27.200000000000003,2.7231577084474123,3.6187113857016793,-0.924214417744915,1500.0,0.0,20.0,30.0,100.0
2000.0,43.099670742,0.0,2000.0,26.450000000000003,2.182442047585476,2.0639147802929445,-3.0833917309039895,2000.0,0.0,20.0,33.0,112.0
2500.0,53.291456433,0.0,2500.0,25.840000000000003,1.3525449340754077,1.2779552715654987,-2.942809550249861,2500.0,0.0,20.0,33.0,112.0
3000.0,63.424279151,0.0,3000.0,25.7,1.3200126910107832,1.0652463382157134,-3.4818941504178227,3000.0,0.0,20.0,25.0,80.0
3500.0,73.547739843,0.0,3500.0,26.114285714285714,1.9086149401058363,1.4481707317073151,-3.5228182546036892,3500.0,0.0,20.0,36.0,124.0
4000.0,83.713514252,0.0,4000.0,26.35,2.1720559757814444,1.7672557519173109,-2.6838619728128257,4000.0,0.0,20.0,24.0,76.0
4500.0,93.852327143,0.0,4500.0,26.222222222222225,2.0228221244009803,1.4251781472684146,-2.564102564102562,4500.0,0.0,20.0,24.0,76.0
5000.0,104.173230959,0.0,5000.0,26.340000000000003,2.150572601140126,1.2600536193029517,-2.1636615811373097,5000.0,0.0,20.0,28.0,92.0
5500.0,114.433953727,0.0,5500.0,26.50909090909091,2.5096218631042326,1.2460298069875388,-2.0449381469325885,5500.0,0.0,20.0,24.0,76.0
6000.0,124.470373334,0.0,6000.0,26.516666666666666,2.448759601351954,1.2763098969995534,-1.6132749481447324,6000.0,0.0,20.0,24.0,77.0
6500.0,134.455794407,0.0,6500.0,26.72307692307692,2.768046224867595,1.4279801324503267,-1.4051522248243595,6500.0,0.0,20.0,23.0,72.0
7000.0,144.380658665,0.0,7000.0,26.771428571428572,2.76090521190925,1.5933960453062064,-1.0845986984815597,7000.0,0.0,20.0,28.0,92.0
7500.0,154.604331645,0.0,7500.0,26.773333333333333,2.70903951359338,1.647564469914038,-1.1231817344872022,7500.0,0.0,20.0,26.0,84.0
8000.0,164.651223362,0.0,8000.0,26.6,2.4469825432928904,1.6085790884718514,-1.503889369057904,8000.0,0.0,20.0,30.0,100.0
8500.0,174.729386596,0.0,8500.0,26.576470588235296,2.3753943556696906,1.4060031595576625,-1.6118528166720922,8500.0,0.0,20.0,30.0,100.0
9000.0,185.042396649,0.0,9000.0,26.57777777777778,2.378243401281725,1.314217443249701,-1.5990159901598997,9000.0,0.0,20.0,27.0,88.0
9500.0,195.093643858,0.0,9500.0,26.873684210526317,2.7825936908420092,1.7119411431805318,-1.0178857059764432,9500.0,0.0,20.0,25.0,81.0
10000.0,205.013922977,0.0,10000.0,26.76,2.6614051727249675,1.5988176810425934,-1.0904071773637016,10000.0,0.0,20.0,24.0,76.0
10500.0,215.083837501,0.0,10500.0,26.866666666666667,2.7735831232897667,1.715090234225008,-1.0394736842105292,10500.0,0.0,20.0,22.0,68.0
11000.0,225.066084464,0.0,11000.0,27.036363636363635,2.9621835981733553,1.7986051633427127,-0.8291457286432168,11000.0,0.0,20.0,25.0,80.0
11500.0,235.037392296,0.0,11500.0,27.12173913043478,3.113169294827641,1.976608187134497,-0.6001680470531792,11500.0,0.0,20.0,24.0,77.0
12000.0,245.110810496,0.0,12000.0,27.18333333333333,3.175553914256307,2.040358744394618,-0.4483273939533322,12000.0,0.0,20.0,25.0,80.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 59.05s [running] 23.15% Evaluating learner...                                
\ 59.70s [running] 23.58% Evaluating learner...                                
| 1m0s [running] 23.72% Evaluating learner...                                  
/ 1m1s [running] 24.16% Evaluating learner...                                  
- 1m1s [running] 24.37% Evaluating learner...                                  
\ 1m2s [running] 24.81% Evaluating learner...                                  
| 1m3s [running] 24.95% Evaluating learner...                                  
/ 1m4s [running] 25.38% Evaluating learner...                                  
- 1m4s [running] 25.60% Evaluating learner...                                  
\ 1m5s [running] 26.03% Evaluating learner...                                  
| 1m6s [running] 26.25% Evaluating learner...                                  
/ 1m6s [running] 26.61% Evaluating learner...                                  
- 1m7s [running] 26.90% Evaluating learner...                                  
\ 1m8s [running] 27.04% Evaluating learner...                                  
| 1m8s [running] 27.33% Evaluating learner...                                  
/ 1m9s [running] 27.47% Evaluating learner...                                  
- 1m10s [running] 27.91% Evaluating learner...                                 
\ 1m10s [running] 28.12% Evaluating learner...                                 
| 1m11s [running] 28.56% Evaluating learner...                                 
/ 1m12s [running] 28.70% Evaluating learner...                                 
- 1m13s [running] 29.13% Evaluating learner...                                 
\ 1m13s [running] 29.35% Evaluating learner...                                 
| 1m14s [running] 29.57% Evaluating learner...                                 
/ 1m15s [running] 30.00% Evaluating learner...                                 
- 1m15s [running] 30.21% Evaluating learner...                                 
\ 1m16s [running] 30.36% Evaluating learner...                                 
| 1m17s [running] 30.65% Evaluating learner...                                 
/ 1m17s [running] 30.79% Evaluating learner...                                 
- 1m18s [running] 31.22% Evaluating learner...                                 
\ 1m19s [running] 31.44% Evaluating learner...                                 
| 1m20s [running] 31.87% Evaluating learner...                                 
/ 1m20s [running] 32.02% Evaluating learner...                                 
- 1m21s [running] 32.45% Evaluating learner...                                 
\ 1m22s [running] 32.74% Evaluating learner...                                 
| 1m23s [running] 33.10% Evaluating learner...                                 
/ 1m23s [running] 33.32% Evaluating learner...                                 
- 1m24s [running] 33.75% Evaluating learner...                                 
\ 1m25s [running] 33.97% Evaluating learner...                                 
| 1m25s [running] 34.11% Evaluating learner...                                 
/ 1m26s [running] 34.40% Evaluating learner...                                 
- 1m27s [running] 34.54% Evaluating learner...                                 
\ 1m27s [running] 34.97% Evaluating learner...                                 
| 1m28s [running] 35.41% Evaluating learner...                                 
/ 1m29s [running] 35.62% Evaluating learner...                                 
- 1m29s [running] 36.06% Evaluating learner...                                 
\ 1m30s [running] 36.20% Evaluating learner...                                 
| 1m31s [running] 36.64% Evaluating learner...                                 
/ 1m32s [running] 36.85% Evaluating learner...                                 
- 1m32s [running] 37.07% Evaluating learner...                                 
\ 1m33s [running] 37.50% Evaluating learner...                                 
| 1m34s [running] 37.72% Evaluating learner...                                 
/ 1m34s [running] 37.86% Evaluating learner...                                 
- 1m35s [running] 38.15% Evaluating learner...                                 
\ 1m36s [running] 38.29% Evaluating learner...                                 
| 1m36s [running] 38.73% Evaluating learner...                                 
/ 1m37s [running] 38.94% Evaluating learner...                                 
- 1m38s [running] 39.38% Evaluating learner...                                 
\ 1m39s [running] 39.52% Evaluating learner...                                 
| 1m39s [running] 39.95% Evaluating learner...                                 
/ 1m40s [running] 40.24% Evaluating learner...                                 
- 1m41s [running] 40.60% Evaluating learner...                                 
\ 1m41s [running] 40.82% Evaluating learner...                                 
| 1m42s [running] 41.25% Evaluating learner...                                 
/ 1m43s [running] 41.47% Evaluating learner...                                 
- 1m43s [running] 41.61% Evaluating learner...                                 
\ 1m44s [running] 41.90% Evaluating learner...                                 
| 1m45s [running] 42.05% Evaluating learner...                                 
/ 1m45s [running] 42.48% Evaluating learner...                                 
- 1m46s [running] 42.70% Evaluating learner...                                 
\ 1m47s [running] 43.13% Evaluating learner...                                 
| 1m48s [running] 43.27% Evaluating learner...                                 
/ 1m48s [running] 43.70% Evaluating learner...                                 
- 1m49s [running] 43.99% Evaluating learner...                                 
\ 1m50s [running] 44.35% Evaluating learner...                                 
| 1m51s [running] 44.57% Evaluating learner...                                 
/ 1m51s [running] 44.93% Evaluating learner...                                 
- 1m52s [running] 45.22% Evaluating learner...                                 
\ 1m52s [running] 45.36% Evaluating learner...                                 
| 1m53s [running] 45.65% Evaluating learner...                                 
/ 1m54s [running] 45.80% Evaluating learner...                                 
- 1m55s [running] 46.08% Evaluating learner...                                 
\ 1m55s [running] 46.44% Evaluating learner...                                 
| 1m56s [running] 46.66% Evaluating learner...                                 
/ 1m57s [running] 47.02% Evaluating learner...                                 
- 1m57s [running] 47.31% Evaluating learner...                                 
\ 1m58s [running] 47.74% Evaluating learner...                                 
| 1m59s [running] 47.89% Evaluating learner...                                 
/ 2m0s [running] 48.32% Evaluating learner...                                  
- 2m0s [running] 48.68% Evaluating learner...                                  
\ 2m1s [running] 48.97% Evaluating learner...                                  
| 2m2s [running] 49.12% Evaluating learner...                                  
/ 2m2s [running] 49.40% Evaluating learner...                                  
- 2m3s [running] 49.55% Evaluating learner...                                  
\ 2m4s [running] 49.84% Evaluating learner...                                  
| 2m4s [running] 50.20% Evaluating learner...                                  
/ 2m5s [running] 50.63% Evaluating learner...                                  
- 2m6s [running] 50.77% Evaluating learner...                                  
\ 2m6s [running] 51.21% Evaluating learner...                                  
| 2m7s [running] 51.49% Evaluating learner...                                  
/ 2m8s [running] 51.85% Evaluating learner...                                  
- 2m9s [running] 52.07% Evaluating learner...                                  
\ 2m9s [running] 52.43% Evaluating learner...                                  
| 2m10s [running] 52.72% Evaluating learner...                                 
/ 2m11s [running] 52.86% Evaluating learner...                                 
- 2m11s [running] 53.15% Evaluating learner...                                 
\ 2m12s [running] 53.30% Evaluating learner...                                 
| 2m13s [running] 53.73% Evaluating learner...                                 
/ 2m13s [running] 53.95% Evaluating learner...                                 
- 2m14s [running] 54.38% Evaluating learner...                                 
\ 2m15s [running] 54.52% Evaluating learner...                                 
| 2m16s [running] 54.96% Evaluating learner...                                 
/ 2m16s [running] 55.24% Evaluating learner...                                 
- 2m17s [running] 55.61% Evaluating learner...                                 
\ 2m18s [running] 55.82% Evaluating learner...                                 
| 2m18s [running] 56.19% Evaluating learner...                                 
/ 2m19s [running] 56.47% Evaluating learner...                                 
- 2m20s [running] 56.62% Evaluating learner...                                 
\ 2m20s [running] 56.90% Evaluating learner...                                 
| 2m21s [running] 57.05% Evaluating learner...                                 
/ 2m22s [running] 57.48% Evaluating learner...                                 
- 2m22s [running] 57.70% Evaluating learner...                                 
\ 2m23s [running] 58.13% Evaluating learner...                                 
| 2m24s [running] 58.27% Evaluating learner...                                 
/ 2m25s [running] 58.71% Evaluating learner...                                 
- 2m25s [running] 59.00% Evaluating learner...                                 
\ 2m26s [running] 59.36% Evaluating learner...                                 
| 2m27s [running] 59.57% Evaluating learner...                                 
/ 2m27s [running] 59.93% Evaluating learner...                                 
- 2m28s [running] 59.93% Evaluating learner...                                 
\ 2m29s [running] 60.22% Evaluating learner...                                 
| 2m29s [running] 60.65% Evaluating learner...                                 
/ 2m30s [running] 60.80% Evaluating learner...                                 
- 2m31s [running] 61.02% Evaluating learner...                                 
\ 2m31s [running] 61.45% Evaluating learner...                                 
| 2m32s [running] 61.67% Evaluating learner...                                 
/ 2m33s [running] 62.03% Evaluating learner...                                 
- 2m34s [running] 62.31% Evaluating learner...                                 
\ 2m34s [running] 62.75% Evaluating learner...                                 
| 2m35s [running] 62.89% Evaluating learner...                                 
/ 2m36s [running] 63.32% Evaluating learner...                                 
- 2m36s [running] 63.54% Evaluating learner...                                 
\ 2m37s [running] 63.68% Evaluating learner...                                 
| 2m38s [running] 63.98% Evaluating learner...                                 
/ 2m38s [running] 64.12% Evaluating learner...                                 
- 2m39s [running] 64.55% Evaluating learner...                                 
\ 2m40s [running] 64.77% Evaluating learner...                                 
| 2m40s [running] 65.20% Evaluating learner...                                 
/ 2m41s [running] 65.42% Evaluating learner...                                 
- 2m42s [running] 65.78% Evaluating learner...                                 
\ 2m43s [running] 66.07% Evaluating learner...                                 
| 2m43s [running] 66.50% Evaluating learner...                                 
/ 2m44s [running] 66.64% Evaluating learner...                                 
- 2m45s [running] 67.07% Evaluating learner...                                 
\ 2m45s [running] 67.29% Evaluating learner...                                 
| 2m46s [running] 67.43% Evaluating learner...                                 
/ 2m47s [running] 67.72% Evaluating learner...                                 
- 2m47s [running] 67.87% Evaluating learner...                                 
\ 2m48s [running] 68.16% Evaluating learner...                                 
| 2m49s [running] 68.52% Evaluating learner...                                 
/ 2m49s [running] 68.95% Evaluating learner...                                 
- 2m50s [running] 69.17% Evaluating learner...                                 
\ 2m51s [running] 69.53% Evaluating learner...                                 
| 2m52s [running] 69.81% Evaluating learner...                                 
/ 2m52s [running] 70.25% Evaluating learner...                                 
- 2m53s [running] 70.39% Evaluating learner...                                 
\ 2m54s [running] 70.83% Evaluating learner...                                 
| 2m55s [running] 71.04% Evaluating learner...                                 
/ 2m55s [running] 71.18% Evaluating learner...                                 
- 2m56s [running] 71.48% Evaluating learner...                                 
\ 2m56s [running] 71.62% Evaluating learner...                                 
| 2m57s [running] 71.91% Evaluating learner...                                 
/ 2m58s [running] 72.27% Evaluating learner...                                 
- 2m59s [running] 72.48% Evaluating learner...                                 
\ 2m59s [running] 72.92% Evaluating learner...                                 
| 3m0s [running] 73.13% Evaluating learner...                                  
/ 3m1s [running] 73.57% Evaluating learner...                                  
- 3m1s [running] 73.71% Evaluating learner...                                  
\ 3m2s [running] 74.15% Evaluating learner...                                  
| 3m3s [running] 74.57% Evaluating learner...                                  
/ 3m4s [running] 74.79% Evaluating learner...                                  
- 3m4s [running] 74.94% Evaluating learner...                                  
\ 3m5s [running] 75.23% Evaluating learner...                                  
| 3m5s [running] 75.37% Evaluating learner...                                  
/ 3m6s [running] 75.66% Evaluating learner...                                  
- 3m7s [running] 76.02% Evaluating learner...                                  
\ 3m8s [running] 76.24% Evaluating learner...                                  
| 3m8s [running] 76.60% Evaluating learner...                                  
/ 3m9s [running] 76.88% Evaluating learner...                                  
- 3m10s [running] 77.32% Evaluating learner...                                 
\ 3m10s [running] 77.46% Evaluating learner...                                 
| 3m11s [running] 77.90% Evaluating learner...                                 
/ 3m12s [running] 78.11% Evaluating learner...                                 
- 3m13s [running] 78.55% Evaluating learner...                                 
\ 3m13s [running] 78.69% Evaluating learner...                                 
| 3m14s [running] 78.98% Evaluating learner...                                 
/ 3m14s [running] 79.12% Evaluating learner...                                 
- 3m15s [running] 79.55% Evaluating learner...                                 
\ 3m16s [running] 79.77% Evaluating learner...                                 
| 3m17s [running] 80.20% Evaluating learner...                                 
/ 3m17s [running] 80.35% Evaluating learner...                                 
- 3m18s [running] 80.78% Evaluating learner...                                 
\ 3m19s [running] 81.07% Evaluating learner...                                 
| 3m20s [running] 81.43% Evaluating learner...                                 
/ 3m20s [running] 81.64% Evaluating learner...                                 
- 3m21s [running] 82.08% Evaluating learner...                                 
\ 3m22s [running] 82.30% Evaluating learner...                                 
| 3m22s [running] 82.44% Evaluating learner...                                 
/ 3m23s [running] 82.73% Evaluating learner...                                 
- 3m24s [running] 82.87% Evaluating learner...                                 
\ 3m24s [running] 83.31% Evaluating learner...                                 
| 3m25s [running] 83.52% Evaluating learner...                                 
/ 3m26s [running] 83.95% Evaluating learner...                                 
- 3m26s [running] 84.10% Evaluating learner...                                 
\ 3m27s [running] 84.53% Evaluating learner...                                 
| 3m28s [running] 84.82% Evaluating learner...                                 
/ 3m29s [running] 85.18% Evaluating learner...                                 
- 3m29s [running] 85.40% Evaluating learner...                                 
\ 3m30s [running] 85.83% Evaluating learner...                                 
| 3m31s [running] 86.04% Evaluating learner...                                 
/ 3m31s [running] 86.19% Evaluating learner...                                 
- 3m32s [running] 86.48% Evaluating learner...                                 
\ 3m33s [running] 86.63% Evaluating learner...                                 
| 3m33s [running] 87.06% Evaluating learner...                                 
/ 3m34s [running] 87.27% Evaluating learner...                                 
- 3m35s [running] 87.70% Evaluating learner...                                 
\ 3m35s [running] 87.85% Evaluating learner...                                 
| 3m36s [running] 88.28% Evaluating learner...                                 
/ 3m37s [running] 88.57% Evaluating learner...                                 
- 3m38s [running] 88.93% Evaluating learner...                                 
\ 3m38s [running] 89.15% Evaluating learner...                                 
| 3m39s [running] 89.58% Evaluating learner...                                 
/ 3m40s [running] 89.79% Evaluating learner...                                 
- 3m40s [running] 89.94% Evaluating learner...                                 
\ 3m41s [running] 90.23% Evaluating learner...                                 
| 3m42s [running] 90.37% Evaluating learner...                                 
/ 3m42s [running] 90.81% Evaluating learner...                                 
- 3m43s [running] 91.02% Evaluating learner...                                 
\ 3m44s [running] 91.45% Evaluating learner...                                 
| 3m44s [running] 91.60% Evaluating learner...                                 
/ 3m45s [running] 92.03% Evaluating learner...                                 
- 3m46s [running] 92.32% Evaluating learner...                                 
\ 3m47s [running] 92.68% Evaluating learner...                                 
