Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/AssetNegotiation_F3/run_1/erulesd2s_arff/AssetNegotiation_F3.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/AssetNegotiation_F3/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 163.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.821319142,0.0,2000.0,75.55,20.25336273141197,8.598130841121462,-53.29153605015679,2000.0,0.0,10.0,17.0,58.0
4000.0,36.506691641,0.0,4000.0,76.525,15.929369926888098,11.74812030075188,-48.341232227488156,4000.0,0.0,10.0,12.0,38.0
6000.0,54.13964646,0.0,6000.0,77.0,14.74724411199988,12.325285895806859,-49.0280777537797,6000.0,0.0,10.0,17.0,58.0
8000.0,71.530390737,0.0,8000.0,76.3125,12.747217177241257,10.613207547169836,-51.11642743221692,8000.0,0.0,10.0,14.0,46.0
10000.0,89.130424959,0.0,10000.0,76.52,12.248803791987786,12.388059701492539,-47.95211090107125,10000.0,0.0,10.0,14.0,46.0
12000.0,106.403315855,0.0,12000.0,76.38333333333334,11.618442825490463,12.368583797155225,-47.758081334723606,12000.0,0.0,10.0,13.0,44.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 21.82s [running] 19.83% Evaluating learner...                                
- 22.38s [running] 19.83% Evaluating learner...                                
\ 22.95s [running] 20.54% Evaluating learner...                                
| 23.49s [running] 21.25% Evaluating learner...                                
/ 24.18s [running] 21.95% Evaluating learner...                                
- 24.88s [running] 22.66% Evaluating learner...                                
\ 25.57s [running] 23.37% Evaluating learner...                                
| 26.28s [running] 24.08% Evaluating learner...                                
/ 26.98s [running] 24.79% Evaluating learner...                                
- 27.67s [running] 25.50% Evaluating learner...                                
\ 28.37s [running] 26.21% Evaluating learner...                                
| 29.06s [running] 26.91% Evaluating learner...                                
/ 29.76s [running] 27.62% Evaluating learner...                                
- 30.44s [running] 28.33% Evaluating learner...                                
\ 30.98s [running] 28.33% Evaluating learner...                                
| 31.57s [running] 29.04% Evaluating learner...                                
/ 32.13s [running] 29.75% Evaluating learner...                                
- 32.82s [running] 30.46% Evaluating learner...                                
\ 33.51s [running] 30.46% Evaluating learner...                                
| 34.21s [running] 31.87% Evaluating learner...                                
/ 34.90s [running] 31.87% Evaluating learner...                                
- 35.59s [running] 32.58% Evaluating learner...                                
\ 36.29s [running] 33.29% Evaluating learner...                                
| 36.99s [running] 34.00% Evaluating learner...                                
/ 37.69s [running] 34.71% Evaluating learner...                                
- 38.36s [running] 35.41% Evaluating learner...                                
\ 39.03s [running] 36.12% Evaluating learner...                                
| 39.61s [running] 36.83% Evaluating learner...                                
/ 40.16s [running] 36.83% Evaluating learner...                                
- 40.73s [running] 37.54% Evaluating learner...                                
\ 41.42s [running] 38.25% Evaluating learner...                                
| 42.10s [running] 38.96% Evaluating learner...                                
/ 42.80s [running] 39.67% Evaluating learner...                                
- 43.50s [running] 40.38% Evaluating learner...                                
\ 44.18s [running] 41.08% Evaluating learner...                                
| 44.87s [running] 41.79% Evaluating learner...                                
/ 45.56s [running] 42.50% Evaluating learner...                                
- 46.26s [running] 42.50% Evaluating learner...                                
\ 46.97s [running] 43.92% Evaluating learner...                                
| 47.66s [running] 44.62% Evaluating learner...                                
/ 48.23s [running] 44.62% Evaluating learner...                                
- 48.82s [running] 45.33% Evaluating learner...                                
\ 49.37s [running] 46.04% Evaluating learner...                                
| 50.03s [running] 46.04% Evaluating learner...                                
/ 50.73s [running] 46.75% Evaluating learner...                                
- 51.43s [running] 47.46% Evaluating learner...                                
\ 52.13s [running] 48.17% Evaluating learner...                                
| 52.82s [running] 48.87% Evaluating learner...                                
/ 53.51s [running] 49.59% Evaluating learner...                                
- 54.20s [running] 50.29% Evaluating learner...                                
\ 54.90s [running] 51.00% Evaluating learner...                                
| 55.59s [running] 51.71% Evaluating learner...                                
/ 56.29s [running] 52.42% Evaluating learner...                                
- 56.87s [running] 53.12% Evaluating learner...                                
\ 57.45s [running] 53.13% Evaluating learner...                                
| 58.03s [running] 53.84% Evaluating learner...                                
/ 58.67s [running] 54.54% Evaluating learner...                                
- 59.35s [running] 55.25% Evaluating learner...                                
\ 1m0s [running] 55.96% Evaluating learner...                                  
| 1m0s [running] 56.67% Evaluating learner...                                  
/ 1m1s [running] 57.38% Evaluating learner...                                  
- 1m2s [running] 58.09% Evaluating learner...                                  
\ 1m2s [running] 58.79% Evaluating learner...                                  
| 1m3s [running] 59.50% Evaluating learner...                                  
/ 1m4s [running] 60.21% Evaluating learner...                                  
- 1m4s [running] 60.92% Evaluating learner...                                  
\ 1m5s [running] 60.92% Evaluating learner...                                  
| 1m6s [running] 61.63% Evaluating learner...                                  
/ 1m6s [running] 62.34% Evaluating learner...                                  
- 1m7s [running] 63.05% Evaluating learner...                                  
\ 1m7s [running] 63.75% Evaluating learner...                                  
| 1m8s [running] 63.75% Evaluating learner...                                  
/ 1m9s [running] 65.17% Evaluating learner...                                  
- 1m10s [running] 65.88% Evaluating learner...                                 
\ 1m10s [running] 66.59% Evaluating learner...                                 
| 1m11s [running] 67.30% Evaluating learner...                                 
/ 1m12s [running] 67.29% Evaluating learner...                                 
- 1m12s [running] 68.71% Evaluating learner...                                 
\ 1m13s [running] 68.71% Evaluating learner...                                 
| 1m14s [running] 69.42% Evaluating learner...                                 
/ 1m14s [running] 70.13% Evaluating learner...                                 
- 1m15s [running] 70.84% Evaluating learner...                                 
\ 1m15s [running] 70.84% Evaluating learner...                                 
| 1m16s [running] 71.55% Evaluating learner...                                 
/ 1m17s [running] 72.25% Evaluating learner...                                 
- 1m18s [running] 72.96% Evaluating learner...                                 
\ 1m18s [running] 73.67% Evaluating learner...                                 
| 1m19s [running] 74.38% Evaluating learner...                                 
/ 1m20s [running] 75.09% Evaluating learner...                                 
- 1m20s [running] 75.80% Evaluating learner...                                 
\ 1m21s [running] 76.50% Evaluating learner...                                 
| 1m22s [running] 77.21% Evaluating learner...                                 
/ 1m22s [running] 77.93% Evaluating learner...                                 
- 1m23s [running] 77.92% Evaluating learner...                                 
\ 1m23s [running] 78.63% Evaluating learner...                                 
| 1m24s [running] 79.34% Evaluating learner...                                 
/ 1m25s [running] 80.05% Evaluating learner...                                 
- 1m25s [running] 80.76% Evaluating learner...                                 
\ 1m26s [running] 81.46% Evaluating learner...                                 
| 1m27s [running] 81.46% Evaluating learner...                                 
/ 1m27s [running] 82.17% Evaluating learner...                                 
- 1m28s [running] 82.88% Evaluating learner...                                 
\ 1m29s [running] 83.59% Evaluating learner...                                 
| 1m30s [running] 84.30% Evaluating learner...                                 
/ 1m30s [running] 85.01% Evaluating learner...                                 
- 1m31s [running] 85.72% Evaluating learner...                                 
\ 1m31s [running] 86.42% Evaluating learner...                                 
| 1m32s [running] 87.14% Evaluating learner...                                 
/ 1m33s [running] 87.13% Evaluating learner...                                 
- 1m33s [running] 87.84% Evaluating learner...                                 
\ 1m34s [running] 88.55% Evaluating learner...                                 
| 1m35s [running] 89.26% Evaluating learner...                                 
/ 1m35s [running] 89.97% Evaluating learner...                                 
- 1m36s [running] 90.67% Evaluating learner...                                 
\ 1m37s [running] 91.39% Evaluating learner...                                 
| 1m37s [running] 92.09% Evaluating learner...                                 
/ 1m38s [running] 92.80% Evaluating learner...                                 
- 1m39s [running] 93.51% Evaluating learner...                                 
\ 1m40s [running] 94.22% Evaluating learner...                                 
| 1m40s [running] 94.93% Evaluating learner...                                 
/ 1m41s [running] 95.63% Evaluating learner...                                 
- 1m41s [running] 95.64% Evaluating learner...                                 
\ 1m42s [running] 96.35% Evaluating learner...                                 
| 1m43s [running] 97.05% Evaluating learner...                                 
/ 1m43s [running] 97.76% Evaluating learner...                                 
- 1m44s [running] 98.47% Evaluating learner...                                 
\ 1m45s [running] 99.18% Evaluating learner...                                 
| 1m45s [running] 99.88% Evaluating learner...                                 
                                                                               
Task completed in 1m46s (CPU time)


