Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/AssetNegotiation_F3/run_1/erulesd2s_arff/AssetNegotiation_F3.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/AssetNegotiation_F3/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 270.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.829178748,0.0,2000.0,75.0,13.408517830918033,5.303030303030307,-59.23566878980889,2000.0,0.0,10.0,15.0,50.0
4000.0,70.840623031,0.0,4000.0,76.1,11.58925254539257,7.899807321772627,-57.495881383854964,4000.0,0.0,10.0,15.0,50.0
6000.0,105.670952151,0.0,6000.0,75.6,11.430095416325946,7.5757575757575815,-56.577540106951815,6000.0,0.0,10.0,15.0,50.0
8000.0,140.257138315,0.0,8000.0,74.9,11.300133314839469,6.343283582089558,-58.359621451104125,8000.0,0.0,10.0,17.0,58.0
10000.0,174.88213463,0.0,10000.0,75.03999999999999,11.188163602504158,7.487027427724237,-56.09756097560974,10000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 28.21s [running] 16.14% Evaluating learner...                                
- 28.86s [running] 16.14% Evaluating learner...                                
\ 29.50s [running] 16.99% Evaluating learner...                                
| 30.15s [running] 16.99% Evaluating learner...                                
/ 30.80s [running] 17.84% Evaluating learner...                                
- 31.45s [running] 17.84% Evaluating learner...                                
\ 32.11s [running] 18.69% Evaluating learner...                                
| 32.77s [running] 18.69% Evaluating learner...                                
/ 33.43s [running] 19.54% Evaluating learner...                                
- 34.08s [running] 19.54% Evaluating learner...                                
\ 34.74s [running] 19.54% Evaluating learner...                                
| 35.38s [running] 20.39% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 36.06s [running] 20.39% Evaluating learner...                                
- 36.71s [running] 21.24% Evaluating learner...                                
\ 37.36s [running] 21.24% Evaluating learner...                                
| 38.01s [running] 21.24% Evaluating learner...                                
/ 38.67s [running] 22.10% Evaluating learner...                                
- 39.31s [running] 22.09% Evaluating learner...                                
\ 39.95s [running] 22.94% Evaluating learner...                                
| 40.61s [running] 22.95% Evaluating learner...                                
/ 41.26s [running] 23.79% Evaluating learner...                                
- 41.91s [running] 23.79% Evaluating learner...                                
\ 42.57s [running] 24.64% Evaluating learner...                                
| 43.23s [running] 24.65% Evaluating learner...                                
/ 43.87s [running] 25.50% Evaluating learner...                                
- 44.52s [running] 25.50% Evaluating learner...                                
\ 45.17s [running] 25.49% Evaluating learner...                                
| 45.83s [running] 26.35% Evaluating learner...                                
/ 46.48s [running] 26.35% Evaluating learner...                                
- 47.12s [running] 27.20% Evaluating learner...                                
\ 47.78s [running] 27.20% Evaluating learner...                                
| 48.43s [running] 28.05% Evaluating learner...                                
/ 49.08s [running] 28.05% Evaluating learner...                                
- 49.73s [running] 28.05% Evaluating learner...                                
\ 50.38s [running] 28.90% Evaluating learner...                                
| 51.02s [running] 28.90% Evaluating learner...                                
/ 51.67s [running] 29.75% Evaluating learner...                                
- 52.33s [running] 29.75% Evaluating learner...                                
\ 52.98s [running] 29.75% Evaluating learner...                                
| 53.64s [running] 30.60% Evaluating learner...                                
/ 54.29s [running] 30.60% Evaluating learner...                                
- 54.94s [running] 31.45% Evaluating learner...                                
\ 55.58s [running] 31.45% Evaluating learner...                                
| 56.24s [running] 32.30% Evaluating learner...                                
/ 56.89s [running] 32.30% Evaluating learner...                                
- 57.54s [running] 33.15% Evaluating learner...                                
\ 58.19s [running] 33.15% Evaluating learner...                                
| 58.83s [running] 34.00% Evaluating learner...                                
/ 59.48s [running] 34.00% Evaluating learner...                                
- 1m0s [running] 34.00% Evaluating learner...                                  
\ 1m0s [running] 34.85% Evaluating learner...                                  
| 1m1s [running] 34.85% Evaluating learner...                                  
/ 1m2s [running] 35.70% Evaluating learner...                                  
- 1m2s [running] 35.70% Evaluating learner...                                  
\ 1m3s [running] 36.55% Evaluating learner...                                  
| 1m4s [running] 36.55% Evaluating learner...                                  
/ 1m4s [running] 36.55% Evaluating learner...                                  
- 1m5s [running] 37.40% Evaluating learner...                                  
\ 1m5s [running] 37.40% Evaluating learner...                                  
| 1m6s [running] 38.25% Evaluating learner...                                  
/ 1m7s [running] 38.25% Evaluating learner...                                  
- 1m7s [running] 38.25% Evaluating learner...                                  
\ 1m8s [running] 39.10% Evaluating learner...                                  
| 1m8s [running] 39.10% Evaluating learner...                                  
/ 1m9s [running] 39.95% Evaluating learner...                                  
- 1m10s [running] 39.95% Evaluating learner...                                 
\ 1m10s [running] 39.95% Evaluating learner...                                 
| 1m11s [running] 40.80% Evaluating learner...                                 
/ 1m12s [running] 40.80% Evaluating learner...                                 
- 1m12s [running] 41.65% Evaluating learner...                                 
\ 1m13s [running] 41.65% Evaluating learner...                                 
| 1m14s [running] 42.50% Evaluating learner...                                 
/ 1m14s [running] 42.50% Evaluating learner...                                 
- 1m15s [running] 43.35% Evaluating learner...                                 
\ 1m16s [running] 43.35% Evaluating learner...                                 
| 1m16s [running] 44.20% Evaluating learner...                                 
/ 1m17s [running] 44.20% Evaluating learner...                                 
- 1m18s [running] 45.05% Evaluating learner...                                 
\ 1m18s [running] 45.05% Evaluating learner...                                 
| 1m19s [running] 45.05% Evaluating learner...                                 
/ 1m19s [running] 45.90% Evaluating learner...                                 
- 1m20s [running] 45.90% Evaluating learner...                                 
\ 1m21s [running] 46.75% Evaluating learner...                                 
| 1m21s [running] 46.75% Evaluating learner...                                 
/ 1m22s [running] 46.75% Evaluating learner...                                 
- 1m23s [running] 47.60% Evaluating learner...                                 
\ 1m23s [running] 47.60% Evaluating learner...                                 
| 1m24s [running] 48.45% Evaluating learner...                                 
/ 1m25s [running] 48.45% Evaluating learner...                                 
- 1m25s [running] 49.30% Evaluating learner...                                 
\ 1m26s [running] 49.30% Evaluating learner...                                 
| 1m27s [running] 50.15% Evaluating learner...                                 
/ 1m27s [running] 50.15% Evaluating learner...                                 
- 1m28s [running] 51.00% Evaluating learner...                                 
\ 1m29s [running] 51.00% Evaluating learner...                                 
| 1m29s [running] 51.00% Evaluating learner...                                 
/ 1m30s [running] 51.85% Evaluating learner...                                 
- 1m31s [running] 51.85% Evaluating learner...                                 
\ 1m31s [running] 52.70% Evaluating learner...                                 
| 1m32s [running] 52.70% Evaluating learner...                                 
/ 1m32s [running] 53.55% Evaluating learner...                                 
- 1m33s [running] 53.55% Evaluating learner...                                 
\ 1m34s [running] 53.55% Evaluating learner...                                 
| 1m34s [running] 54.40% Evaluating learner...                                 
/ 1m35s [running] 54.40% Evaluating learner...                                 
- 1m36s [running] 55.25% Evaluating learner...                                 
\ 1m36s [running] 55.25% Evaluating learner...                                 
| 1m37s [running] 56.10% Evaluating learner...                                 
/ 1m38s [running] 56.10% Evaluating learner...                                 
- 1m38s [running] 56.95% Evaluating learner...                                 
\ 1m39s [running] 56.95% Evaluating learner...                                 
| 1m40s [running] 56.95% Evaluating learner...                                 
/ 1m40s [running] 57.80% Evaluating learner...                                 
- 1m41s [running] 57.80% Evaluating learner...                                 
\ 1m42s [running] 58.65% Evaluating learner...                                 
| 1m42s [running] 58.65% Evaluating learner...                                 
/ 1m43s [running] 59.50% Evaluating learner...                                 
- 1m44s [running] 59.50% Evaluating learner...                                 
\ 1m44s [running] 59.50% Evaluating learner...                                 
| 1m45s [running] 60.35% Evaluating learner...                                 
/ 1m46s [running] 60.35% Evaluating learner...                                 
- 1m46s [running] 61.20% Evaluating learner...                                 
\ 1m47s [running] 61.21% Evaluating learner...                                 
| 1m47s [running] 62.05% Evaluating learner...                                 
/ 1m48s [running] 62.05% Evaluating learner...                                 
- 1m49s [running] 62.90% Evaluating learner...                                 
\ 1m49s [running] 62.90% Evaluating learner...                                 
| 1m50s [running] 63.75% Evaluating learner...                                 
/ 1m51s [running] 63.75% Evaluating learner...                                 
- 1m51s [running] 63.75% Evaluating learner...                                 
\ 1m52s [running] 64.60% Evaluating learner...                                 
| 1m53s [running] 64.61% Evaluating learner...                                 
/ 1m53s [running] 65.45% Evaluating learner...                                 
- 1m54s [running] 65.46% Evaluating learner...                                 
\ 1m55s [running] 65.45% Evaluating learner...                                 
| 1m55s [running] 66.30% Evaluating learner...                                 
/ 1m56s [running] 66.31% Evaluating learner...                                 
- 1m57s [running] 67.16% Evaluating learner...                                 
\ 1m57s [running] 67.16% Evaluating learner...                                 
| 1m58s [running] 68.01% Evaluating learner...                                 
/ 1m58s [running] 68.01% Evaluating learner...                                 
- 1m59s [running] 68.00% Evaluating learner...                                 
\ 2m0s [running] 68.85% Evaluating learner...                                  
| 2m0s [running] 68.86% Evaluating learner...                                  
/ 2m1s [running] 69.70% Evaluating learner...                                  
- 2m2s [running] 69.71% Evaluating learner...                                  
\ 2m2s [running] 70.56% Evaluating learner...                                  
| 2m3s [running] 70.55% Evaluating learner...                                  
/ 2m4s [running] 71.41% Evaluating learner...                                  
- 2m4s [running] 71.41% Evaluating learner...                                  
\ 2m5s [running] 72.25% Evaluating learner...                                  
| 2m6s [running] 72.26% Evaluating learner...                                  
/ 2m6s [running] 72.26% Evaluating learner...                                  
- 2m7s [running] 73.11% Evaluating learner...                                  
\ 2m8s [running] 73.10% Evaluating learner...                                  
| 2m8s [running] 73.95% Evaluating learner...                                  
/ 2m9s [running] 73.96% Evaluating learner...                                  
- 2m9s [running] 73.96% Evaluating learner...                                  
\ 2m10s [running] 74.80% Evaluating learner...                                 
| 2m11s [running] 75.66% Evaluating learner...                                 
/ 2m11s [running] 75.65% Evaluating learner...                                 
- 2m12s [running] 76.50% Evaluating learner...                                 
\ 2m13s [running] 76.50% Evaluating learner...                                 
| 2m13s [running] 76.51% Evaluating learner...                                 
/ 2m14s [running] 77.36% Evaluating learner...                                 
- 2m15s [running] 77.35% Evaluating learner...                                 
\ 2m15s [running] 78.21% Evaluating learner...                                 
| 2m16s [running] 78.21% Evaluating learner...                                 
/ 2m17s [running] 79.05% Evaluating learner...                                 
- 2m17s [running] 79.06% Evaluating learner...                                 
\ 2m18s [running] 79.06% Evaluating learner...                                 
| 2m19s [running] 79.91% Evaluating learner...                                 
/ 2m19s [running] 79.91% Evaluating learner...                                 
- 2m20s [running] 80.76% Evaluating learner...                                 
\ 2m20s [running] 80.76% Evaluating learner...                                 
| 2m21s [running] 81.61% Evaluating learner...                                 
/ 2m22s [running] 81.61% Evaluating learner...                                 
- 2m22s [running] 82.46% Evaluating learner...                                 
\ 2m23s [running] 82.46% Evaluating learner...                                 
| 2m24s [running] 82.46% Evaluating learner...                                 
/ 2m24s [running] 83.31% Evaluating learner...                                 
- 2m25s [running] 83.31% Evaluating learner...                                 
\ 2m26s [running] 84.16% Evaluating learner...                                 
| 2m26s [running] 84.15% Evaluating learner...                                 
/ 2m27s [running] 85.01% Evaluating learner...                                 
- 2m28s [running] 85.01% Evaluating learner...                                 
\ 2m28s [running] 85.01% Evaluating learner...                                 
| 2m29s [running] 85.86% Evaluating learner...                                 
/ 2m30s [running] 85.85% Evaluating learner...                                 
- 2m30s [running] 86.71% Evaluating learner...                                 
\ 2m31s [running] 86.71% Evaluating learner...                                 
| 2m32s [running] 87.56% Evaluating learner...                                 
/ 2m32s [running] 87.56% Evaluating learner...                                 
- 2m33s [running] 87.56% Evaluating learner...                                 
\ 2m33s [running] 88.41% Evaluating learner...                                 
| 2m34s [running] 88.41% Evaluating learner...                                 
/ 2m35s [running] 89.26% Evaluating learner...                                 
- 2m35s [running] 89.26% Evaluating learner...                                 
\ 2m36s [running] 90.11% Evaluating learner...                                 
| 2m37s [running] 90.11% Evaluating learner...                                 
/ 2m37s [running] 90.96% Evaluating learner...                                 
- 2m38s [running] 90.96% Evaluating learner...                                 
\ 2m39s [running] 90.96% Evaluating learner...                                 
| 2m39s [running] 91.81% Evaluating learner...                                 
/ 2m40s [running] 91.81% Evaluating learner...                                 
- 2m41s [running] 92.66% Evaluating learner...                                 
\ 2m41s [running] 92.66% Evaluating learner...                                 
| 2m42s [running] 93.51% Evaluating learner...                                 
/ 2m43s [running] 93.51% Evaluating learner...                                 
- 2m43s [running] 94.36% Evaluating learner...                                 
\ 2m44s [running] 94.36% Evaluating learner...                                 
| 2m44s [running] 94.36% Evaluating learner...                                 
/ 2m45s [running] 95.21% Evaluating learner...                                 
- 2m46s [running] 95.21% Evaluating learner...                                 
\ 2m46s [running] 96.06% Evaluating learner...                                 
| 2m47s [running] 96.07% Evaluating learner...                                 
/ 2m48s [running] 96.91% Evaluating learner...                                 
- 2m48s [running] 96.91% Evaluating learner...                                 
\ 2m49s [running] 97.76% Evaluating learner...                                 
| 2m50s [running] 97.76% Evaluating learner...                                 
/ 2m50s [running] 97.76% Evaluating learner...                                 
- 2m51s [running] 98.61% Evaluating learner...                                 
\ 2m52s [running] 98.61% Evaluating learner...                                 
| 2m52s [running] 99.47% Evaluating learner...                                 
/ 2m53s [running] 99.46% Evaluating learner...                                 
- 2m54s [running] 100.00% Evaluating learner...                                
\ 2m54s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m54s (CPU time)


