Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_5/Shuttle/run_1/erulesd2s_arff/Shuttle.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_5/Shuttle/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 920.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,118.596691463,0.0,2000.0,64.4,15.970799852948907,5.944517833553492,-60.722347629796815,2000.0,0.0,35.0,35.0,105.0
4000.0,236.495724298,0.0,4000.0,63.675000000000004,14.89161054154973,1.8243243243243334,-65.30147895335607,4000.0,0.0,35.0,35.0,109.0
6000.0,355.049697896,0.0,6000.0,63.483333333333334,14.218636245973668,-0.5507113354749891,-69.71340046475602,6000.0,0.0,35.0,35.0,106.0
8000.0,473.845154851,0.0,8000.0,63.4875,13.969611407199537,0.23907103825135498,-66.34396355353076,8000.0,0.0,35.0,46.0,149.0
10000.0,592.05891484,0.0,10000.0,63.449999999999996,13.36006521012173,-1.0785398230088534,-69.36978683966638,10000.0,0.0,35.0,36.0,112.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 27.11s [running] 5.51% Evaluating learner...                                 
/ 27.76s [running] 5.51% Evaluating learner...                                 
- 28.41s [running] 5.51% Evaluating learner...                                 
\ 29.05s [running] 5.51% Evaluating learner...                                 
| 29.69s [running] 5.51% Evaluating learner...                                 
/ 30.33s [running] 5.51% Evaluating learner...                                 
- 30.98s [running] 5.51% Evaluating learner...                                 
\ 31.64s [running] 5.51% Evaluating learner...                                 
| 32.29s [running] 5.51% Evaluating learner...                                 
/ 32.93s [running] 5.51% Evaluating learner...                                 
- 33.58s [running] 7.35% Evaluating learner...                                 
\ 34.22s [running] 7.35% Evaluating learner...                                 
| 34.87s [running] 7.35% Evaluating learner...                                 
/ 35.53s [running] 7.35% Evaluating learner...                                 
- 36.17s [running] 7.35% Evaluating learner...                                 
\ 36.82s [running] 7.35% Evaluating learner...                                 
| 37.47s [running] 7.35% Evaluating learner...                                 
/ 38.11s [running] 7.35% Evaluating learner...                                 
- 38.76s [running] 7.35% Evaluating learner...                                 
\ 39.41s [running] 7.35% Evaluating learner...                                 
| 40.06s [running] 7.35% Evaluating learner...                                 
/ 40.71s [running] 7.35% Evaluating learner...                                 
- 41.36s [running] 7.35% Evaluating learner...                                 
\ 42.01s [running] 7.35% Evaluating learner...                                 
| 42.66s [running] 7.35% Evaluating learner...                                 
/ 43.31s [running] 7.35% Evaluating learner...                                 
- 43.95s [running] 9.19% Evaluating learner...                                 
\ 44.59s [running] 9.19% Evaluating learner...                                 
| 45.23s [running] 9.19% Evaluating learner...                                 
/ 45.88s [running] 9.19% Evaluating learner...                                 
- 46.53s [running] 9.19% Evaluating learner...                                 
\ 47.17s [running] 9.19% Evaluating learner...                                 
| 47.82s [running] 9.19% Evaluating learner...                                 
/ 48.47s [running] 9.19% Evaluating learner...                                 
- 49.12s [running] 9.19% Evaluating learner...                                 
\ 49.77s [running] 9.19% Evaluating learner...                                 
| 50.41s [running] 9.19% Evaluating learner...                                 
/ 51.04s [running] 9.19% Evaluating learner...                                 
- 51.69s [running] 9.19% Evaluating learner...                                 
\ 52.34s [running] 9.19% Evaluating learner...                                 
| 52.99s [running] 9.19% Evaluating learner...                                 
/ 53.63s [running] 9.19% Evaluating learner...                                 
- 54.27s [running] 11.03% Evaluating learner...                                
\ 54.92s [running] 11.03% Evaluating learner...                                
| 55.58s [running] 11.03% Evaluating learner...                                
/ 56.22s [running] 11.03% Evaluating learner...                                
- 56.87s [running] 11.03% Evaluating learner...                                
\ 57.51s [running] 11.03% Evaluating learner...                                
| 58.16s [running] 11.03% Evaluating learner...                                
/ 58.80s [running] 11.03% Evaluating learner...                                
- 59.44s [running] 11.03% Evaluating learner...                                
\ 1m0s [running] 11.03% Evaluating learner...                                  
| 1m0s [running] 11.03% Evaluating learner...                                  
/ 1m1s [running] 11.03% Evaluating learner...                                  
- 1m2s [running] 11.03% Evaluating learner...                                  
\ 1m2s [running] 11.03% Evaluating learner...                                  
| 1m3s [running] 11.03% Evaluating learner...                                  
/ 1m3s [running] 11.03% Evaluating learner...                                  
- 1m4s [running] 11.03% Evaluating learner...                                  
\ 1m5s [running] 11.03% Evaluating learner...                                  
| 1m5s [running] 12.87% Evaluating learner...                                  
/ 1m6s [running] 12.87% Evaluating learner...                                  
- 1m7s [running] 12.87% Evaluating learner...                                  
\ 1m7s [running] 12.87% Evaluating learner...                                  
| 1m8s [running] 12.87% Evaluating learner...                                  
/ 1m9s [running] 12.87% Evaluating learner...                                  
- 1m9s [running] 12.87% Evaluating learner...                                  
\ 1m10s [running] 12.87% Evaluating learner...                                 
| 1m11s [running] 12.87% Evaluating learner...                                 
/ 1m11s [running] 12.87% Evaluating learner...                                 
- 1m12s [running] 12.87% Evaluating learner...                                 
\ 1m12s [running] 12.87% Evaluating learner...                                 
| 1m13s [running] 12.87% Evaluating learner...                                 
/ 1m14s [running] 12.87% Evaluating learner...                                 
- 1m14s [running] 12.87% Evaluating learner...                                 
\ 1m15s [running] 12.87% Evaluating learner...                                 
| 1m16s [running] 14.71% Evaluating learner...                                 
/ 1m16s [running] 14.71% Evaluating learner...                                 
- 1m17s [running] 14.71% Evaluating learner...                                 
\ 1m18s [running] 14.71% Evaluating learner...                                 
| 1m18s [running] 14.71% Evaluating learner...                                 
/ 1m19s [running] 14.71% Evaluating learner...                                 
- 1m20s [running] 14.71% Evaluating learner...                                 
\ 1m20s [running] 14.71% Evaluating learner...                                 
| 1m21s [running] 14.71% Evaluating learner...                                 
/ 1m22s [running] 14.71% Evaluating learner...                                 
- 1m22s [running] 14.71% Evaluating learner...                                 
\ 1m23s [running] 14.71% Evaluating learner...                                 
| 1m23s [running] 14.71% Evaluating learner...                                 
/ 1m24s [running] 14.71% Evaluating learner...                                 
- 1m25s [running] 14.71% Evaluating learner...                                 
\ 1m25s [running] 14.71% Evaluating learner...                                 
| 1m26s [running] 16.55% Evaluating learner...                                 
/ 1m27s [running] 16.55% Evaluating learner...                                 
- 1m27s [running] 16.55% Evaluating learner...                                 
\ 1m28s [running] 16.55% Evaluating learner...                                 
| 1m29s [running] 16.55% Evaluating learner...                                 
/ 1m29s [running] 16.55% Evaluating learner...                                 
- 1m30s [running] 16.55% Evaluating learner...                                 
\ 1m31s [running] 16.55% Evaluating learner...                                 
| 1m31s [running] 16.55% Evaluating learner...                                 
/ 1m32s [running] 16.55% Evaluating learner...                                 
- 1m33s [running] 16.55% Evaluating learner...                                 
\ 1m33s [running] 16.55% Evaluating learner...                                 
| 1m34s [running] 16.55% Evaluating learner...                                 
/ 1m34s [running] 16.55% Evaluating learner...                                 
- 1m35s [running] 16.55% Evaluating learner...                                 
\ 1m36s [running] 16.55% Evaluating learner...                                 
| 1m36s [running] 16.55% Evaluating learner...                                 
/ 1m37s [running] 16.55% Evaluating learner...                                 
- 1m38s [running] 18.39% Evaluating learner...                                 
\ 1m38s [running] 18.39% Evaluating learner...                                 
| 1m39s [running] 18.39% Evaluating learner...                                 
/ 1m40s [running] 18.39% Evaluating learner...                                 
- 1m40s [running] 18.39% Evaluating learner...                                 
\ 1m41s [running] 18.39% Evaluating learner...                                 
| 1m42s [running] 18.39% Evaluating learner...                                 
/ 1m42s [running] 18.39% Evaluating learner...                                 
- 1m43s [running] 18.39% Evaluating learner...                                 
\ 1m44s [running] 18.39% Evaluating learner...                                 
| 1m44s [running] 18.39% Evaluating learner...                                 
/ 1m45s [running] 18.39% Evaluating learner...                                 
- 1m45s [running] 18.39% Evaluating learner...                                 
\ 1m46s [running] 18.39% Evaluating learner...                                 
| 1m47s [running] 18.39% Evaluating learner...                                 
/ 1m47s [running] 18.39% Evaluating learner...                                 
- 1m48s [running] 20.23% Evaluating learner...                                 
\ 1m49s [running] 20.23% Evaluating learner...                                 
| 1m49s [running] 20.23% Evaluating learner...                                 
/ 1m50s [running] 20.23% Evaluating learner...                                 
- 1m51s [running] 20.23% Evaluating learner...                                 
\ 1m51s [running] 20.23% Evaluating learner...                                 
| 1m52s [running] 20.23% Evaluating learner...                                 
/ 1m53s [running] 20.23% Evaluating learner...                                 
- 1m53s [running] 20.23% Evaluating learner...                                 
\ 1m54s [running] 20.23% Evaluating learner...                                 
| 1m55s [running] 20.23% Evaluating learner...                                 
/ 1m55s [running] 20.23% Evaluating learner...                                 
- 1m56s [running] 20.23% Evaluating learner...                                 
\ 1m56s [running] 20.23% Evaluating learner...                                 
| 1m57s [running] 20.23% Evaluating learner...                                 
/ 1m58s [running] 20.23% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 1m58s [running] 22.07% Evaluating learner...                                 
\ 1m59s [running] 22.07% Evaluating learner...                                 
| 2m0s [running] 22.07% Evaluating learner...                                  
/ 2m0s [running] 22.07% Evaluating learner...                                  
- 2m1s [running] 22.07% Evaluating learner...                                  
\ 2m2s [running] 22.07% Evaluating learner...                                  
| 2m2s [running] 22.07% Evaluating learner...                                  
/ 2m3s [running] 22.07% Evaluating learner...                                  
- 2m4s [running] 22.07% Evaluating learner...                                  
\ 2m4s [running] 22.07% Evaluating learner...                                  
| 2m5s [running] 22.07% Evaluating learner...                                  
/ 2m6s [running] 22.07% Evaluating learner...                                  
- 2m6s [running] 22.07% Evaluating learner...                                  
\ 2m7s [running] 22.07% Evaluating learner...                                  
| 2m7s [running] 22.07% Evaluating learner...                                  
/ 2m8s [running] 22.07% Evaluating learner...                                  
- 2m9s [running] 22.07% Evaluating learner...                                  
\ 2m9s [running] 22.07% Evaluating learner...                                  
| 2m10s [running] 22.07% Evaluating learner...                                 
/ 2m11s [running] 23.91% Evaluating learner...                                 
- 2m11s [running] 23.91% Evaluating learner...                                 
\ 2m12s [running] 23.91% Evaluating learner...                                 
| 2m12s [running] 23.91% Evaluating learner...                                 
/ 2m13s [running] 23.91% Evaluating learner...                                 
- 2m14s [running] 23.91% Evaluating learner...                                 
\ 2m14s [running] 23.91% Evaluating learner...                                 
| 2m15s [running] 23.91% Evaluating learner...                                 
/ 2m16s [running] 23.91% Evaluating learner...                                 
- 2m16s [running] 23.91% Evaluating learner...                                 
\ 2m17s [running] 23.91% Evaluating learner...                                 
| 2m18s [running] 23.91% Evaluating learner...                                 
/ 2m18s [running] 23.91% Evaluating learner...                                 
- 2m19s [running] 23.91% Evaluating learner...                                 
\ 2m19s [running] 23.91% Evaluating learner...                                 
| 2m20s [running] 23.91% Evaluating learner...                                 
/ 2m21s [running] 25.75% Evaluating learner...                                 
- 2m21s [running] 25.75% Evaluating learner...                                 
\ 2m22s [running] 25.75% Evaluating learner...                                 
| 2m23s [running] 25.75% Evaluating learner...                                 
/ 2m23s [running] 25.75% Evaluating learner...                                 
- 2m24s [running] 25.75% Evaluating learner...                                 
\ 2m25s [running] 25.75% Evaluating learner...                                 
| 2m25s [running] 25.75% Evaluating learner...                                 
/ 2m26s [running] 25.75% Evaluating learner...                                 
- 2m27s [running] 25.75% Evaluating learner...                                 
\ 2m27s [running] 25.75% Evaluating learner...                                 
| 2m28s [running] 25.75% Evaluating learner...                                 
/ 2m29s [running] 25.75% Evaluating learner...                                 
- 2m29s [running] 25.75% Evaluating learner...                                 
\ 2m30s [running] 25.75% Evaluating learner...                                 
| 2m30s [running] 25.75% Evaluating learner...                                 
/ 2m31s [running] 27.59% Evaluating learner...                                 
- 2m32s [running] 27.59% Evaluating learner...                                 
\ 2m32s [running] 27.59% Evaluating learner...                                 
| 2m33s [running] 27.59% Evaluating learner...                                 
/ 2m34s [running] 27.59% Evaluating learner...                                 
- 2m34s [running] 27.59% Evaluating learner...                                 
\ 2m35s [running] 27.59% Evaluating learner...                                 
| 2m36s [running] 27.59% Evaluating learner...                                 
/ 2m36s [running] 27.59% Evaluating learner...                                 
- 2m37s [running] 27.59% Evaluating learner...                                 
\ 2m38s [running] 27.59% Evaluating learner...                                 
| 2m38s [running] 27.59% Evaluating learner...                                 
/ 2m39s [running] 27.59% Evaluating learner...                                 
- 2m40s [running] 27.59% Evaluating learner...                                 
\ 2m40s [running] 27.59% Evaluating learner...                                 
| 2m41s [running] 27.59% Evaluating learner...                                 
/ 2m41s [running] 27.59% Evaluating learner...                                 
- 2m42s [running] 27.59% Evaluating learner...                                 
\ 2m43s [running] 29.43% Evaluating learner...                                 
| 2m43s [running] 29.43% Evaluating learner...                                 
/ 2m44s [running] 29.43% Evaluating learner...                                 
- 2m45s [running] 29.43% Evaluating learner...                                 
\ 2m45s [running] 29.43% Evaluating learner...                                 
| 2m46s [running] 29.43% Evaluating learner...                                 
/ 2m47s [running] 29.43% Evaluating learner...                                 
- 2m47s [running] 29.43% Evaluating learner...                                 
\ 2m48s [running] 29.43% Evaluating learner...                                 
| 2m49s [running] 29.43% Evaluating learner...                                 
/ 2m49s [running] 29.43% Evaluating learner...                                 
- 2m50s [running] 29.43% Evaluating learner...                                 
\ 2m50s [running] 29.43% Evaluating learner...                                 
| 2m51s [running] 29.43% Evaluating learner...                                 
/ 2m52s [running] 29.43% Evaluating learner...                                 
- 2m52s [running] 29.43% Evaluating learner...                                 
\ 2m53s [running] 31.27% Evaluating learner...                                 
| 2m54s [running] 31.27% Evaluating learner...                                 
/ 2m54s [running] 31.27% Evaluating learner...                                 
- 2m55s [running] 31.27% Evaluating learner...                                 
\ 2m56s [running] 31.27% Evaluating learner...                                 
| 2m56s [running] 31.27% Evaluating learner...                                 
/ 2m57s [running] 31.27% Evaluating learner...                                 
- 2m58s [running] 31.27% Evaluating learner...                                 
\ 2m58s [running] 31.27% Evaluating learner...                                 
| 2m59s [running] 31.27% Evaluating learner...                                 
/ 3m0s [running] 31.27% Evaluating learner...                                  
- 3m0s [running] 31.27% Evaluating learner...                                  
\ 3m1s [running] 31.27% Evaluating learner...                                  
| 3m1s [running] 31.27% Evaluating learner...                                  
/ 3m2s [running] 31.27% Evaluating learner...                                  
- 3m3s [running] 31.27% Evaluating learner...                                  
\ 3m3s [running] 31.27% Evaluating learner...                                  
| 3m4s [running] 31.27% Evaluating learner...                                  
/ 3m5s [running] 33.11% Evaluating learner...                                  
- 3m5s [running] 33.11% Evaluating learner...                                  
\ 3m6s [running] 33.11% Evaluating learner...                                  
| 3m7s [running] 33.11% Evaluating learner...                                  
/ 3m7s [running] 33.11% Evaluating learner...                                  
- 3m8s [running] 33.11% Evaluating learner...                                  
\ 3m9s [running] 33.11% Evaluating learner...                                  
| 3m9s [running] 33.11% Evaluating learner...                                  
/ 3m10s [running] 33.11% Evaluating learner...                                 
- 3m10s [running] 33.11% Evaluating learner...                                 
\ 3m11s [running] 33.11% Evaluating learner...                                 
| 3m12s [running] 33.11% Evaluating learner...                                 
/ 3m12s [running] 33.11% Evaluating learner...                                 
- 3m13s [running] 33.11% Evaluating learner...                                 
\ 3m14s [running] 33.11% Evaluating learner...                                 
| 3m14s [running] 33.11% Evaluating learner...                                 
/ 3m15s [running] 34.95% Evaluating learner...                                 
- 3m16s [running] 34.95% Evaluating learner...                                 
\ 3m16s [running] 34.95% Evaluating learner...                                 
| 3m17s [running] 34.95% Evaluating learner...                                 
/ 3m18s [running] 34.95% Evaluating learner...                                 
- 3m18s [running] 34.95% Evaluating learner...                                 
\ 3m19s [running] 34.95% Evaluating learner...                                 
| 3m20s [running] 34.95% Evaluating learner...                                 
/ 3m20s [running] 34.95% Evaluating learner...                                 
- 3m21s [running] 34.95% Evaluating learner...                                 
\ 3m21s [running] 34.95% Evaluating learner...                                 
| 3m22s [running] 34.95% Evaluating learner...                                 
/ 3m23s [running] 34.95% Evaluating learner...                                 
- 3m23s [running] 34.95% Evaluating learner...                                 
\ 3m24s [running] 34.95% Evaluating learner...                                 
| 3m25s [running] 34.95% Evaluating learner...                                 
/ 3m25s [running] 36.79% Evaluating learner...                                 
- 3m26s [running] 36.79% Evaluating learner...                                 
\ 3m27s [running] 36.79% Evaluating learner...                                 
| 3m27s [running] 36.79% Evaluating learner...                                 
/ 3m28s [running] 36.79% Evaluating learner...                                 
- 3m29s [running] 36.79% Evaluating learner...                                 
\ 3m29s [running] 36.79% Evaluating learner...                                 
| 3m30s [running] 36.79% Evaluating learner...                                 
/ 3m31s [running] 36.79% Evaluating learner...                                 
- 3m31s [running] 36.79% Evaluating learner...                                 
\ 3m32s [running] 36.79% Evaluating learner...                                 
| 3m32s [running] 36.79% Evaluating learner...                                 
/ 3m33s [running] 36.79% Evaluating learner...                                 
- 3m34s [running] 36.79% Evaluating learner...                                 
\ 3m34s [running] 36.79% Evaluating learner...                                 
| 3m35s [running] 36.79% Evaluating learner...                                 
/ 3m36s [running] 36.79% Evaluating learner...                                 
- 3m36s [running] 36.79% Evaluating learner...                                 
\ 3m37s [running] 38.63% Evaluating learner...                                 
| 3m38s [running] 38.63% Evaluating learner...                                 
/ 3m38s [running] 38.63% Evaluating learner...                                 
- 3m39s [running] 38.63% Evaluating learner...                                 
\ 3m40s [running] 38.63% Evaluating learner...                                 
| 3m40s [running] 38.63% Evaluating learner...                                 
/ 3m41s [running] 38.63% Evaluating learner...                                 
- 3m42s [running] 38.63% Evaluating learner...                                 
\ 3m42s [running] 38.63% Evaluating learner...                                 
| 3m43s [running] 38.63% Evaluating learner...                                 
/ 3m43s [running] 38.63% Evaluating learner...                                 
- 3m44s [running] 38.63% Evaluating learner...                                 
\ 3m45s [running] 38.62% Evaluating learner...                                 
| 3m45s [running] 38.62% Evaluating learner...                                 
/ 3m46s [running] 38.63% Evaluating learner...                                 
- 3m47s [running] 38.63% Evaluating learner...                                 
\ 3m47s [running] 40.47% Evaluating learner...                                 
| 3m48s [running] 40.47% Evaluating learner...                                 
/ 3m49s [running] 40.47% Evaluating learner...                                 
- 3m49s [running] 40.47% Evaluating learner...                                 
\ 3m50s [running] 40.47% Evaluating learner...                                 
| 3m51s [running] 40.47% Evaluating learner...                                 
/ 3m51s [running] 40.47% Evaluating learner...                                 
- 3m52s [running] 40.47% Evaluating learner...                                 
\ 3m52s [running] 40.47% Evaluating learner...                                 
| 3m53s [running] 40.46% Evaluating learner...                                 
/ 3m54s [running] 40.46% Evaluating learner...                                 
- 3m54s [running] 40.46% Evaluating learner...                                 
\ 3m55s [running] 40.47% Evaluating learner...                                 
| 3m56s [running] 40.47% Evaluating learner...                                 
/ 3m56s [running] 40.47% Evaluating learner...                                 
- 3m57s [running] 40.47% Evaluating learner...                                 
\ 3m58s [running] 42.31% Evaluating learner...                                 
| 3m58s [running] 42.31% Evaluating learner...                                 
/ 3m59s [running] 42.31% Evaluating learner...                                 
- 4m0s [running] 42.31% Evaluating learner...                                  
\ 4m0s [running] 42.31% Evaluating learner...                                  
| 4m1s [running] 42.30% Evaluating learner...                                  
/ 4m2s [running] 42.30% Evaluating learner...                                  
- 4m2s [running] 42.30% Evaluating learner...                                  
\ 4m3s [running] 42.30% Evaluating learner...                                  
| 4m4s [running] 42.31% Evaluating learner...                                  
/ 4m4s [running] 42.31% Evaluating learner...                                  
- 4m5s [running] 42.31% Evaluating learner...                                  
\ 4m5s [running] 42.30% Evaluating learner...                                  
| 4m6s [running] 42.30% Evaluating learner...                                  
/ 4m7s [running] 42.31% Evaluating learner...                                  
- 4m7s [running] 42.31% Evaluating learner...                                  
\ 4m8s [running] 42.31% Evaluating learner...                                  
| 4m9s [running] 42.31% Evaluating learner...                                  
/ 4m9s [running] 42.31% Evaluating learner...                                  
- 4m10s [running] 44.15% Evaluating learner...                                 
\ 4m11s [running] 44.15% Evaluating learner...                                 
| 4m11s [running] 44.15% Evaluating learner...                                 
/ 4m12s [running] 44.15% Evaluating learner...                                 
- 4m13s [running] 44.14% Evaluating learner...                                 
\ 4m13s [running] 44.14% Evaluating learner...                                 
| 4m14s [running] 44.14% Evaluating learner...                                 
/ 4m14s [running] 44.14% Evaluating learner...                                 
- 4m15s [running] 44.14% Evaluating learner...                                 
\ 4m16s [running] 44.15% Evaluating learner...                                 
| 4m16s [running] 44.15% Evaluating learner...                                 
/ 4m17s [running] 44.15% Evaluating learner...                                 
- 4m18s [running] 44.15% Evaluating learner...                                 
\ 4m18s [running] 44.15% Evaluating learner...                                 
| 4m19s [running] 44.15% Evaluating learner...                                 
/ 4m20s [running] 45.98% Evaluating learner...                                 
- 4m20s [running] 45.98% Evaluating learner...                                 
\ 4m21s [running] 45.98% Evaluating learner...                                 
| 4m22s [running] 45.99% Evaluating learner...                                 
/ 4m22s [running] 45.99% Evaluating learner...                                 
- 4m23s [running] 45.99% Evaluating learner...                                 
\ 4m24s [running] 45.99% Evaluating learner...                                 
| 4m24s [running] 45.99% Evaluating learner...                                 
/ 4m25s [running] 45.99% Evaluating learner...                                 
- 4m25s [running] 45.99% Evaluating learner...                                 
\ 4m26s [running] 45.99% Evaluating learner...                                 
| 4m27s [running] 45.99% Evaluating learner...                                 
/ 4m27s [running] 45.98% Evaluating learner...                                 
- 4m28s [running] 45.98% Evaluating learner...                                 
\ 4m29s [running] 45.99% Evaluating learner...                                 
| 4m29s [running] 45.99% Evaluating learner...                                 
/ 4m30s [running] 45.99% Evaluating learner...                                 
- 4m31s [running] 45.99% Evaluating learner...                                 
\ 4m31s [running] 45.99% Evaluating learner...                                 
| 4m32s [running] 47.83% Evaluating learner...                                 
/ 4m33s [running] 47.83% Evaluating learner...                                 
- 4m33s [running] 47.83% Evaluating learner...                                 
\ 4m34s [running] 47.83% Evaluating learner...                                 
| 4m34s [running] 47.82% Evaluating learner...                                 
/ 4m35s [running] 47.82% Evaluating learner...                                 
- 4m36s [running] 47.82% Evaluating learner...                                 
\ 4m36s [running] 47.83% Evaluating learner...                                 
| 4m37s [running] 47.83% Evaluating learner...                                 
/ 4m38s [running] 47.83% Evaluating learner...                                 
- 4m38s [running] 47.83% Evaluating learner...                                 
\ 4m39s [running] 47.83% Evaluating learner...                                 
| 4m40s [running] 47.83% Evaluating learner...                                 
/ 4m40s [running] 47.82% Evaluating learner...                                 
- 4m41s [running] 47.82% Evaluating learner...                                 
