Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/AssetNegotiation_F2/run_1/erulesd2s_arff/AssetNegotiation_F2.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/AssetNegotiation_F2/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.405975826,0.0,500.0,64.60000000000001,20.80962095994846,24.358974358974358,-8.588957055214733,500.0,0.0,10.0,10.0,30.0
1000.0,10.046078463,0.0,1000.0,65.0,18.06463997602807,23.913043478260867,-10.759493670886087,1000.0,0.0,10.0,16.0,54.0
1500.0,14.30044178,0.0,1500.0,66.8,18.176620201502427,24.773413897280978,-10.176991150442461,1500.0,0.0,10.0,13.0,42.0
2000.0,18.549069845,0.0,2000.0,66.85,18.396986965672575,23.352601156069362,-10.49999999999999,2000.0,0.0,10.0,17.0,58.0
2500.0,22.861079561,0.0,2500.0,67.0,20.345267060595557,23.963133640553014,-8.267716535433072,2500.0,0.0,10.0,10.0,30.0
3000.0,27.084350816,0.0,3000.0,66.53333333333333,19.308388230597966,23.12404287901991,-7.494646680942179,3000.0,0.0,10.0,19.0,66.0
3500.0,31.201417065,0.0,3500.0,66.2,18.860690831503035,22.171052631578952,-8.234217749313807,3500.0,0.0,10.0,19.0,66.0
4000.0,35.270299764,0.0,4000.0,64.97500000000001,16.094972585634334,19.482758620689676,-11.10229976209355,4000.0,0.0,10.0,16.0,54.0
4500.0,39.594346725,0.0,4500.0,65.0,15.148620110046407,19.437340153452684,-11.150317572335917,4500.0,0.0,10.0,16.0,56.0
5000.0,43.91450289,0.0,5000.0,65.12,15.694445733520187,20.07332722273144,-11.012094207511126,5000.0,0.0,10.0,10.0,30.0
5500.0,48.278485941,0.0,5500.0,65.10909090909091,15.435678716311282,20.141489804411144,-11.246376811594228,5500.0,0.0,10.0,13.0,42.0
6000.0,52.415502471,0.0,6000.0,65.36666666666666,15.13730495465277,20.04617160446325,-11.540526033279672,6000.0,0.0,10.0,10.0,30.0
6500.0,56.76309196,0.0,6500.0,65.33846153846153,15.401604518661701,20.38869257950529,-10.712530712530743,6500.0,0.0,10.0,16.0,54.0
7000.0,60.945557181,0.0,7000.0,65.64285714285715,15.020052945510482,20.731707317073173,-10.27051811095825,7000.0,0.0,10.0,10.0,30.0
7500.0,65.208537169,0.0,7500.0,65.57333333333332,15.282450889851424,20.991432068543432,-9.77891156462587,7500.0,0.0,10.0,20.0,70.0
8000.0,69.374074296,0.0,8000.0,64.8125,14.010499883081767,19.132433208848017,-12.330407023144458,8000.0,0.0,10.0,10.0,30.0
8500.0,73.625079975,0.0,8500.0,64.69411764705882,14.14017724717559,19.132309350579355,-11.769087523277454,8500.0,0.0,10.0,10.0,30.0
9000.0,77.689706868,0.0,9000.0,64.45555555555555,14.230753739814404,19.012658227848096,-11.424590734935581,9000.0,0.0,10.0,10.0,30.0
9500.0,82.218802489,0.0,9500.0,64.32631578947368,13.759906809108779,18.376685934489405,-12.40464344941954,9500.0,0.0,10.0,14.0,46.0
10000.0,86.220489277,0.0,10000.0,64.24,13.777738685208906,18.169336384439365,-12.771996215704817,10000.0,0.0,10.0,10.0,30.0
10500.0,90.61105676,0.0,10500.0,64.01904761904763,13.80778847850291,17.726480836236938,-12.944693572496243,10500.0,0.0,10.0,10.0,30.0
11000.0,94.578734432,0.0,11000.0,63.836363636363636,13.652124422556703,17.142262028744003,-13.397947548460658,11000.0,0.0,10.0,10.0,30.0
11500.0,98.893376437,0.0,11500.0,63.713043478260865,13.551460456919948,17.13661636219221,-13.489257546913244,11500.0,0.0,10.0,10.0,30.0
12000.0,102.970921875,0.0,12000.0,63.78333333333334,13.319587549360657,17.297811607992386,-13.591217982226873,12000.0,0.0,10.0,13.0,43.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 55.40s [running] 53.13% Evaluating learner...                                
- 56.10s [running] 53.84% Evaluating learner...                                
\ 56.81s [running] 54.54% Evaluating learner...                                
| 57.50s [running] 55.25% Evaluating learner...                                
/ 58.20s [running] 55.96% Evaluating learner...                                
- 58.89s [running] 56.67% Evaluating learner...                                
\ 59.59s [running] 57.38% Evaluating learner...                                
| 1m0s [running] 58.09% Evaluating learner...                                  
/ 1m0s [running] 58.79% Evaluating learner...                                  
- 1m1s [running] 59.50% Evaluating learner...                                  
\ 1m2s [running] 59.50% Evaluating learner...                                  
| 1m2s [running] 60.21% Evaluating learner...                                  
/ 1m3s [running] 60.92% Evaluating learner...                                  
- 1m4s [running] 61.63% Evaluating learner...                                  
\ 1m4s [running] 62.34% Evaluating learner...                                  
| 1m5s [running] 63.04% Evaluating learner...                                  
/ 1m6s [running] 63.76% Evaluating learner...                                  
- 1m6s [running] 64.46% Evaluating learner...                                  
\ 1m7s [running] 65.17% Evaluating learner...                                  
| 1m8s [running] 65.88% Evaluating learner...                                  
/ 1m8s [running] 66.59% Evaluating learner...                                  
- 1m9s [running] 67.30% Evaluating learner...                                  
\ 1m10s [running] 68.01% Evaluating learner...                                 
| 1m10s [running] 68.00% Evaluating learner...                                 
/ 1m11s [running] 68.71% Evaluating learner...                                 
- 1m12s [running] 69.42% Evaluating learner...                                 
\ 1m12s [running] 70.13% Evaluating learner...                                 
| 1m13s [running] 70.84% Evaluating learner...                                 
/ 1m14s [running] 71.55% Evaluating learner...                                 
- 1m14s [running] 72.25% Evaluating learner...                                 
\ 1m15s [running] 72.96% Evaluating learner...                                 
| 1m16s [running] 73.67% Evaluating learner...                                 
/ 1m16s [running] 74.38% Evaluating learner...                                 
- 1m17s [running] 75.09% Evaluating learner...                                 
\ 1m18s [running] 75.80% Evaluating learner...                                 
| 1m18s [running] 76.50% Evaluating learner...                                 
/ 1m19s [running] 76.51% Evaluating learner...                                 
- 1m19s [running] 77.21% Evaluating learner...                                 
\ 1m20s [running] 77.92% Evaluating learner...                                 
| 1m21s [running] 78.63% Evaluating learner...                                 
/ 1m22s [running] 79.34% Evaluating learner...                                 
- 1m22s [running] 80.05% Evaluating learner...                                 
\ 1m23s [running] 80.76% Evaluating learner...                                 
| 1m24s [running] 81.47% Evaluating learner...                                 
/ 1m24s [running] 82.18% Evaluating learner...                                 
- 1m25s [running] 82.88% Evaluating learner...                                 
\ 1m26s [running] 83.59% Evaluating learner...                                 
| 1m26s [running] 84.30% Evaluating learner...                                 
/ 1m27s [running] 85.01% Evaluating learner...                                 
- 1m28s [running] 85.01% Evaluating learner...                                 
\ 1m28s [running] 85.72% Evaluating learner...                                 
| 1m29s [running] 86.43% Evaluating learner...                                 
/ 1m30s [running] 87.13% Evaluating learner...                                 
- 1m30s [running] 87.84% Evaluating learner...                                 
\ 1m31s [running] 88.55% Evaluating learner...                                 
| 1m32s [running] 89.26% Evaluating learner...                                 
/ 1m32s [running] 89.97% Evaluating learner...                                 
- 1m33s [running] 90.67% Evaluating learner...                                 
\ 1m34s [running] 92.09% Evaluating learner...                                 
| 1m34s [running] 92.09% Evaluating learner...                                 
/ 1m35s [running] 92.80% Evaluating learner...                                 
- 1m36s [running] 93.51% Evaluating learner...                                 
\ 1m36s [running] 94.22% Evaluating learner...                                 
| 1m37s [running] 94.22% Evaluating learner...                                 
/ 1m38s [running] 95.63% Evaluating learner...                                 
- 1m38s [running] 96.34% Evaluating learner...                                 
\ 1m39s [running] 97.06% Evaluating learner...                                 
| 1m40s [running] 97.05% Evaluating learner...                                 
/ 1m40s [running] 98.47% Evaluating learner...                                 
- 1m41s [running] 99.18% Evaluating learner...                                 
\ 1m42s [running] 99.88% Evaluating learner...                                 
| 1m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m43s (CPU time)


