Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_arff/HYPERPLANE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.073147389,0.0,2000.0,53.15,6.156043370530395,6.766169154228852,3.7987679671457824,2000.0,0.0,10.0,10.0,30.0
4000.0,36.7626852,0.0,4000.0,53.349999999999994,6.377681763892632,7.348560079443887,3.8144329896907134,4000.0,0.0,10.0,10.0,30.0
6000.0,54.153319356,0.0,6000.0,53.53333333333333,7.016569260482665,6.849315068493153,6.254203093476804,6000.0,0.0,10.0,17.0,58.0
8000.0,71.155275144,0.0,8000.0,53.349999999999994,6.63814777289954,6.699999999999995,5.709954522486103,8000.0,0.0,10.0,10.0,30.0
10000.0,88.184400675,0.0,10000.0,53.22,6.423676546136699,6.007635121559179,5.647438483259384,10000.0,0.0,10.0,14.0,46.0
12000.0,105.288041366,0.0,12000.0,53.46666666666666,6.9311126062702275,6.528289253431531,5.94576385379821,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 1m6s [running] 62.64% Evaluating learner...                                  
- 1m7s [running] 63.35% Evaluating learner...                                  
\ 1m8s [running] 64.07% Evaluating learner...                                  
| 1m9s [running] 64.79% Evaluating learner...                                  
/ 1m9s [running] 65.50% Evaluating learner...                                  
- 1m10s [running] 66.22% Evaluating learner...                                 
\ 1m11s [running] 66.93% Evaluating learner...                                 
| 1m11s [running] 67.65% Evaluating learner...                                 
/ 1m12s [running] 68.01% Evaluating learner...                                 
- 1m13s [running] 68.72% Evaluating learner...                                 
\ 1m13s [running] 69.08% Evaluating learner...                                 
| 1m14s [running] 69.80% Evaluating learner...                                 
/ 1m15s [running] 70.51% Evaluating learner...                                 
- 1m15s [running] 71.23% Evaluating learner...                                 
\ 1m16s [running] 71.94% Evaluating learner...                                 
| 1m17s [running] 72.66% Evaluating learner...                                 
/ 1m17s [running] 73.38% Evaluating learner...                                 
- 1m18s [running] 74.09% Evaluating learner...                                 
\ 1m19s [running] 74.81% Evaluating learner...                                 
| 1m19s [running] 75.53% Evaluating learner...                                 
/ 1m20s [running] 76.24% Evaluating learner...                                 
- 1m21s [running] 76.60% Evaluating learner...                                 
\ 1m21s [running] 77.32% Evaluating learner...                                 
| 1m22s [running] 77.67% Evaluating learner...                                 
/ 1m23s [running] 78.39% Evaluating learner...                                 
- 1m23s [running] 79.10% Evaluating learner...                                 
\ 1m24s [running] 79.82% Evaluating learner...                                 
| 1m25s [running] 80.54% Evaluating learner...                                 
/ 1m25s [running] 81.25% Evaluating learner...                                 
- 1m26s [running] 81.97% Evaluating learner...                                 
\ 1m27s [running] 82.69% Evaluating learner...                                 
| 1m27s [running] 83.40% Evaluating learner...                                 
/ 1m28s [running] 84.11% Evaluating learner...                                 
- 1m29s [running] 84.83% Evaluating learner...                                 
\ 1m30s [running] 85.19% Evaluating learner...                                 
| 1m30s [running] 85.91% Evaluating learner...                                 
/ 1m31s [running] 86.27% Evaluating learner...                                 
- 1m31s [running] 86.62% Evaluating learner...                                 
\ 1m32s [running] 87.69% Evaluating learner...                                 
| 1m33s [running] 88.41% Evaluating learner...                                 
/ 1m33s [running] 89.12% Evaluating learner...                                 
- 1m34s [running] 89.84% Evaluating learner...                                 
\ 1m35s [running] 90.56% Evaluating learner...                                 
| 1m36s [running] 91.27% Evaluating learner...                                 
/ 1m36s [running] 91.64% Evaluating learner...                                 
- 1m37s [running] 92.71% Evaluating learner...                                 
\ 1m38s [running] 93.43% Evaluating learner...                                 
| 1m38s [running] 93.78% Evaluating learner...                                 
/ 1m39s [running] 94.14% Evaluating learner...                                 
- 1m39s [running] 94.85% Evaluating learner...                                 
\ 1m40s [running] 95.21% Evaluating learner...                                 
| 1m41s [running] 96.29% Evaluating learner...                                 
/ 1m41s [running] 96.65% Evaluating learner...                                 
- 1m42s [running] 97.72% Evaluating learner...                                 
\ 1m43s [running] 98.44% Evaluating learner...                                 
| 1m44s [running] 98.79% Evaluating learner...                                 
/ 1m44s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 1m45s (CPU time)


