Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/AssetNegotiation_F3/run_1/erulesd2s_arff/AssetNegotiation_F3.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/AssetNegotiation_F3/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 163.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.269083182,0.0,1000.0,76.3,14.611826081943835,11.567164179104488,-42.77108433734936,1000.0,0.0,10.0,10.0,30.0
2000.0,19.155358351,0.0,2000.0,76.1,11.757158654352061,10.654205607476626,-49.84326018808779,2000.0,0.0,10.0,13.0,42.0
3000.0,27.963451009,0.0,3000.0,76.26666666666667,11.557775628370411,11.000000000000036,-49.579831932773125,3000.0,0.0,10.0,10.0,30.0
4000.0,36.562432389,0.0,4000.0,76.25,12.204458257609641,10.714285714285703,-50.07898894154821,4000.0,0.0,10.0,12.0,38.0
5000.0,45.230717123,0.0,5000.0,76.55999999999999,12.750852465860381,9.147286821705409,-54.41370223978919,5000.0,0.0,10.0,12.0,38.0
6000.0,53.873162245,0.0,6000.0,75.88333333333334,12.51373963556865,8.068614993646761,-56.263498920086384,6000.0,0.0,10.0,11.0,34.0
7000.0,62.383448095,0.0,7000.0,75.28571428571429,11.850893930930386,6.8891280947255344,-57.12988192552226,7000.0,0.0,10.0,10.0,30.0
8000.0,71.083992913,0.0,8000.0,76.1,12.599879322009075,9.811320754716988,-52.472089314194626,8000.0,0.0,10.0,10.0,30.0
9000.0,79.61964254,0.0,9000.0,76.04444444444445,11.795870443025267,8.952702702702704,-53.890078515346204,9000.0,0.0,10.0,15.0,50.0
10000.0,88.34803713,0.0,10000.0,75.96000000000001,12.564897104814285,10.298507462686592,-51.48078134845622,10000.0,0.0,10.0,10.0,30.0
11000.0,97.06550811,0.0,11000.0,75.93636363636364,11.993275980405835,11.114842175957007,-49.8867497168743,11000.0,0.0,10.0,12.0,38.0
12000.0,105.578028243,0.0,12000.0,75.94166666666666,11.7077411035686,10.729746444032132,-50.52137643378517,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 1m10s [running] 66.59% Evaluating learner...                                 
/ 1m11s [running] 67.30% Evaluating learner...                                 
- 1m12s [running] 68.01% Evaluating learner...                                 
\ 1m12s [running] 68.71% Evaluating learner...                                 
| 1m13s [running] 69.42% Evaluating learner...                                 
/ 1m14s [running] 70.13% Evaluating learner...                                 
- 1m14s [running] 70.84% Evaluating learner...                                 
\ 1m15s [running] 71.55% Evaluating learner...                                 
| 1m16s [running] 72.26% Evaluating learner...                                 
/ 1m16s [running] 72.96% Evaluating learner...                                 
- 1m17s [running] 73.67% Evaluating learner...                                 
\ 1m18s [running] 74.38% Evaluating learner...                                 
| 1m18s [running] 75.09% Evaluating learner...                                 
/ 1m19s [running] 75.09% Evaluating learner...                                 
- 1m20s [running] 75.80% Evaluating learner...                                 
\ 1m20s [running] 75.80% Evaluating learner...                                 
| 1m21s [running] 76.51% Evaluating learner...                                 
/ 1m22s [running] 77.21% Evaluating learner...                                 
- 1m22s [running] 77.92% Evaluating learner...                                 
\ 1m23s [running] 78.63% Evaluating learner...                                 
| 1m24s [running] 79.34% Evaluating learner...                                 
/ 1m24s [running] 80.05% Evaluating learner...                                 
- 1m25s [running] 80.76% Evaluating learner...                                 
\ 1m26s [running] 81.46% Evaluating learner...                                 
| 1m26s [running] 82.17% Evaluating learner...                                 
/ 1m27s [running] 82.88% Evaluating learner...                                 
- 1m28s [running] 83.59% Evaluating learner...                                 
\ 1m28s [running] 84.30% Evaluating learner...                                 
| 1m29s [running] 84.30% Evaluating learner...                                 
/ 1m30s [running] 85.01% Evaluating learner...                                 
- 1m30s [running] 85.72% Evaluating learner...                                 
\ 1m31s [running] 86.43% Evaluating learner...                                 
| 1m32s [running] 87.13% Evaluating learner...                                 
/ 1m32s [running] 87.84% Evaluating learner...                                 
- 1m33s [running] 88.55% Evaluating learner...                                 
\ 1m34s [running] 89.26% Evaluating learner...                                 
| 1m34s [running] 89.96% Evaluating learner...                                 
/ 1m35s [running] 90.67% Evaluating learner...                                 
- 1m36s [running] 91.38% Evaluating learner...                                 
\ 1m36s [running] 92.09% Evaluating learner...                                 
| 1m37s [running] 92.09% Evaluating learner...                                 
/ 1m37s [running] 92.80% Evaluating learner...                                 
- 1m38s [running] 93.51% Evaluating learner...                                 
\ 1m39s [running] 94.22% Evaluating learner...                                 
| 1m40s [running] 94.93% Evaluating learner...                                 
/ 1m40s [running] 95.64% Evaluating learner...                                 
- 1m41s [running] 96.35% Evaluating learner...                                 
\ 1m42s [running] 97.05% Evaluating learner...                                 
| 1m42s [running] 97.76% Evaluating learner...                                 
/ 1m43s [running] 98.47% Evaluating learner...                                 
- 1m44s [running] 99.18% Evaluating learner...                                 
\ 1m44s [running] 99.88% Evaluating learner...                                 
| 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


