Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/SEA_Gradual_Recurring/run_1/erulesd2s_arff/SEA_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/SEA_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.334568172,0.0,1000.0,63.5,19.40398696331887,17.792792792792785,-16.987179487179464,1000.0,0.0,10.0,10.0,30.0
2000.0,18.876763545,0.0,2000.0,66.4,24.528301886792466,22.22222222222224,-12.186978297161929,2000.0,0.0,10.0,10.0,30.0
3000.0,27.141448774,0.0,3000.0,64.56666666666668,23.691850031154978,20.612397311426456,-13.326226012793166,3000.0,0.0,10.0,13.0,43.0
4000.0,35.752403603,0.0,4000.0,65.025,22.570290015497008,22.277777777777768,-10.768012668250208,4000.0,0.0,10.0,20.0,70.0
5000.0,44.013677855,0.0,5000.0,65.28,22.595318336562702,21.62528216704289,-10.222222222222225,5000.0,0.0,10.0,10.0,30.0
6000.0,52.288928032,0.0,6000.0,65.41666666666667,22.682390687805036,21.638972809667678,-9.904661016949156,6000.0,0.0,10.0,17.0,58.0
7000.0,60.705676301,0.0,7000.0,65.38571428571429,22.487514187696,21.66181700614289,-9.242560865644748,7000.0,0.0,10.0,11.0,34.0
8000.0,68.998831224,0.0,8000.0,65.425,22.339714055164066,21.286283437677863,-9.19857876036319,8000.0,0.0,10.0,10.0,30.0
9000.0,76.992070651,0.0,9000.0,64.64444444444445,22.308872447217894,20.19061951341861,-7.318718381112976,9000.0,0.0,10.0,10.0,30.0
10000.0,85.340712674,0.0,10000.0,64.42999999999999,22.171254398078993,20.549475094929633,-6.337817638266068,10000.0,0.0,10.0,14.0,46.0
11000.0,93.634845762,0.0,11000.0,63.88181818181818,21.429339873415366,19.574898785425106,-6.944818304172257,11000.0,0.0,10.0,10.0,30.0
12000.0,101.870853889,0.0,12000.0,63.641666666666666,20.698320087608074,19.08382789317507,-7.755001234872809,12000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 32.54s [running] 31.42% Evaluating learner...                                
| 33.22s [running] 31.42% Evaluating learner...                                
/ 33.92s [running] 32.63% Evaluating learner...                                
- 34.50s [running] 32.63% Evaluating learner...                                
\ 35.07s [running] 33.84% Evaluating learner...                                
| 35.63s [running] 33.84% Evaluating learner...                                
/ 36.30s [running] 35.04% Evaluating learner...                                
- 36.98s [running] 35.05% Evaluating learner...                                
\ 37.66s [running] 36.25% Evaluating learner...                                
| 38.35s [running] 36.25% Evaluating learner...                                
/ 39.05s [running] 37.46% Evaluating learner...                                
- 39.76s [running] 37.46% Evaluating learner...                                
\ 40.46s [running] 38.67% Evaluating learner...                                
| 41.16s [running] 39.88% Evaluating learner...                                
/ 41.85s [running] 39.88% Evaluating learner...                                
- 42.54s [running] 41.09% Evaluating learner...                                
\ 43.12s [running] 41.09% Evaluating learner...                                
| 43.70s [running] 42.30% Evaluating learner...                                
/ 44.26s [running] 42.30% Evaluating learner...                                
- 44.95s [running] 43.51% Evaluating learner...                                
\ 45.64s [running] 43.51% Evaluating learner...                                
| 46.34s [running] 44.71% Evaluating learner...                                
/ 47.03s [running] 45.92% Evaluating learner...                                
- 47.73s [running] 45.92% Evaluating learner...                                
\ 48.42s [running] 47.13% Evaluating learner...                                
| 49.10s [running] 47.13% Evaluating learner...                                
/ 49.80s [running] 48.34% Evaluating learner...                                
- 50.48s [running] 48.34% Evaluating learner...                                
\ 51.19s [running] 49.55% Evaluating learner...                                
| 51.74s [running] 49.55% Evaluating learner...                                
/ 52.30s [running] 50.76% Evaluating learner...                                
- 52.87s [running] 50.76% Evaluating learner...                                
\ 53.55s [running] 51.97% Evaluating learner...                                
| 54.24s [running] 51.97% Evaluating learner...                                
/ 54.94s [running] 53.17% Evaluating learner...                                
- 55.64s [running] 54.39% Evaluating learner...                                
\ 56.33s [running] 54.38% Evaluating learner...                                
| 57.03s [running] 55.59% Evaluating learner...                                
/ 57.72s [running] 55.59% Evaluating learner...                                
- 58.41s [running] 56.80% Evaluating learner...                                
\ 59.11s [running] 58.01% Evaluating learner...                                
| 59.81s [running] 58.01% Evaluating learner...                                
/ 1m0s [running] 59.22% Evaluating learner...                                  
- 1m0s [running] 59.22% Evaluating learner...                                  
\ 1m1s [running] 59.22% Evaluating learner...                                  
| 1m2s [running] 60.43% Evaluating learner...                                  
/ 1m2s [running] 60.43% Evaluating learner...                                  
- 1m3s [running] 61.64% Evaluating learner...                                  
\ 1m4s [running] 62.84% Evaluating learner...                                  
| 1m4s [running] 62.84% Evaluating learner...                                  
/ 1m5s [running] 64.06% Evaluating learner...                                  
- 1m6s [running] 65.26% Evaluating learner...                                  
\ 1m7s [running] 65.27% Evaluating learner...                                  
| 1m7s [running] 66.47% Evaluating learner...                                  
/ 1m8s [running] 66.47% Evaluating learner...                                  
- 1m9s [running] 67.68% Evaluating learner...                                  
\ 1m9s [running] 67.68% Evaluating learner...                                  
| 1m10s [running] 68.89% Evaluating learner...                                 
/ 1m10s [running] 68.89% Evaluating learner...                                 
- 1m11s [running] 70.10% Evaluating learner...                                 
\ 1m12s [running] 70.10% Evaluating learner...                                 
| 1m12s [running] 71.31% Evaluating learner...                                 
/ 1m13s [running] 72.52% Evaluating learner...                                 
- 1m14s [running] 72.52% Evaluating learner...                                 
\ 1m14s [running] 73.72% Evaluating learner...                                 
| 1m15s [running] 73.73% Evaluating learner...                                 
/ 1m16s [running] 74.93% Evaluating learner...                                 
- 1m17s [running] 76.14% Evaluating learner...                                 
\ 1m17s [running] 76.14% Evaluating learner...                                 
| 1m18s [running] 76.15% Evaluating learner...                                 
/ 1m18s [running] 77.35% Evaluating learner...                                 
- 1m19s [running] 77.35% Evaluating learner...                                 
\ 1m20s [running] 78.56% Evaluating learner...                                 
| 1m20s [running] 79.77% Evaluating learner...                                 
/ 1m21s [running] 79.77% Evaluating learner...                                 
- 1m22s [running] 80.98% Evaluating learner...                                 
\ 1m22s [running] 80.98% Evaluating learner...                                 
| 1m23s [running] 82.19% Evaluating learner...                                 
/ 1m24s [running] 83.40% Evaluating learner...                                 
- 1m25s [running] 83.40% Evaluating learner...                                 
\ 1m25s [running] 84.60% Evaluating learner...                                 
| 1m26s [running] 84.61% Evaluating learner...                                 
/ 1m26s [running] 84.61% Evaluating learner...                                 
- 1m27s [running] 85.81% Evaluating learner...                                 
\ 1m28s [running] 85.81% Evaluating learner...                                 
| 1m28s [running] 87.02% Evaluating learner...                                 
/ 1m29s [running] 88.23% Evaluating learner...                                 
- 1m30s [running] 88.23% Evaluating learner...                                 
\ 1m30s [running] 89.44% Evaluating learner...                                 
| 1m31s [running] 89.44% Evaluating learner...                                 
/ 1m32s [running] 90.65% Evaluating learner...                                 
- 1m32s [running] 91.86% Evaluating learner...                                 
\ 1m33s [running] 91.86% Evaluating learner...                                 
| 1m34s [running] 93.06% Evaluating learner...                                 
/ 1m34s [running] 93.06% Evaluating learner...                                 
- 1m35s [running] 94.27% Evaluating learner...                                 
\ 1m36s [running] 94.28% Evaluating learner...                                 
| 1m36s [running] 95.49% Evaluating learner...                                 
/ 1m37s [running] 95.48% Evaluating learner...                                 
- 1m38s [running] 96.69% Evaluating learner...                                 
\ 1m38s [running] 97.90% Evaluating learner...                                 
| 1m39s [running] 97.90% Evaluating learner...                                 
/ 1m40s [running] 99.11% Evaluating learner...                                 
- 1m40s [running] 99.11% Evaluating learner...                                 
\ 1m41s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m41s (CPU time)


