Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_6/AGRAWAL_Stationary/run_1/erulesd2s_arff/AGRAWAL_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_6/AGRAWAL_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 265.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.244989375,0.0,2000.0,50.8,3.1432190902352914,-10.686164229471313,-48.86535552193645,2000.0,0.0,10.0,20.0,71.0
4000.0,69.45867154,0.0,4000.0,52.15,2.9053321916001327,-9.433962264150946,-45.4407294832827,4000.0,0.0,10.0,10.0,30.0
6000.0,103.856153596,0.0,6000.0,51.96666666666667,1.9742117121202785,-9.042754445705624,-45.702730030333655,6000.0,0.0,10.0,16.0,55.0
8000.0,138.082982932,0.0,8000.0,52.400000000000006,2.692688536110146,-8.21256038647342,-45.677123182861514,8000.0,0.0,10.0,10.0,30.0
10000.0,171.90524123,0.0,10000.0,52.300000000000004,2.3773429642348303,-8.656036446469258,-46.588813767670544,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 45.72s [running] 26.24% Evaluating learner...                                
/ 46.37s [running] 27.18% Evaluating learner...                                
- 47.02s [running] 27.18% Evaluating learner...                                
\ 47.67s [running] 28.12% Evaluating learner...                                
| 48.32s [running] 28.12% Evaluating learner...                                
/ 48.97s [running] 28.12% Evaluating learner...                                
- 49.62s [running] 29.06% Evaluating learner...                                
\ 50.27s [running] 29.06% Evaluating learner...                                
| 50.92s [running] 29.99% Evaluating learner...                                
/ 51.57s [running] 30.00% Evaluating learner...                                
- 52.21s [running] 30.00% Evaluating learner...                                
\ 52.85s [running] 30.93% Evaluating learner...                                
| 53.50s [running] 30.93% Evaluating learner...                                
/ 54.15s [running] 30.93% Evaluating learner...                                
- 54.80s [running] 31.87% Evaluating learner...                                
\ 55.44s [running] 32.81% Evaluating learner...                                
| 56.09s [running] 32.81% Evaluating learner...                                
/ 56.74s [running] 32.81% Evaluating learner...                                
- 57.40s [running] 33.75% Evaluating learner...                                
\ 58.04s [running] 33.75% Evaluating learner...                                
| 58.70s [running] 34.69% Evaluating learner...                                
/ 59.35s [running] 34.69% Evaluating learner...                                
- 59.99s [running] 34.68% Evaluating learner...                                
\ 1m0s [running] 35.62% Evaluating learner...                                  
| 1m1s [running] 35.62% Evaluating learner...                                  
/ 1m1s [running] 36.56% Evaluating learner...                                  
- 1m2s [running] 36.56% Evaluating learner...                                  
\ 1m3s [running] 36.56% Evaluating learner...                                  
| 1m3s [running] 37.50% Evaluating learner...                                  
/ 1m4s [running] 37.50% Evaluating learner...                                  
- 1m5s [running] 37.50% Evaluating learner...                                  
\ 1m5s [running] 38.43% Evaluating learner...                                  
| 1m6s [running] 38.43% Evaluating learner...                                  
/ 1m7s [running] 39.37% Evaluating learner...                                  
- 1m7s [running] 39.37% Evaluating learner...                                  
\ 1m8s [running] 40.31% Evaluating learner...                                  
| 1m9s [running] 40.31% Evaluating learner...                                  
/ 1m9s [running] 40.31% Evaluating learner...                                  
- 1m10s [running] 41.25% Evaluating learner...                                 
\ 1m11s [running] 41.25% Evaluating learner...                                 
| 1m11s [running] 42.19% Evaluating learner...                                 
/ 1m12s [running] 42.19% Evaluating learner...                                 
- 1m12s [running] 42.19% Evaluating learner...                                 
\ 1m13s [running] 43.12% Evaluating learner...                                 
| 1m14s [running] 43.12% Evaluating learner...                                 
/ 1m14s [running] 44.06% Evaluating learner...                                 
- 1m15s [running] 44.06% Evaluating learner...                                 
\ 1m16s [running] 44.06% Evaluating learner...                                 
| 1m16s [running] 45.00% Evaluating learner...                                 
/ 1m17s [running] 45.00% Evaluating learner...                                 
- 1m18s [running] 45.00% Evaluating learner...                                 
\ 1m18s [running] 45.94% Evaluating learner...                                 
| 1m19s [running] 45.93% Evaluating learner...                                 
/ 1m20s [running] 46.88% Evaluating learner...                                 
- 1m20s [running] 46.87% Evaluating learner...                                 
\ 1m21s [running] 47.81% Evaluating learner...                                 
| 1m22s [running] 47.81% Evaluating learner...                                 
/ 1m22s [running] 47.81% Evaluating learner...                                 
- 1m23s [running] 48.75% Evaluating learner...                                 
\ 1m24s [running] 48.75% Evaluating learner...                                 
| 1m24s [running] 49.69% Evaluating learner...                                 
/ 1m25s [running] 49.69% Evaluating learner...                                 
- 1m25s [running] 50.63% Evaluating learner...                                 
\ 1m26s [running] 50.62% Evaluating learner...                                 
| 1m27s [running] 50.62% Evaluating learner...                                 
/ 1m27s [running] 51.56% Evaluating learner...                                 
- 1m28s [running] 51.56% Evaluating learner...                                 
\ 1m29s [running] 51.57% Evaluating learner...                                 
| 1m29s [running] 52.50% Evaluating learner...                                 
/ 1m30s [running] 52.50% Evaluating learner...                                 
- 1m31s [running] 53.44% Evaluating learner...                                 
\ 1m31s [running] 53.44% Evaluating learner...                                 
| 1m32s [running] 54.37% Evaluating learner...                                 
/ 1m33s [running] 54.37% Evaluating learner...                                 
- 1m33s [running] 54.37% Evaluating learner...                                 
\ 1m34s [running] 55.31% Evaluating learner...                                 
| 1m35s [running] 55.31% Evaluating learner...                                 
/ 1m35s [running] 55.31% Evaluating learner...                                 
- 1m36s [running] 56.25% Evaluating learner...                                 
\ 1m37s [running] 56.25% Evaluating learner...                                 
| 1m37s [running] 57.19% Evaluating learner...                                 
/ 1m38s [running] 57.19% Evaluating learner...                                 
- 1m38s [running] 58.12% Evaluating learner...                                 
\ 1m39s [running] 58.12% Evaluating learner...                                 
| 1m40s [running] 58.13% Evaluating learner...                                 
/ 1m40s [running] 59.06% Evaluating learner...                                 
- 1m41s [running] 59.07% Evaluating learner...                                 
\ 1m42s [running] 60.00% Evaluating learner...                                 
| 1m42s [running] 60.00% Evaluating learner...                                 
/ 1m43s [running] 60.94% Evaluating learner...                                 
- 1m44s [running] 60.94% Evaluating learner...                                 
\ 1m44s [running] 60.94% Evaluating learner...                                 
| 1m45s [running] 61.88% Evaluating learner...                                 
/ 1m46s [running] 61.88% Evaluating learner...                                 
- 1m46s [running] 61.88% Evaluating learner...                                 
\ 1m47s [running] 62.82% Evaluating learner...                                 
| 1m48s [running] 62.81% Evaluating learner...                                 
/ 1m48s [running] 63.75% Evaluating learner...                                 
- 1m49s [running] 63.75% Evaluating learner...                                 
\ 1m50s [running] 64.69% Evaluating learner...                                 
| 1m50s [running] 64.69% Evaluating learner...                                 
/ 1m51s [running] 64.69% Evaluating learner...                                 
- 1m51s [running] 65.63% Evaluating learner...                                 
\ 1m52s [running] 65.63% Evaluating learner...                                 
| 1m53s [running] 66.57% Evaluating learner...                                 
/ 1m53s [running] 66.57% Evaluating learner...                                 
- 1m54s [running] 66.57% Evaluating learner...                                 
\ 1m55s [running] 67.50% Evaluating learner...                                 
| 1m55s [running] 67.50% Evaluating learner...                                 
/ 1m56s [running] 67.50% Evaluating learner...                                 
- 1m57s [running] 68.44% Evaluating learner...                                 
\ 1m57s [running] 68.44% Evaluating learner...                                 
| 1m58s [running] 69.38% Evaluating learner...                                 
/ 1m58s [running] 69.38% Evaluating learner...                                 
- 1m59s [running] 69.38% Evaluating learner...                                 
\ 2m0s [running] 70.32% Evaluating learner...                                  
| 2m0s [running] 70.31% Evaluating learner...                                  
/ 2m1s [running] 71.26% Evaluating learner...                                  
- 2m2s [running] 71.26% Evaluating learner...                                  
\ 2m2s [running] 72.19% Evaluating learner...                                  
| 2m3s [running] 72.19% Evaluating learner...                                  
/ 2m4s [running] 72.19% Evaluating learner...                                  
- 2m4s [running] 73.13% Evaluating learner...                                  
\ 2m5s [running] 73.13% Evaluating learner...                                  
| 2m5s [running] 73.13% Evaluating learner...                                  
/ 2m6s [running] 74.07% Evaluating learner...                                  
- 2m7s [running] 74.07% Evaluating learner...                                  
\ 2m7s [running] 75.00% Evaluating learner...                                  
| 2m8s [running] 75.01% Evaluating learner...                                  
/ 2m9s [running] 75.01% Evaluating learner...                                  
- 2m9s [running] 75.94% Evaluating learner...                                  
\ 2m10s [running] 75.94% Evaluating learner...                                 
| 2m11s [running] 75.95% Evaluating learner...                                 
/ 2m11s [running] 76.88% Evaluating learner...                                 
- 2m12s [running] 76.88% Evaluating learner...                                 
\ 2m13s [running] 77.81% Evaluating learner...                                 
| 2m13s [running] 77.82% Evaluating learner...                                 
/ 2m14s [running] 78.76% Evaluating learner...                                 
- 2m15s [running] 78.75% Evaluating learner...                                 
\ 2m15s [running] 78.76% Evaluating learner...                                 
| 2m16s [running] 79.69% Evaluating learner...                                 
/ 2m17s [running] 79.69% Evaluating learner...                                 
- 2m17s [running] 80.63% Evaluating learner...                                 
\ 2m18s [running] 80.63% Evaluating learner...                                 
| 2m19s [running] 81.56% Evaluating learner...                                 
/ 2m19s [running] 81.57% Evaluating learner...                                 
- 2m20s [running] 81.57% Evaluating learner...                                 
\ 2m20s [running] 82.51% Evaluating learner...                                 
| 2m21s [running] 82.51% Evaluating learner...                                 
/ 2m22s [running] 82.51% Evaluating learner...                                 
- 2m22s [running] 83.44% Evaluating learner...                                 
\ 2m23s [running] 83.44% Evaluating learner...                                 
| 2m24s [running] 84.38% Evaluating learner...                                 
/ 2m24s [running] 84.38% Evaluating learner...                                 
- 2m25s [running] 85.32% Evaluating learner...                                 
\ 2m26s [running] 85.32% Evaluating learner...                                 
| 2m26s [running] 85.32% Evaluating learner...                                 
/ 2m27s [running] 86.25% Evaluating learner...                                 
- 2m28s [running] 86.25% Evaluating learner...                                 
\ 2m28s [running] 86.26% Evaluating learner...                                 
| 2m29s [running] 87.20% Evaluating learner...                                 
/ 2m30s [running] 87.20% Evaluating learner...                                 
- 2m30s [running] 88.13% Evaluating learner...                                 
\ 2m31s [running] 88.13% Evaluating learner...                                 
| 2m31s [running] 89.07% Evaluating learner...                                 
/ 2m32s [running] 89.07% Evaluating learner...                                 
- 2m33s [running] 89.07% Evaluating learner...                                 
\ 2m33s [running] 90.00% Evaluating learner...                                 
| 2m34s [running] 90.01% Evaluating learner...                                 
/ 2m35s [running] 90.95% Evaluating learner...                                 
- 2m35s [running] 90.95% Evaluating learner...                                 
\ 2m36s [running] 90.95% Evaluating learner...                                 
| 2m37s [running] 91.88% Evaluating learner...                                 
/ 2m37s [running] 91.88% Evaluating learner...                                 
- 2m38s [running] 92.82% Evaluating learner...                                 
\ 2m39s [running] 92.82% Evaluating learner...                                 
| 2m39s [running] 92.82% Evaluating learner...                                 
/ 2m40s [running] 93.76% Evaluating learner...                                 
- 2m41s [running] 93.76% Evaluating learner...                                 
\ 2m41s [running] 94.70% Evaluating learner...                                 
| 2m42s [running] 94.69% Evaluating learner...                                 
/ 2m42s [running] 95.64% Evaluating learner...                                 
- 2m43s [running] 95.63% Evaluating learner...                                 
\ 2m44s [running] 95.63% Evaluating learner...                                 
| 2m44s [running] 96.58% Evaluating learner...                                 
/ 2m45s [running] 96.57% Evaluating learner...                                 
- 2m46s [running] 97.51% Evaluating learner...                                 
\ 2m46s [running] 97.50% Evaluating learner...                                 
| 2m47s [running] 97.51% Evaluating learner...                                 
/ 2m48s [running] 98.45% Evaluating learner...                                 
- 2m48s [running] 98.45% Evaluating learner...                                 
\ 2m49s [running] 98.45% Evaluating learner...                                 
| 2m50s [running] 99.39% Evaluating learner...                                 
/ 2m50s [running] 99.39% Evaluating learner...                                 
- 2m51s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m51s (CPU time)


