Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RBF_Gradual_Moderate/run_1/erulesd2s_arff/RBF_Gradual_Moderate.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RBF_Gradual_Moderate/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.413888343,0.0,500.0,59.4,18.903803131991044,20.392156862745097,16.46090534979423,500.0,0.0,10.0,13.0,42.0
1000.0,10.877648554,0.0,1000.0,56.699999999999996,13.536957459384327,14.087301587301578,8.64978902953585,1000.0,0.0,10.0,12.0,38.0
1500.0,15.2208026,0.0,1500.0,55.93333333333334,11.731714265365715,12.56613756613757,7.810320781032078,1500.0,0.0,10.0,10.0,30.0
2000.0,19.605204785,0.0,2000.0,54.35,8.291898950328976,8.425275827482453,3.5902851108764553,2000.0,0.0,10.0,16.0,55.0
2500.0,23.959897561,0.0,2500.0,54.76,8.757946368066092,9.374999999999991,2.83505154639175,2500.0,0.0,10.0,13.0,42.0
3000.0,28.14373185,0.0,3000.0,53.900000000000006,7.416498562936254,7.30563002680965,3.4217877094972247,3000.0,0.0,10.0,10.0,30.0
3500.0,32.608687301,0.0,3500.0,53.88571428571428,7.329119917004679,6.866705135602985,3.641791044776103,3500.0,0.0,10.0,16.0,54.0
4000.0,36.908400477,0.0,4000.0,53.77499999999999,7.071651325196431,6.804435483870957,3.39602925809822,4000.0,0.0,10.0,15.0,50.0
4500.0,41.077050506,0.0,4500.0,53.82222222222223,7.013476930273354,6.89964157706094,3.1686859273066323,4500.0,0.0,10.0,10.0,30.0
5000.0,45.530220846,0.0,5000.0,53.400000000000006,6.283901698007008,5.934598304400481,2.7139874739039693,5000.0,0.0,10.0,19.0,66.0
5500.0,49.818853042,0.0,5500.0,53.45454545454545,6.458620362975102,5.39541759053954,3.140370790768057,5500.0,0.0,10.0,18.0,62.0
6000.0,54.021332674,0.0,6000.0,52.916666666666664,5.435658756959262,4.625253207292378,2.2152994115611033,6000.0,0.0,10.0,10.0,30.0
6500.0,58.222883697,0.0,6500.0,52.72307692307693,5.053008129091992,4.476220080820648,1.9463943841735907,6500.0,0.0,10.0,15.0,50.0
7000.0,62.656286308,0.0,7000.0,52.35714285714286,4.345331994837238,3.89048991354466,1.3897102306327533,7000.0,0.0,10.0,17.0,58.0
7500.0,66.777588687,0.0,7500.0,52.35999999999999,4.341529173343738,4.003224073078974,1.3800717637317,7500.0,0.0,10.0,10.0,30.0
8000.0,71.193649682,0.0,8000.0,52.2,4.008161314485743,3.7260825780463387,1.1375387797311396,8000.0,0.0,10.0,17.0,58.0
8500.0,75.301479685,0.0,8500.0,52.21176470588236,4.10268952974239,3.8807382867960407,1.5272727272727473,8500.0,0.0,10.0,10.0,30.0
9000.0,79.731724066,0.0,9000.0,52.24444444444445,4.103427287282737,4.53131941359397,1.3767783386874801,9000.0,0.0,10.0,17.0,58.0
9500.0,83.855519294,0.0,9500.0,52.32631578947369,4.254167660275443,4.411143942591815,1.3074743952931054,9500.0,0.0,10.0,10.0,30.0
10000.0,88.3839382,0.0,10000.0,52.239999999999995,4.097556399311428,4.403522818254607,1.2815212897891657,10000.0,0.0,10.0,18.0,62.0
10500.0,92.506751301,0.0,10500.0,52.23809523809524,4.108139686073104,4.184180359189922,1.279527559055118,10500.0,0.0,10.0,19.0,66.0
11000.0,97.004008679,0.0,11000.0,52.17272727272727,3.9232504306196043,4.171220400728603,0.8294062205466548,11000.0,0.0,10.0,10.0,30.0
11500.0,101.235548609,0.0,11500.0,52.095652173913045,3.7369456428081023,3.7729257641921414,0.4877167630057748,11500.0,0.0,10.0,15.0,50.0
12000.0,105.69382505,0.0,12000.0,51.9,3.3515754722976014,3.5750083528232612,-0.017328019407379828,12000.0,0.0,10.0,20.0,71.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 56.70s [running] 52.87% Evaluating learner...                                
- 57.40s [running] 53.58% Evaluating learner...                                
\ 58.09s [running] 54.30% Evaluating learner...                                
| 58.69s [running] 54.65% Evaluating learner...                                
/ 59.28s [running] 55.01% Evaluating learner...                                
- 59.85s [running] 55.73% Evaluating learner...                                
\ 1m0s [running] 56.44% Evaluating learner...                                  
| 1m1s [running] 57.16% Evaluating learner...                                  
/ 1m1s [running] 57.87% Evaluating learner...                                  
- 1m2s [running] 58.59% Evaluating learner...                                  
\ 1m3s [running] 59.30% Evaluating learner...                                  
| 1m4s [running] 60.02% Evaluating learner...                                  
/ 1m4s [running] 60.73% Evaluating learner...                                  
- 1m5s [running] 61.44% Evaluating learner...                                  
\ 1m6s [running] 62.16% Evaluating learner...                                  
| 1m6s [running] 62.88% Evaluating learner...                                  
/ 1m7s [running] 63.23% Evaluating learner...                                  
- 1m8s [running] 63.94% Evaluating learner...                                  
\ 1m8s [running] 64.30% Evaluating learner...                                  
| 1m9s [running] 65.02% Evaluating learner...                                  
/ 1m9s [running] 65.38% Evaluating learner...                                  
- 1m10s [running] 66.45% Evaluating learner...                                 
\ 1m11s [running] 67.16% Evaluating learner...                                 
| 1m12s [running] 67.52% Evaluating learner...                                 
/ 1m12s [running] 68.59% Evaluating learner...                                 
- 1m13s [running] 68.95% Evaluating learner...                                 
\ 1m14s [running] 70.02% Evaluating learner...                                 
| 1m14s [running] 70.38% Evaluating learner...                                 
/ 1m15s [running] 71.45% Evaluating learner...                                 
- 1m16s [running] 72.16% Evaluating learner...                                 
\ 1m16s [running] 72.52% Evaluating learner...                                 
| 1m17s [running] 72.88% Evaluating learner...                                 
/ 1m18s [running] 73.59% Evaluating learner...                                 
- 1m18s [running] 74.31% Evaluating learner...                                 
\ 1m19s [running] 75.03% Evaluating learner...                                 
| 1m20s [running] 75.38% Evaluating learner...                                 
/ 1m20s [running] 76.10% Evaluating learner...                                 
- 1m21s [running] 77.17% Evaluating learner...                                 
\ 1m22s [running] 77.88% Evaluating learner...                                 
| 1m23s [running] 78.60% Evaluating learner...                                 
/ 1m23s [running] 79.31% Evaluating learner...                                 
- 1m24s [running] 80.02% Evaluating learner...                                 
\ 1m25s [running] 80.38% Evaluating learner...                                 
| 1m25s [running] 81.09% Evaluating learner...                                 
/ 1m26s [running] 81.45% Evaluating learner...                                 
- 1m26s [running] 82.17% Evaluating learner...                                 
\ 1m27s [running] 82.53% Evaluating learner...                                 
| 1m28s [running] 83.60% Evaluating learner...                                 
/ 1m28s [running] 83.95% Evaluating learner...                                 
- 1m29s [running] 84.67% Evaluating learner...                                 
\ 1m30s [running] 85.38% Evaluating learner...                                 
| 1m31s [running] 86.10% Evaluating learner...                                 
/ 1m31s [running] 87.17% Evaluating learner...                                 
- 1m32s [running] 87.53% Evaluating learner...                                 
\ 1m33s [running] 88.25% Evaluating learner...                                 
| 1m33s [running] 88.96% Evaluating learner...                                 
/ 1m34s [running] 89.31% Evaluating learner...                                 
- 1m34s [running] 89.67% Evaluating learner...                                 
\ 1m35s [running] 90.39% Evaluating learner...                                 
| 1m36s [running] 91.10% Evaluating learner...                                 
/ 1m36s [running] 91.81% Evaluating learner...                                 
- 1m37s [running] 92.53% Evaluating learner...                                 
\ 1m38s [running] 92.89% Evaluating learner...                                 
| 1m39s [running] 93.60% Evaluating learner...                                 
/ 1m39s [running] 94.67% Evaluating learner...                                 
- 1m40s [running] 95.03% Evaluating learner...                                 
\ 1m41s [running] 96.10% Evaluating learner...                                 
| 1m41s [running] 96.46% Evaluating learner...                                 
/ 1m42s [running] 97.17% Evaluating learner...                                 
- 1m43s [running] 97.53% Evaluating learner...                                 
\ 1m43s [running] 97.89% Evaluating learner...                                 
| 1m44s [running] 98.61% Evaluating learner...                                 
/ 1m44s [running] 99.32% Evaluating learner...                                 
- 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


