Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_arff/HYPERPLANE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 262.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.579863574,0.0,2000.0,57.35,13.894917478423263,15.37698412698413,10.399159663865545,2000.0,0.0,10.0,10.0,30.0
4000.0,68.276667239,0.0,4000.0,54.400000000000006,8.800000000000008,8.203321590337204,8.064516129032265,4000.0,0.0,10.0,16.0,54.0
6000.0,101.794819714,0.0,6000.0,53.81666666666667,7.775543445340624,7.510013351134842,5.65202587674499,6000.0,0.0,10.0,10.0,30.0
8000.0,135.341058339,0.0,8000.0,53.75,7.602699599395262,6.824477461596573,6.043676993397653,8000.0,0.0,10.0,18.0,63.0
10000.0,168.586611533,0.0,10000.0,53.42,6.862870753457781,5.612968591692007,5.765729314181665,10000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 28.20s [running] 16.31% Evaluating learner...                                
- 28.84s [running] 16.74% Evaluating learner...                                
\ 29.48s [running] 17.17% Evaluating learner...                                
| 30.13s [running] 17.60% Evaluating learner...                                
/ 30.76s [running] 18.03% Evaluating learner...                                
- 31.41s [running] 18.46% Evaluating learner...                                
\ 32.05s [running] 18.46% Evaluating learner...                                
| 32.68s [running] 19.32% Evaluating learner...                                
/ 33.33s [running] 19.32% Evaluating learner...                                
- 33.99s [running] 19.75% Evaluating learner...                                
\ 34.63s [running] 20.18% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.31s [running] 20.61% Evaluating learner...                                
/ 35.97s [running] 21.04% Evaluating learner...                                
- 36.60s [running] 21.47% Evaluating learner...                                
\ 37.25s [running] 21.47% Evaluating learner...                                
| 37.90s [running] 22.33% Evaluating learner...                                
/ 38.54s [running] 22.33% Evaluating learner...                                
- 39.20s [running] 22.76% Evaluating learner...                                
\ 39.85s [running] 23.19% Evaluating learner...                                
| 40.49s [running] 23.61% Evaluating learner...                                
/ 41.12s [running] 24.05% Evaluating learner...                                
- 41.76s [running] 24.47% Evaluating learner...                                
\ 42.40s [running] 24.90% Evaluating learner...                                
| 43.03s [running] 25.33% Evaluating learner...                                
/ 43.68s [running] 25.76% Evaluating learner...                                
- 44.33s [running] 25.76% Evaluating learner...                                
\ 44.98s [running] 26.62% Evaluating learner...                                
| 45.62s [running] 26.62% Evaluating learner...                                
/ 46.27s [running] 27.05% Evaluating learner...                                
- 46.92s [running] 27.48% Evaluating learner...                                
\ 47.57s [running] 27.91% Evaluating learner...                                
| 48.22s [running] 28.34% Evaluating learner...                                
/ 48.87s [running] 28.77% Evaluating learner...                                
- 49.53s [running] 29.20% Evaluating learner...                                
\ 50.18s [running] 29.63% Evaluating learner...                                
| 50.82s [running] 30.06% Evaluating learner...                                
/ 51.47s [running] 30.06% Evaluating learner...                                
- 52.11s [running] 30.49% Evaluating learner...                                
\ 52.75s [running] 30.92% Evaluating learner...                                
| 53.40s [running] 31.35% Evaluating learner...                                
/ 54.03s [running] 31.78% Evaluating learner...                                
- 54.67s [running] 32.21% Evaluating learner...                                
\ 55.32s [running] 32.64% Evaluating learner...                                
| 55.97s [running] 33.07% Evaluating learner...                                
/ 56.62s [running] 33.49% Evaluating learner...                                
- 57.27s [running] 33.50% Evaluating learner...                                
\ 57.93s [running] 33.93% Evaluating learner...                                
| 58.57s [running] 34.35% Evaluating learner...                                
/ 59.20s [running] 34.78% Evaluating learner...                                
- 59.86s [running] 35.21% Evaluating learner...                                
\ 1m0s [running] 35.64% Evaluating learner...                                  
| 1m1s [running] 36.07% Evaluating learner...                                  
/ 1m1s [running] 36.50% Evaluating learner...                                  
- 1m2s [running] 36.50% Evaluating learner...                                  
\ 1m3s [running] 36.93% Evaluating learner...                                  
| 1m3s [running] 37.36% Evaluating learner...                                  
/ 1m4s [running] 37.79% Evaluating learner...                                  
- 1m5s [running] 38.22% Evaluating learner...                                  
\ 1m5s [running] 38.65% Evaluating learner...                                  
| 1m6s [running] 39.08% Evaluating learner...                                  
/ 1m6s [running] 39.51% Evaluating learner...                                  
- 1m7s [running] 39.94% Evaluating learner...                                  
\ 1m8s [running] 39.94% Evaluating learner...                                  
| 1m8s [running] 40.80% Evaluating learner...                                  
/ 1m9s [running] 40.80% Evaluating learner...                                  
- 1m10s [running] 41.23% Evaluating learner...                                 
\ 1m10s [running] 41.66% Evaluating learner...                                 
| 1m11s [running] 42.09% Evaluating learner...                                 
/ 1m12s [running] 42.51% Evaluating learner...                                 
- 1m12s [running] 42.94% Evaluating learner...                                 
\ 1m13s [running] 43.38% Evaluating learner...                                 
| 1m14s [running] 43.81% Evaluating learner...                                 
/ 1m14s [running] 44.24% Evaluating learner...                                 
- 1m15s [running] 44.24% Evaluating learner...                                 
\ 1m15s [running] 45.09% Evaluating learner...                                 
| 1m16s [running] 45.09% Evaluating learner...                                 
/ 1m17s [running] 45.52% Evaluating learner...                                 
- 1m17s [running] 45.95% Evaluating learner...                                 
\ 1m18s [running] 46.38% Evaluating learner...                                 
| 1m19s [running] 46.81% Evaluating learner...                                 
/ 1m19s [running] 47.24% Evaluating learner...                                 
- 1m20s [running] 47.67% Evaluating learner...                                 
\ 1m21s [running] 48.10% Evaluating learner...                                 
| 1m21s [running] 48.53% Evaluating learner...                                 
/ 1m22s [running] 48.53% Evaluating learner...                                 
- 1m23s [running] 48.96% Evaluating learner...                                 
\ 1m23s [running] 49.39% Evaluating learner...                                 
| 1m24s [running] 49.82% Evaluating learner...                                 
/ 1m25s [running] 50.25% Evaluating learner...                                 
- 1m25s [running] 50.68% Evaluating learner...                                 
\ 1m26s [running] 51.11% Evaluating learner...                                 
| 1m26s [running] 51.54% Evaluating learner...                                 
/ 1m27s [running] 51.54% Evaluating learner...                                 
- 1m28s [running] 51.97% Evaluating learner...                                 
\ 1m28s [running] 52.40% Evaluating learner...                                 
| 1m29s [running] 52.83% Evaluating learner...                                 
/ 1m30s [running] 53.26% Evaluating learner...                                 
- 1m30s [running] 53.68% Evaluating learner...                                 
\ 1m31s [running] 54.12% Evaluating learner...                                 
| 1m32s [running] 54.54% Evaluating learner...                                 
/ 1m32s [running] 54.97% Evaluating learner...                                 
- 1m33s [running] 54.97% Evaluating learner...                                 
\ 1m34s [running] 55.84% Evaluating learner...                                 
| 1m34s [running] 55.83% Evaluating learner...                                 
/ 1m35s [running] 56.26% Evaluating learner...                                 
- 1m35s [running] 56.69% Evaluating learner...                                 
\ 1m36s [running] 57.12% Evaluating learner...                                 
| 1m37s [running] 57.55% Evaluating learner...                                 
/ 1m37s [running] 57.98% Evaluating learner...                                 
- 1m38s [running] 58.41% Evaluating learner...                                 
\ 1m39s [running] 58.84% Evaluating learner...                                 
| 1m39s [running] 59.27% Evaluating learner...                                 
/ 1m40s [running] 59.27% Evaluating learner...                                 
- 1m41s [running] 60.13% Evaluating learner...                                 
\ 1m41s [running] 60.13% Evaluating learner...                                 
| 1m42s [running] 60.56% Evaluating learner...                                 
/ 1m43s [running] 60.99% Evaluating learner...                                 
- 1m43s [running] 61.41% Evaluating learner...                                 
\ 1m44s [running] 61.42% Evaluating learner...                                 
| 1m45s [running] 62.27% Evaluating learner...                                 
/ 1m45s [running] 62.27% Evaluating learner...                                 
- 1m46s [running] 63.14% Evaluating learner...                                 
\ 1m47s [running] 63.13% Evaluating learner...                                 
| 1m47s [running] 63.57% Evaluating learner...                                 
/ 1m48s [running] 63.99% Evaluating learner...                                 
- 1m48s [running] 64.43% Evaluating learner...                                 
\ 1m49s [running] 64.86% Evaluating learner...                                 
| 1m50s [running] 65.29% Evaluating learner...                                 
/ 1m50s [running] 65.72% Evaluating learner...                                 
- 1m51s [running] 66.14% Evaluating learner...                                 
\ 1m52s [running] 66.57% Evaluating learner...                                 
| 1m52s [running] 66.57% Evaluating learner...                                 
/ 1m53s [running] 67.00% Evaluating learner...                                 
- 1m54s [running] 67.43% Evaluating learner...                                 
\ 1m54s [running] 67.86% Evaluating learner...                                 
| 1m55s [running] 68.29% Evaluating learner...                                 
/ 1m56s [running] 68.72% Evaluating learner...                                 
- 1m56s [running] 69.15% Evaluating learner...                                 
\ 1m57s [running] 69.58% Evaluating learner...                                 
| 1m57s [running] 70.01% Evaluating learner...                                 
/ 1m58s [running] 70.01% Evaluating learner...                                 
- 1m59s [running] 70.44% Evaluating learner...                                 
\ 1m59s [running] 70.87% Evaluating learner...                                 
| 2m0s [running] 71.30% Evaluating learner...                                  
/ 2m1s [running] 71.73% Evaluating learner...                                  
- 2m1s [running] 72.16% Evaluating learner...                                  
\ 2m2s [running] 72.59% Evaluating learner...                                  
| 2m3s [running] 73.01% Evaluating learner...                                  
/ 2m3s [running] 73.44% Evaluating learner...                                  
- 2m4s [running] 73.44% Evaluating learner...                                  
\ 2m5s [running] 74.30% Evaluating learner...                                  
| 2m5s [running] 74.30% Evaluating learner...                                  
/ 2m6s [running] 74.74% Evaluating learner...                                  
- 2m6s [running] 75.16% Evaluating learner...                                  
\ 2m7s [running] 75.60% Evaluating learner...                                  
| 2m8s [running] 76.02% Evaluating learner...                                  
/ 2m8s [running] 76.45% Evaluating learner...                                  
- 2m9s [running] 76.45% Evaluating learner...                                  
\ 2m10s [running] 77.31% Evaluating learner...                                 
| 2m10s [running] 77.74% Evaluating learner...                                 
/ 2m11s [running] 77.74% Evaluating learner...                                 
- 2m12s [running] 78.60% Evaluating learner...                                 
\ 2m12s [running] 78.60% Evaluating learner...                                 
| 2m13s [running] 79.03% Evaluating learner...                                 
/ 2m14s [running] 79.46% Evaluating learner...                                 
- 2m14s [running] 79.89% Evaluating learner...                                 
\ 2m15s [running] 80.32% Evaluating learner...                                 
| 2m15s [running] 80.75% Evaluating learner...                                 
/ 2m16s [running] 80.75% Evaluating learner...                                 
- 2m17s [running] 81.61% Evaluating learner...                                 
\ 2m17s [running] 81.60% Evaluating learner...                                 
| 2m18s [running] 82.04% Evaluating learner...                                 
/ 2m19s [running] 82.46% Evaluating learner...                                 
- 2m19s [running] 82.47% Evaluating learner...                                 
\ 2m20s [running] 83.32% Evaluating learner...                                 
| 2m20s [running] 83.32% Evaluating learner...                                 
/ 2m21s [running] 83.76% Evaluating learner...                                 
- 2m22s [running] 84.19% Evaluating learner...                                 
\ 2m22s [running] 84.61% Evaluating learner...                                 
| 2m23s [running] 85.04% Evaluating learner...                                 
/ 2m24s [running] 85.47% Evaluating learner...                                 
- 2m24s [running] 85.91% Evaluating learner...                                 
\ 2m25s [running] 86.33% Evaluating learner...                                 
| 2m25s [running] 86.76% Evaluating learner...                                 
/ 2m26s [running] 86.76% Evaluating learner...                                 
- 2m27s [running] 87.62% Evaluating learner...                                 
\ 2m27s [running] 87.62% Evaluating learner...                                 
| 2m28s [running] 88.05% Evaluating learner...                                 
/ 2m29s [running] 88.48% Evaluating learner...                                 
- 2m29s [running] 88.91% Evaluating learner...                                 
\ 2m30s [running] 89.34% Evaluating learner...                                 
| 2m31s [running] 89.77% Evaluating learner...                                 
/ 2m31s [running] 90.20% Evaluating learner...                                 
- 2m32s [running] 90.63% Evaluating learner...                                 
\ 2m32s [running] 91.06% Evaluating learner...                                 
| 2m33s [running] 91.05% Evaluating learner...                                 
/ 2m34s [running] 91.49% Evaluating learner...                                 
- 2m34s [running] 91.92% Evaluating learner...                                 
\ 2m35s [running] 92.35% Evaluating learner...                                 
| 2m36s [running] 92.77% Evaluating learner...                                 
/ 2m36s [running] 93.21% Evaluating learner...                                 
- 2m37s [running] 93.63% Evaluating learner...                                 
\ 2m38s [running] 94.07% Evaluating learner...                                 
| 2m38s [running] 94.49% Evaluating learner...                                 
/ 2m39s [running] 94.49% Evaluating learner...                                 
- 2m40s [running] 94.92% Evaluating learner...                                 
\ 2m40s [running] 95.35% Evaluating learner...                                 
| 2m41s [running] 95.79% Evaluating learner...                                 
/ 2m42s [running] 96.21% Evaluating learner...                                 
- 2m42s [running] 96.64% Evaluating learner...                                 
\ 2m43s [running] 97.07% Evaluating learner...                                 
| 2m43s [running] 97.50% Evaluating learner...                                 
/ 2m44s [running] 97.94% Evaluating learner...                                 
- 2m45s [running] 97.93% Evaluating learner...                                 
\ 2m45s [running] 98.79% Evaluating learner...                                 
| 2m46s [running] 98.79% Evaluating learner...                                 
/ 2m47s [running] 99.22% Evaluating learner...                                 
- 2m47s [running] 99.65% Evaluating learner...                                 
\ 2m48s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m48s (CPU time)


