Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.080380591,0.0,1000.0,57.599999999999994,7.8280906936805685,9.787234042553177,-22.898550724637705,1000.0,0.0,10.0,10.0,30.0
2000.0,18.972997357,0.0,2000.0,55.7,3.5799481116470244,7.708333333333341,-22.038567493112936,2000.0,0.0,10.0,10.0,34.0
3000.0,27.510661761,0.0,3000.0,55.00000000000001,2.0373806004987687,6.832298136645969,-22.17194570135747,3000.0,0.0,10.0,19.0,66.0
4000.0,36.249064638,0.0,4000.0,55.325,2.5211404208337522,6.53765690376569,-21.730245231607626,4000.0,0.0,10.0,12.0,41.0
5000.0,44.741851753,0.0,5000.0,55.17999999999999,3.28127238859434,6.624999999999988,-18.82290562036057,5000.0,0.0,10.0,10.0,33.0
6000.0,53.291003631,0.0,6000.0,54.68333333333333,2.1180750968079387,5.458970792767712,-19.779735682819407,6000.0,0.0,10.0,10.0,30.0
7000.0,61.851854398,0.0,7000.0,54.65714285714286,1.8479602019940533,4.770477047704765,-19.818799546998854,7000.0,0.0,10.0,14.0,46.0
8000.0,70.495723439,0.0,8000.0,54.625,1.2265123006664969,4.019037546271818,-20.959680106631108,8000.0,0.0,10.0,10.0,30.0
9000.0,79.066617062,0.0,9000.0,54.18888888888888,2.7078303586598422,4.0046565774155924,-14.687065368567447,9000.0,0.0,10.0,10.0,30.0
10000.0,87.541648991,0.0,10000.0,53.81,3.5041106538564857,3.4893439197659943,-10.133524082021932,10000.0,0.0,10.0,10.0,30.0
11000.0,96.056613428,0.0,11000.0,53.50909090909091,4.059994651618412,2.720182613657982,-6.808688387635767,11000.0,0.0,10.0,11.0,38.0
12000.0,104.797406966,0.0,12000.0,53.233333333333334,4.27788478004722,2.298050139275768,-4.2735042735042725,12000.0,0.0,10.0,10.0,33.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 33.94s [running] 31.67% Evaluating learner...                                
/ 34.61s [running] 32.26% Evaluating learner...                                
- 35.19s [running] 32.84% Evaluating learner...                                
\ 35.77s [running] 33.43% Evaluating learner...                                
| 36.36s [running] 34.02% Evaluating learner...                                
/ 37.08s [running] 34.60% Evaluating learner...                                
- 37.78s [running] 35.19% Evaluating learner...                                
\ 38.48s [running] 35.78% Evaluating learner...                                
| 39.19s [running] 36.95% Evaluating learner...                                
/ 39.89s [running] 37.53% Evaluating learner...                                
- 40.60s [running] 38.12% Evaluating learner...                                
\ 41.31s [running] 38.71% Evaluating learner...                                
| 42.01s [running] 39.88% Evaluating learner...                                
/ 42.71s [running] 40.47% Evaluating learner...                                
- 43.36s [running] 41.06% Evaluating learner...                                
\ 43.95s [running] 41.05% Evaluating learner...                                
| 44.55s [running] 41.64% Evaluating learner...                                
/ 45.14s [running] 42.23% Evaluating learner...                                
- 45.84s [running] 42.82% Evaluating learner...                                
\ 46.54s [running] 43.40% Evaluating learner...                                
| 47.26s [running] 44.58% Evaluating learner...                                
/ 47.97s [running] 45.16% Evaluating learner...                                
- 48.67s [running] 45.75% Evaluating learner...                                
\ 49.37s [running] 46.34% Evaluating learner...                                
| 50.07s [running] 47.51% Evaluating learner...                                
/ 50.77s [running] 48.10% Evaluating learner...                                
- 51.47s [running] 48.68% Evaluating learner...                                
\ 52.13s [running] 49.27% Evaluating learner...                                
| 52.69s [running] 49.86% Evaluating learner...                                
/ 53.27s [running] 50.44% Evaluating learner...                                
- 53.90s [running] 51.03% Evaluating learner...                                
\ 54.61s [running] 51.61% Evaluating learner...                                
| 55.31s [running] 52.20% Evaluating learner...                                
/ 56.00s [running] 52.79% Evaluating learner...                                
- 56.71s [running] 53.37% Evaluating learner...                                
\ 57.42s [running] 54.55% Evaluating learner...                                
| 58.12s [running] 55.14% Evaluating learner...                                
/ 58.82s [running] 55.72% Evaluating learner...                                
- 59.52s [running] 56.31% Evaluating learner...                                
\ 1m0s [running] 56.89% Evaluating learner...                                  
| 1m0s [running] 57.48% Evaluating learner...                                  
/ 1m1s [running] 58.66% Evaluating learner...                                  
- 1m2s [running] 58.66% Evaluating learner...                                  
\ 1m2s [running] 59.24% Evaluating learner...                                  
| 1m3s [running] 59.83% Evaluating learner...                                  
/ 1m4s [running] 60.41% Evaluating learner...                                  
- 1m4s [running] 61.59% Evaluating learner...                                  
\ 1m5s [running] 62.18% Evaluating learner...                                  
| 1m6s [running] 62.76% Evaluating learner...                                  
/ 1m6s [running] 63.35% Evaluating learner...                                  
- 1m7s [running] 64.52% Evaluating learner...                                  
\ 1m8s [running] 65.11% Evaluating learner...                                  
| 1m8s [running] 65.69% Evaluating learner...                                  
/ 1m9s [running] 66.28% Evaluating learner...                                  
- 1m10s [running] 66.87% Evaluating learner...                                 
\ 1m10s [running] 66.87% Evaluating learner...                                 
| 1m11s [running] 67.46% Evaluating learner...                                 
/ 1m12s [running] 68.63% Evaluating learner...                                 
- 1m12s [running] 69.22% Evaluating learner...                                 
\ 1m13s [running] 69.80% Evaluating learner...                                 
| 1m14s [running] 70.39% Evaluating learner...                                 
/ 1m14s [running] 71.56% Evaluating learner...                                 
- 1m15s [running] 72.15% Evaluating learner...                                 
\ 1m16s [running] 72.73% Evaluating learner...                                 
| 1m16s [running] 73.32% Evaluating learner...                                 
/ 1m17s [running] 73.91% Evaluating learner...                                 
- 1m18s [running] 74.49% Evaluating learner...                                 
\ 1m18s [running] 75.08% Evaluating learner...                                 
| 1m19s [running] 75.66% Evaluating learner...                                 
/ 1m20s [running] 76.25% Evaluating learner...                                 
- 1m20s [running] 76.84% Evaluating learner...                                 
\ 1m21s [running] 78.01% Evaluating learner...                                 
| 1m22s [running] 78.60% Evaluating learner...                                 
/ 1m22s [running] 79.19% Evaluating learner...                                 
- 1m23s [running] 79.77% Evaluating learner...                                 
\ 1m24s [running] 80.36% Evaluating learner...                                 
| 1m24s [running] 81.53% Evaluating learner...                                 
/ 1m25s [running] 82.12% Evaluating learner...                                 
- 1m26s [running] 82.70% Evaluating learner...                                 
\ 1m26s [running] 83.29% Evaluating learner...                                 
| 1m27s [running] 83.29% Evaluating learner...                                 
/ 1m28s [running] 84.47% Evaluating learner...                                 
- 1m28s [running] 85.05% Evaluating learner...                                 
\ 1m29s [running] 85.64% Evaluating learner...                                 
| 1m30s [running] 86.23% Evaluating learner...                                 
/ 1m30s [running] 86.81% Evaluating learner...                                 
- 1m31s [running] 87.40% Evaluating learner...                                 
\ 1m32s [running] 87.99% Evaluating learner...                                 
| 1m33s [running] 89.16% Evaluating learner...                                 
/ 1m33s [running] 89.74% Evaluating learner...                                 
- 1m34s [running] 90.33% Evaluating learner...                                 
\ 1m35s [running] 90.92% Evaluating learner...                                 
| 1m35s [running] 91.51% Evaluating learner...                                 
/ 1m36s [running] 92.09% Evaluating learner...                                 
- 1m36s [running] 92.68% Evaluating learner...                                 
\ 1m37s [running] 93.27% Evaluating learner...                                 
| 1m38s [running] 93.85% Evaluating learner...                                 
/ 1m38s [running] 94.44% Evaluating learner...                                 
- 1m39s [running] 95.03% Evaluating learner...                                 
\ 1m40s [running] 95.62% Evaluating learner...                                 
| 1m41s [running] 96.79% Evaluating learner...                                 
/ 1m41s [running] 97.37% Evaluating learner...                                 
- 1m42s [running] 97.96% Evaluating learner...                                 
\ 1m43s [running] 98.55% Evaluating learner...                                 
| 1m43s [running] 99.72% Evaluating learner...                                 
/ 1m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m44s (CPU time)


