Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_4/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_4/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 268.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.797243831,0.0,2000.0,55.95,2.015521809053718,7.457983193277307,-18.89338731443993,2000.0,0.0,10.0,10.0,30.0
4000.0,70.800880971,0.0,4000.0,51.849999999999994,2.9159247371584676,1.5337423312883336,0.4136504653567738,4000.0,0.0,10.0,10.0,35.0
6000.0,105.728596378,0.0,6000.0,51.68333333333334,4.056373416963269,0.5147563486616453,-0.8698677800974222,6000.0,0.0,10.0,10.0,33.0
8000.0,140.500605545,0.0,8000.0,52.7,4.646787092516365,2.3231801755291652,1.5608740894901272,8000.0,0.0,10.0,10.0,35.0
10000.0,174.935683014,0.0,10000.0,53.0,4.298102532732402,2.6108578532946654,-2.485826428259914,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 1m34s [running] 53.49% Evaluating learner...                                 
\ 1m34s [running] 54.19% Evaluating learner...                                 
| 1m35s [running] 54.90% Evaluating learner...                                 
/ 1m36s [running] 54.90% Evaluating learner...                                 
- 1m36s [running] 55.60% Evaluating learner...                                 
\ 1m37s [running] 55.60% Evaluating learner...                                 
| 1m38s [running] 56.31% Evaluating learner...                                 
/ 1m38s [running] 56.31% Evaluating learner...                                 
- 1m39s [running] 57.01% Evaluating learner...                                 
\ 1m40s [running] 57.01% Evaluating learner...                                 
| 1m40s [running] 57.71% Evaluating learner...                                 
/ 1m41s [running] 58.42% Evaluating learner...                                 
- 1m42s [running] 58.42% Evaluating learner...                                 
\ 1m42s [running] 59.12% Evaluating learner...                                 
| 1m43s [running] 59.12% Evaluating learner...                                 
/ 1m44s [running] 59.83% Evaluating learner...                                 
- 1m44s [running] 59.82% Evaluating learner...                                 
\ 1m45s [running] 60.53% Evaluating learner...                                 
| 1m46s [running] 60.53% Evaluating learner...                                 
/ 1m46s [running] 61.23% Evaluating learner...                                 
- 1m47s [running] 61.24% Evaluating learner...                                 
\ 1m48s [running] 61.94% Evaluating learner...                                 
| 1m48s [running] 61.94% Evaluating learner...                                 
/ 1m49s [running] 62.64% Evaluating learner...                                 
- 1m50s [running] 62.64% Evaluating learner...                                 
\ 1m50s [running] 63.34% Evaluating learner...                                 
| 1m51s [running] 63.35% Evaluating learner...                                 
/ 1m52s [running] 64.05% Evaluating learner...                                 
- 1m52s [running] 64.05% Evaluating learner...                                 
\ 1m53s [running] 64.76% Evaluating learner...                                 
| 1m54s [running] 64.75% Evaluating learner...                                 
/ 1m54s [running] 65.46% Evaluating learner...                                 
- 1m55s [running] 65.46% Evaluating learner...                                 
\ 1m55s [running] 66.16% Evaluating learner...                                 
| 1m56s [running] 66.87% Evaluating learner...                                 
/ 1m57s [running] 66.87% Evaluating learner...                                 
- 1m57s [running] 67.57% Evaluating learner...                                 
\ 1m58s [running] 67.57% Evaluating learner...                                 
| 1m59s [running] 68.27% Evaluating learner...                                 
/ 1m59s [running] 68.28% Evaluating learner...                                 
- 2m0s [running] 68.98% Evaluating learner...                                  
\ 2m1s [running] 68.98% Evaluating learner...                                  
| 2m1s [running] 69.68% Evaluating learner...                                  
/ 2m2s [running] 70.38% Evaluating learner...                                  
- 2m3s [running] 70.39% Evaluating learner...                                  
\ 2m3s [running] 71.09% Evaluating learner...                                  
| 2m4s [running] 71.09% Evaluating learner...                                  
/ 2m5s [running] 71.80% Evaluating learner...                                  
- 2m5s [running] 71.79% Evaluating learner...                                  
\ 2m6s [running] 72.49% Evaluating learner...                                  
| 2m7s [running] 72.50% Evaluating learner...                                  
/ 2m7s [running] 73.20% Evaluating learner...                                  
- 2m8s [running] 73.20% Evaluating learner...                                  
\ 2m9s [running] 73.90% Evaluating learner...                                  
| 2m9s [running] 73.91% Evaluating learner...                                  
/ 2m10s [running] 74.61% Evaluating learner...                                 
- 2m11s [running] 74.61% Evaluating learner...                                 
\ 2m11s [running] 75.31% Evaluating learner...                                 
| 2m12s [running] 75.31% Evaluating learner...                                 
/ 2m13s [running] 76.02% Evaluating learner...                                 
- 2m13s [running] 76.01% Evaluating learner...                                 
\ 2m14s [running] 76.72% Evaluating learner...                                 
| 2m14s [running] 76.72% Evaluating learner...                                 
/ 2m15s [running] 77.42% Evaluating learner...                                 
- 2m16s [running] 77.42% Evaluating learner...                                 
\ 2m16s [running] 78.13% Evaluating learner...                                 
| 2m17s [running] 78.83% Evaluating learner...                                 
/ 2m18s [running] 78.83% Evaluating learner...                                 
- 2m18s [running] 79.53% Evaluating learner...                                 
\ 2m19s [running] 79.54% Evaluating learner...                                 
| 2m20s [running] 80.24% Evaluating learner...                                 
/ 2m20s [running] 80.24% Evaluating learner...                                 
- 2m21s [running] 80.94% Evaluating learner...                                 
\ 2m22s [running] 80.94% Evaluating learner...                                 
| 2m22s [running] 81.64% Evaluating learner...                                 
/ 2m23s [running] 82.35% Evaluating learner...                                 
- 2m24s [running] 82.36% Evaluating learner...                                 
\ 2m24s [running] 83.06% Evaluating learner...                                 
| 2m25s [running] 83.06% Evaluating learner...                                 
/ 2m26s [running] 83.76% Evaluating learner...                                 
- 2m26s [running] 83.76% Evaluating learner...                                 
\ 2m27s [running] 84.47% Evaluating learner...                                 
| 2m28s [running] 84.47% Evaluating learner...                                 
/ 2m28s [running] 85.17% Evaluating learner...                                 
- 2m29s [running] 85.87% Evaluating learner...                                 
\ 2m29s [running] 85.87% Evaluating learner...                                 
| 2m30s [running] 86.58% Evaluating learner...                                 
/ 2m31s [running] 86.57% Evaluating learner...                                 
- 2m31s [running] 87.28% Evaluating learner...                                 
\ 2m32s [running] 87.28% Evaluating learner...                                 
| 2m33s [running] 87.98% Evaluating learner...                                 
/ 2m33s [running] 87.98% Evaluating learner...                                 
- 2m34s [running] 88.69% Evaluating learner...                                 
\ 2m35s [running] 88.68% Evaluating learner...                                 
| 2m35s [running] 89.39% Evaluating learner...                                 
/ 2m36s [running] 89.39% Evaluating learner...                                 
- 2m37s [running] 90.10% Evaluating learner...                                 
\ 2m37s [running] 90.10% Evaluating learner...                                 
| 2m38s [running] 90.80% Evaluating learner...                                 
/ 2m39s [running] 90.80% Evaluating learner...                                 
- 2m39s [running] 91.50% Evaluating learner...                                 
\ 2m40s [running] 92.21% Evaluating learner...                                 
| 2m41s [running] 92.20% Evaluating learner...                                 
/ 2m41s [running] 92.91% Evaluating learner...                                 
- 2m42s [running] 92.91% Evaluating learner...                                 
\ 2m43s [running] 93.61% Evaluating learner...                                 
| 2m43s [running] 93.62% Evaluating learner...                                 
/ 2m44s [running] 94.31% Evaluating learner...                                 
- 2m45s [running] 94.32% Evaluating learner...                                 
\ 2m45s [running] 95.02% Evaluating learner...                                 
| 2m46s [running] 95.02% Evaluating learner...                                 
/ 2m46s [running] 95.73% Evaluating learner...                                 
- 2m47s [running] 95.73% Evaluating learner...                                 
\ 2m48s [running] 96.43% Evaluating learner...                                 
| 2m48s [running] 96.43% Evaluating learner...                                 
/ 2m49s [running] 97.13% Evaluating learner...                                 
- 2m50s [running] 97.84% Evaluating learner...                                 
\ 2m50s [running] 97.84% Evaluating learner...                                 
| 2m51s [running] 98.54% Evaluating learner...                                 
/ 2m52s [running] 98.55% Evaluating learner...                                 
- 2m52s [running] 99.25% Evaluating learner...                                 
\ 2m53s [running] 99.25% Evaluating learner...                                 
| 2m54s [running] 99.95% Evaluating learner...                                 
/ 2m54s [running] 99.95% Evaluating learner...                                 
                                                                               
Task completed in 2m55s (CPU time)


