Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/LED_Gradual_Simple/run_1/erulesd2s_arff/LED_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/LED_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 795.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,173.33170791,0.0,2000.0,22.0,13.359373654918164,12.946428571428573,11.614730878186968,2000.0,0.0,50.0,50.0,150.0
4000.0,346.170347576,0.0,4000.0,21.6,12.942942857493827,12.670565302144249,11.637080867850099,4000.0,0.0,50.0,50.0,150.0
6000.0,518.98610619,0.0,6000.0,20.45,11.65165591136586,11.430692150677304,10.265087422447827,6000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 23.52s [running] 9.06% Evaluating learner...                                 
\ 24.18s [running] 9.06% Evaluating learner...                                 
| 24.82s [running] 9.06% Evaluating learner...                                 
/ 25.49s [running] 9.06% Evaluating learner...                                 
- 26.14s [running] 9.06% Evaluating learner...                                 
\ 26.80s [running] 9.06% Evaluating learner...                                 
| 27.44s [running] 9.07% Evaluating learner...                                 
/ 28.10s [running] 9.07% Evaluating learner...                                 
- 28.76s [running] 9.07% Evaluating learner...                                 
\ 29.40s [running] 9.07% Evaluating learner...                                 
| 30.06s [running] 9.07% Evaluating learner...                                 
/ 30.71s [running] 9.07% Evaluating learner...                                 
- 31.37s [running] 9.07% Evaluating learner...                                 
\ 32.01s [running] 9.07% Evaluating learner...                                 
| 32.67s [running] 9.07% Evaluating learner...                                 
/ 33.32s [running] 9.07% Evaluating learner...                                 
- 33.99s [running] 9.07% Evaluating learner...                                 
\ 34.64s [running] 9.07% Evaluating learner...                                 
| 35.29s [running] 9.07% Evaluating learner...                                 
/ 35.94s [running] 9.07% Evaluating learner...                                 
- 36.59s [running] 9.07% Evaluating learner...                                 
\ 37.23s [running] 9.07% Evaluating learner...                                 
| 37.89s [running] 9.07% Evaluating learner...                                 
/ 38.55s [running] 9.07% Evaluating learner...                                 
- 39.20s [running] 9.07% Evaluating learner...                                 
\ 39.86s [running] 9.07% Evaluating learner...                                 
| 40.50s [running] 9.07% Evaluating learner...                                 
/ 41.16s [running] 9.07% Evaluating learner...                                 
- 41.80s [running] 9.07% Evaluating learner...                                 
\ 42.47s [running] 9.07% Evaluating learner...                                 
| 43.11s [running] 9.07% Evaluating learner...                                 
/ 43.77s [running] 9.07% Evaluating learner...                                 
- 44.41s [running] 9.08% Evaluating learner...                                 
\ 45.07s [running] 9.08% Evaluating learner...                                 
| 45.71s [running] 9.08% Evaluating learner...                                 
/ 46.37s [running] 13.62% Evaluating learner...                                
- 47.02s [running] 13.62% Evaluating learner...                                
\ 47.68s [running] 13.62% Evaluating learner...                                
| 48.33s [running] 13.62% Evaluating learner...                                
/ 48.99s [running] 13.62% Evaluating learner...                                
- 49.65s [running] 13.62% Evaluating learner...                                
\ 50.31s [running] 13.62% Evaluating learner...                                
| 50.97s [running] 13.62% Evaluating learner...                                
/ 51.62s [running] 13.62% Evaluating learner...                                
- 52.28s [running] 13.62% Evaluating learner...                                
\ 52.93s [running] 13.62% Evaluating learner...                                
| 53.59s [running] 13.62% Evaluating learner...                                
/ 54.24s [running] 13.62% Evaluating learner...                                
- 54.90s [running] 13.62% Evaluating learner...                                
\ 55.54s [running] 13.62% Evaluating learner...                                
| 56.20s [running] 13.62% Evaluating learner...                                
/ 56.84s [running] 13.62% Evaluating learner...                                
- 57.52s [running] 13.62% Evaluating learner...                                
\ 58.17s [running] 13.62% Evaluating learner...                                
| 58.83s [running] 13.62% Evaluating learner...                                
/ 59.48s [running] 13.62% Evaluating learner...                                
- 1m0s [running] 13.62% Evaluating learner...                                  
\ 1m0s [running] 13.62% Evaluating learner...                                  
| 1m1s [running] 13.62% Evaluating learner...                                  
/ 1m2s [running] 13.62% Evaluating learner...                                  
- 1m2s [running] 13.62% Evaluating learner...                                  
\ 1m3s [running] 13.62% Evaluating learner...                                  
| 1m4s [running] 13.62% Evaluating learner...                                  
/ 1m4s [running] 13.62% Evaluating learner...                                  
- 1m5s [running] 13.62% Evaluating learner...                                  
\ 1m6s [running] 13.62% Evaluating learner...                                  
| 1m6s [running] 13.62% Evaluating learner...                                  
/ 1m7s [running] 13.62% Evaluating learner...                                  
- 1m8s [running] 13.62% Evaluating learner...                                  
\ 1m8s [running] 13.62% Evaluating learner...                                  
| 1m9s [running] 13.62% Evaluating learner...                                  
/ 1m9s [running] 18.16% Evaluating learner...                                  
- 1m10s [running] 18.16% Evaluating learner...                                 
\ 1m11s [running] 18.16% Evaluating learner...                                 
| 1m11s [running] 18.16% Evaluating learner...                                 
/ 1m12s [running] 18.16% Evaluating learner...                                 
- 1m13s [running] 18.16% Evaluating learner...                                 
\ 1m13s [running] 18.16% Evaluating learner...                                 
| 1m14s [running] 18.16% Evaluating learner...                                 
/ 1m15s [running] 18.16% Evaluating learner...                                 
- 1m15s [running] 18.16% Evaluating learner...                                 
\ 1m16s [running] 18.16% Evaluating learner...                                 
| 1m17s [running] 18.16% Evaluating learner...                                 
/ 1m17s [running] 18.16% Evaluating learner...                                 
- 1m18s [running] 18.16% Evaluating learner...                                 
\ 1m19s [running] 18.16% Evaluating learner...                                 
| 1m19s [running] 18.16% Evaluating learner...                                 
/ 1m20s [running] 18.16% Evaluating learner...                                 
- 1m21s [running] 18.16% Evaluating learner...                                 
\ 1m21s [running] 18.16% Evaluating learner...                                 
| 1m22s [running] 18.16% Evaluating learner...                                 
/ 1m22s [running] 18.16% Evaluating learner...                                 
- 1m23s [running] 18.16% Evaluating learner...                                 
\ 1m24s [running] 18.16% Evaluating learner...                                 
| 1m24s [running] 18.16% Evaluating learner...                                 
/ 1m25s [running] 18.17% Evaluating learner...                                 
- 1m26s [running] 18.17% Evaluating learner...                                 
\ 1m26s [running] 18.17% Evaluating learner...                                 
| 1m27s [running] 18.17% Evaluating learner...                                 
/ 1m27s [running] 18.17% Evaluating learner...                                 
- 1m28s [running] 18.17% Evaluating learner...                                 
\ 1m29s [running] 18.17% Evaluating learner...                                 
| 1m29s [running] 18.17% Evaluating learner...                                 
/ 1m30s [running] 18.17% Evaluating learner...                                 
- 1m31s [running] 18.17% Evaluating learner...                                 
\ 1m31s [running] 18.17% Evaluating learner...                                 
| 1m32s [running] 18.17% Evaluating learner...                                 
/ 1m33s [running] 18.17% Evaluating learner...                                 
- 1m33s [running] 22.71% Evaluating learner...                                 
\ 1m34s [running] 22.71% Evaluating learner...                                 
| 1m35s [running] 22.71% Evaluating learner...                                 
/ 1m35s [running] 22.71% Evaluating learner...                                 
- 1m36s [running] 22.71% Evaluating learner...                                 
\ 1m37s [running] 22.71% Evaluating learner...                                 
| 1m37s [running] 22.71% Evaluating learner...                                 
/ 1m38s [running] 22.71% Evaluating learner...                                 
- 1m39s [running] 22.71% Evaluating learner...                                 
\ 1m39s [running] 22.71% Evaluating learner...                                 
| 1m40s [running] 22.71% Evaluating learner...                                 
/ 1m41s [running] 22.71% Evaluating learner...                                 
- 1m41s [running] 22.71% Evaluating learner...                                 
\ 1m42s [running] 22.71% Evaluating learner...                                 
| 1m42s [running] 22.71% Evaluating learner...                                 
/ 1m43s [running] 22.71% Evaluating learner...                                 
- 1m44s [running] 22.71% Evaluating learner...                                 
\ 1m44s [running] 22.71% Evaluating learner...                                 
| 1m45s [running] 22.71% Evaluating learner...                                 
/ 1m46s [running] 22.71% Evaluating learner...                                 
- 1m46s [running] 22.71% Evaluating learner...                                 
\ 1m47s [running] 22.71% Evaluating learner...                                 
| 1m48s [running] 22.71% Evaluating learner...                                 
/ 1m48s [running] 22.71% Evaluating learner...                                 
- 1m49s [running] 22.71% Evaluating learner...                                 
\ 1m50s [running] 22.71% Evaluating learner...                                 
| 1m50s [running] 22.71% Evaluating learner...                                 
/ 1m51s [running] 22.71% Evaluating learner...                                 
- 1m52s [running] 22.71% Evaluating learner...                                 
\ 1m52s [running] 22.71% Evaluating learner...                                 
| 1m53s [running] 22.71% Evaluating learner...                                 
/ 1m54s [running] 22.71% Evaluating learner...                                 
- 1m54s [running] 22.71% Evaluating learner...                                 
\ 1m55s [running] 22.71% Evaluating learner...                                 
| 1m56s [running] 22.71% Evaluating learner...                                 
/ 1m56s [running] 22.71% Evaluating learner...                                 
- 1m57s [running] 27.26% Evaluating learner...                                 
\ 1m58s [running] 27.26% Evaluating learner...                                 
| 1m58s [running] 27.26% Evaluating learner...                                 
/ 1m59s [running] 27.26% Evaluating learner...                                 
- 2m0s [running] 27.25% Evaluating learner...                                  
\ 2m0s [running] 27.25% Evaluating learner...                                  
| 2m1s [running] 27.25% Evaluating learner...                                  
/ 2m2s [running] 27.26% Evaluating learner...                                  
- 2m2s [running] 27.26% Evaluating learner...                                  
\ 2m3s [running] 27.26% Evaluating learner...                                  
| 2m3s [running] 27.26% Evaluating learner...                                  
/ 2m4s [running] 27.26% Evaluating learner...                                  
- 2m5s [running] 27.26% Evaluating learner...                                  
\ 2m5s [running] 27.26% Evaluating learner...                                  
| 2m6s [running] 27.26% Evaluating learner...                                  
/ 2m7s [running] 27.26% Evaluating learner...                                  
- 2m7s [running] 27.26% Evaluating learner...                                  
\ 2m8s [running] 27.26% Evaluating learner...                                  
| 2m9s [running] 27.26% Evaluating learner...                                  
/ 2m9s [running] 27.26% Evaluating learner...                                  
- 2m10s [running] 27.26% Evaluating learner...                                 
\ 2m11s [running] 27.26% Evaluating learner...                                 
| 2m11s [running] 27.26% Evaluating learner...                                 
/ 2m12s [running] 27.26% Evaluating learner...                                 
- 2m13s [running] 27.26% Evaluating learner...                                 
\ 2m13s [running] 27.26% Evaluating learner...                                 
| 2m14s [running] 27.26% Evaluating learner...                                 
/ 2m15s [running] 27.26% Evaluating learner...                                 
- 2m15s [running] 27.26% Evaluating learner...                                 
\ 2m16s [running] 27.26% Evaluating learner...                                 
| 2m17s [running] 27.26% Evaluating learner...                                 
/ 2m17s [running] 27.26% Evaluating learner...                                 
- 2m18s [running] 27.26% Evaluating learner...                                 
\ 2m19s [running] 27.26% Evaluating learner...                                 
| 2m19s [running] 27.26% Evaluating learner...                                 
/ 2m20s [running] 27.26% Evaluating learner...                                 
- 2m20s [running] 27.26% Evaluating learner...                                 
\ 2m21s [running] 31.80% Evaluating learner...                                 
| 2m22s [running] 31.80% Evaluating learner...                                 
/ 2m22s [running] 31.80% Evaluating learner...                                 
- 2m23s [running] 31.80% Evaluating learner...                                 
\ 2m24s [running] 31.80% Evaluating learner...                                 
| 2m24s [running] 31.80% Evaluating learner...                                 
/ 2m25s [running] 31.80% Evaluating learner...                                 
- 2m26s [running] 31.80% Evaluating learner...                                 
\ 2m26s [running] 31.80% Evaluating learner...                                 
| 2m27s [running] 31.80% Evaluating learner...                                 
/ 2m28s [running] 31.80% Evaluating learner...                                 
- 2m28s [running] 31.80% Evaluating learner...                                 
\ 2m29s [running] 31.80% Evaluating learner...                                 
| 2m30s [running] 31.80% Evaluating learner...                                 
/ 2m30s [running] 31.80% Evaluating learner...                                 
- 2m31s [running] 31.80% Evaluating learner...                                 
\ 2m32s [running] 31.81% Evaluating learner...                                 
| 2m32s [running] 31.81% Evaluating learner...                                 
/ 2m33s [running] 31.81% Evaluating learner...                                 
- 2m34s [running] 31.81% Evaluating learner...                                 
\ 2m34s [running] 31.81% Evaluating learner...                                 
| 2m35s [running] 31.81% Evaluating learner...                                 
/ 2m36s [running] 31.81% Evaluating learner...                                 
- 2m36s [running] 31.80% Evaluating learner...                                 
\ 2m37s [running] 31.80% Evaluating learner...                                 
| 2m38s [running] 31.80% Evaluating learner...                                 
/ 2m38s [running] 31.81% Evaluating learner...                                 
- 2m39s [running] 31.81% Evaluating learner...                                 
\ 2m39s [running] 31.81% Evaluating learner...                                 
| 2m40s [running] 31.80% Evaluating learner...                                 
/ 2m41s [running] 31.80% Evaluating learner...                                 
- 2m41s [running] 31.80% Evaluating learner...                                 
\ 2m42s [running] 31.80% Evaluating learner...                                 
| 2m43s [running] 31.80% Evaluating learner...                                 
/ 2m43s [running] 31.80% Evaluating learner...                                 
- 2m44s [running] 31.80% Evaluating learner...                                 
\ 2m45s [running] 36.35% Evaluating learner...                                 
| 2m45s [running] 36.35% Evaluating learner...                                 
/ 2m46s [running] 36.35% Evaluating learner...                                 
- 2m47s [running] 36.35% Evaluating learner...                                 
\ 2m47s [running] 36.35% Evaluating learner...                                 
| 2m48s [running] 36.35% Evaluating learner...                                 
/ 2m49s [running] 36.35% Evaluating learner...                                 
- 2m49s [running] 36.35% Evaluating learner...                                 
\ 2m50s [running] 36.35% Evaluating learner...                                 
| 2m51s [running] 36.35% Evaluating learner...                                 
/ 2m51s [running] 36.35% Evaluating learner...                                 
- 2m52s [running] 36.35% Evaluating learner...                                 
\ 2m53s [running] 36.35% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 2m53s [running] 36.35% Evaluating learner...                                 
/ 2m54s [running] 36.35% Evaluating learner...                                 
- 2m55s [running] 36.35% Evaluating learner...                                 
\ 2m55s [running] 36.35% Evaluating learner...                                 
| 2m56s [running] 36.35% Evaluating learner...                                 
/ 2m57s [running] 36.35% Evaluating learner...                                 
- 2m57s [running] 36.35% Evaluating learner...                                 
\ 2m58s [running] 36.35% Evaluating learner...                                 
| 2m58s [running] 36.35% Evaluating learner...                                 
/ 2m59s [running] 36.35% Evaluating learner...                                 
- 3m0s [running] 36.35% Evaluating learner...                                  
\ 3m0s [running] 36.35% Evaluating learner...                                  
| 3m1s [running] 36.35% Evaluating learner...                                  
/ 3m2s [running] 36.35% Evaluating learner...                                  
- 3m2s [running] 36.35% Evaluating learner...                                  
\ 3m3s [running] 36.35% Evaluating learner...                                  
| 3m4s [running] 36.35% Evaluating learner...                                  
/ 3m4s [running] 36.35% Evaluating learner...                                  
- 3m5s [running] 36.35% Evaluating learner...                                  
\ 3m6s [running] 36.35% Evaluating learner...                                  
| 3m6s [running] 36.35% Evaluating learner...                                  
/ 3m7s [running] 36.35% Evaluating learner...                                  
- 3m8s [running] 36.35% Evaluating learner...                                  
\ 3m8s [running] 40.90% Evaluating learner...                                  
| 3m9s [running] 40.90% Evaluating learner...                                  
/ 3m10s [running] 40.90% Evaluating learner...                                 
- 3m10s [running] 40.90% Evaluating learner...                                 
\ 3m11s [running] 40.90% Evaluating learner...                                 
| 3m12s [running] 40.90% Evaluating learner...                                 
/ 3m12s [running] 40.90% Evaluating learner...                                 
- 3m13s [running] 40.90% Evaluating learner...                                 
\ 3m14s [running] 40.90% Evaluating learner...                                 
| 3m14s [running] 40.90% Evaluating learner...                                 
/ 3m15s [running] 40.89% Evaluating learner...                                 
- 3m16s [running] 40.89% Evaluating learner...                                 
\ 3m16s [running] 40.89% Evaluating learner...                                 
| 3m17s [running] 40.89% Evaluating learner...                                 
/ 3m17s [running] 40.89% Evaluating learner...                                 
- 3m18s [running] 40.89% Evaluating learner...                                 
\ 3m19s [running] 40.89% Evaluating learner...                                 
| 3m19s [running] 40.90% Evaluating learner...                                 
/ 3m20s [running] 40.90% Evaluating learner...                                 
- 3m21s [running] 40.90% Evaluating learner...                                 
\ 3m21s [running] 40.89% Evaluating learner...                                 
| 3m22s [running] 40.89% Evaluating learner...                                 
/ 3m23s [running] 40.89% Evaluating learner...                                 
- 3m23s [running] 40.90% Evaluating learner...                                 
\ 3m24s [running] 40.90% Evaluating learner...                                 
| 3m25s [running] 40.90% Evaluating learner...                                 
/ 3m25s [running] 40.90% Evaluating learner...                                 
- 3m26s [running] 40.90% Evaluating learner...                                 
\ 3m27s [running] 40.90% Evaluating learner...                                 
| 3m27s [running] 40.90% Evaluating learner...                                 
/ 3m28s [running] 40.90% Evaluating learner...                                 
- 3m29s [running] 40.90% Evaluating learner...                                 
\ 3m29s [running] 40.90% Evaluating learner...                                 
| 3m30s [running] 40.90% Evaluating learner...                                 
/ 3m31s [running] 40.90% Evaluating learner...                                 
- 3m31s [running] 40.90% Evaluating learner...                                 
\ 3m32s [running] 45.44% Evaluating learner...                                 
| 3m33s [running] 45.44% Evaluating learner...                                 
/ 3m33s [running] 45.44% Evaluating learner...                                 
- 3m34s [running] 45.44% Evaluating learner...                                 
\ 3m35s [running] 45.44% Evaluating learner...                                 
| 3m35s [running] 45.44% Evaluating learner...                                 
/ 3m36s [running] 45.44% Evaluating learner...                                 
- 3m36s [running] 45.44% Evaluating learner...                                 
\ 3m37s [running] 45.44% Evaluating learner...                                 
| 3m38s [running] 45.44% Evaluating learner...                                 
/ 3m38s [running] 45.44% Evaluating learner...                                 
- 3m39s [running] 45.44% Evaluating learner...                                 
\ 3m40s [running] 45.44% Evaluating learner...                                 
| 3m40s [running] 45.44% Evaluating learner...                                 
/ 3m41s [running] 45.44% Evaluating learner...                                 
- 3m42s [running] 45.44% Evaluating learner...                                 
\ 3m42s [running] 45.44% Evaluating learner...                                 
| 3m43s [running] 45.44% Evaluating learner...                                 
/ 3m44s [running] 45.44% Evaluating learner...                                 
- 3m44s [running] 45.44% Evaluating learner...                                 
\ 3m45s [running] 45.44% Evaluating learner...                                 
| 3m46s [running] 45.44% Evaluating learner...                                 
/ 3m46s [running] 45.44% Evaluating learner...                                 
- 3m47s [running] 45.44% Evaluating learner...                                 
\ 3m48s [running] 45.44% Evaluating learner...                                 
| 3m48s [running] 45.44% Evaluating learner...                                 
/ 3m49s [running] 45.44% Evaluating learner...                                 
- 3m50s [running] 45.44% Evaluating learner...                                 
\ 3m50s [running] 45.44% Evaluating learner...                                 
| 3m51s [running] 45.44% Evaluating learner...                                 
/ 3m51s [running] 45.44% Evaluating learner...                                 
- 3m52s [running] 45.44% Evaluating learner...                                 
\ 3m53s [running] 45.44% Evaluating learner...                                 
| 3m53s [running] 45.44% Evaluating learner...                                 
/ 3m54s [running] 45.44% Evaluating learner...                                 
- 3m55s [running] 45.44% Evaluating learner...                                 
\ 3m55s [running] 45.44% Evaluating learner...                                 
| 3m56s [running] 49.99% Evaluating learner...                                 
/ 3m57s [running] 49.99% Evaluating learner...                                 
- 3m57s [running] 49.99% Evaluating learner...                                 
\ 3m58s [running] 49.99% Evaluating learner...                                 
| 3m59s [running] 49.99% Evaluating learner...                                 
/ 3m59s [running] 49.99% Evaluating learner...                                 
- 4m0s [running] 49.99% Evaluating learner...                                  
\ 4m1s [running] 49.99% Evaluating learner...                                  
| 4m1s [running] 49.99% Evaluating learner...                                  
/ 4m2s [running] 49.99% Evaluating learner...                                  
- 4m3s [running] 49.99% Evaluating learner...                                  
\ 4m3s [running] 49.99% Evaluating learner...                                  
| 4m4s [running] 49.99% Evaluating learner...                                  
/ 4m5s [running] 49.99% Evaluating learner...                                  
- 4m5s [running] 49.99% Evaluating learner...                                  
\ 4m6s [running] 49.99% Evaluating learner...                                  
| 4m7s [running] 49.99% Evaluating learner...                                  
/ 4m7s [running] 49.99% Evaluating learner...                                  
- 4m8s [running] 49.99% Evaluating learner...                                  
\ 4m9s [running] 49.99% Evaluating learner...                                  
| 4m9s [running] 49.99% Evaluating learner...                                  
/ 4m10s [running] 49.99% Evaluating learner...                                 
- 4m10s [running] 49.99% Evaluating learner...                                 
\ 4m11s [running] 49.99% Evaluating learner...                                 
| 4m12s [running] 49.99% Evaluating learner...                                 
/ 4m12s [running] 49.99% Evaluating learner...                                 
- 4m13s [running] 49.99% Evaluating learner...                                 
\ 4m14s [running] 49.99% Evaluating learner...                                 
| 4m14s [running] 49.99% Evaluating learner...                                 
/ 4m15s [running] 49.99% Evaluating learner...                                 
- 4m16s [running] 49.99% Evaluating learner...                                 
\ 4m16s [running] 49.99% Evaluating learner...                                 
| 4m17s [running] 49.99% Evaluating learner...                                 
/ 4m18s [running] 49.99% Evaluating learner...                                 
- 4m18s [running] 49.99% Evaluating learner...                                 
\ 4m19s [running] 49.99% Evaluating learner...                                 
| 4m20s [running] 54.53% Evaluating learner...                                 
/ 4m20s [running] 54.53% Evaluating learner...                                 
- 4m21s [running] 54.53% Evaluating learner...                                 
\ 4m22s [running] 54.53% Evaluating learner...                                 
| 4m22s [running] 54.53% Evaluating learner...                                 
/ 4m23s [running] 54.53% Evaluating learner...                                 
- 4m24s [running] 54.53% Evaluating learner...                                 
\ 4m24s [running] 54.53% Evaluating learner...                                 
| 4m25s [running] 54.53% Evaluating learner...                                 
/ 4m26s [running] 54.53% Evaluating learner...                                 
- 4m26s [running] 54.54% Evaluating learner...                                 
\ 4m27s [running] 54.54% Evaluating learner...                                 
| 4m28s [running] 54.54% Evaluating learner...                                 
/ 4m28s [running] 54.54% Evaluating learner...                                 
- 4m29s [running] 54.54% Evaluating learner...                                 
\ 4m30s [running] 54.54% Evaluating learner...                                 
| 4m30s [running] 54.53% Evaluating learner...                                 
/ 4m31s [running] 54.53% Evaluating learner...                                 
- 4m31s [running] 54.53% Evaluating learner...                                 
\ 4m32s [running] 54.53% Evaluating learner...                                 
| 4m33s [running] 54.53% Evaluating learner...                                 
/ 4m33s [running] 54.53% Evaluating learner...                                 
- 4m34s [running] 54.53% Evaluating learner...                                 
\ 4m35s [running] 54.53% Evaluating learner...                                 
| 4m35s [running] 54.53% Evaluating learner...                                 
/ 4m36s [running] 54.53% Evaluating learner...                                 
- 4m37s [running] 54.53% Evaluating learner...                                 
\ 4m37s [running] 54.53% Evaluating learner...                                 
| 4m38s [running] 54.53% Evaluating learner...                                 
/ 4m39s [running] 54.54% Evaluating learner...                                 
- 4m39s [running] 54.54% Evaluating learner...                                 
\ 4m40s [running] 54.54% Evaluating learner...                                 
| 4m41s [running] 54.54% Evaluating learner...                                 
/ 4m41s [running] 59.08% Evaluating learner...                                 
- 4m42s [running] 59.08% Evaluating learner...                                 
\ 4m43s [running] 59.08% Evaluating learner...                                 
| 4m43s [running] 59.08% Evaluating learner...                                 
/ 4m44s [running] 59.08% Evaluating learner...                                 
- 4m45s [running] 59.08% Evaluating learner...                                 
\ 4m45s [running] 59.08% Evaluating learner...                                 
| 4m46s [running] 59.09% Evaluating learner...                                 
/ 4m46s [running] 59.09% Evaluating learner...                                 
- 4m47s [running] 59.09% Evaluating learner...                                 
\ 4m48s [running] 59.08% Evaluating learner...                                 
| 4m48s [running] 59.08% Evaluating learner...                                 
/ 4m49s [running] 59.08% Evaluating learner...                                 
- 4m50s [running] 59.08% Evaluating learner...                                 
\ 4m50s [running] 59.08% Evaluating learner...                                 
| 4m51s [running] 59.08% Evaluating learner...                                 
/ 4m52s [running] 59.08% Evaluating learner...                                 
