Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RANDOMTREE_Gradual_Simple/run_1/erulesd2s_arff/RANDOMTREE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RANDOMTREE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.056493774,0.0,500.0,57.599999999999994,3.5153192186561113,6.607929515418484,-30.061349693251564,500.0,0.0,10.0,11.0,36.0
1000.0,10.806515603,0.0,1000.0,58.3,6.25421518816599,11.276595744680838,-20.869565217391326,1000.0,0.0,10.0,10.0,32.0
1500.0,14.977280629,0.0,1500.0,59.13333333333334,6.857024773296397,13.904494382022484,-18.339768339768312,1500.0,0.0,10.0,10.0,30.0
2000.0,19.368675737,0.0,2000.0,57.4,5.533602096887914,11.249999999999988,-17.355371900826462,2000.0,0.0,10.0,10.0,30.0
2500.0,23.631046519,0.0,2500.0,56.52,4.68591070113291,10.313531353135323,-18.15217391304347,2500.0,0.0,10.0,15.0,50.0
3000.0,28.045530797,0.0,3000.0,56.699999999999996,5.285722618654116,10.35196687370599,-17.556561085972877,3000.0,0.0,10.0,10.0,30.0
3500.0,32.330713331,0.0,3500.0,56.39999999999999,4.299447226726606,9.59715639810426,-18.7548638132296,3500.0,0.0,10.0,10.0,34.0
4000.0,36.786944306,0.0,4000.0,56.65,4.25919586558742,9.30962343096234,-18.11989100817439,4000.0,0.0,10.0,10.0,30.0
4500.0,41.151088139,0.0,4500.0,55.84444444444444,3.995851255038286,8.348708487084858,-17.92284866468843,4500.0,0.0,10.0,10.0,30.0
5000.0,45.323784031,0.0,5000.0,55.34,3.030385144376589,6.95833333333333,-18.39872746553553,5000.0,0.0,10.0,17.0,58.0
5500.0,49.727762844,0.0,5500.0,55.618181818181824,3.2731576690398168,7.009523809523823,-17.695274831243946,5500.0,0.0,10.0,10.0,30.0
6000.0,53.742083173,0.0,6000.0,55.400000000000006,3.420697420942843,6.954102920723226,-17.885462555066077,6000.0,0.0,10.0,10.0,30.0
6500.0,58.185404877,0.0,6500.0,55.276923076923076,3.359175822624628,6.70731707317074,-17.883211678832097,6500.0,0.0,10.0,10.0,30.0
7000.0,62.230503638,0.0,7000.0,55.34285714285714,3.7376215388413416,6.21062106210619,-18.00679501698755,7000.0,0.0,10.0,11.0,35.0
7500.0,66.874211322,0.0,7500.0,55.493333333333325,3.7960499315216842,6.209609440854167,-18.03394625176805,7500.0,0.0,10.0,10.0,33.0
8000.0,71.188868112,0.0,8000.0,55.50000000000001,3.785090486271117,5.869910100475949,-18.62712429190267,8000.0,0.0,10.0,10.0,32.0
8500.0,75.747336972,0.0,8500.0,55.77647058823529,3.871969612091808,6.3060817547357875,-17.910915934755327,8500.0,0.0,10.0,10.0,30.0
9000.0,79.800305028,0.0,9000.0,55.77777777777778,3.7359274933201134,6.220546654099904,-18.311533888228293,9000.0,0.0,10.0,10.0,30.0
9500.0,84.350611942,0.0,9500.0,55.83157894736842,3.776131459638512,6.339285714285723,-18.33051325437112,9500.0,0.0,10.0,14.0,46.0
10000.0,88.543108211,0.0,10000.0,55.69,3.542865541845725,6.242065171392292,-18.60278372591006,10000.0,0.0,10.0,10.0,30.0
10500.0,93.106250186,0.0,10500.0,55.48571428571428,3.156948888014758,5.747126436781607,-19.509076962413697,10500.0,0.0,10.0,16.0,54.0
11000.0,97.168301967,0.0,11000.0,55.35454545454546,2.7656452076590154,5.757052389176755,-19.372873116188618,11000.0,0.0,10.0,10.0,30.0
11500.0,101.487812252,0.0,11500.0,55.2695652173913,2.946978987650157,5.908176330711534,-18.936416184971087,11500.0,0.0,10.0,10.0,30.0
12000.0,105.657835157,0.0,12000.0,55.125,3.0473441033700683,5.774278215223092,-18.299648506151147,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 58.52s [running] 54.55% Evaluating learner...                                
/ 59.24s [running] 55.72% Evaluating learner...                                
- 59.95s [running] 56.30% Evaluating learner...                                
\ 1m0s [running] 56.89% Evaluating learner...                                  
| 1m1s [running] 57.48% Evaluating learner...                                  
/ 1m2s [running] 58.65% Evaluating learner...                                  
- 1m2s [running] 59.24% Evaluating learner...                                  
\ 1m3s [running] 59.24% Evaluating learner...                                  
| 1m3s [running] 59.82% Evaluating learner...                                  
/ 1m4s [running] 60.41% Evaluating learner...                                  
- 1m5s [running] 61.00% Evaluating learner...                                  
\ 1m5s [running] 62.17% Evaluating learner...                                  
| 1m6s [running] 62.76% Evaluating learner...                                  
/ 1m7s [running] 63.35% Evaluating learner...                                  
- 1m7s [running] 63.93% Evaluating learner...                                  
\ 1m8s [running] 64.52% Evaluating learner...                                  
| 1m9s [running] 65.11% Evaluating learner...                                  
/ 1m10s [running] 65.69% Evaluating learner...                                 
- 1m10s [running] 66.28% Evaluating learner...                                 
\ 1m11s [running] 66.87% Evaluating learner...                                 
| 1m12s [running] 67.45% Evaluating learner...                                 
/ 1m12s [running] 68.04% Evaluating learner...                                 
- 1m13s [running] 68.62% Evaluating learner...                                 
\ 1m13s [running] 69.21% Evaluating learner...                                 
| 1m14s [running] 69.80% Evaluating learner...                                 
/ 1m15s [running] 70.39% Evaluating learner...                                 
- 1m16s [running] 71.56% Evaluating learner...                                 
\ 1m16s [running] 72.15% Evaluating learner...                                 
| 1m17s [running] 72.73% Evaluating learner...                                 
/ 1m18s [running] 73.32% Evaluating learner...                                 
- 1m18s [running] 74.49% Evaluating learner...                                 
\ 1m19s [running] 75.08% Evaluating learner...                                 
| 1m20s [running] 75.66% Evaluating learner...                                 
/ 1m20s [running] 76.25% Evaluating learner...                                 
- 1m21s [running] 76.84% Evaluating learner...                                 
\ 1m22s [running] 77.43% Evaluating learner...                                 
| 1m22s [running] 78.01% Evaluating learner...                                 
/ 1m23s [running] 78.60% Evaluating learner...                                 
- 1m24s [running] 79.18% Evaluating learner...                                 
\ 1m24s [running] 79.77% Evaluating learner...                                 
| 1m25s [running] 80.35% Evaluating learner...                                 
/ 1m26s [running] 81.53% Evaluating learner...                                 
- 1m26s [running] 82.12% Evaluating learner...                                 
\ 1m27s [running] 82.71% Evaluating learner...                                 
| 1m28s [running] 83.29% Evaluating learner...                                 
/ 1m29s [running] 84.47% Evaluating learner...                                 
- 1m29s [running] 84.46% Evaluating learner...                                 
\ 1m30s [running] 85.05% Evaluating learner...                                 
| 1m30s [running] 85.64% Evaluating learner...                                 
/ 1m31s [running] 86.22% Evaluating learner...                                 
- 1m32s [running] 86.81% Evaluating learner...                                 
\ 1m32s [running] 87.40% Evaluating learner...                                 
| 1m33s [running] 87.98% Evaluating learner...                                 
/ 1m34s [running] 89.16% Evaluating learner...                                 
- 1m34s [running] 89.74% Evaluating learner...                                 
\ 1m35s [running] 90.33% Evaluating learner...                                 
| 1m36s [running] 90.92% Evaluating learner...                                 
/ 1m37s [running] 92.09% Evaluating learner...                                 
- 1m37s [running] 92.67% Evaluating learner...                                 
\ 1m38s [running] 93.26% Evaluating learner...                                 
| 1m39s [running] 93.85% Evaluating learner...                                 
/ 1m39s [running] 94.44% Evaluating learner...                                 
- 1m40s [running] 95.02% Evaluating learner...                                 
\ 1m40s [running] 95.60% Evaluating learner...                                 
| 1m41s [running] 96.19% Evaluating learner...                                 
/ 1m42s [running] 96.78% Evaluating learner...                                 
- 1m43s [running] 97.96% Evaluating learner...                                 
\ 1m43s [running] 98.54% Evaluating learner...                                 
| 1m44s [running] 99.13% Evaluating learner...                                 
/ 1m45s [running] 99.72% Evaluating learner...                                 
                                                                               
Task completed in 1m45s (CPU time)


