Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_arff/HYPERPLANE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.328491539,0.0,2000.0,53.5,6.792426734337377,6.626506024096392,4.222451081359438,2000.0,0.0,10.0,16.0,54.0
4000.0,69.653170232,0.0,4000.0,52.225,4.4350918743323895,3.8248616004026204,3.142422706538258,4000.0,0.0,10.0,16.0,54.0
6000.0,103.777359232,0.0,6000.0,52.21666666666667,4.463501636483238,4.940318302387266,2.2835719154737544,6000.0,0.0,10.0,18.0,62.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 1m2s [running] 60.12% Evaluating learner...                                  
\ 1m3s [running] 60.84% Evaluating learner...                                  
| 1m4s [running] 61.55% Evaluating learner...                                  
/ 1m4s [running] 62.27% Evaluating learner...                                  
- 1m5s [running] 62.98% Evaluating learner...                                  
\ 1m6s [running] 63.70% Evaluating learner...                                  
| 1m6s [running] 64.42% Evaluating learner...                                  
/ 1m7s [running] 65.13% Evaluating learner...                                  
- 1m8s [running] 65.85% Evaluating learner...                                  
\ 1m8s [running] 65.84% Evaluating learner...                                  
| 1m9s [running] 66.57% Evaluating learner...                                  
/ 1m10s [running] 67.28% Evaluating learner...                                 
- 1m10s [running] 67.99% Evaluating learner...                                 
\ 1m11s [running] 68.72% Evaluating learner...                                 
| 1m12s [running] 69.43% Evaluating learner...                                 
/ 1m12s [running] 70.14% Evaluating learner...                                 
- 1m13s [running] 70.85% Evaluating learner...                                 
\ 1m13s [running] 71.57% Evaluating learner...                                 
| 1m14s [running] 71.57% Evaluating learner...                                 
/ 1m15s [running] 73.00% Evaluating learner...                                 
- 1m15s [running] 73.00% Evaluating learner...                                 
\ 1m16s [running] 73.73% Evaluating learner...                                 
| 1m17s [running] 74.43% Evaluating learner...                                 
/ 1m17s [running] 75.16% Evaluating learner...                                 
- 1m18s [running] 75.86% Evaluating learner...                                 
\ 1m19s [running] 76.59% Evaluating learner...                                 
| 1m19s [running] 76.59% Evaluating learner...                                 
/ 1m20s [running] 78.02% Evaluating learner...                                 
- 1m21s [running] 78.02% Evaluating learner...                                 
\ 1m21s [running] 78.73% Evaluating learner...                                 
| 1m22s [running] 79.45% Evaluating learner...                                 
/ 1m23s [running] 80.17% Evaluating learner...                                 
- 1m23s [running] 80.89% Evaluating learner...                                 
\ 1m24s [running] 81.60% Evaluating learner...                                 
| 1m25s [running] 81.60% Evaluating learner...                                 
/ 1m25s [running] 83.03% Evaluating learner...                                 
- 1m26s [running] 83.74% Evaluating learner...                                 
\ 1m27s [running] 83.75% Evaluating learner...                                 
| 1m27s [running] 85.18% Evaluating learner...                                 
/ 1m28s [running] 85.17% Evaluating learner...                                 
- 1m28s [running] 85.90% Evaluating learner...                                 
\ 1m29s [running] 86.61% Evaluating learner...                                 
| 1m30s [running] 87.32% Evaluating learner...                                 
/ 1m30s [running] 88.04% Evaluating learner...                                 
- 1m31s [running] 88.76% Evaluating learner...                                 
\ 1m32s [running] 88.76% Evaluating learner...                                 
| 1m32s [running] 90.19% Evaluating learner...                                 
/ 1m33s [running] 90.19% Evaluating learner...                                 
- 1m34s [running] 90.91% Evaluating learner...                                 
\ 1m34s [running] 91.62% Evaluating learner...                                 
| 1m35s [running] 91.62% Evaluating learner...                                 
/ 1m35s [running] 93.05% Evaluating learner...                                 
- 1m36s [running] 93.05% Evaluating learner...                                 
\ 1m37s [running] 93.76% Evaluating learner...                                 
| 1m37s [running] 94.49% Evaluating learner...                                 
/ 1m38s [running] 95.20% Evaluating learner...                                 
- 1m39s [running] 95.91% Evaluating learner...                                 
\ 1m39s [running] 96.63% Evaluating learner...                                 
| 1m40s [running] 96.63% Evaluating learner...                                 
/ 1m40s [running] 98.07% Evaluating learner...                                 
- 1m41s [running] 98.06% Evaluating learner...                                 
\ 1m42s [running] 98.78% Evaluating learner...                                 
| 1m42s [running] 99.50% Evaluating learner...                                 
/ 1m43s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m43s (CPU time)


