Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/STAGGER_Abrupt_Chain_Noise/run_1/erulesd2s_arff/STAGGER_Abrupt_Chain_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/STAGGER_Abrupt_Chain_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 163.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.219313258,0.0,1000.0,78.2,14.955371075463505,-7.92079207920793,-94.64285714285714,1000.0,0.0,10.0,10.0,30.0
2000.0,19.195675785,0.0,2000.0,77.55,16.05876260520694,-16.623376623376636,-106.91244239631332,2000.0,0.0,10.0,17.0,58.0
3000.0,28.07567842,0.0,3000.0,79.10000000000001,15.629491013935274,-5.555555555555562,-85.50295857988158,3000.0,0.0,10.0,10.0,33.0
4000.0,36.927836161,0.0,4000.0,79.27499999999999,15.131908968990876,-6.010230179028152,-86.29213483146079,4000.0,0.0,10.0,10.0,34.0
5000.0,45.818036333,0.0,5000.0,79.54,14.134919808897722,-5.030800821355252,-84.32432432432435,5000.0,0.0,10.0,14.0,46.0
6000.0,54.658586663,0.0,6000.0,79.61666666666667,13.746085779035758,-5.795847750865048,-86.71755725190843,6000.0,0.0,10.0,16.0,54.0
7000.0,63.31935983,0.0,7000.0,79.64285714285714,14.364157085754286,-7.4660633484163395,-90.50802139037435,7000.0,0.0,10.0,10.0,30.0
8000.0,72.051088644,0.0,8000.0,78.45,13.079165519654515,-14.323607427055714,-101.87353629976582,8000.0,0.0,10.0,10.0,30.0
9000.0,80.363173672,0.0,9000.0,76.78888888888889,21.473198056113937,-3.058707449432684,-47.94617563739383,9000.0,0.0,10.0,10.0,30.0
10000.0,88.670045362,0.0,10000.0,75.53,26.522103484503802,2.7810885975367525,-23.96149949341439,10000.0,0.0,10.0,19.0,66.0
11000.0,96.885631303,0.0,11000.0,74.7,31.483057315374886,7.480053191489377,-8.923679060665352,11000.0,0.0,10.0,10.0,30.0
12000.0,105.047910219,0.0,12000.0,73.86666666666667,32.79645501300195,10.833096388967888,-0.2237136465324138,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 33.77s [running] 30.74% Evaluating learner...                                
/ 34.36s [running] 33.10% Evaluating learner...                                
- 34.96s [running] 33.10% Evaluating learner...                                
\ 35.55s [running] 33.10% Evaluating learner...                                
| 36.24s [running] 33.10% Evaluating learner...                                
/ 36.93s [running] 35.47% Evaluating learner...                                
- 37.63s [running] 35.47% Evaluating learner...                                
\ 38.31s [running] 35.47% Evaluating learner...                                
| 39.01s [running] 35.47% Evaluating learner...                                
/ 39.70s [running] 37.83% Evaluating learner...                                
- 40.39s [running] 37.83% Evaluating learner...                                
\ 41.09s [running] 37.83% Evaluating learner...                                
| 41.78s [running] 40.20% Evaluating learner...                                
/ 42.42s [running] 40.20% Evaluating learner...                                
- 42.99s [running] 40.20% Evaluating learner...                                
\ 43.52s [running] 40.20% Evaluating learner...                                
| 44.12s [running] 40.20% Evaluating learner...                                
/ 44.80s [running] 42.56% Evaluating learner...                                
- 45.50s [running] 42.56% Evaluating learner...                                
\ 46.20s [running] 42.56% Evaluating learner...                                
| 46.89s [running] 44.93% Evaluating learner...                                
/ 47.58s [running] 44.93% Evaluating learner...                                
- 48.24s [running] 44.93% Evaluating learner...                                
\ 48.93s [running] 44.93% Evaluating learner...                                
| 49.63s [running] 47.29% Evaluating learner...                                
/ 50.31s [running] 47.29% Evaluating learner...                                
- 50.92s [running] 47.30% Evaluating learner...                                
\ 51.48s [running] 47.30% Evaluating learner...                                
| 52.07s [running] 49.66% Evaluating learner...                                
/ 52.66s [running] 49.66% Evaluating learner...                                
- 53.37s [running] 49.66% Evaluating learner...                                
\ 54.06s [running] 49.66% Evaluating learner...                                
| 54.77s [running] 52.02% Evaluating learner...                                
/ 55.47s [running] 52.02% Evaluating learner...                                
- 56.16s [running] 52.02% Evaluating learner...                                
\ 56.86s [running] 52.03% Evaluating learner...                                
| 57.55s [running] 54.39% Evaluating learner...                                
/ 58.24s [running] 54.39% Evaluating learner...                                
- 58.95s [running] 54.39% Evaluating learner...                                
\ 59.57s [running] 56.76% Evaluating learner...                                
| 1m0s [running] 56.76% Evaluating learner...                                  
/ 1m0s [running] 56.76% Evaluating learner...                                  
- 1m1s [running] 56.75% Evaluating learner...                                  
\ 1m2s [running] 59.12% Evaluating learner...                                  
| 1m2s [running] 59.12% Evaluating learner...                                  
/ 1m3s [running] 59.12% Evaluating learner...                                  
- 1m4s [running] 59.12% Evaluating learner...                                  
\ 1m4s [running] 61.48% Evaluating learner...                                  
| 1m5s [running] 61.49% Evaluating learner...                                  
/ 1m6s [running] 61.48% Evaluating learner...                                  
- 1m6s [running] 63.85% Evaluating learner...                                  
\ 1m7s [running] 63.85% Evaluating learner...                                  
| 1m8s [running] 63.85% Evaluating learner...                                  
/ 1m8s [running] 63.85% Evaluating learner...                                  
- 1m9s [running] 66.21% Evaluating learner...                                  
\ 1m9s [running] 66.22% Evaluating learner...                                  
| 1m10s [running] 66.22% Evaluating learner...                                 
/ 1m11s [running] 66.22% Evaluating learner...                                 
- 1m12s [running] 68.58% Evaluating learner...                                 
\ 1m12s [running] 68.58% Evaluating learner...                                 
| 1m13s [running] 68.58% Evaluating learner...                                 
/ 1m14s [running] 70.94% Evaluating learner...                                 
- 1m14s [running] 70.94% Evaluating learner...                                 
\ 1m15s [running] 70.95% Evaluating learner...                                 
| 1m16s [running] 73.31% Evaluating learner...                                 
/ 1m16s [running] 73.31% Evaluating learner...                                 
- 1m17s [running] 73.31% Evaluating learner...                                 
\ 1m17s [running] 73.31% Evaluating learner...                                 
| 1m18s [running] 73.31% Evaluating learner...                                 
/ 1m19s [running] 75.68% Evaluating learner...                                 
- 1m19s [running] 75.67% Evaluating learner...                                 
\ 1m20s [running] 75.67% Evaluating learner...                                 
| 1m21s [running] 78.04% Evaluating learner...                                 
/ 1m22s [running] 78.04% Evaluating learner...                                 
- 1m22s [running] 78.04% Evaluating learner...                                 
\ 1m23s [running] 80.41% Evaluating learner...                                 
| 1m24s [running] 80.40% Evaluating learner...                                 
/ 1m24s [running] 80.40% Evaluating learner...                                 
- 1m25s [running] 80.41% Evaluating learner...                                 
\ 1m25s [running] 82.77% Evaluating learner...                                 
| 1m26s [running] 82.77% Evaluating learner...                                 
/ 1m27s [running] 82.77% Evaluating learner...                                 
- 1m27s [running] 82.77% Evaluating learner...                                 
\ 1m28s [running] 85.14% Evaluating learner...                                 
| 1m29s [running] 85.14% Evaluating learner...                                 
/ 1m29s [running] 85.13% Evaluating learner...                                 
- 1m30s [running] 87.50% Evaluating learner...                                 
\ 1m31s [running] 87.50% Evaluating learner...                                 
| 1m32s [running] 87.50% Evaluating learner...                                 
/ 1m32s [running] 89.87% Evaluating learner...                                 
- 1m33s [running] 89.86% Evaluating learner...                                 
\ 1m34s [running] 89.87% Evaluating learner...                                 
| 1m34s [running] 89.87% Evaluating learner...                                 
/ 1m35s [running] 89.86% Evaluating learner...                                 
- 1m35s [running] 92.23% Evaluating learner...                                 
\ 1m36s [running] 92.23% Evaluating learner...                                 
| 1m37s [running] 92.23% Evaluating learner...                                 
/ 1m37s [running] 94.60% Evaluating learner...                                 
- 1m38s [running] 94.60% Evaluating learner...                                 
\ 1m39s [running] 94.60% Evaluating learner...                                 
| 1m39s [running] 96.96% Evaluating learner...                                 
/ 1m40s [running] 96.96% Evaluating learner...                                 
- 1m41s [running] 96.96% Evaluating learner...                                 
\ 1m42s [running] 99.33% Evaluating learner...                                 
| 1m42s [running] 99.32% Evaluating learner...                                 
/ 1m43s [running] 99.32% Evaluating learner...                                 
- 1m43s [running] 99.33% Evaluating learner...                                 
\ 1m44s [running] 100.00% Evaluating learner...                                
| 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


