Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/STAGGER_Gradual_Chain/run_1/erulesd2s_arff/STAGGER_Gradual_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/STAGGER_Gradual_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.560293155,0.0,1000.0,81.0,20.082777417916628,-7.954545454545396,-91.91919191919192,1000.0,0.0,10.0,14.0,48.0
2000.0,19.527229248,0.0,2000.0,79.10000000000001,23.777569087974918,4.566210045662105,-73.44398340248952,2000.0,0.0,10.0,10.0,35.0
3000.0,28.427748243,0.0,3000.0,80.46666666666667,21.13118871180039,3.9344262295081998,-75.97597597597601,3000.0,0.0,10.0,12.0,41.0
4000.0,37.322260212,0.0,4000.0,79.7,21.534787291147996,0.4901960784313731,-77.68052516411382,4000.0,0.0,10.0,11.0,36.0
5000.0,46.317281791,0.0,5000.0,79.03999999999999,19.182821105622153,-7.157464212678944,-89.51175406871604,5000.0,0.0,10.0,10.0,35.0
6000.0,54.971141962,0.0,6000.0,78.60000000000001,18.128727061112485,-7.447698744769833,-92.50374812593705,6000.0,0.0,10.0,10.0,35.0
7000.0,63.782765422,0.0,7000.0,79.2,18.856500842644085,-4.29799426934097,-85.7142857142857,7000.0,0.0,10.0,14.0,47.0
8000.0,72.455699421,0.0,8000.0,78.8,19.22033332805438,-6.199123356293005,-88.23529411764707,8000.0,0.0,10.0,20.0,70.0
9000.0,80.859094351,0.0,9000.0,77.14444444444445,28.354653174291773,1.0105871029836708,-36.95073235685752,9000.0,0.0,10.0,10.0,33.0
10000.0,89.109410978,0.0,10000.0,75.14999999999999,29.598469331903342,3.495145631067922,-19.241842610364692,10000.0,0.0,10.0,10.0,30.0
11000.0,97.51033928,0.0,11000.0,74.16363636363637,33.41472432988741,6.941715782580242,-4.793510324483785,11000.0,0.0,10.0,10.0,33.0
12000.0,105.762767376,0.0,12000.0,74.2,37.75155229050562,11.416309012875537,8.021390374331538,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 49.85s [running] 48.72% Evaluating learner...                                
| 50.55s [running] 48.72% Evaluating learner...                                
/ 51.24s [running] 48.72% Evaluating learner...                                
- 51.94s [running] 48.72% Evaluating learner...                                
\ 52.64s [running] 48.72% Evaluating learner...                                
| 53.33s [running] 48.72% Evaluating learner...                                
/ 54.03s [running] 53.59% Evaluating learner...                                
- 54.73s [running] 53.59% Evaluating learner...                                
\ 55.42s [running] 53.59% Evaluating learner...                                
| 56.12s [running] 53.59% Evaluating learner...                                
/ 56.73s [running] 53.59% Evaluating learner...                                
- 57.29s [running] 53.59% Evaluating learner...                                
\ 57.87s [running] 53.59% Evaluating learner...                                
| 58.53s [running] 53.59% Evaluating learner...                                
/ 59.23s [running] 58.47% Evaluating learner...                                
- 59.92s [running] 58.47% Evaluating learner...                                
\ 1m0s [running] 58.47% Evaluating learner...                                  
| 1m1s [running] 58.47% Evaluating learner...                                  
/ 1m2s [running] 58.46% Evaluating learner...                                  
- 1m2s [running] 58.46% Evaluating learner...                                  
\ 1m3s [running] 58.46% Evaluating learner...                                  
| 1m4s [running] 63.34% Evaluating learner...                                  
/ 1m4s [running] 63.34% Evaluating learner...                                  
- 1m5s [running] 63.34% Evaluating learner...                                  
\ 1m5s [running] 63.34% Evaluating learner...                                  
| 1m6s [running] 63.34% Evaluating learner...                                  
/ 1m7s [running] 63.34% Evaluating learner...                                  
- 1m7s [running] 63.34% Evaluating learner...                                  
\ 1m8s [running] 63.34% Evaluating learner...                                  
| 1m9s [running] 68.21% Evaluating learner...                                  
/ 1m10s [running] 68.21% Evaluating learner...                                 
- 1m10s [running] 68.21% Evaluating learner...                                 
\ 1m11s [running] 68.21% Evaluating learner...                                 
| 1m12s [running] 68.21% Evaluating learner...                                 
/ 1m12s [running] 68.21% Evaluating learner...                                 
- 1m13s [running] 68.21% Evaluating learner...                                 
\ 1m14s [running] 73.09% Evaluating learner...                                 
| 1m14s [running] 73.08% Evaluating learner...                                 
/ 1m15s [running] 73.09% Evaluating learner...                                 
- 1m15s [running] 73.08% Evaluating learner...                                 
\ 1m16s [running] 73.08% Evaluating learner...                                 
| 1m17s [running] 73.09% Evaluating learner...                                 
/ 1m18s [running] 73.08% Evaluating learner...                                 
- 1m18s [running] 73.08% Evaluating learner...                                 
\ 1m19s [running] 77.95% Evaluating learner...                                 
| 1m20s [running] 77.96% Evaluating learner...                                 
/ 1m20s [running] 77.96% Evaluating learner...                                 
- 1m21s [running] 77.96% Evaluating learner...                                 
\ 1m22s [running] 77.96% Evaluating learner...                                 
| 1m22s [running] 77.95% Evaluating learner...                                 
/ 1m23s [running] 77.96% Evaluating learner...                                 
- 1m24s [running] 77.96% Evaluating learner...                                 
\ 1m24s [running] 82.83% Evaluating learner...                                 
| 1m25s [running] 82.83% Evaluating learner...                                 
/ 1m26s [running] 82.83% Evaluating learner...                                 
- 1m26s [running] 82.83% Evaluating learner...                                 
\ 1m27s [running] 82.83% Evaluating learner...                                 
| 1m28s [running] 82.83% Evaluating learner...                                 
/ 1m28s [running] 87.70% Evaluating learner...                                 
- 1m29s [running] 87.70% Evaluating learner...                                 
\ 1m30s [running] 87.70% Evaluating learner...                                 
| 1m31s [running] 87.70% Evaluating learner...                                 
/ 1m31s [running] 87.70% Evaluating learner...                                 
- 1m32s [running] 87.70% Evaluating learner...                                 
\ 1m32s [running] 87.70% Evaluating learner...                                 
| 1m33s [running] 87.70% Evaluating learner...                                 
/ 1m34s [running] 92.58% Evaluating learner...                                 
- 1m34s [running] 92.57% Evaluating learner...                                 
\ 1m35s [running] 92.57% Evaluating learner...                                 
| 1m36s [running] 92.58% Evaluating learner...                                 
/ 1m36s [running] 92.57% Evaluating learner...                                 
- 1m37s [running] 92.57% Evaluating learner...                                 
\ 1m38s [running] 92.58% Evaluating learner...                                 
| 1m39s [running] 97.45% Evaluating learner...                                 
/ 1m39s [running] 97.45% Evaluating learner...                                 
- 1m40s [running] 97.45% Evaluating learner...                                 
\ 1m40s [running] 97.45% Evaluating learner...                                 
| 1m41s [running] 97.45% Evaluating learner...                                 
/ 1m42s [running] 97.45% Evaluating learner...                                 
- 1m42s [running] 97.45% Evaluating learner...                                 
\ 1m43s [running] 100.00% Evaluating learner...                                
| 1m44s [running] 100.00% Evaluating learner...                                
/ 1m44s [running] 100.00% Evaluating learner...                                
- 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


