Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/WAVEFORM_Gradual_Simple/run_1/erulesd2s_arff/WAVEFORM_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/WAVEFORM_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 262.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,8.97169079,0.0,500.0,37.4,6.22509572230644,7.396449704142011,0.0,500.0,0.0,15.0,24.0,81.0
1000.0,16.489465121,0.0,1000.0,36.5,4.673261975890591,4.797601199400296,-2.254428341384865,1000.0,0.0,15.0,20.0,65.0
1500.0,23.845124067,0.0,1500.0,39.13333333333333,8.32903817447939,8.056394763343398,1.7222820236813767,1500.0,0.0,15.0,19.0,61.0
2000.0,31.284941752,0.0,2000.0,39.65,8.973226288260761,9.655688622754493,4.054054054054058,2000.0,0.0,15.0,24.0,81.0
2500.0,38.825148548,0.0,2500.0,39.519999999999996,8.941071382973135,8.805790108564535,4.6056782334384865,2500.0,0.0,15.0,18.0,58.0
3000.0,46.188164994,0.0,3000.0,39.43333333333333,8.854491069127958,8.046558704453439,5.315268368942154,3000.0,0.0,15.0,16.0,50.0
3500.0,53.215330888,0.0,3500.0,38.57142857142858,7.650355039897498,6.926406926406926,4.103479036574489,3500.0,0.0,15.0,23.0,77.0
4000.0,60.635130936,0.0,4000.0,38.275,7.306293288857378,6.299810246679314,4.74537037037037,4000.0,0.0,15.0,19.0,61.0
4500.0,68.133031037,0.0,4500.0,37.8,6.624400347837173,5.725833614011455,3.814432989690722,4500.0,0.0,15.0,18.0,57.0
5000.0,75.591290408,0.0,5000.0,38.04,7.103249011390263,6.630500301386384,4.99846672799755,5000.0,0.0,15.0,18.0,57.0
5500.0,83.042366734,0.0,5500.0,37.763636363636365,6.727001355211866,6.424275560415528,5.101192126420849,5500.0,0.0,15.0,28.0,97.0
6000.0,90.15727836,0.0,6000.0,37.85,6.791156199592072,6.353591160220998,5.235069885641677,6000.0,0.0,15.0,24.0,81.0
6500.0,97.473101094,0.0,6500.0,38.30769230769231,7.478649984118917,6.830855018587363,5.934787708186727,6500.0,0.0,15.0,17.0,53.0
7000.0,104.849327574,0.0,7000.0,38.42857142857143,7.654242055586575,7.331756611481402,6.243202088318466,7000.0,0.0,15.0,17.0,53.0
7500.0,112.225575739,0.0,7500.0,38.34666666666667,7.543493814598425,7.464478687212329,5.824847250509167,7500.0,0.0,15.0,17.0,53.0
8000.0,119.696159342,0.0,8000.0,38.1125,7.210649466183629,7.110694183864916,5.479190530736922,8000.0,0.0,15.0,18.0,58.0
8500.0,126.697668082,0.0,8500.0,38.15294117647059,7.270624677798911,7.185734463276838,5.60244209014186,8500.0,0.0,15.0,18.0,57.0
9000.0,134.002898934,0.0,9000.0,38.12222222222223,7.23167937183552,7.306924101198406,5.753934675918095,9000.0,0.0,15.0,16.0,49.0
9500.0,141.381343661,0.0,9500.0,37.90526315789474,6.956064594096632,7.0291568163908575,5.4192720859387515,9500.0,0.0,15.0,15.0,45.0
10000.0,148.804676168,0.0,10000.0,37.830000000000005,6.867064216619815,6.679675773041134,5.315260432531227,10000.0,0.0,15.0,20.0,66.0
10500.0,156.232814095,0.0,10500.0,37.65714285714286,6.61552252102139,6.472353193313331,5.226581728681043,10500.0,0.0,15.0,20.0,65.0
11000.0,163.309503311,0.0,11000.0,37.5,6.378411293696348,6.29685157421289,4.725609756097565,11000.0,0.0,15.0,19.0,61.0
11500.0,170.678474102,0.0,11500.0,37.61739130434783,6.540618336993273,6.4301552106430115,4.841490913914312,11500.0,0.0,15.0,26.0,89.0
12000.0,178.011759407,0.0,12000.0,37.625,6.556453634523243,6.343843843843838,4.5524100994644225,12000.0,0.0,15.0,21.0,69.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 56.48s [running] 30.81% Evaluating learner...                                
/ 57.19s [running] 31.26% Evaluating learner...                                
- 57.92s [running] 31.61% Evaluating learner...                                
\ 58.65s [running] 32.33% Evaluating learner...                                
| 59.37s [running] 32.69% Evaluating learner...                                
/ 1m0s [running] 33.14% Evaluating learner...                                  
- 1m0s [running] 33.58% Evaluating learner...                                  
\ 1m1s [running] 33.94% Evaluating learner...                                  
| 1m2s [running] 34.39% Evaluating learner...                                  
/ 1m2s [running] 34.84% Evaluating learner...                                  
- 1m3s [running] 34.93% Evaluating learner...                                  
\ 1m4s [running] 35.37% Evaluating learner...                                  
| 1m4s [running] 35.65% Evaluating learner...                                  
/ 1m5s [running] 36.09% Evaluating learner...                                  
- 1m6s [running] 36.45% Evaluating learner...                                  
\ 1m6s [running] 36.90% Evaluating learner...                                  
| 1m7s [running] 37.35% Evaluating learner...                                  
/ 1m8s [running] 37.70% Evaluating learner...                                  
- 1m9s [running] 38.15% Evaluating learner...                                  
\ 1m9s [running] 38.51% Evaluating learner...                                  
| 1m10s [running] 38.96% Evaluating learner...                                 
/ 1m11s [running] 39.41% Evaluating learner...                                 
- 1m11s [running] 39.77% Evaluating learner...                                 
\ 1m12s [running] 39.94% Evaluating learner...                                 
| 1m13s [running] 40.21% Evaluating learner...                                 
/ 1m13s [running] 40.66% Evaluating learner...                                 
- 1m14s [running] 41.02% Evaluating learner...                                 
\ 1m15s [running] 41.47% Evaluating learner...                                 
| 1m15s [running] 41.91% Evaluating learner...                                 
/ 1m16s [running] 42.27% Evaluating learner...                                 
- 1m17s [running] 42.72% Evaluating learner...                                 
\ 1m18s [running] 43.17% Evaluating learner...                                 
| 1m18s [running] 43.53% Evaluating learner...                                 
/ 1m19s [running] 44.15% Evaluating learner...                                 
- 1m20s [running] 44.51% Evaluating learner...                                 
\ 1m21s [running] 44.96% Evaluating learner...                                 
| 1m21s [running] 45.23% Evaluating learner...                                 
/ 1m22s [running] 45.41% Evaluating learner...                                 
- 1m22s [running] 45.77% Evaluating learner...                                 
\ 1m23s [running] 46.21% Evaluating learner...                                 
| 1m24s [running] 46.66% Evaluating learner...                                 
/ 1m24s [running] 47.02% Evaluating learner...                                 
- 1m25s [running] 47.47% Evaluating learner...                                 
\ 1m26s [running] 47.92% Evaluating learner...                                 
| 1m27s [running] 48.27% Evaluating learner...                                 
/ 1m27s [running] 48.72% Evaluating learner...                                 
- 1m28s [running] 49.17% Evaluating learner...                                 
\ 1m29s [running] 49.53% Evaluating learner...                                 
| 1m30s [running] 49.98% Evaluating learner...                                 
/ 1m30s [running] 50.25% Evaluating learner...                                 
- 1m31s [running] 50.60% Evaluating learner...                                 
\ 1m31s [running] 50.78% Evaluating learner...                                 
| 1m32s [running] 51.23% Evaluating learner...                                 
/ 1m33s [running] 51.68% Evaluating learner...                                 
- 1m33s [running] 52.04% Evaluating learner...                                 
\ 1m34s [running] 52.49% Evaluating learner...                                 
| 1m35s [running] 52.93% Evaluating learner...                                 
/ 1m36s [running] 53.29% Evaluating learner...                                 
- 1m36s [running] 53.74% Evaluating learner...                                 
\ 1m37s [running] 54.37% Evaluating learner...                                 
| 1m38s [running] 54.81% Evaluating learner...                                 
/ 1m39s [running] 55.26% Evaluating learner...                                 
- 1m39s [running] 55.35% Evaluating learner...                                 
\ 1m40s [running] 55.62% Evaluating learner...                                 
| 1m40s [running] 56.07% Evaluating learner...                                 
/ 1m41s [running] 56.52% Evaluating learner...                                 
- 1m42s [running] 56.88% Evaluating learner...                                 
\ 1m42s [running] 57.32% Evaluating learner...                                 
| 1m43s [running] 57.68% Evaluating learner...                                 
/ 1m44s [running] 58.13% Evaluating learner...                                 
- 1m45s [running] 58.58% Evaluating learner...                                 
\ 1m45s [running] 58.94% Evaluating learner...                                 
| 1m46s [running] 59.38% Evaluating learner...                                 
/ 1m47s [running] 59.83% Evaluating learner...                                 
- 1m48s [running] 60.37% Evaluating learner...                                 
\ 1m48s [running] 60.64% Evaluating learner...                                 
| 1m49s [running] 60.82% Evaluating learner...                                 
/ 1m49s [running] 61.26% Evaluating learner...                                 
- 1m50s [running] 61.44% Evaluating learner...                                 
\ 1m51s [running] 61.89% Evaluating learner...                                 
| 1m51s [running] 62.52% Evaluating learner...                                 
/ 1m52s [running] 62.70% Evaluating learner...                                 
- 1m53s [running] 63.32% Evaluating learner...                                 
\ 1m54s [running] 63.68% Evaluating learner...                                 
| 1m54s [running] 64.13% Evaluating learner...                                 
/ 1m55s [running] 64.58% Evaluating learner...                                 
- 1m56s [running] 64.94% Evaluating learner...                                 
\ 1m56s [running] 65.38% Evaluating learner...                                 
| 1m57s [running] 65.65% Evaluating learner...                                 
/ 1m58s [running] 66.10% Evaluating learner...                                 
- 1m58s [running] 66.19% Evaluating learner...                                 
\ 1m59s [running] 66.64% Evaluating learner...                                 
| 2m0s [running] 67.09% Evaluating learner...                                  
/ 2m0s [running] 67.44% Evaluating learner...                                  
- 2m1s [running] 67.90% Evaluating learner...                                  
\ 2m2s [running] 68.34% Evaluating learner...                                  
| 2m3s [running] 68.70% Evaluating learner...                                  
/ 2m3s [running] 69.15% Evaluating learner...                                  
- 2m4s [running] 69.59% Evaluating learner...                                  
\ 2m5s [running] 69.95% Evaluating learner...                                  
| 2m5s [running] 70.40% Evaluating learner...                                  
/ 2m6s [running] 70.85% Evaluating learner...                                  
- 2m7s [running] 71.03% Evaluating learner...                                  
\ 2m7s [running] 71.48% Evaluating learner...                                  
| 2m8s [running] 71.65% Evaluating learner...                                  
/ 2m9s [running] 72.10% Evaluating learner...                                  
- 2m9s [running] 72.46% Evaluating learner...                                  
\ 2m10s [running] 72.91% Evaluating learner...                                 
| 2m11s [running] 73.27% Evaluating learner...                                 
/ 2m12s [running] 73.72% Evaluating learner...                                 
- 2m12s [running] 74.43% Evaluating learner...                                 
\ 2m13s [running] 74.79% Evaluating learner...                                 
| 2m14s [running] 75.24% Evaluating learner...                                 
/ 2m14s [running] 75.68% Evaluating learner...                                 
- 2m15s [running] 76.04% Evaluating learner...                                 
\ 2m16s [running] 76.22% Evaluating learner...                                 
| 2m16s [running] 76.67% Evaluating learner...                                 
/ 2m17s [running] 76.85% Evaluating learner...                                 
- 2m18s [running] 77.30% Evaluating learner...                                 
\ 2m18s [running] 77.74% Evaluating learner...                                 
| 2m19s [running] 78.10% Evaluating learner...                                 
/ 2m20s [running] 78.55% Evaluating learner...                                 
- 2m20s [running] 79.00% Evaluating learner...                                 
\ 2m21s [running] 79.36% Evaluating learner...                                 
| 2m22s [running] 79.81% Evaluating learner...                                 
/ 2m23s [running] 80.25% Evaluating learner...                                 
- 2m23s [running] 80.79% Evaluating learner...                                 
\ 2m24s [running] 81.06% Evaluating learner...                                 
| 2m25s [running] 81.51% Evaluating learner...                                 
/ 2m25s [running] 81.69% Evaluating learner...                                 
- 2m26s [running] 81.87% Evaluating learner...                                 
\ 2m27s [running] 82.49% Evaluating learner...                                 
| 2m27s [running] 82.85% Evaluating learner...                                 
/ 2m28s [running] 83.30% Evaluating learner...                                 
- 2m29s [running] 83.75% Evaluating learner...                                 
\ 2m29s [running] 84.10% Evaluating learner...                                 
| 2m30s [running] 84.56% Evaluating learner...                                 
/ 2m31s [running] 85.00% Evaluating learner...                                 
- 2m32s [running] 85.36% Evaluating learner...                                 
\ 2m32s [running] 85.81% Evaluating learner...                                 
| 2m33s [running] 86.26% Evaluating learner...                                 
/ 2m34s [running] 86.44% Evaluating learner...                                 
- 2m34s [running] 86.61% Evaluating learner...                                 
\ 2m35s [running] 87.07% Evaluating learner...                                 
| 2m36s [running] 87.51% Evaluating learner...                                 
/ 2m36s [running] 87.87% Evaluating learner...                                 
- 2m37s [running] 88.32% Evaluating learner...                                 
\ 2m38s [running] 88.76% Evaluating learner...                                 
| 2m38s [running] 89.12% Evaluating learner...                                 
/ 2m39s [running] 89.57% Evaluating learner...                                 
- 2m40s [running] 90.02% Evaluating learner...                                 
\ 2m41s [running] 90.38% Evaluating learner...                                 
| 2m41s [running] 90.83% Evaluating learner...                                 
/ 2m42s [running] 91.45% Evaluating learner...                                 
- 2m43s [running] 91.63% Evaluating learner...                                 
\ 2m43s [running] 91.90% Evaluating learner...                                 
| 2m44s [running] 92.35% Evaluating learner...                                 
/ 2m45s [running] 92.71% Evaluating learner...                                 
- 2m45s [running] 93.15% Evaluating learner...                                 
\ 2m46s [running] 93.60% Evaluating learner...                                 
| 2m47s [running] 93.96% Evaluating learner...                                 
/ 2m47s [running] 94.41% Evaluating learner...                                 
- 2m48s [running] 94.77% Evaluating learner...                                 
\ 2m49s [running] 95.21% Evaluating learner...                                 
| 2m50s [running] 95.66% Evaluating learner...                                 
/ 2m50s [running] 96.02% Evaluating learner...                                 
- 2m51s [running] 96.20% Evaluating learner...                                 
\ 2m52s [running] 96.65% Evaluating learner...                                 
| 2m52s [running] 96.91% Evaluating learner...                                 
/ 2m53s [running] 97.10% Evaluating learner...                                 
- 2m53s [running] 97.72% Evaluating learner...                                 
\ 2m54s [running] 98.17% Evaluating learner...                                 
| 2m55s [running] 98.53% Evaluating learner...                                 
/ 2m56s [running] 98.97% Evaluating learner...                                 
- 2m56s [running] 99.42% Evaluating learner...                                 
\ 2m57s [running] 99.78% Evaluating learner...                                 
                                                                               
Task completed in 2m58s (CPU time)


