Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/AGRAWAL_Stationary/run_1/erulesd2s_arff/AGRAWAL_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/AGRAWAL_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.199309688,0.0,500.0,54.2,10.936527691350335,0.8658008658008667,-44.025157232704416,500.0,0.0,10.0,10.0,30.0
1000.0,10.593510379,0.0,1000.0,52.5,7.385020940734196,-5.790645879732745,-46.60493827160495,1000.0,0.0,10.0,10.0,30.0
1500.0,15.203341407,0.0,1500.0,52.6,4.734256364448414,-5.48961424332343,-42.77108433734941,1500.0,0.0,10.0,10.0,30.0
2000.0,19.523547826,0.0,2000.0,51.949999999999996,4.749444454356044,-8.710407239819027,-46.7175572519084,2000.0,0.0,10.0,10.0,30.0
2500.0,24.179168125,0.0,2500.0,52.12,3.6662516079768586,-9.115770282588889,-45.09090909090911,2500.0,0.0,10.0,14.0,46.0
3000.0,28.461039832,0.0,3000.0,51.866666666666674,1.9575448105169153,-8.571428571428553,-43.396226415094326,3000.0,0.0,10.0,18.0,62.0
3500.0,33.070130207,0.0,3500.0,52.42857142857142,2.3462374269209554,-7.280927835051563,-42.42942686056461,3500.0,0.0,10.0,10.0,30.0
4000.0,37.302155096,0.0,4000.0,52.775000000000006,3.7909130542845526,-5.826330532212865,-40.44609665427505,4000.0,0.0,10.0,16.0,54.0
4500.0,41.85154577,0.0,4500.0,52.71111111111111,3.610771113831074,-5.294408708560121,-38.36150845253579,4500.0,0.0,10.0,10.0,30.0
5000.0,46.123236362,0.0,5000.0,52.480000000000004,3.176890116691426,-5.086245024325499,-38.542274052478135,5000.0,0.0,10.0,18.0,62.0
5500.0,50.702242892,0.0,5500.0,52.43636363636364,2.7151979983726413,-5.018065034122838,-39.22299095263438,5500.0,0.0,10.0,10.0,30.0
6000.0,54.90495781,0.0,6000.0,52.1,1.758726176889915,-6.4838829195998535,-41.297935103244846,6000.0,0.0,10.0,11.0,36.0
6500.0,59.4562595,0.0,6500.0,52.10769230769231,1.9193360034294993,-5.525423728813541,-40.09900990099011,6500.0,0.0,10.0,10.0,32.0
7000.0,63.606592624,0.0,7000.0,52.37142857142857,2.5497247775070524,-5.874880914576065,-38.68552412645592,7000.0,0.0,10.0,10.0,31.0
7500.0,68.098964548,0.0,7500.0,52.239999999999995,2.238610279541887,-5.944986690328316,-39.54031943903388,7500.0,0.0,10.0,11.0,37.0
8000.0,72.149670577,0.0,8000.0,52.4625,2.246668694733411,-5.580233203775669,-39.253020871475655,8000.0,0.0,10.0,14.0,48.0
8500.0,76.675879769,0.0,8500.0,52.63529411764706,2.0645405009386883,-5.1449464612170415,-38.923395445134595,8500.0,0.0,10.0,10.0,30.0
9000.0,80.860966432,0.0,9000.0,52.44444444444445,2.0007667956616975,-6.229833705634144,-40.18997707173272,9000.0,0.0,10.0,10.0,33.0
9500.0,85.479590887,0.0,9500.0,52.368421052631575,1.8011255492740759,-6.671381423856686,-40.746500777604986,9500.0,0.0,10.0,10.0,30.0
10000.0,89.498318495,0.0,10000.0,52.349999999999994,1.894165278498274,-6.671143944481766,-40.80969267139479,10000.0,0.0,10.0,10.0,30.0
10500.0,94.023155602,0.0,10500.0,52.114285714285714,1.8041921950533117,-7.092651757188493,-41.59391720642074,10500.0,0.0,10.0,10.0,34.0
11000.0,98.07253099,0.0,11000.0,52.16363636363637,1.866223599272664,-6.972961984143097,-41.718287099380525,11000.0,0.0,10.0,10.0,30.0
11500.0,102.457652063,0.0,11500.0,51.93043478260869,1.4890842585066895,-7.863414634146354,-42.658064516129016,11500.0,0.0,10.0,10.0,30.0
12000.0,106.572756017,0.0,12000.0,52.06666666666667,1.6047952266693501,-7.755713750468335,-42.446755819712706,12000.0,0.0,10.0,10.0,34.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 58.21s [running] 53.83% Evaluating learner...                                
| 58.79s [running] 53.83% Evaluating learner...                                
/ 59.49s [running] 54.61% Evaluating learner...                                
- 1m0s [running] 55.39% Evaluating learner...                                  
\ 1m0s [running] 56.17% Evaluating learner...                                  
| 1m1s [running] 56.95% Evaluating learner...                                  
/ 1m2s [running] 57.73% Evaluating learner...                                  
- 1m3s [running] 58.51% Evaluating learner...                                  
\ 1m3s [running] 59.29% Evaluating learner...                                  
| 1m4s [running] 59.29% Evaluating learner...                                  
/ 1m5s [running] 60.07% Evaluating learner...                                  
- 1m5s [running] 60.85% Evaluating learner...                                  
\ 1m6s [running] 61.63% Evaluating learner...                                  
| 1m7s [running] 61.63% Evaluating learner...                                  
/ 1m7s [running] 62.41% Evaluating learner...                                  
- 1m8s [running] 63.19% Evaluating learner...                                  
\ 1m9s [running] 63.97% Evaluating learner...                                  
| 1m9s [running] 64.75% Evaluating learner...                                  
/ 1m10s [running] 65.53% Evaluating learner...                                 
- 1m11s [running] 66.31% Evaluating learner...                                 
\ 1m11s [running] 67.09% Evaluating learner...                                 
| 1m12s [running] 67.10% Evaluating learner...                                 
/ 1m13s [running] 67.87% Evaluating learner...                                 
- 1m13s [running] 68.65% Evaluating learner...                                 
\ 1m14s [running] 69.43% Evaluating learner...                                 
| 1m15s [running] 70.21% Evaluating learner...                                 
/ 1m15s [running] 70.22% Evaluating learner...                                 
- 1m16s [running] 71.00% Evaluating learner...                                 
\ 1m17s [running] 71.78% Evaluating learner...                                 
| 1m17s [running] 72.55% Evaluating learner...                                 
/ 1m18s [running] 72.56% Evaluating learner...                                 
- 1m19s [running] 73.34% Evaluating learner...                                 
\ 1m19s [running] 74.11% Evaluating learner...                                 
| 1m20s [running] 74.89% Evaluating learner...                                 
/ 1m21s [running] 75.67% Evaluating learner...                                 
- 1m21s [running] 76.45% Evaluating learner...                                 
\ 1m22s [running] 77.24% Evaluating learner...                                 
| 1m23s [running] 78.01% Evaluating learner...                                 
/ 1m23s [running] 78.02% Evaluating learner...                                 
- 1m24s [running] 78.79% Evaluating learner...                                 
\ 1m25s [running] 78.80% Evaluating learner...                                 
| 1m25s [running] 79.58% Evaluating learner...                                 
/ 1m26s [running] 80.35% Evaluating learner...                                 
- 1m27s [running] 81.14% Evaluating learner...                                 
\ 1m27s [running] 81.92% Evaluating learner...                                 
| 1m28s [running] 82.70% Evaluating learner...                                 
/ 1m29s [running] 83.48% Evaluating learner...                                 
- 1m30s [running] 84.26% Evaluating learner...                                 
\ 1m30s [running] 85.04% Evaluating learner...                                 
| 1m31s [running] 85.82% Evaluating learner...                                 
/ 1m32s [running] 86.60% Evaluating learner...                                 
- 1m32s [running] 86.60% Evaluating learner...                                 
\ 1m33s [running] 87.38% Evaluating learner...                                 
| 1m33s [running] 88.16% Evaluating learner...                                 
/ 1m34s [running] 88.16% Evaluating learner...                                 
- 1m35s [running] 88.94% Evaluating learner...                                 
\ 1m36s [running] 89.72% Evaluating learner...                                 
| 1m36s [running] 90.50% Evaluating learner...                                 
/ 1m37s [running] 91.28% Evaluating learner...                                 
- 1m38s [running] 92.06% Evaluating learner...                                 
\ 1m38s [running] 92.84% Evaluating learner...                                 
| 1m39s [running] 93.62% Evaluating learner...                                 
/ 1m40s [running] 94.40% Evaluating learner...                                 
- 1m40s [running] 95.18% Evaluating learner...                                 
\ 1m41s [running] 95.18% Evaluating learner...                                 
| 1m42s [running] 95.96% Evaluating learner...                                 
/ 1m42s [running] 96.74% Evaluating learner...                                 
- 1m43s [running] 97.52% Evaluating learner...                                 
\ 1m44s [running] 98.31% Evaluating learner...                                 
| 1m44s [running] 98.30% Evaluating learner...                                 
/ 1m45s [running] 99.87% Evaluating learner...                                 
- 1m46s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 1m46s (CPU time)


