Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_6/RBF_Stationary/run_1/erulesd2s_arff/RBF_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_6/RBF_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 267.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.181768785,0.0,2000.0,50.64999999999999,-0.05068423720224703,3.3300685602350564,-5.7877813504823195,2000.0,0.0,10.0,15.0,50.0
4000.0,69.742676665,0.0,4000.0,51.275000000000006,1.4224702143112946,1.01574403250381,-4.784946236559138,4000.0,0.0,10.0,14.0,46.0
6000.0,104.190162201,0.0,6000.0,50.88333333333333,0.979187149000283,0.4728132387707009,-3.6945812807881686,6000.0,0.0,10.0,18.0,62.0
8000.0,138.495293285,0.0,8000.0,51.737500000000004,2.382291778596683,2.8923541247484965,-2.4681528662420376,8000.0,0.0,10.0,20.0,70.0
10000.0,172.567651752,0.0,10000.0,51.29,1.5801249316152768,1.734920314706486,-3.837134939245367,10000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 1m7s [running] 38.55% Evaluating learner...                                  
- 1m7s [running] 38.98% Evaluating learner...                                  
\ 1m8s [running] 39.41% Evaluating learner...                                  
| 1m8s [running] 39.84% Evaluating learner...                                  
/ 1m9s [running] 40.27% Evaluating learner...                                  
- 1m10s [running] 40.26% Evaluating learner...                                 
\ 1m10s [running] 41.12% Evaluating learner...                                 
| 1m11s [running] 41.12% Evaluating learner...                                 
/ 1m12s [running] 41.55% Evaluating learner...                                 
- 1m12s [running] 41.98% Evaluating learner...                                 
\ 1m13s [running] 42.41% Evaluating learner...                                 
| 1m14s [running] 42.84% Evaluating learner...                                 
/ 1m14s [running] 43.26% Evaluating learner...                                 
- 1m15s [running] 43.69% Evaluating learner...                                 
\ 1m16s [running] 44.12% Evaluating learner...                                 
| 1m16s [running] 44.55% Evaluating learner...                                 
/ 1m17s [running] 44.55% Evaluating learner...                                 
- 1m18s [running] 44.98% Evaluating learner...                                 
\ 1m18s [running] 45.41% Evaluating learner...                                 
| 1m19s [running] 45.84% Evaluating learner...                                 
/ 1m20s [running] 46.27% Evaluating learner...                                 
- 1m20s [running] 46.69% Evaluating learner...                                 
\ 1m21s [running] 47.12% Evaluating learner...                                 
| 1m21s [running] 47.55% Evaluating learner...                                 
/ 1m22s [running] 47.55% Evaluating learner...                                 
- 1m23s [running] 47.98% Evaluating learner...                                 
\ 1m23s [running] 48.41% Evaluating learner...                                 
| 1m24s [running] 48.84% Evaluating learner...                                 
/ 1m25s [running] 49.26% Evaluating learner...                                 
- 1m25s [running] 49.69% Evaluating learner...                                 
\ 1m26s [running] 50.12% Evaluating learner...                                 
| 1m27s [running] 50.55% Evaluating learner...                                 
/ 1m27s [running] 50.55% Evaluating learner...                                 
- 1m28s [running] 50.98% Evaluating learner...                                 
\ 1m29s [running] 51.41% Evaluating learner...                                 
| 1m29s [running] 51.83% Evaluating learner...                                 
/ 1m30s [running] 52.26% Evaluating learner...                                 
- 1m31s [running] 52.69% Evaluating learner...                                 
\ 1m31s [running] 53.12% Evaluating learner...                                 
| 1m32s [running] 53.55% Evaluating learner...                                 
/ 1m33s [running] 53.98% Evaluating learner...                                 
- 1m33s [running] 53.98% Evaluating learner...                                 
\ 1m34s [running] 54.83% Evaluating learner...                                 
| 1m34s [running] 54.83% Evaluating learner...                                 
/ 1m35s [running] 55.26% Evaluating learner...                                 
- 1m36s [running] 55.69% Evaluating learner...                                 
\ 1m36s [running] 56.12% Evaluating learner...                                 
| 1m37s [running] 56.54% Evaluating learner...                                 
/ 1m38s [running] 56.97% Evaluating learner...                                 
- 1m38s [running] 56.97% Evaluating learner...                                 
\ 1m39s [running] 57.41% Evaluating learner...                                 
| 1m40s [running] 57.83% Evaluating learner...                                 
/ 1m40s [running] 58.26% Evaluating learner...                                 
- 1m41s [running] 58.69% Evaluating learner...                                 
\ 1m41s [running] 59.12% Evaluating learner...                                 
| 1m42s [running] 59.55% Evaluating learner...                                 
/ 1m43s [running] 59.55% Evaluating learner...                                 
- 1m43s [running] 59.98% Evaluating learner...                                 
\ 1m44s [running] 60.41% Evaluating learner...                                 
| 1m45s [running] 60.83% Evaluating learner...                                 
/ 1m45s [running] 61.26% Evaluating learner...                                 
- 1m46s [running] 61.26% Evaluating learner...                                 
\ 1m46s [running] 62.12% Evaluating learner...                                 
| 1m47s [running] 62.12% Evaluating learner...                                 
/ 1m48s [running] 62.54% Evaluating learner...                                 
- 1m48s [running] 62.97% Evaluating learner...                                 
\ 1m49s [running] 63.40% Evaluating learner...                                 
| 1m50s [running] 63.83% Evaluating learner...                                 
/ 1m50s [running] 64.26% Evaluating learner...                                 
- 1m51s [running] 64.26% Evaluating learner...                                 
\ 1m52s [running] 65.12% Evaluating learner...                                 
| 1m52s [running] 65.11% Evaluating learner...                                 
/ 1m53s [running] 65.54% Evaluating learner...                                 
- 1m54s [running] 65.97% Evaluating learner...                                 
\ 1m54s [running] 66.40% Evaluating learner...                                 
| 1m55s [running] 66.83% Evaluating learner...                                 
/ 1m56s [running] 67.26% Evaluating learner...                                 
- 1m56s [running] 67.26% Evaluating learner...                                 
\ 1m57s [running] 68.12% Evaluating learner...                                 
| 1m57s [running] 68.12% Evaluating learner...                                 
/ 1m58s [running] 68.54% Evaluating learner...                                 
- 1m59s [running] 68.97% Evaluating learner...                                 
\ 1m59s [running] 69.40% Evaluating learner...                                 
| 2m0s [running] 69.83% Evaluating learner...                                  
/ 2m1s [running] 70.26% Evaluating learner...                                  
- 2m1s [running] 70.68% Evaluating learner...                                  
\ 2m2s [running] 71.11% Evaluating learner...                                  
| 2m3s [running] 71.54% Evaluating learner...                                  
/ 2m3s [running] 71.54% Evaluating learner...                                  
- 2m4s [running] 71.97% Evaluating learner...                                  
\ 2m5s [running] 72.40% Evaluating learner...                                  
| 2m5s [running] 72.83% Evaluating learner...                                  
/ 2m6s [running] 73.26% Evaluating learner...                                  
- 2m7s [running] 73.69% Evaluating learner...                                  
\ 2m7s [running] 74.12% Evaluating learner...                                  
| 2m8s [running] 74.54% Evaluating learner...                                  
/ 2m8s [running] 74.54% Evaluating learner...                                  
- 2m9s [running] 74.97% Evaluating learner...                                  
\ 2m10s [running] 75.40% Evaluating learner...                                 
| 2m10s [running] 75.83% Evaluating learner...                                 
/ 2m11s [running] 76.26% Evaluating learner...                                 
- 2m12s [running] 76.68% Evaluating learner...                                 
\ 2m12s [running] 77.12% Evaluating learner...                                 
| 2m13s [running] 77.54% Evaluating learner...                                 
/ 2m14s [running] 77.54% Evaluating learner...                                 
- 2m14s [running] 77.97% Evaluating learner...                                 
\ 2m15s [running] 78.40% Evaluating learner...                                 
| 2m16s [running] 78.83% Evaluating learner...                                 
/ 2m16s [running] 79.26% Evaluating learner...                                 
- 2m17s [running] 79.69% Evaluating learner...                                 
\ 2m18s [running] 80.11% Evaluating learner...                                 
| 2m18s [running] 80.54% Evaluating learner...                                 
/ 2m19s [running] 80.54% Evaluating learner...                                 
- 2m20s [running] 80.97% Evaluating learner...                                 
\ 2m20s [running] 81.40% Evaluating learner...                                 
| 2m21s [running] 81.82% Evaluating learner...                                 
/ 2m21s [running] 82.25% Evaluating learner...                                 
- 2m22s [running] 82.68% Evaluating learner...                                 
\ 2m23s [running] 83.11% Evaluating learner...                                 
| 2m23s [running] 83.54% Evaluating learner...                                 
/ 2m24s [running] 83.97% Evaluating learner...                                 
- 2m25s [running] 83.97% Evaluating learner...                                 
\ 2m25s [running] 84.82% Evaluating learner...                                 
| 2m26s [running] 84.83% Evaluating learner...                                 
/ 2m27s [running] 85.25% Evaluating learner...                                 
- 2m27s [running] 85.68% Evaluating learner...                                 
\ 2m28s [running] 86.11% Evaluating learner...                                 
| 2m29s [running] 86.54% Evaluating learner...                                 
/ 2m29s [running] 86.97% Evaluating learner...                                 
- 2m30s [running] 86.97% Evaluating learner...                                 
\ 2m31s [running] 87.82% Evaluating learner...                                 
| 2m31s [running] 87.82% Evaluating learner...                                 
/ 2m32s [running] 88.25% Evaluating learner...                                 
- 2m32s [running] 88.68% Evaluating learner...                                 
\ 2m33s [running] 89.11% Evaluating learner...                                 
| 2m34s [running] 89.54% Evaluating learner...                                 
/ 2m34s [running] 89.97% Evaluating learner...                                 
- 2m35s [running] 89.96% Evaluating learner...                                 
\ 2m36s [running] 90.83% Evaluating learner...                                 
| 2m36s [running] 90.83% Evaluating learner...                                 
/ 2m37s [running] 91.25% Evaluating learner...                                 
- 2m38s [running] 91.68% Evaluating learner...                                 
\ 2m38s [running] 92.11% Evaluating learner...                                 
| 2m39s [running] 92.53% Evaluating learner...                                 
/ 2m40s [running] 92.97% Evaluating learner...                                 
- 2m40s [running] 92.97% Evaluating learner...                                 
\ 2m41s [running] 93.82% Evaluating learner...                                 
| 2m42s [running] 94.25% Evaluating learner...                                 
/ 2m42s [running] 94.25% Evaluating learner...                                 
- 2m43s [running] 95.11% Evaluating learner...                                 
\ 2m43s [running] 95.11% Evaluating learner...                                 
| 2m44s [running] 95.53% Evaluating learner...                                 
/ 2m45s [running] 95.97% Evaluating learner...                                 
- 2m45s [running] 96.39% Evaluating learner...                                 
\ 2m46s [running] 96.83% Evaluating learner...                                 
| 2m47s [running] 97.25% Evaluating learner...                                 
/ 2m47s [running] 97.25% Evaluating learner...                                 
- 2m48s [running] 98.11% Evaluating learner...                                 
\ 2m49s [running] 98.11% Evaluating learner...                                 
| 2m49s [running] 98.54% Evaluating learner...                                 
/ 2m50s [running] 98.97% Evaluating learner...                                 
- 2m51s [running] 99.39% Evaluating learner...                                 
\ 2m51s [running] 99.82% Evaluating learner...                                 
| 2m52s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m52s (CPU time)


