Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_arff/STAGGER_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 261.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.090191115,0.0,2000.0,82.6,29.897364100601305,16.144578313253,-42.04081632653058,2000.0,0.0,10.0,10.0,32.0
4000.0,69.024867057,0.0,4000.0,76.05,49.631344025543946,26.137239784117188,39.71050975456261,4000.0,0.0,10.0,10.0,31.0
6000.0,102.28056944,0.0,6000.0,75.63333333333333,51.03946803812713,34.58612975391499,49.48168624740842,6000.0,0.0,10.0,10.0,30.0
8000.0,136.295315313,0.0,8000.0,76.8,50.69541775538765,29.64366944655042,40.588988476312416,8000.0,0.0,10.0,11.0,36.0
10000.0,170.200278435,0.0,10000.0,76.67,47.57170002616697,22.54316069057107,30.02399520095983,10000.0,0.0,10.0,10.0,34.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 1m47s [running] 64.30% Evaluating learner...                                 
\ 1m48s [running] 64.30% Evaluating learner...                                 
| 1m48s [running] 64.30% Evaluating learner...                                 
/ 1m49s [running] 64.30% Evaluating learner...                                 
- 1m49s [running] 70.15% Evaluating learner...                                 
\ 1m50s [running] 70.15% Evaluating learner...                                 
| 1m51s [running] 70.15% Evaluating learner...                                 
/ 1m51s [running] 70.15% Evaluating learner...                                 
- 1m52s [running] 70.15% Evaluating learner...                                 
\ 1m53s [running] 70.15% Evaluating learner...                                 
| 1m53s [running] 70.15% Evaluating learner...                                 
/ 1m54s [running] 70.15% Evaluating learner...                                 
- 1m55s [running] 70.15% Evaluating learner...                                 
\ 1m55s [running] 70.14% Evaluating learner...                                 
| 1m56s [running] 70.15% Evaluating learner...                                 
/ 1m57s [running] 70.14% Evaluating learner...                                 
- 1m57s [running] 70.15% Evaluating learner...                                 
\ 1m58s [running] 70.14% Evaluating learner...                                 
| 1m59s [running] 70.15% Evaluating learner...                                 
/ 1m59s [running] 75.99% Evaluating learner...                                 
- 2m0s [running] 76.00% Evaluating learner...                                  
\ 2m1s [running] 76.00% Evaluating learner...                                  
| 2m1s [running] 75.99% Evaluating learner...                                  
/ 2m2s [running] 76.00% Evaluating learner...                                  
- 2m3s [running] 75.99% Evaluating learner...                                  
\ 2m3s [running] 75.99% Evaluating learner...                                  
| 2m4s [running] 75.99% Evaluating learner...                                  
/ 2m5s [running] 75.99% Evaluating learner...                                  
- 2m5s [running] 76.00% Evaluating learner...                                  
\ 2m6s [running] 75.99% Evaluating learner...                                  
| 2m6s [running] 76.00% Evaluating learner...                                  
/ 2m7s [running] 75.99% Evaluating learner...                                  
- 2m8s [running] 75.99% Evaluating learner...                                  
\ 2m8s [running] 76.00% Evaluating learner...                                  
| 2m9s [running] 81.84% Evaluating learner...                                  
/ 2m10s [running] 81.84% Evaluating learner...                                 
- 2m10s [running] 81.84% Evaluating learner...                                 
\ 2m11s [running] 81.84% Evaluating learner...                                 
| 2m12s [running] 81.84% Evaluating learner...                                 
/ 2m12s [running] 81.84% Evaluating learner...                                 
- 2m13s [running] 81.84% Evaluating learner...                                 
\ 2m14s [running] 81.84% Evaluating learner...                                 
| 2m14s [running] 81.84% Evaluating learner...                                 
/ 2m15s [running] 81.84% Evaluating learner...                                 
- 2m16s [running] 81.84% Evaluating learner...                                 
\ 2m16s [running] 81.84% Evaluating learner...                                 
| 2m17s [running] 81.84% Evaluating learner...                                 
/ 2m18s [running] 81.84% Evaluating learner...                                 
- 2m18s [running] 81.84% Evaluating learner...                                 
\ 2m19s [running] 87.69% Evaluating learner...                                 
| 2m20s [running] 87.69% Evaluating learner...                                 
/ 2m20s [running] 87.69% Evaluating learner...                                 
- 2m21s [running] 87.69% Evaluating learner...                                 
\ 2m21s [running] 87.69% Evaluating learner...                                 
| 2m22s [running] 87.69% Evaluating learner...                                 
/ 2m23s [running] 87.69% Evaluating learner...                                 
- 2m23s [running] 87.69% Evaluating learner...                                 
\ 2m24s [running] 87.69% Evaluating learner...                                 
| 2m25s [running] 87.69% Evaluating learner...                                 
/ 2m25s [running] 87.69% Evaluating learner...                                 
- 2m26s [running] 87.69% Evaluating learner...                                 
\ 2m27s [running] 87.69% Evaluating learner...                                 
| 2m27s [running] 87.69% Evaluating learner...                                 
/ 2m28s [running] 87.68% Evaluating learner...                                 
- 2m29s [running] 93.54% Evaluating learner...                                 
\ 2m29s [running] 93.53% Evaluating learner...                                 
| 2m30s [running] 93.54% Evaluating learner...                                 
/ 2m31s [running] 93.54% Evaluating learner...                                 
- 2m31s [running] 93.53% Evaluating learner...                                 
\ 2m32s [running] 93.53% Evaluating learner...                                 
| 2m33s [running] 93.53% Evaluating learner...                                 
/ 2m33s [running] 93.53% Evaluating learner...                                 
- 2m34s [running] 93.53% Evaluating learner...                                 
\ 2m34s [running] 93.53% Evaluating learner...                                 
| 2m35s [running] 93.53% Evaluating learner...                                 
/ 2m36s [running] 93.53% Evaluating learner...                                 
- 2m36s [running] 93.53% Evaluating learner...                                 
\ 2m37s [running] 93.53% Evaluating learner...                                 
| 2m38s [running] 93.54% Evaluating learner...                                 
/ 2m38s [running] 93.54% Evaluating learner...                                 
- 2m39s [running] 99.37% Evaluating learner...                                 
\ 2m40s [running] 99.38% Evaluating learner...                                 
| 2m40s [running] 99.38% Evaluating learner...                                 
/ 2m41s [running] 99.38% Evaluating learner...                                 
- 2m42s [running] 99.38% Evaluating learner...                                 
\ 2m42s [running] 99.38% Evaluating learner...                                 
| 2m43s [running] 99.38% Evaluating learner...                                 
/ 2m43s [running] 99.38% Evaluating learner...                                 
- 2m44s [running] 99.38% Evaluating learner...                                 
\ 2m45s [running] 99.38% Evaluating learner...                                 
| 2m45s [running] 99.38% Evaluating learner...                                 
/ 2m46s [running] 99.38% Evaluating learner...                                 
- 2m47s [running] 99.38% Evaluating learner...                                 
\ 2m47s [running] 99.38% Evaluating learner...                                 
| 2m48s [running] 99.38% Evaluating learner...                                 
/ 2m49s [running] 100.00% Evaluating learner...                                
- 2m49s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m50s (CPU time)


