Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/PokerHand/run_1/erulesd2s_arff/PokerHand.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/PokerHand/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 797.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,24.129211126,0.0,500.0,33.4,-2.233793027225497,-22.426470588235293,-33.199999999999996,500.0,0.0,50.0,50.0,150.0
1000.0,46.205615247,0.0,1000.0,34.1,-1.6253893840791935,-21.36279926335175,-31.536926147704587,1000.0,0.0,50.0,50.0,150.0
1500.0,68.362896128,0.0,1500.0,33.4,-0.5382840526891643,-19.354838709677416,-33.199999999999996,1500.0,0.0,50.0,51.0,156.0
2000.0,90.116091181,0.0,2000.0,32.800000000000004,-0.1962922898803896,-20.64631956912029,-34.131736526946106,2000.0,0.0,50.0,50.0,150.0
2500.0,112.363562518,0.0,2500.0,32.0,-0.2651955442618943,-22.126436781609193,-34.81363996827914,2500.0,0.0,50.0,50.0,150.0
3000.0,134.446010842,0.0,3000.0,31.5,0.15051115973925808,-22.980251346499106,-34.48952879581151,3000.0,0.0,50.0,50.0,153.0
3500.0,156.511059649,0.0,3500.0,31.257142857142856,0.020361605491820096,-23.32137365453614,-35.39673607203151,3500.0,0.0,50.0,50.0,150.0
4000.0,178.952767176,0.0,4000.0,31.075000000000003,-0.987105920895633,-23.24541797049619,-34.94860499265785,4000.0,0.0,50.0,51.0,158.0
4500.0,201.169942932,0.0,4500.0,30.666666666666664,-0.9386358517211544,-23.41772151898735,-36.902150065818354,4500.0,0.0,50.0,50.0,150.0
5000.0,223.479505386,0.0,5000.0,31.419999999999998,-0.7058040728493278,-23.123877917414728,-34.840739284309876,5000.0,0.0,50.0,50.0,150.0
5500.0,245.456394851,0.0,5500.0,31.745454545454542,-0.7002979747520164,-22.599608099281518,-34.02356301320957,5500.0,0.0,50.0,50.0,150.0
6000.0,267.6380268,0.0,6000.0,32.05,-0.35423049572331033,-21.447721179624665,-34.20013166556945,6000.0,0.0,50.0,50.0,150.0
6500.0,289.59198056,0.0,6500.0,31.276923076923076,-0.5159301937454075,-22.686075254051083,-35.89899604502586,6500.0,0.0,50.0,50.0,150.0
7000.0,311.632925209,0.0,7000.0,31.885714285714283,-0.2397181682957512,-21.787994891443173,-35.07082152974505,7000.0,0.0,50.0,51.0,155.0
7500.0,333.499236495,0.0,7500.0,32.306666666666665,0.14269674852136824,-20.794670473471328,-34.704165561156806,7500.0,0.0,50.0,50.0,155.0
8000.0,355.419246569,0.0,8000.0,32.225,0.23679042508705242,-20.488888888888894,-34.87562189054727,8000.0,0.0,50.0,50.0,150.0
8500.0,377.100083777,0.0,8500.0,32.04705882352941,0.2005502223208727,-20.862105042896005,-34.79579929988332,8500.0,0.0,50.0,86.0,294.0
9000.0,398.890437195,0.0,9000.0,31.822222222222223,0.1872248648761842,-21.312771846579672,-34.296344933245784,9000.0,0.0,50.0,50.0,151.0
9500.0,421.012506288,0.0,9500.0,31.82105263157895,0.3854695326437644,-21.360314783586283,-34.51713395638629,9500.0,0.0,50.0,51.0,158.0
10000.0,442.87655964,0.0,10000.0,31.730000000000004,0.14617827231739186,-21.498487275315885,-35.21489403842344,10000.0,0.0,50.0,50.0,150.0
10500.0,464.954706468,0.0,10500.0,31.961904761904762,0.33181008896873604,-21.537938074174885,-35.35430087154226,10500.0,0.0,50.0,50.0,150.0
11000.0,486.799624215,0.0,11000.0,32.06363636363637,0.3333231568721282,-20.863658418243567,-34.697188175919244,11000.0,0.0,50.0,50.0,150.0
11500.0,508.895658256,0.0,11500.0,31.91304347826087,0.20543527669427067,-21.188670484445126,-35.74895977808599,11500.0,0.0,50.0,50.0,150.0
12000.0,530.529015406,0.0,12000.0,31.64166666666667,0.1703956949340159,-21.31026323572907,-35.85624378933422,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 1m22s [running] 15.67% Evaluating learner...                                 
- 1m23s [running] 15.67% Evaluating learner...                                 
\ 1m24s [running] 15.67% Evaluating learner...                                 
| 1m24s [running] 15.67% Evaluating learner...                                 
/ 1m25s [running] 17.24% Evaluating learner...                                 
- 1m26s [running] 17.24% Evaluating learner...                                 
\ 1m26s [running] 17.24% Evaluating learner...                                 
| 1m27s [running] 17.24% Evaluating learner...                                 
/ 1m28s [running] 17.24% Evaluating learner...                                 
- 1m29s [running] 17.24% Evaluating learner...                                 
\ 1m29s [running] 17.24% Evaluating learner...                                 
| 1m30s [running] 17.24% Evaluating learner...                                 
/ 1m31s [running] 17.24% Evaluating learner...                                 
- 1m31s [running] 17.24% Evaluating learner...                                 
\ 1m32s [running] 17.24% Evaluating learner...                                 
| 1m32s [running] 18.80% Evaluating learner...                                 
/ 1m33s [running] 18.80% Evaluating learner...                                 
- 1m34s [running] 18.80% Evaluating learner...                                 
\ 1m34s [running] 18.80% Evaluating learner...                                 
| 1m35s [running] 18.80% Evaluating learner...                                 
/ 1m36s [running] 18.80% Evaluating learner...                                 
- 1m37s [running] 18.80% Evaluating learner...                                 
\ 1m37s [running] 18.80% Evaluating learner...                                 
| 1m38s [running] 18.80% Evaluating learner...                                 
/ 1m39s [running] 18.80% Evaluating learner...                                 
- 1m39s [running] 18.80% Evaluating learner...                                 
\ 1m40s [running] 18.80% Evaluating learner...                                 
| 1m40s [running] 18.80% Evaluating learner...                                 
/ 1m41s [running] 20.37% Evaluating learner...                                 
- 1m42s [running] 20.37% Evaluating learner...                                 
\ 1m42s [running] 20.37% Evaluating learner...                                 
| 1m43s [running] 20.37% Evaluating learner...                                 
/ 1m44s [running] 20.37% Evaluating learner...                                 
- 1m45s [running] 20.37% Evaluating learner...                                 
\ 1m45s [running] 20.37% Evaluating learner...                                 
| 1m46s [running] 20.37% Evaluating learner...                                 
/ 1m47s [running] 20.37% Evaluating learner...                                 
- 1m47s [running] 20.37% Evaluating learner...                                 
\ 1m48s [running] 20.37% Evaluating learner...                                 
| 1m48s [running] 20.37% Evaluating learner...                                 
/ 1m49s [running] 21.94% Evaluating learner...                                 
- 1m50s [running] 21.94% Evaluating learner...                                 
\ 1m50s [running] 21.94% Evaluating learner...                                 
| 1m51s [running] 21.94% Evaluating learner...                                 
/ 1m52s [running] 21.94% Evaluating learner...                                 
- 1m52s [running] 21.94% Evaluating learner...                                 
\ 1m53s [running] 21.94% Evaluating learner...                                 
| 1m54s [running] 21.94% Evaluating learner...                                 
/ 1m55s [running] 21.94% Evaluating learner...                                 
- 1m55s [running] 21.94% Evaluating learner...                                 
\ 1m56s [running] 21.94% Evaluating learner...                                 
| 1m57s [running] 21.94% Evaluating learner...                                 
/ 1m57s [running] 21.94% Evaluating learner...                                 
- 1m58s [running] 23.50% Evaluating learner...                                 
\ 1m58s [running] 23.50% Evaluating learner...                                 
| 1m59s [running] 23.51% Evaluating learner...                                 
/ 2m0s [running] 23.51% Evaluating learner...                                  
- 2m1s [running] 23.51% Evaluating learner...                                  
\ 2m1s [running] 23.51% Evaluating learner...                                  
| 2m2s [running] 23.51% Evaluating learner...                                  
/ 2m3s [running] 23.51% Evaluating learner...                                  
- 2m3s [running] 23.51% Evaluating learner...                                  
\ 2m4s [running] 23.50% Evaluating learner...                                  
| 2m5s [running] 23.50% Evaluating learner...                                  
/ 2m5s [running] 25.07% Evaluating learner...                                  
- 2m6s [running] 25.07% Evaluating learner...                                  
\ 2m6s [running] 25.07% Evaluating learner...                                  
| 2m7s [running] 25.07% Evaluating learner...                                  
/ 2m8s [running] 25.07% Evaluating learner...                                  
- 2m8s [running] 25.07% Evaluating learner...                                  
\ 2m9s [running] 25.07% Evaluating learner...                                  
| 2m10s [running] 25.07% Evaluating learner...                                 
/ 2m11s [running] 25.07% Evaluating learner...                                 
- 2m11s [running] 25.07% Evaluating learner...                                 
\ 2m12s [running] 25.07% Evaluating learner...                                 
| 2m13s [running] 25.07% Evaluating learner...                                 
/ 2m13s [running] 25.07% Evaluating learner...                                 
- 2m14s [running] 25.07% Evaluating learner...                                 
\ 2m15s [running] 26.64% Evaluating learner...                                 
| 2m15s [running] 26.64% Evaluating learner...                                 
/ 2m16s [running] 26.64% Evaluating learner...                                 
- 2m17s [running] 26.64% Evaluating learner...                                 
\ 2m17s [running] 26.64% Evaluating learner...                                 
| 2m18s [running] 26.64% Evaluating learner...                                 
/ 2m19s [running] 26.64% Evaluating learner...                                 
- 2m19s [running] 26.64% Evaluating learner...                                 
\ 2m20s [running] 26.64% Evaluating learner...                                 
| 2m21s [running] 26.64% Evaluating learner...                                 
/ 2m21s [running] 26.64% Evaluating learner...                                 
- 2m22s [running] 28.21% Evaluating learner...                                 
\ 2m23s [running] 28.21% Evaluating learner...                                 
| 2m23s [running] 28.21% Evaluating learner...                                 
/ 2m24s [running] 28.21% Evaluating learner...                                 
- 2m25s [running] 28.21% Evaluating learner...                                 
\ 2m25s [running] 28.21% Evaluating learner...                                 
| 2m26s [running] 28.21% Evaluating learner...                                 
/ 2m27s [running] 28.21% Evaluating learner...                                 
- 2m27s [running] 28.21% Evaluating learner...                                 
\ 2m28s [running] 28.21% Evaluating learner...                                 
| 2m29s [running] 28.21% Evaluating learner...                                 
/ 2m29s [running] 28.21% Evaluating learner...                                 
- 2m30s [running] 28.21% Evaluating learner...                                 
\ 2m31s [running] 29.78% Evaluating learner...                                 
| 2m31s [running] 29.78% Evaluating learner...                                 
/ 2m32s [running] 29.78% Evaluating learner...                                 
- 2m33s [running] 29.78% Evaluating learner...                                 
\ 2m33s [running] 29.78% Evaluating learner...                                 
| 2m34s [running] 29.78% Evaluating learner...                                 
/ 2m35s [running] 29.78% Evaluating learner...                                 
- 2m35s [running] 29.78% Evaluating learner...                                 
\ 2m36s [running] 29.78% Evaluating learner...                                 
| 2m37s [running] 29.77% Evaluating learner...                                 
/ 2m37s [running] 29.78% Evaluating learner...                                 
- 2m38s [running] 29.78% Evaluating learner...                                 
\ 2m39s [running] 31.34% Evaluating learner...                                 
| 2m40s [running] 31.34% Evaluating learner...                                 
/ 2m40s [running] 31.34% Evaluating learner...                                 
- 2m41s [running] 31.34% Evaluating learner...                                 
\ 2m41s [running] 31.34% Evaluating learner...                                 
| 2m42s [running] 31.34% Evaluating learner...                                 
/ 2m43s [running] 31.34% Evaluating learner...                                 
- 2m43s [running] 31.34% Evaluating learner...                                 
\ 2m44s [running] 31.34% Evaluating learner...                                 
| 2m45s [running] 31.34% Evaluating learner...                                 
/ 2m45s [running] 31.34% Evaluating learner...                                 
- 2m46s [running] 31.34% Evaluating learner...                                 
\ 2m47s [running] 31.34% Evaluating learner...                                 
| 2m48s [running] 32.91% Evaluating learner...                                 
/ 2m48s [running] 32.91% Evaluating learner...                                 
- 2m49s [running] 32.91% Evaluating learner...                                 
\ 2m49s [running] 32.91% Evaluating learner...                                 
| 2m50s [running] 32.91% Evaluating learner...                                 
/ 2m51s [running] 32.91% Evaluating learner...                                 
- 2m51s [running] 32.91% Evaluating learner...                                 
\ 2m52s [running] 32.91% Evaluating learner...                                 
| 2m53s [running] 32.91% Evaluating learner...                                 
/ 2m53s [running] 32.91% Evaluating learner...                                 
- 2m54s [running] 32.91% Evaluating learner...                                 
\ 2m55s [running] 32.91% Evaluating learner...                                 
| 2m56s [running] 32.91% Evaluating learner...                                 
/ 2m56s [running] 34.48% Evaluating learner...                                 
- 2m57s [running] 34.48% Evaluating learner...                                 
\ 2m58s [running] 34.48% Evaluating learner...                                 
| 2m58s [running] 34.48% Evaluating learner...                                 
/ 2m59s [running] 34.48% Evaluating learner...                                 
- 2m59s [running] 34.48% Evaluating learner...                                 
\ 3m0s [running] 34.48% Evaluating learner...                                  
| 3m1s [running] 34.48% Evaluating learner...                                  
/ 3m1s [running] 34.48% Evaluating learner...                                  
- 3m2s [running] 34.48% Evaluating learner...                                  
\ 3m3s [running] 34.48% Evaluating learner...                                  
| 3m4s [running] 34.48% Evaluating learner...                                  
/ 3m4s [running] 36.05% Evaluating learner...                                  
- 3m5s [running] 36.05% Evaluating learner...                                  
\ 3m6s [running] 36.05% Evaluating learner...                                  
| 3m6s [running] 36.05% Evaluating learner...                                  
/ 3m7s [running] 36.05% Evaluating learner...                                  
- 3m7s [running] 36.05% Evaluating learner...                                  
\ 3m8s [running] 36.05% Evaluating learner...                                  
| 3m9s [running] 36.05% Evaluating learner...                                  
/ 3m10s [running] 36.05% Evaluating learner...                                 
- 3m10s [running] 36.05% Evaluating learner...                                 
\ 3m11s [running] 36.05% Evaluating learner...                                 
| 3m12s [running] 36.05% Evaluating learner...                                 
/ 3m12s [running] 36.05% Evaluating learner...                                 
- 3m13s [running] 37.61% Evaluating learner...                                 
\ 3m14s [running] 37.61% Evaluating learner...                                 
| 3m14s [running] 37.61% Evaluating learner...                                 
/ 3m15s [running] 37.61% Evaluating learner...                                 
- 3m16s [running] 37.61% Evaluating learner...                                 
\ 3m16s [running] 37.61% Evaluating learner...                                 
| 3m17s [running] 37.61% Evaluating learner...                                 
/ 3m17s [running] 37.61% Evaluating learner...                                 
- 3m18s [running] 37.61% Evaluating learner...                                 
\ 3m19s [running] 37.61% Evaluating learner...                                 
| 3m20s [running] 37.61% Evaluating learner...                                 
/ 3m20s [running] 37.61% Evaluating learner...                                 
- 3m21s [running] 39.18% Evaluating learner...                                 
\ 3m22s [running] 39.18% Evaluating learner...                                 
| 3m22s [running] 39.18% Evaluating learner...                                 
/ 3m23s [running] 39.18% Evaluating learner...                                 
- 3m24s [running] 39.18% Evaluating learner...                                 
\ 3m24s [running] 39.18% Evaluating learner...                                 
| 3m25s [running] 39.18% Evaluating learner...                                 
/ 3m25s [running] 39.18% Evaluating learner...                                 
- 3m26s [running] 39.18% Evaluating learner...                                 
\ 3m27s [running] 39.18% Evaluating learner...                                 
| 3m28s [running] 39.18% Evaluating learner...                                 
/ 3m28s [running] 39.18% Evaluating learner...                                 
- 3m29s [running] 39.18% Evaluating learner...                                 
\ 3m30s [running] 40.75% Evaluating learner...                                 
| 3m30s [running] 40.75% Evaluating learner...                                 
/ 3m31s [running] 40.75% Evaluating learner...                                 
- 3m32s [running] 40.75% Evaluating learner...                                 
\ 3m32s [running] 40.75% Evaluating learner...                                 
| 3m33s [running] 40.75% Evaluating learner...                                 
/ 3m33s [running] 40.75% Evaluating learner...                                 
- 3m34s [running] 40.75% Evaluating learner...                                 
\ 3m35s [running] 40.75% Evaluating learner...                                 
| 3m36s [running] 40.75% Evaluating learner...                                 
/ 3m36s [running] 40.75% Evaluating learner...                                 
- 3m37s [running] 40.75% Evaluating learner...                                 
