Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/AssetNegotiation_F4/run_1/erulesd2s_arff/AssetNegotiation_F4.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/AssetNegotiation_F4/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.542524865,0.0,500.0,63.0,25.84338122113904,30.45112781954887,21.610169491525422,500.0,0.0,10.0,17.0,58.0
1000.0,10.209868642,0.0,1000.0,60.699999999999996,21.30178462721477,21.868787276341944,19.795918367346935,1000.0,0.0,10.0,10.0,30.0
1500.0,14.323828408,0.0,1500.0,59.599999999999994,18.96734624744823,20.36793692509855,17.09986320109438,1500.0,0.0,10.0,18.0,62.0
2000.0,18.774222507,0.0,2000.0,57.099999999999994,13.872111127060718,16.210937499999993,11.63748712667353,2000.0,0.0,10.0,10.0,30.0
2500.0,23.004077319,0.0,2500.0,56.32,12.429887775533103,13.539192399049885,10.857142857142863,2500.0,0.0,10.0,16.0,54.0
3000.0,27.550337431,0.0,3000.0,55.06666666666666,9.85138854274458,11.54855643044619,8.111792774369455,3000.0,0.0,10.0,19.0,66.0
3500.0,31.662086545,0.0,3500.0,55.45714285714286,10.483437016038009,10.863350485991994,8.509389671361513,3500.0,0.0,10.0,14.0,46.0
4000.0,36.046522418,0.0,4000.0,54.675,9.058760681081154,9.440559440559433,7.641365257259292,4000.0,0.0,10.0,14.0,46.0
4500.0,40.085486098,0.0,4500.0,54.37777777777778,8.512673646183645,8.83658969804619,7.230004518752827,4500.0,0.0,10.0,19.0,66.0
5000.0,44.414036143,0.0,5000.0,54.82,9.440188832640347,10.03584229390681,8.282582216808782,5000.0,0.0,10.0,16.0,54.0
5500.0,48.378914741,0.0,5500.0,54.618181818181824,9.141786994674,9.466811751904245,8.63836017569546,5500.0,0.0,10.0,10.0,30.0
6000.0,52.529685911,0.0,6000.0,55.43333333333334,10.73622253319518,11.280690112806909,10.087424344317427,6000.0,0.0,10.0,10.0,30.0
6500.0,56.652262635,0.0,6500.0,55.61538461538461,11.191420198487931,11.692684419957141,10.95679012345679,6500.0,0.0,10.0,10.0,30.0
7000.0,60.920108075,0.0,7000.0,55.471428571428575,10.92572579673282,11.57446808510638,10.789925586720086,7000.0,0.0,10.0,10.0,30.0
7500.0,65.111787589,0.0,7500.0,55.36,10.656365095309837,11.638954869358663,10.28938906752412,7500.0,0.0,10.0,19.0,66.0
8000.0,69.328160719,0.0,8000.0,55.375,10.715290569208777,11.37040714995034,10.481444332999,8000.0,0.0,10.0,18.0,62.0
8500.0,73.542915472,0.0,8500.0,55.45882352941176,10.807890767506658,11.665888940737275,10.22053592601375,8500.0,0.0,10.0,10.0,30.0
9000.0,77.478313244,0.0,9000.0,55.322222222222216,10.474890518576196,11.294948157952776,9.579491792219454,9000.0,0.0,10.0,10.0,30.0
9500.0,81.751741043,0.0,9500.0,55.589473684210525,11.102013425557772,11.957429048414014,10.652265988987716,9500.0,0.0,10.0,16.0,54.0
10000.0,85.84576144,0.0,10000.0,55.7,11.337354521210514,12.190287413280487,10.936871733011662,10000.0,0.0,10.0,10.0,30.0
10500.0,90.189050753,0.0,10500.0,55.7047619047619,11.337242552023348,12.162417374881958,10.866232272901483,10500.0,0.0,10.0,10.0,30.0
11000.0,94.180310774,0.0,11000.0,55.81818181818182,11.551321328292007,12.19512195121952,11.037891268533784,11000.0,0.0,10.0,19.0,67.0
11500.0,98.467614031,0.0,11500.0,55.608695652173914,11.14421041511087,11.75453759723423,10.642394538771219,11500.0,0.0,10.0,17.0,58.0
12000.0,102.40227514,0.0,12000.0,55.708333333333336,11.373830684831004,11.944996686547391,11.031134917977916,12000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 55.37s [running] 53.13% Evaluating learner...                                
/ 56.07s [running] 53.84% Evaluating learner...                                
- 56.78s [running] 54.54% Evaluating learner...                                
\ 57.47s [running] 55.25% Evaluating learner...                                
| 58.17s [running] 55.96% Evaluating learner...                                
/ 58.87s [running] 56.67% Evaluating learner...                                
- 59.56s [running] 57.38% Evaluating learner...                                
\ 1m0s [running] 58.09% Evaluating learner...                                  
| 1m0s [running] 58.79% Evaluating learner...                                  
/ 1m1s [running] 58.79% Evaluating learner...                                  
- 1m1s [running] 59.50% Evaluating learner...                                  
\ 1m2s [running] 60.21% Evaluating learner...                                  
| 1m3s [running] 60.92% Evaluating learner...                                  
/ 1m4s [running] 61.63% Evaluating learner...                                  
- 1m4s [running] 62.34% Evaluating learner...                                  
\ 1m5s [running] 63.04% Evaluating learner...                                  
| 1m6s [running] 63.76% Evaluating learner...                                  
/ 1m6s [running] 64.46% Evaluating learner...                                  
- 1m7s [running] 65.17% Evaluating learner...                                  
\ 1m8s [running] 65.88% Evaluating learner...                                  
| 1m8s [running] 66.59% Evaluating learner...                                  
/ 1m9s [running] 67.30% Evaluating learner...                                  
- 1m10s [running] 67.29% Evaluating learner...                                 
\ 1m10s [running] 68.00% Evaluating learner...                                 
| 1m11s [running] 68.71% Evaluating learner...                                 
/ 1m12s [running] 69.42% Evaluating learner...                                 
- 1m12s [running] 70.13% Evaluating learner...                                 
\ 1m13s [running] 70.84% Evaluating learner...                                 
| 1m14s [running] 71.55% Evaluating learner...                                 
/ 1m14s [running] 72.96% Evaluating learner...                                 
- 1m15s [running] 73.67% Evaluating learner...                                 
\ 1m16s [running] 74.38% Evaluating learner...                                 
| 1m17s [running] 75.09% Evaluating learner...                                 
/ 1m17s [running] 75.80% Evaluating learner...                                 
- 1m18s [running] 75.80% Evaluating learner...                                 
\ 1m18s [running] 76.50% Evaluating learner...                                 
| 1m19s [running] 77.21% Evaluating learner...                                 
/ 1m20s [running] 77.92% Evaluating learner...                                 
- 1m20s [running] 78.63% Evaluating learner...                                 
\ 1m21s [running] 79.34% Evaluating learner...                                 
| 1m22s [running] 80.05% Evaluating learner...                                 
/ 1m22s [running] 80.76% Evaluating learner...                                 
- 1m23s [running] 81.47% Evaluating learner...                                 
\ 1m24s [running] 82.18% Evaluating learner...                                 
| 1m25s [running] 82.88% Evaluating learner...                                 
/ 1m25s [running] 83.59% Evaluating learner...                                 
- 1m26s [running] 84.30% Evaluating learner...                                 
\ 1m26s [running] 85.01% Evaluating learner...                                 
| 1m27s [running] 85.01% Evaluating learner...                                 
/ 1m28s [running] 85.72% Evaluating learner...                                 
- 1m28s [running] 86.43% Evaluating learner...                                 
\ 1m29s [running] 87.13% Evaluating learner...                                 
| 1m30s [running] 87.84% Evaluating learner...                                 
/ 1m30s [running] 88.55% Evaluating learner...                                 
- 1m31s [running] 89.26% Evaluating learner...                                 
\ 1m32s [running] 89.97% Evaluating learner...                                 
| 1m33s [running] 90.67% Evaluating learner...                                 
/ 1m33s [running] 91.39% Evaluating learner...                                 
- 1m34s [running] 92.09% Evaluating learner...                                 
\ 1m35s [running] 92.80% Evaluating learner...                                 
| 1m35s [running] 93.51% Evaluating learner...                                 
/ 1m36s [running] 94.21% Evaluating learner...                                 
- 1m36s [running] 94.22% Evaluating learner...                                 
\ 1m37s [running] 94.92% Evaluating learner...                                 
| 1m38s [running] 95.63% Evaluating learner...                                 
/ 1m38s [running] 97.06% Evaluating learner...                                 
- 1m39s [running] 97.05% Evaluating learner...                                 
\ 1m40s [running] 98.47% Evaluating learner...                                 
| 1m41s [running] 99.18% Evaluating learner...                                 
/ 1m41s [running] 99.88% Evaluating learner...                                 
- 1m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m42s (CPU time)


