Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/Electricity/run_1/erulesd2s_arff/Electricity.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/Electricity/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 164.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 9
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.75738299,0.0,2000.0,61.7,20.24820922871897,-172.59786476868334,2.791878172588835,2000.0,0.0,10.0,10.0,30.0
4000.0,38.091347209,0.0,4000.0,61.3,18.618576624184996,-143.3962264150943,2.641509433962253,4000.0,0.0,10.0,10.0,35.0
6000.0,56.060153505,0.0,6000.0,61.31666666666666,18.26307808358788,-144.83122362869196,1.7358171041490325,6000.0,0.0,10.0,10.0,35.0
8000.0,73.953236643,0.0,8000.0,59.375,14.892770127728925,-148.0916030534352,1.7533252720677097,8000.0,0.0,10.0,10.0,35.0
10000.0,91.677164641,0.0,10000.0,59.77,16.970331392190634,-147.5692307692308,7.068607068607061,10000.0,0.0,10.0,10.0,30.0
12000.0,109.657049255,0.0,12000.0,59.875,17.430805643262897,-147.94026776519044,8.442669709070172,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 1m6s [running] 60.86% Evaluating learner...                                  
\ 1m7s [running] 60.86% Evaluating learner...                                  
| 1m7s [running] 61.86% Evaluating learner...                                  
/ 1m8s [running] 61.86% Evaluating learner...                                  
- 1m9s [running] 62.85% Evaluating learner...                                  
\ 1m9s [running] 62.85% Evaluating learner...                                  
| 1m10s [running] 63.85% Evaluating learner...                                 
/ 1m11s [running] 64.85% Evaluating learner...                                 
- 1m11s [running] 64.85% Evaluating learner...                                 
\ 1m12s [running] 65.85% Evaluating learner...                                 
| 1m13s [running] 66.85% Evaluating learner...                                 
/ 1m14s [running] 66.84% Evaluating learner...                                 
- 1m14s [running] 67.84% Evaluating learner...                                 
\ 1m15s [running] 68.84% Evaluating learner...                                 
| 1m16s [running] 68.84% Evaluating learner...                                 
/ 1m16s [running] 69.84% Evaluating learner...                                 
- 1m17s [running] 69.84% Evaluating learner...                                 
\ 1m17s [running] 70.83% Evaluating learner...                                 
| 1m18s [running] 70.84% Evaluating learner...                                 
/ 1m19s [running] 71.83% Evaluating learner...                                 
- 1m20s [running] 72.83% Evaluating learner...                                 
\ 1m20s [running] 73.83% Evaluating learner...                                 
| 1m21s [running] 73.83% Evaluating learner...                                 
/ 1m22s [running] 74.83% Evaluating learner...                                 
- 1m22s [running] 75.83% Evaluating learner...                                 
\ 1m23s [running] 75.82% Evaluating learner...                                 
| 1m24s [running] 76.82% Evaluating learner...                                 
/ 1m24s [running] 77.82% Evaluating learner...                                 
- 1m25s [running] 77.82% Evaluating learner...                                 
\ 1m26s [running] 78.82% Evaluating learner...                                 
| 1m26s [running] 78.82% Evaluating learner...                                 
/ 1m27s [running] 79.81% Evaluating learner...                                 
- 1m28s [running] 79.82% Evaluating learner...                                 
\ 1m28s [running] 80.81% Evaluating learner...                                 
| 1m29s [running] 81.81% Evaluating learner...                                 
/ 1m30s [running] 82.81% Evaluating learner...                                 
- 1m31s [running] 82.81% Evaluating learner...                                 
\ 1m31s [running] 83.81% Evaluating learner...                                 
| 1m32s [running] 84.80% Evaluating learner...                                 
/ 1m33s [running] 84.81% Evaluating learner...                                 
- 1m33s [running] 85.81% Evaluating learner...                                 
\ 1m34s [running] 86.80% Evaluating learner...                                 
| 1m34s [running] 86.80% Evaluating learner...                                 
/ 1m35s [running] 87.80% Evaluating learner...                                 
- 1m36s [running] 87.80% Evaluating learner...                                 
\ 1m36s [running] 88.79% Evaluating learner...                                 
| 1m37s [running] 88.80% Evaluating learner...                                 
/ 1m38s [running] 89.79% Evaluating learner...                                 
- 1m39s [running] 90.79% Evaluating learner...                                 
\ 1m39s [running] 90.80% Evaluating learner...                                 
| 1m40s [running] 91.79% Evaluating learner...                                 
/ 1m41s [running] 92.79% Evaluating learner...                                 
- 1m41s [running] 93.79% Evaluating learner...                                 
\ 1m42s [running] 93.79% Evaluating learner...                                 
| 1m43s [running] 94.79% Evaluating learner...                                 
/ 1m43s [running] 94.78% Evaluating learner...                                 
- 1m44s [running] 95.78% Evaluating learner...                                 
\ 1m45s [running] 95.78% Evaluating learner...                                 
| 1m45s [running] 96.78% Evaluating learner...                                 
/ 1m46s [running] 97.77% Evaluating learner...                                 
- 1m47s [running] 97.78% Evaluating learner...                                 
\ 1m47s [running] 98.78% Evaluating learner...                                 
| 1m48s [running] 99.77% Evaluating learner...                                 
/ 1m49s [running] 99.77% Evaluating learner...                                 
                                                                               
Task completed in 1m49s (CPU time)


