Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Gradual_Recurring/run_1/erulesd2s_arff/SEA_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.571868668,0.0,500.0,64.4,26.82966933587648,17.97235023041476,-18.666666666666643,500.0,0.0,10.0,14.0,46.0
1000.0,9.951240888,0.0,1000.0,64.1,25.871168633799435,19.144144144144136,-15.064102564102539,1000.0,0.0,10.0,10.0,30.0
1500.0,14.040169815,0.0,1500.0,66.4,28.455838514606953,20.879120879120883,-11.504424778761049,1500.0,0.0,10.0,13.0,44.0
2000.0,18.131966505,0.0,2000.0,65.75,26.596656665237887,20.717592592592595,-14.357262103505855,2000.0,0.0,10.0,11.0,34.0
2500.0,22.471947448,0.0,2500.0,63.239999999999995,22.77279773901608,17.132551848512165,-16.921119592875325,2500.0,0.0,10.0,19.0,66.0
3000.0,26.645998017,0.0,3000.0,62.73333333333333,21.161784761799996,16.504854368932037,-19.189765458422194,3000.0,0.0,10.0,20.0,70.0
3500.0,30.953003115,0.0,3500.0,63.05714285714286,21.15974528613498,17.485641352903638,-17.43869209809263,3500.0,0.0,10.0,13.0,42.0
4000.0,34.907162257,0.0,4000.0,63.625,21.79639328190707,19.166666666666654,-15.201900237529706,4000.0,0.0,10.0,10.0,30.0
4500.0,39.255231619,0.0,4500.0,63.644444444444446,21.65451364501259,18.606965174129357,-14.485654303708865,4500.0,0.0,10.0,20.0,70.0
5000.0,43.286151473,0.0,5000.0,63.56,21.227243233670958,17.742663656884876,-15.682539682539684,5000.0,0.0,10.0,12.0,39.0
5500.0,47.657288348,0.0,5500.0,63.38181818181818,20.60605739156387,17.39130434782609,-16.013824884792633,5500.0,0.0,10.0,14.0,46.0
6000.0,51.736016241,0.0,6000.0,63.68333333333334,21.07259172398372,17.711480362537774,-15.413135593220337,6000.0,0.0,10.0,14.0,46.0
6500.0,55.977293306,0.0,6500.0,63.70769230769231,21.261229395999408,17.74755927475593,-14.737354085603114,6500.0,0.0,10.0,13.0,42.0
7000.0,59.996771659,0.0,7000.0,63.67142857142857,20.763906978135434,17.782088587132222,-14.652840396753852,7000.0,0.0,10.0,10.0,30.0
7500.0,64.443072823,0.0,7500.0,63.32,19.9445088276966,16.963477210987012,-15.442719261435178,7500.0,0.0,10.0,10.0,30.0
8000.0,68.432227818,0.0,8000.0,63.4,20.141497919669654,16.676152532726245,-15.594157125937604,8000.0,0.0,10.0,10.0,30.0
8500.0,72.81086103,0.0,8500.0,63.21176470588236,20.222543072233044,16.679989341859844,-13.420384475879557,8500.0,0.0,10.0,17.0,58.0
9000.0,76.867248494,0.0,9000.0,63.077777777777776,20.539473923333382,16.654125909204907,-12.074198988195622,9000.0,0.0,10.0,12.0,39.0
9500.0,81.195251858,0.0,9500.0,63.0,20.59343438907227,17.020774315391872,-11.163820366856404,9500.0,0.0,10.0,17.0,58.0
10000.0,85.032566379,0.0,10000.0,62.72,20.146313887018678,16.72995309358945,-11.449925261584454,10000.0,0.0,10.0,10.0,30.0
10500.0,89.206175486,0.0,10500.0,62.62857142857143,20.21203667713364,16.670205988532608,-10.941475826971997,10500.0,0.0,10.0,20.0,70.0
11000.0,93.20470027,0.0,11000.0,62.554545454545455,20.049811249160424,16.619433198380563,-10.874831763122474,11000.0,0.0,10.0,14.0,46.0
11500.0,97.409524098,0.0,11500.0,62.63478260869565,20.11260266513883,16.86980073515186,-10.60489060489062,11500.0,0.0,10.0,16.0,54.0
12000.0,101.3881535,0.0,12000.0,62.6,20.111075509986126,16.76557863501484,-10.842183255124711,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 54.88s [running] 53.17% Evaluating learner...                                
- 55.58s [running] 54.39% Evaluating learner...                                
\ 56.28s [running] 55.59% Evaluating learner...                                
| 56.97s [running] 55.59% Evaluating learner...                                
/ 57.66s [running] 56.80% Evaluating learner...                                
- 58.35s [running] 56.80% Evaluating learner...                                
\ 59.04s [running] 58.01% Evaluating learner...                                
| 59.73s [running] 59.22% Evaluating learner...                                
/ 1m0s [running] 59.22% Evaluating learner...                                  
- 1m1s [running] 60.43% Evaluating learner...                                  
\ 1m1s [running] 60.43% Evaluating learner...                                  
| 1m2s [running] 60.43% Evaluating learner...                                  
/ 1m2s [running] 61.64% Evaluating learner...                                  
- 1m3s [running] 61.64% Evaluating learner...                                  
\ 1m4s [running] 62.85% Evaluating learner...                                  
| 1m4s [running] 64.06% Evaluating learner...                                  
/ 1m5s [running] 64.06% Evaluating learner...                                  
- 1m6s [running] 65.26% Evaluating learner...                                  
\ 1m6s [running] 65.26% Evaluating learner...                                  
| 1m7s [running] 66.47% Evaluating learner...                                  
/ 1m8s [running] 67.68% Evaluating learner...                                  
- 1m9s [running] 67.68% Evaluating learner...                                  
\ 1m9s [running] 68.89% Evaluating learner...                                  
| 1m10s [running] 68.89% Evaluating learner...                                 
/ 1m10s [running] 70.10% Evaluating learner...                                 
- 1m11s [running] 70.10% Evaluating learner...                                 
\ 1m12s [running] 70.10% Evaluating learner...                                 
| 1m12s [running] 71.31% Evaluating learner...                                 
/ 1m13s [running] 72.52% Evaluating learner...                                 
- 1m14s [running] 72.51% Evaluating learner...                                 
\ 1m14s [running] 73.72% Evaluating learner...                                 
| 1m15s [running] 73.73% Evaluating learner...                                 
/ 1m16s [running] 74.93% Evaluating learner...                                 
- 1m16s [running] 76.14% Evaluating learner...                                 
\ 1m17s [running] 76.14% Evaluating learner...                                 
| 1m18s [running] 77.35% Evaluating learner...                                 
/ 1m18s [running] 77.35% Evaluating learner...                                 
- 1m19s [running] 78.56% Evaluating learner...                                 
\ 1m20s [running] 78.56% Evaluating learner...                                 
| 1m20s [running] 78.56% Evaluating learner...                                 
/ 1m21s [running] 79.77% Evaluating learner...                                 
- 1m21s [running] 80.98% Evaluating learner...                                 
\ 1m22s [running] 80.98% Evaluating learner...                                 
| 1m23s [running] 82.18% Evaluating learner...                                 
/ 1m24s [running] 83.40% Evaluating learner...                                 
- 1m24s [running] 83.40% Evaluating learner...                                 
\ 1m25s [running] 84.60% Evaluating learner...                                 
| 1m26s [running] 84.61% Evaluating learner...                                 
/ 1m26s [running] 85.81% Evaluating learner...                                 
- 1m27s [running] 85.81% Evaluating learner...                                 
\ 1m28s [running] 87.02% Evaluating learner...                                 
| 1m28s [running] 87.02% Evaluating learner...                                 
/ 1m29s [running] 88.23% Evaluating learner...                                 
- 1m29s [running] 88.23% Evaluating learner...                                 
\ 1m30s [running] 89.44% Evaluating learner...                                 
| 1m31s [running] 90.65% Evaluating learner...                                 
/ 1m31s [running] 90.65% Evaluating learner...                                 
- 1m32s [running] 91.86% Evaluating learner...                                 
\ 1m33s [running] 91.86% Evaluating learner...                                 
| 1m34s [running] 93.07% Evaluating learner...                                 
/ 1m34s [running] 94.27% Evaluating learner...                                 
- 1m35s [running] 94.28% Evaluating learner...                                 
\ 1m36s [running] 95.49% Evaluating learner...                                 
| 1m36s [running] 95.48% Evaluating learner...                                 
/ 1m37s [running] 96.70% Evaluating learner...                                 
- 1m37s [running] 96.69% Evaluating learner...                                 
\ 1m38s [running] 97.90% Evaluating learner...                                 
| 1m39s [running] 97.90% Evaluating learner...                                 
/ 1m39s [running] 99.11% Evaluating learner...                                 
- 1m40s [running] 99.11% Evaluating learner...                                 
\ 1m41s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m41s (CPU time)


