@RELATION RBF_Abrupt_Blip_Noise

@ATTRIBUTE 0 NUMERIC
@ATTRIBUTE 1 NUMERIC
@ATTRIBUTE 2 NUMERIC
@ATTRIBUTE 3 NUMERIC
@ATTRIBUTE 4 NUMERIC
@ATTRIBUTE 5 NUMERIC
@ATTRIBUTE 6 NUMERIC
@ATTRIBUTE 7 NUMERIC
@ATTRIBUTE 8 NUMERIC
@ATTRIBUTE 9 NUMERIC
@ATTRIBUTE class {0,1}

@DATA
0.366489,0.865305,0.528897,0.414038,0.176417,-0.011307,0.162682,1.315490,0.244957,0.428275,0
0.124127,0.113184,1.043531,1.107265,0.189730,0.339198,0.905446,0.809233,0.381256,0.309381,1
0.863818,0.865054,1.040540,0.890018,0.433467,1.129189,0.625095,0.097117,0.595519,0.089130,0
0.065892,0.434532,0.271779,0.918935,0.124798,0.723181,0.413022,0.892474,0.648970,0.769749,0
0.271561,0.052829,0.552069,0.412216,0.274980,0.276885,1.007321,0.107040,0.779577,0.884981,0
0.278099,0.201055,0.302277,0.765028,0.023680,0.363112,0.209811,0.876189,0.511114,0.475498,1
1.070119,0.645526,1.151157,0.237887,0.722549,0.553941,0.475711,0.461686,0.107778,0.207953,1
0.775222,0.650274,0.933045,0.828503,0.761236,0.796811,0.566223,0.236495,0.738796,-0.107027,0
0.501715,0.371086,-0.016418,0.512473,0.611878,-0.001119,0.073168,0.494351,0.096473,0.506210,1
1.047297,0.554643,0.678773,0.692817,0.686218,0.625552,0.612068,0.371836,0.711375,-0.335813,0
0.885663,0.773669,0.601911,0.518430,0.261106,0.819612,0.265186,0.437346,0.220670,0.377848,0
-0.008504,0.997599,0.603069,0.060669,0.329126,-0.153996,0.008765,0.875442,0.610305,0.946298,0
0.524075,0.013342,1.000127,0.738942,0.017524,0.188563,0.310246,0.509673,0.512741,0.882404,0
0.977776,0.377600,0.511442,0.092557,0.212898,1.021420,0.363567,0.617423,0.653916,0.252685,0
0.881315,0.839838,0.997368,0.033330,0.542178,0.396138,1.094777,0.215318,0.534602,0.774671,1
0.260256,0.537494,0.140423,0.573676,0.925011,0.239715,1.298203,0.478031,0.212639,0.104580,0
0.824147,0.708019,0.903652,0.590595,0.643606,0.813347,0.372434,0.240647,0.601087,0.081127,0
0.011681,0.424191,0.280326,0.635566,0.134972,0.761506,0.303960,0.903535,0.753669,0.799137,0
0.579756,0.968752,0.499663,0.850585,0.366269,0.088199,0.456588,0.096341,0.113920,0.648626,0
0.471875,0.701403,0.419403,1.087577,0.579922,0.196371,0.301658,0.305095,0.395151,0.596390,1
0.227054,0.004687,0.625094,0.648093,0.457694,0.925312,0.975207,0.372518,0.044476,0.480348,1
0.124350,0.291119,0.694181,0.614361,0.325496,0.403002,1.121610,0.358805,0.955453,0.895840,0
0.448240,1.137833,-0.068280,0.567207,0.846095,-0.197383,0.500148,0.219190,0.839601,0.401282,1
0.348178,0.359200,0.246124,0.484658,0.188483,0.254389,0.306887,0.805497,0.698290,0.742839,1
1.268029,0.837493,0.018609,0.771905,0.340707,0.456873,0.823172,0.626218,0.654768,-0.252611,1
0.492522,0.260273,0.615659,0.079677,0.420821,0.808004,0.588286,0.184731,1.121222,0.283625,0
0.665061,0.141260,0.544012,0.509041,0.360899,0.859373,0.336289,0.868786,0.092910,0.344989,0
0.226733,0.513134,0.027210,0.677128,0.677271,0.346885,0.333807,0.219764,0.710169,0.463483,1
0.802125,0.659277,0.881790,0.676353,0.715364,0.810044,0.549538,0.243181,0.861552,0.160529,0
0.201135,0.612258,0.735124,0.279353,0.429019,0.693962,0.311233,0.106760,0.602405,0.240700,0
0.542336,0.129828,-0.174941,0.365588,0.492001,0.648061,0.383990,0.704698,0.605223,0.001845,1
0.888086,0.489471,0.875358,0.507752,0.189238,0.394824,0.692091,0.424605,0.506929,0.387743,0
0.734355,0.800648,0.118700,0.900589,0.676336,0.032633,0.801361,-0.045452,0.514787,1.020639,1
0.275022,1.079296,0.425877,0.898114,0.101647,1.005867,1.142024,0.357828,0.502473,0.334617,1
0.941029,0.446462,0.741198,0.131012,0.235981,0.476067,0.868199,0.379827,0.340057,0.569702,0
1.644111,1.303012,0.171906,-0.649898,-0.429666,0.253790,-0.206766,0.969355,-0.306584,0.884600,1
0.103551,0.745798,0.490464,0.102924,0.268478,0.248634,0.437209,0.101408,0.171422,0.102400,0
0.864418,0.845581,0.983869,0.195460,0.510371,0.382096,1.259439,0.241672,0.573800,0.631231,1
0.236469,-0.004339,0.625012,0.438491,0.470157,0.907067,1.140336,0.359898,-0.017022,0.271966,1
0.980471,0.532955,0.719988,0.499726,0.855559,0.774221,0.510912,0.292812,0.826498,0.262888,0
0.272141,0.337504,0.255628,0.787855,0.057653,0.270488,0.200057,0.734087,0.472788,0.704022,1
0.544535,0.989462,0.511496,0.785443,0.385450,0.090226,0.604821,0.101358,0.008551,0.658538,0
0.921205,0.129430,0.413977,0.796886,0.247684,0.668150,0.284726,0.658720,0.961124,0.157654,1
0.834796,0.257972,0.595472,0.842032,-0.026408,0.573877,0.622930,0.581808,1.058542,0.258522,1
1.029148,0.134901,0.934102,0.553631,0.008797,0.668844,-0.216117,0.312005,-0.073461,0.657274,0
0.986722,0.735838,-0.236007,0.910817,0.868202,0.056915,0.608812,0.712030,0.745095,0.653235,0
0.887532,0.351850,0.324553,0.529379,0.907288,0.663260,0.650701,0.301644,1.054741,0.845938,1
0.279903,0.907134,0.765484,0.448668,0.823622,0.174769,0.286544,0.714778,0.472627,0.463700,1
0.551240,0.129744,0.806642,0.493518,0.064203,0.456513,0.406736,0.986949,0.436329,0.209019,0
0.948426,0.645723,0.250128,1.039142,0.096879,0.663332,-0.196549,-0.590441,0.316646,0.329602,0
0.956631,0.856446,0.741184,0.491512,0.125208,0.701373,0.690733,0.335803,0.406686,0.045034,0
0.730082,0.194694,0.264760,0.157737,0.567762,0.257846,0.828173,0.816733,-0.095174,0.605531,0
0.297020,0.756087,0.561643,-0.047318,0.009317,0.169742,0.159046,0.607500,0.429737,0.712462,0
0.089526,-0.614700,0.082302,0.238999,0.857371,-0.277395,1.119706,1.531047,1.073825,-0.439852,1
-0.011959,0.737801,0.568696,0.473250,0.107597,0.652358,0.369260,0.208648,-0.089467,0.815632,0
0.174646,0.562482,0.902038,0.242631,0.857563,0.489493,1.460811,-0.153139,1.016608,0.368245,0
0.547476,0.488727,0.251419,0.262701,0.593183,0.934546,0.721354,0.379963,0.828002,0.847127,0
0.857638,0.330805,0.291424,0.342128,0.872792,0.689304,0.558683,0.251893,0.993224,0.804961,1
0.114873,0.570669,0.643390,0.901951,0.182572,0.082906,0.188041,0.932282,0.469356,0.079579,0
0.185404,0.878071,0.512908,0.792367,0.160709,0.903533,1.019196,0.561384,0.556015,0.095319,1
0.782595,0.889436,0.271076,0.676032,0.408873,0.186932,0.933425,0.600811,0.460233,0.127602,1
0.594906,0.934327,0.520179,0.801820,0.387891,0.096637,0.458071,0.087781,0.048629,0.635393,0
0.829536,0.907854,0.609688,0.522663,0.084450,0.812029,0.590009,0.357396,0.268011,0.363819,0
1.007805,0.206827,0.532703,0.040101,0.459802,1.109100,0.254435,0.379066,0.308556,0.375312,0
0.179681,0.367363,1.032597,0.699930,0.159672,0.255532,0.711746,0.794039,0.231367,0.068209,1
0.046513,1.046030,0.787742,0.456576,-0.292826,0.165575,0.286356,0.525894,0.919333,-0.064070,0
-0.013758,0.325256,0.322611,0.677378,0.261382,0.758784,0.038352,0.791246,0.965421,0.961821,0
0.200289,0.749675,0.626195,-0.012421,0.034526,0.086868,0.107371,0.572308,0.745787,0.861602,0
0.258329,0.747494,0.307188,0.602930,0.485493,0.249959,0.129045,0.054069,0.708015,0.468156,1
0.903689,0.394803,0.439528,1.035753,0.821202,0.212009,0.977672,0.705087,0.820099,0.130673,0
-0.076194,0.472857,0.312099,0.340294,0.038163,0.928058,0.718956,0.169942,-0.005977,0.383929,0
0.049692,0.699470,0.631372,0.666333,0.981279,-0.106374,0.700973,1.271561,0.265655,0.340297,1
0.942694,0.068732,0.350094,0.735990,0.142978,0.716487,0.322451,0.636943,0.902182,0.223342,1
0.970612,0.109629,0.428620,0.592003,0.196879,0.622454,0.338134,0.654808,0.957597,0.325090,1
0.789390,0.196585,0.542423,-0.224767,0.905688,1.322187,0.495205,0.422785,0.821626,1.246520,0
0.117981,0.517841,0.735619,0.214833,0.474728,0.712356,0.238248,0.126996,0.735261,0.469120,0
0.818342,0.875452,0.254074,0.675210,0.391785,0.150719,0.983897,0.626104,0.502897,0.151896,1
0.241566,0.429054,0.511710,0.720104,0.278538,-0.095393,0.176586,0.970981,0.786997,-0.128275,0
0.041490,0.638532,0.790022,-0.098981,0.216751,0.511985,0.228948,0.201409,0.846549,0.572725,0
0.635957,0.636527,0.904630,0.191486,0.210215,0.767543,0.918459,0.533823,0.213487,0.920381,0
0.568500,0.010943,1.022204,1.063106,0.153341,0.287612,0.290826,0.505032,0.194412,0.794741,0
0.757853,-0.042998,0.540850,0.831540,0.148931,0.860465,0.257736,0.543250,0.936905,0.298232,1
0.612822,0.386167,0.959427,0.076664,0.384881,0.445023,0.591041,0.541771,0.330759,0.364746,0
0.653175,0.582303,0.846944,0.487641,0.767386,0.938876,0.546932,0.221056,0.866793,0.056776,0
0.733637,0.853998,0.089044,1.147719,0.820871,0.256547,0.879239,0.775378,0.558169,0.964546,0
0.083684,0.141846,0.713999,0.064576,0.539769,0.486988,-0.018210,0.393586,0.451928,0.464962,0
0.100783,0.754612,1.033445,0.079541,0.597016,-0.029108,0.317705,0.821407,0.667750,0.462008,1
0.251749,0.736070,0.780943,0.690948,0.021340,-0.013835,0.074231,0.944413,0.522754,0.162354,0
0.630801,0.833892,0.268488,0.116319,0.711266,0.902368,0.639669,0.649720,-0.086161,0.523021,1
0.601841,0.973641,0.480654,0.670431,0.379122,0.103504,0.538207,0.088294,-0.208333,0.734778,0
0.172110,0.835948,0.697795,0.181693,0.170462,0.164659,0.042325,0.648914,0.293386,0.554836,0
0.908270,0.059929,0.421699,0.588033,0.196231,0.706026,0.021992,0.644215,0.979307,0.257170,1
-0.021192,0.517419,0.476923,0.200810,0.189254,1.096078,0.217744,-0.180913,0.092311,0.699102,0
0.925775,0.432079,0.575624,0.108209,0.351889,0.878705,0.270930,0.504093,0.459963,-0.052672,0
0.344946,0.997883,0.536663,0.252336,0.430386,0.879525,1.021565,0.491917,0.172615,0.576941,1
0.695135,0.176800,0.053070,0.336413,0.520069,0.445356,0.731892,0.677905,0.604193,-0.067972,1
0.015814,0.709347,0.830330,0.414982,0.558405,1.126004,0.100144,0.633586,0.721993,0.799691,0
0.547234,0.779966,0.176510,0.354758,0.549704,0.445470,0.115428,0.323909,0.277059,0.556462,1
0.580021,0.511774,0.286224,0.179499,0.587889,0.939540,1.033056,0.343608,0.788758,0.676493,0
0.208549,0.802769,0.053083,0.900497,0.427852,-0.148548,0.100866,-0.076657,0.300156,0.521915,1
-0.069960,0.742792,0.502036,0.376042,1.088999,0.638034,0.390096,0.924031,1.100865,0.041904,1
0.171128,0.853838,0.573421,0.163207,0.356000,0.324776,0.340642,0.203548,0.107476,0.357871,0
1.021954,0.213395,0.492426,-0.098150,0.403866,0.968569,0.199418,0.443929,0.462863,0.301798,0
0.877267,0.245174,0.328631,1.043138,0.744035,0.210072,0.846435,0.748037,0.443140,0.248500,0
0.676482,0.482709,0.769564,0.062629,0.298142,0.497065,0.933942,0.493735,0.504231,0.356768,0
1.025804,0.214820,0.351518,0.553451,0.373612,0.449580,0.141951,0.477136,0.912072,0.190788,1
0.471161,0.003277,0.420691,0.190567,0.037205,0.074611,0.777545,-0.019730,0.546255,0.832536,0
0.090228,0.961710,0.699923,0.070443,-0.105504,0.151870,-0.047466,0.372539,0.592216,0.963885,0
0.756431,0.027831,0.964042,0.611983,0.016550,0.502656,0.373192,0.429164,-0.134732,0.563655,0
-0.009889,0.807346,-0.020964,-0.163170,0.355456,0.265491,0.538518,0.496146,0.532409,0.570467,1
1.240453,0.490191,0.271948,0.335882,0.873950,1.037025,0.834504,0.499685,0.655618,0.661885,1
0.081362,0.563850,0.679041,0.876169,0.179432,0.054072,0.168202,0.935406,0.542114,-0.040075,0
0.216340,0.739721,0.181184,0.476353,0.443314,0.338711,0.353501,0.253472,-0.111766,0.278691,1
0.024392,0.668041,0.692631,0.997411,0.073663,0.032609,0.013449,0.849745,0.686012,0.212015,0
0.863194,0.933339,0.280156,0.390725,0.728500,0.900778,0.667304,0.849197,-0.027353,0.502945,1
0.090951,0.422093,0.511133,0.121174,0.135107,0.852930,0.329097,-0.056761,0.161418,0.485097,0
0.897316,0.252224,0.901623,0.651278,1.113215,0.638948,0.605927,0.544455,1.069352,0.623310,1
0.089683,0.454740,0.524230,0.364080,0.303407,0.879788,0.402568,-0.012555,0.183678,0.636504,0
0.994133,0.293866,0.576927,-0.005891,0.266309,0.966697,0.105456,0.528641,0.395319,0.153707,0
0.163249,0.969724,0.821259,0.381311,0.985767,0.289819,0.274207,0.919440,0.336800,0.581030,1
-0.044050,0.732917,0.920016,0.275107,0.570015,0.757608,0.167466,0.053541,0.810567,0.475074,0
0.474347,-0.098514,1.144077,0.838415,-0.065041,0.425851,0.359309,0.500381,0.289841,0.540349,0
0.046936,0.099485,0.131396,0.251759,0.965584,1.417692,1.065869,0.953271,0.849572,0.413473,0
0.302585,0.134822,0.436204,0.175029,0.184372,0.300424,1.014219,0.233437,1.021777,0.976904,0
0.152469,0.181709,0.009600,0.047826,0.866905,0.085393,0.315618,0.349903,0.386219,0.436281,1
0.352944,0.977426,0.497138,0.261840,0.427986,0.875683,1.058752,0.425261,0.313485,0.530327,1
0.077185,0.538330,0.588043,0.256315,0.190779,0.897173,0.269959,0.108948,-0.061116,0.546535,0
0.497384,0.015316,0.982187,1.038637,0.113552,0.243146,0.538381,0.507734,0.341401,1.050619,0
1.073566,1.268962,1.383393,-0.396596,0.320143,0.832369,0.673304,1.376632,0.604290,0.491834,1
0.760790,0.868723,0.271876,0.533925,0.338133,0.160339,1.151752,0.576614,0.456799,-0.004138,1
0.057115,0.846403,0.454494,0.152690,0.307502,0.368280,0.220709,0.106310,0.198057,0.331404,0
0.851970,0.054988,0.794011,0.653284,0.137249,0.594151,-0.213506,0.486610,0.001775,0.596527,0
0.252100,0.032004,0.630608,0.395776,0.433199,0.914645,0.939806,0.373446,-0.042045,0.319768,1
0.166868,0.552679,0.732386,0.011735,0.433746,0.769783,0.342014,0.150426,0.674328,0.177717,0
0.953716,1.119961,0.811051,0.268956,0.288528,0.218273,0.497660,0.813513,0.225319,0.298930,1
0.053103,0.104977,0.916836,0.079236,0.586434,0.540644,0.219618,0.482227,0.746119,0.376566,0
1.088368,0.235915,0.548041,-0.058068,0.285422,1.021580,0.235087,0.678713,0.552212,-0.216147,0
0.875588,0.838792,0.995659,0.160440,0.531496,0.393560,1.225600,0.230306,0.495015,0.573183,1
0.324386,0.046307,0.470399,0.224789,0.218167,0.356439,0.895228,0.096948,0.876482,0.841428,0
0.439286,0.044051,0.929058,0.437173,0.053398,0.500858,0.405701,0.883520,0.381544,0.162433,0
0.678684,0.721794,0.475543,0.858307,0.715849,0.287543,0.446727,0.137300,0.596963,0.705679,1
0.007732,0.672963,0.523561,-0.030955,0.173125,0.777647,0.299223,0.030434,0.290103,0.418837,0
0.207060,0.833155,0.937268,0.255060,0.635507,1.028696,0.336508,0.722714,0.758632,0.742438,0
0.839673,0.286800,0.361702,0.834662,0.728937,0.215410,0.883589,0.743647,0.656646,0.185514,0
1.373483,0.953275,0.225772,1.095753,0.079831,1.284464,1.021930,0.839414,0.869825,-0.227099,0
-0.010605,0.658568,0.795148,0.850085,0.348318,-0.037439,-0.045715,0.706285,0.587470,-0.003452,0
0.913443,0.070899,0.395986,0.652739,0.192535,0.668237,0.222183,0.631952,0.885558,0.242706,1
0.824254,0.656479,-0.863370,1.037059,-0.049962,0.780228,0.277448,1.102283,0.649991,-0.469032,1
0.915599,0.818754,0.204874,1.104558,0.754865,0.043331,0.409522,0.673187,0.713776,0.568413,0
0.190693,0.506140,0.744101,0.424420,0.488625,0.733378,0.438728,0.079464,0.760600,0.370106,0
0.701565,0.808022,0.460796,0.822175,0.152006,0.765521,0.900329,0.202513,0.641567,0.773003,0
0.687591,0.028465,0.286875,0.211736,0.770058,0.293936,1.078246,0.800507,-0.075468,0.530872,0
0.105164,0.451971,0.551108,0.220803,0.191443,0.977721,0.319195,0.104171,0.225594,0.721693,0
0.172252,0.599194,0.757040,0.459397,0.386767,0.723329,0.290580,0.131290,0.863595,0.415282,0
0.262971,0.652541,0.392823,-0.060977,0.243710,-0.294371,0.597468,-0.400935,-0.223009,0.707535,0
-0.227929,0.605192,0.546264,1.218669,0.339134,0.962857,0.547134,0.427091,1.281481,-0.586314,1
0.026243,0.445230,0.241521,0.659905,0.150773,0.731682,0.213877,0.904506,0.948929,0.879680,0
0.166142,0.057419,0.687119,0.613991,0.502838,0.974424,0.780846,0.333906,0.049033,0.426600,1
0.708462,0.006238,0.718839,0.855361,-0.288424,0.151820,1.165089,0.607953,0.829380,0.407986,0
0.506471,0.543117,0.377208,0.184225,0.582365,1.038482,0.797861,0.360005,0.785579,0.776902,0
0.776350,0.719742,0.819287,0.955727,0.759789,0.702032,0.670778,0.332035,0.822570,-0.092700,0
0.238047,0.322853,0.943694,1.015538,0.100948,0.327708,0.801425,0.784301,0.223238,0.112961,1
0.784572,0.929102,0.685411,0.353771,0.165134,0.781704,0.623369,0.445213,0.166220,0.286678,0
0.865147,0.296599,0.255035,0.615243,0.937168,0.630237,0.464606,0.197401,0.804977,0.860265,1
0.080410,0.905557,0.988323,0.237691,0.788167,0.858119,0.264601,0.814988,0.817532,0.475965,0
0.300566,0.538566,0.808564,0.271090,0.467480,0.848185,0.607614,0.110330,0.813660,0.459377,0
0.580064,0.966151,0.497712,0.782404,0.366002,0.087834,0.586637,0.093860,0.117295,0.753514,0
0.566723,0.905638,-0.048296,0.140568,0.263803,0.257258,0.265773,0.432175,0.165853,0.397538,1
0.893031,0.996797,0.006283,0.459200,0.635698,-0.072510,0.292788,0.866506,0.444979,0.657211,0
0.212900,-0.169663,0.507359,0.414466,0.442777,0.213990,0.633769,0.067009,0.787900,0.884231,0
0.284318,0.360811,0.934570,0.972932,0.098847,0.265179,0.739218,0.813766,0.182883,0.313526,1
0.755823,0.823284,0.303119,0.612814,0.326451,0.219216,1.024200,0.613305,0.388670,0.207991,1
0.345911,0.256006,0.116650,1.141673,0.644291,0.329755,0.664642,0.317136,0.787503,-0.081503,0
0.892087,0.416721,0.554081,0.169978,0.084920,1.078679,-0.008482,0.424286,0.488791,0.126278,0
0.091695,0.507259,0.597755,0.290935,0.261616,0.940636,0.420989,0.017964,0.043307,0.587586,0
0.402794,1.279642,0.226095,0.262587,0.469659,0.610160,1.304567,0.661547,0.536574,0.521068,1
0.076805,0.546239,0.740860,0.812958,0.189449,-0.005509,0.074675,0.983176,0.658927,-0.099914,0
0.856560,0.737327,0.873992,0.585586,0.794219,0.742230,0.715747,0.329333,0.675873,0.092466,0
0.511372,0.018279,0.969326,0.754130,0.095368,0.248699,0.522535,0.502443,0.417004,1.103200,0
0.027516,0.439593,0.241850,0.882394,0.151352,0.735641,0.278666,0.901882,0.668948,0.767456,0
0.938608,1.068602,0.672915,0.506068,0.199135,0.799926,0.695093,0.485521,0.236058,0.637204,0
0.490075,-0.026298,0.929744,0.858785,0.073183,0.192035,0.432334,0.542017,0.409906,0.896236,0
0.999527,0.666407,-0.079657,-0.025447,1.035980,0.896362,1.056278,0.346641,0.634822,1.335619,0
0.750326,0.597821,0.757560,-0.607481,0.592944,0.716347,1.227827,-0.102298,1.134736,0.865393,0
0.698854,-0.056683,0.281745,0.563985,0.283687,0.714492,0.608159,0.930354,0.926460,0.035075,1
0.234964,0.856115,0.549667,0.353329,0.084274,0.111594,0.070036,0.618619,0.475923,0.747597,0
0.203683,0.660801,0.717467,-0.037324,-0.039021,0.031880,0.123054,0.428796,0.398372,0.580789,0
0.277080,0.045368,0.632136,0.605996,0.478442,0.896406,1.233977,0.364249,-0.180286,0.327035,1
0.136402,0.117145,-0.026311,1.102729,-0.016932,0.181080,-0.007445,0.465505,0.481351,0.321915,1
0.812295,0.913639,0.614763,0.396113,0.101119,0.820548,0.620521,0.355461,0.064383,0.416403,0
0.709617,0.600795,0.963466,0.678916,0.729465,0.820657,0.612427,0.146325,0.749554,0.041792,0
0.555136,0.953736,0.535523,0.823190,0.365515,0.132280,0.454022,0.118804,-0.073304,0.749775,0
0.271615,1.012485,0.854869,0.501032,0.871477,0.272090,0.428946,0.956872,0.523033,0.441146,1
