Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/PokerHand/run_1/erulesd2s_arff/PokerHand.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/PokerHand/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 1058.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    8
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,140.222188036,0.0,2000.0,32.9,-2.746556325133898,-19.395017793594302,-30.038759689922472,2000.0,0.0,40.0,40.0,120.0
4000.0,279.281031822,0.0,4000.0,33.75,-1.2909435194054324,-18.092691622103384,-30.735076467686234,4000.0,0.0,40.0,40.0,120.0
6000.0,418.405262908,0.0,6000.0,33.35,-0.3477416864944819,-18.06908768821966,-32.901296111665,6000.0,0.0,40.0,40.0,120.0
8000.0,556.696885718,0.0,8000.0,33.4625,0.2978445028007158,-18.131380381713274,-31.822684497275883,8000.0,0.0,40.0,40.0,120.0
10000.0,694.303860859,0.0,10000.0,32.9,0.235573398569451,-18.782085324836252,-33.479212253829324,10000.0,0.0,40.0,40.0,120.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 26.95s [running] 5.63% Evaluating learner...                                 
| 27.61s [running] 5.63% Evaluating learner...                                 
/ 28.26s [running] 5.63% Evaluating learner...                                 
- 28.91s [running] 5.63% Evaluating learner...                                 
\ 29.57s [running] 5.63% Evaluating learner...                                 
| 30.22s [running] 5.63% Evaluating learner...                                 
/ 30.87s [running] 5.63% Evaluating learner...                                 
- 31.53s [running] 5.63% Evaluating learner...                                 
\ 32.18s [running] 5.63% Evaluating learner...                                 
| 32.85s [running] 5.63% Evaluating learner...                                 
/ 33.51s [running] 5.63% Evaluating learner...                                 
- 34.17s [running] 5.63% Evaluating learner...                                 
\ 34.83s [running] 5.63% Evaluating learner...                                 
| 35.49s [running] 5.63% Evaluating learner...                                 
/ 36.14s [running] 5.63% Evaluating learner...                                 
- 36.80s [running] 5.63% Evaluating learner...                                 
\ 37.45s [running] 5.63% Evaluating learner...                                 
| 38.10s [running] 5.63% Evaluating learner...                                 
/ 38.77s [running] 5.63% Evaluating learner...                                 
- 39.42s [running] 5.63% Evaluating learner...                                 
\ 40.09s [running] 7.51% Evaluating learner...                                 
| 40.75s [running] 7.51% Evaluating learner...                                 
/ 41.42s [running] 7.51% Evaluating learner...                                 
- 42.07s [running] 7.51% Evaluating learner...                                 
\ 42.73s [running] 7.51% Evaluating learner...                                 
| 43.39s [running] 7.51% Evaluating learner...                                 
/ 44.04s [running] 7.51% Evaluating learner...                                 
- 44.69s [running] 7.51% Evaluating learner...                                 
\ 45.36s [running] 7.51% Evaluating learner...                                 
| 46.02s [running] 7.51% Evaluating learner...                                 
/ 46.68s [running] 7.51% Evaluating learner...                                 
- 47.33s [running] 7.51% Evaluating learner...                                 
\ 47.99s [running] 7.51% Evaluating learner...                                 
| 48.65s [running] 7.51% Evaluating learner...                                 
/ 49.31s [running] 7.51% Evaluating learner...                                 
- 49.97s [running] 7.51% Evaluating learner...                                 
\ 50.63s [running] 7.51% Evaluating learner...                                 
| 51.28s [running] 7.51% Evaluating learner...                                 
/ 51.93s [running] 7.51% Evaluating learner...                                 
- 52.59s [running] 7.51% Evaluating learner...                                 
\ 53.25s [running] 7.51% Evaluating learner...                                 
| 53.91s [running] 9.39% Evaluating learner...                                 
/ 54.57s [running] 9.39% Evaluating learner...                                 
- 55.23s [running] 9.39% Evaluating learner...                                 
\ 55.88s [running] 9.39% Evaluating learner...                                 
| 56.55s [running] 9.39% Evaluating learner...                                 
/ 57.21s [running] 9.39% Evaluating learner...                                 
- 57.87s [running] 9.39% Evaluating learner...                                 
\ 58.53s [running] 9.39% Evaluating learner...                                 
| 59.19s [running] 9.39% Evaluating learner...                                 
/ 59.84s [running] 9.39% Evaluating learner...                                 
- 1m0s [running] 9.40% Evaluating learner...                                   
\ 1m1s [running] 9.40% Evaluating learner...                                   
| 1m1s [running] 9.40% Evaluating learner...                                   
/ 1m2s [running] 9.40% Evaluating learner...                                   
- 1m3s [running] 9.40% Evaluating learner...                                   
\ 1m3s [running] 9.40% Evaluating learner...                                   
| 1m4s [running] 9.40% Evaluating learner...                                   
/ 1m5s [running] 9.40% Evaluating learner...                                   
- 1m5s [running] 11.28% Evaluating learner...                                  
\ 1m6s [running] 11.28% Evaluating learner...                                  
| 1m6s [running] 11.28% Evaluating learner...                                  
/ 1m7s [running] 11.28% Evaluating learner...                                  
- 1m8s [running] 11.28% Evaluating learner...                                  
\ 1m8s [running] 11.28% Evaluating learner...                                  
| 1m9s [running] 11.28% Evaluating learner...                                  
/ 1m10s [running] 11.28% Evaluating learner...                                 
- 1m10s [running] 11.28% Evaluating learner...                                 
\ 1m11s [running] 11.28% Evaluating learner...                                 
| 1m12s [running] 11.28% Evaluating learner...                                 
/ 1m12s [running] 11.28% Evaluating learner...                                 
- 1m13s [running] 11.28% Evaluating learner...                                 
\ 1m14s [running] 11.28% Evaluating learner...                                 
| 1m14s [running] 11.28% Evaluating learner...                                 
/ 1m15s [running] 11.28% Evaluating learner...                                 
- 1m16s [running] 11.28% Evaluating learner...                                 
\ 1m16s [running] 11.28% Evaluating learner...                                 
| 1m17s [running] 11.28% Evaluating learner...                                 
/ 1m18s [running] 13.16% Evaluating learner...                                 
- 1m18s [running] 13.16% Evaluating learner...                                 
\ 1m19s [running] 13.16% Evaluating learner...                                 
| 1m20s [running] 13.16% Evaluating learner...                                 
/ 1m20s [running] 13.16% Evaluating learner...                                 
- 1m21s [running] 13.16% Evaluating learner...                                 
\ 1m22s [running] 13.16% Evaluating learner...                                 
| 1m22s [running] 13.16% Evaluating learner...                                 
/ 1m23s [running] 13.16% Evaluating learner...                                 
- 1m24s [running] 13.16% Evaluating learner...                                 
\ 1m24s [running] 13.16% Evaluating learner...                                 
| 1m25s [running] 13.16% Evaluating learner...                                 
/ 1m26s [running] 13.16% Evaluating learner...                                 
- 1m26s [running] 13.16% Evaluating learner...                                 
\ 1m27s [running] 13.16% Evaluating learner...                                 
| 1m27s [running] 13.16% Evaluating learner...                                 
/ 1m28s [running] 13.16% Evaluating learner...                                 
- 1m29s [running] 13.16% Evaluating learner...                                 
\ 1m29s [running] 13.16% Evaluating learner...                                 
| 1m30s [running] 13.16% Evaluating learner...                                 
/ 1m31s [running] 13.16% Evaluating learner...                                 
- 1m31s [running] 15.04% Evaluating learner...                                 
\ 1m32s [running] 15.04% Evaluating learner...                                 
| 1m33s [running] 15.04% Evaluating learner...                                 
/ 1m33s [running] 15.04% Evaluating learner...                                 
- 1m34s [running] 15.04% Evaluating learner...                                 
\ 1m35s [running] 15.04% Evaluating learner...                                 
| 1m35s [running] 15.04% Evaluating learner...                                 
/ 1m36s [running] 15.04% Evaluating learner...                                 
- 1m37s [running] 15.04% Evaluating learner...                                 
\ 1m37s [running] 15.04% Evaluating learner...                                 
| 1m38s [running] 15.04% Evaluating learner...                                 
/ 1m39s [running] 15.04% Evaluating learner...                                 
- 1m39s [running] 15.04% Evaluating learner...                                 
\ 1m40s [running] 15.04% Evaluating learner...                                 
| 1m41s [running] 15.04% Evaluating learner...                                 
/ 1m41s [running] 15.04% Evaluating learner...                                 
- 1m42s [running] 15.04% Evaluating learner...                                 
\ 1m43s [running] 15.04% Evaluating learner...                                 
| 1m43s [running] 15.04% Evaluating learner...                                 
/ 1m44s [running] 15.04% Evaluating learner...                                 
- 1m45s [running] 15.04% Evaluating learner...                                 
\ 1m45s [running] 16.92% Evaluating learner...                                 
| 1m46s [running] 16.92% Evaluating learner...                                 
/ 1m47s [running] 16.92% Evaluating learner...                                 
- 1m47s [running] 16.92% Evaluating learner...                                 
\ 1m48s [running] 16.92% Evaluating learner...                                 
| 1m49s [running] 16.92% Evaluating learner...                                 
/ 1m49s [running] 16.92% Evaluating learner...                                 
- 1m50s [running] 16.92% Evaluating learner...                                 
\ 1m51s [running] 16.92% Evaluating learner...                                 
| 1m51s [running] 16.92% Evaluating learner...                                 
/ 1m52s [running] 16.92% Evaluating learner...                                 
- 1m53s [running] 16.92% Evaluating learner...                                 
\ 1m53s [running] 16.92% Evaluating learner...                                 
| 1m54s [running] 16.92% Evaluating learner...                                 
/ 1m55s [running] 16.92% Evaluating learner...                                 
- 1m55s [running] 16.92% Evaluating learner...                                 
\ 1m56s [running] 16.92% Evaluating learner...                                 
| 1m57s [running] 16.92% Evaluating learner...                                 
/ 1m57s [running] 16.92% Evaluating learner...                                 
- 1m58s [running] 18.80% Evaluating learner...                                 
\ 1m58s [running] 18.80% Evaluating learner...                                 
| 1m59s [running] 18.80% Evaluating learner...                                 
/ 2m0s [running] 18.80% Evaluating learner...                                  
- 2m0s [running] 18.80% Evaluating learner...                                  
\ 2m1s [running] 18.80% Evaluating learner...                                  
| 2m2s [running] 18.80% Evaluating learner...                                  
/ 2m2s [running] 18.80% Evaluating learner...                                  
- 2m3s [running] 18.80% Evaluating learner...                                  
\ 2m4s [running] 18.80% Evaluating learner...                                  
| 2m4s [running] 18.80% Evaluating learner...                                  
/ 2m5s [running] 18.80% Evaluating learner...                                  
- 2m6s [running] 18.80% Evaluating learner...                                  
\ 2m6s [running] 18.80% Evaluating learner...                                  
| 2m7s [running] 18.80% Evaluating learner...                                  
/ 2m8s [running] 18.80% Evaluating learner...                                  
- 2m8s [running] 18.80% Evaluating learner...                                  
\ 2m9s [running] 18.80% Evaluating learner...                                  
| 2m10s [running] 18.80% Evaluating learner...                                 
/ 2m10s [running] 18.80% Evaluating learner...                                 
- 2m11s [running] 18.80% Evaluating learner...                                 
\ 2m12s [running] 20.68% Evaluating learner...                                 
| 2m12s [running] 20.68% Evaluating learner...                                 
/ 2m13s [running] 20.68% Evaluating learner...                                 
- 2m14s [running] 20.68% Evaluating learner...                                 
\ 2m14s [running] 20.68% Evaluating learner...                                 
| 2m15s [running] 20.68% Evaluating learner...                                 
/ 2m16s [running] 20.68% Evaluating learner...                                 
- 2m16s [running] 20.68% Evaluating learner...                                 
\ 2m17s [running] 20.68% Evaluating learner...                                 
| 2m18s [running] 20.68% Evaluating learner...                                 
/ 2m18s [running] 20.68% Evaluating learner...                                 
- 2m19s [running] 20.68% Evaluating learner...                                 
\ 2m20s [running] 20.68% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 2m20s [running] 20.68% Evaluating learner...                                 
/ 2m21s [running] 20.68% Evaluating learner...                                 
- 2m22s [running] 20.68% Evaluating learner...                                 
\ 2m22s [running] 20.68% Evaluating learner...                                 
| 2m23s [running] 20.68% Evaluating learner...                                 
/ 2m23s [running] 22.56% Evaluating learner...                                 
- 2m24s [running] 22.56% Evaluating learner...                                 
\ 2m25s [running] 22.56% Evaluating learner...                                 
| 2m25s [running] 22.56% Evaluating learner...                                 
/ 2m26s [running] 22.56% Evaluating learner...                                 
- 2m27s [running] 22.56% Evaluating learner...                                 
\ 2m27s [running] 22.56% Evaluating learner...                                 
| 2m28s [running] 22.56% Evaluating learner...                                 
/ 2m29s [running] 22.56% Evaluating learner...                                 
- 2m29s [running] 22.56% Evaluating learner...                                 
\ 2m30s [running] 22.56% Evaluating learner...                                 
| 2m31s [running] 22.56% Evaluating learner...                                 
/ 2m31s [running] 22.56% Evaluating learner...                                 
- 2m32s [running] 22.56% Evaluating learner...                                 
\ 2m33s [running] 22.56% Evaluating learner...                                 
| 2m33s [running] 22.56% Evaluating learner...                                 
/ 2m34s [running] 22.56% Evaluating learner...                                 
- 2m35s [running] 22.56% Evaluating learner...                                 
\ 2m35s [running] 22.56% Evaluating learner...                                 
| 2m36s [running] 22.56% Evaluating learner...                                 
/ 2m37s [running] 22.56% Evaluating learner...                                 
- 2m37s [running] 22.56% Evaluating learner...                                 
\ 2m38s [running] 24.45% Evaluating learner...                                 
| 2m39s [running] 24.45% Evaluating learner...                                 
/ 2m39s [running] 24.44% Evaluating learner...                                 
- 2m40s [running] 24.44% Evaluating learner...                                 
\ 2m41s [running] 24.44% Evaluating learner...                                 
| 2m41s [running] 24.44% Evaluating learner...                                 
/ 2m42s [running] 24.44% Evaluating learner...                                 
- 2m43s [running] 24.44% Evaluating learner...                                 
\ 2m43s [running] 24.44% Evaluating learner...                                 
| 2m44s [running] 24.44% Evaluating learner...                                 
/ 2m45s [running] 24.45% Evaluating learner...                                 
- 2m45s [running] 24.45% Evaluating learner...                                 
\ 2m46s [running] 24.45% Evaluating learner...                                 
| 2m47s [running] 24.45% Evaluating learner...                                 
/ 2m47s [running] 24.45% Evaluating learner...                                 
- 2m48s [running] 24.44% Evaluating learner...                                 
\ 2m48s [running] 24.44% Evaluating learner...                                 
| 2m49s [running] 24.44% Evaluating learner...                                 
/ 2m50s [running] 26.32% Evaluating learner...                                 
- 2m50s [running] 26.32% Evaluating learner...                                 
\ 2m51s [running] 26.32% Evaluating learner...                                 
| 2m52s [running] 26.33% Evaluating learner...                                 
/ 2m52s [running] 26.33% Evaluating learner...                                 
- 2m53s [running] 26.33% Evaluating learner...                                 
\ 2m54s [running] 26.33% Evaluating learner...                                 
| 2m54s [running] 26.33% Evaluating learner...                                 
/ 2m55s [running] 26.33% Evaluating learner...                                 
- 2m56s [running] 26.33% Evaluating learner...                                 
\ 2m56s [running] 26.33% Evaluating learner...                                 
| 2m57s [running] 26.33% Evaluating learner...                                 
/ 2m58s [running] 26.33% Evaluating learner...                                 
- 2m58s [running] 26.33% Evaluating learner...                                 
\ 2m59s [running] 26.33% Evaluating learner...                                 
| 3m0s [running] 26.33% Evaluating learner...                                  
/ 3m0s [running] 26.33% Evaluating learner...                                  
- 3m1s [running] 26.33% Evaluating learner...                                  
\ 3m2s [running] 26.33% Evaluating learner...                                  
| 3m2s [running] 26.33% Evaluating learner...                                  
/ 3m3s [running] 26.33% Evaluating learner...                                  
- 3m4s [running] 28.21% Evaluating learner...                                  
\ 3m4s [running] 28.21% Evaluating learner...                                  
| 3m5s [running] 28.21% Evaluating learner...                                  
/ 3m6s [running] 28.21% Evaluating learner...                                  
- 3m6s [running] 28.21% Evaluating learner...                                  
\ 3m7s [running] 28.21% Evaluating learner...                                  
| 3m8s [running] 28.21% Evaluating learner...                                  
/ 3m8s [running] 28.21% Evaluating learner...                                  
- 3m9s [running] 28.21% Evaluating learner...                                  
\ 3m10s [running] 28.21% Evaluating learner...                                 
| 3m10s [running] 28.21% Evaluating learner...                                 
/ 3m11s [running] 28.21% Evaluating learner...                                 
- 3m12s [running] 28.21% Evaluating learner...                                 
\ 3m12s [running] 28.21% Evaluating learner...                                 
| 3m13s [running] 28.21% Evaluating learner...                                 
/ 3m14s [running] 28.21% Evaluating learner...                                 
- 3m14s [running] 28.21% Evaluating learner...                                 
\ 3m15s [running] 28.21% Evaluating learner...                                 
| 3m15s [running] 28.21% Evaluating learner...                                 
/ 3m16s [running] 30.09% Evaluating learner...                                 
- 3m17s [running] 30.09% Evaluating learner...                                 
\ 3m17s [running] 30.09% Evaluating learner...                                 
| 3m18s [running] 30.09% Evaluating learner...                                 
/ 3m19s [running] 30.09% Evaluating learner...                                 
- 3m19s [running] 30.09% Evaluating learner...                                 
\ 3m20s [running] 30.09% Evaluating learner...                                 
| 3m21s [running] 30.09% Evaluating learner...                                 
/ 3m21s [running] 30.09% Evaluating learner...                                 
- 3m22s [running] 30.09% Evaluating learner...                                 
\ 3m23s [running] 30.09% Evaluating learner...                                 
| 3m23s [running] 30.09% Evaluating learner...                                 
/ 3m24s [running] 30.09% Evaluating learner...                                 
- 3m25s [running] 30.09% Evaluating learner...                                 
\ 3m25s [running] 30.09% Evaluating learner...                                 
| 3m26s [running] 30.09% Evaluating learner...                                 
/ 3m27s [running] 30.09% Evaluating learner...                                 
- 3m27s [running] 30.09% Evaluating learner...                                 
\ 3m28s [running] 30.09% Evaluating learner...                                 
| 3m29s [running] 30.09% Evaluating learner...                                 
/ 3m29s [running] 30.09% Evaluating learner...                                 
- 3m30s [running] 31.97% Evaluating learner...                                 
\ 3m31s [running] 31.97% Evaluating learner...                                 
| 3m31s [running] 31.97% Evaluating learner...                                 
/ 3m32s [running] 31.97% Evaluating learner...                                 
- 3m33s [running] 31.97% Evaluating learner...                                 
\ 3m33s [running] 31.97% Evaluating learner...                                 
| 3m34s [running] 31.97% Evaluating learner...                                 
/ 3m35s [running] 31.97% Evaluating learner...                                 
- 3m35s [running] 31.97% Evaluating learner...                                 
\ 3m36s [running] 31.97% Evaluating learner...                                 
| 3m37s [running] 31.97% Evaluating learner...                                 
/ 3m37s [running] 31.97% Evaluating learner...                                 
- 3m38s [running] 31.97% Evaluating learner...                                 
\ 3m39s [running] 31.97% Evaluating learner...                                 
| 3m39s [running] 31.97% Evaluating learner...                                 
/ 3m40s [running] 31.97% Evaluating learner...                                 
- 3m41s [running] 31.97% Evaluating learner...                                 
\ 3m41s [running] 31.97% Evaluating learner...                                 
| 3m42s [running] 31.97% Evaluating learner...                                 
/ 3m42s [running] 31.97% Evaluating learner...                                 
- 3m43s [running] 31.97% Evaluating learner...                                 
\ 3m44s [running] 33.85% Evaluating learner...                                 
| 3m44s [running] 33.85% Evaluating learner...                                 
/ 3m45s [running] 33.85% Evaluating learner...                                 
- 3m46s [running] 33.85% Evaluating learner...                                 
\ 3m46s [running] 33.85% Evaluating learner...                                 
| 3m47s [running] 33.85% Evaluating learner...                                 
/ 3m48s [running] 33.85% Evaluating learner...                                 
- 3m48s [running] 33.85% Evaluating learner...                                 
\ 3m49s [running] 33.85% Evaluating learner...                                 
| 3m50s [running] 33.85% Evaluating learner...                                 
/ 3m50s [running] 33.85% Evaluating learner...                                 
- 3m51s [running] 33.85% Evaluating learner...                                 
\ 3m52s [running] 33.85% Evaluating learner...                                 
| 3m52s [running] 33.85% Evaluating learner...                                 
/ 3m53s [running] 33.85% Evaluating learner...                                 
- 3m54s [running] 33.85% Evaluating learner...                                 
\ 3m54s [running] 33.85% Evaluating learner...                                 
| 3m55s [running] 33.85% Evaluating learner...                                 
/ 3m56s [running] 35.73% Evaluating learner...                                 
- 3m56s [running] 35.73% Evaluating learner...                                 
\ 3m57s [running] 35.73% Evaluating learner...                                 
| 3m58s [running] 35.73% Evaluating learner...                                 
/ 3m58s [running] 35.73% Evaluating learner...                                 
- 3m59s [running] 35.73% Evaluating learner...                                 
\ 4m0s [running] 35.73% Evaluating learner...                                  
| 4m0s [running] 35.73% Evaluating learner...                                  
/ 4m1s [running] 35.73% Evaluating learner...                                  
- 4m2s [running] 35.73% Evaluating learner...                                  
\ 4m2s [running] 35.73% Evaluating learner...                                  
| 4m3s [running] 35.73% Evaluating learner...                                  
/ 4m4s [running] 35.73% Evaluating learner...                                  
- 4m4s [running] 35.73% Evaluating learner...                                  
\ 4m5s [running] 35.73% Evaluating learner...                                  
| 4m6s [running] 35.73% Evaluating learner...                                  
/ 4m6s [running] 35.73% Evaluating learner...                                  
- 4m7s [running] 35.73% Evaluating learner...                                  
\ 4m8s [running] 35.73% Evaluating learner...                                  
| 4m8s [running] 37.61% Evaluating learner...                                  
/ 4m9s [running] 37.61% Evaluating learner...                                  
- 4m10s [running] 37.61% Evaluating learner...                                 
\ 4m10s [running] 37.61% Evaluating learner...                                 
| 4m11s [running] 37.61% Evaluating learner...                                 
/ 4m11s [running] 37.61% Evaluating learner...                                 
- 4m12s [running] 37.61% Evaluating learner...                                 
\ 4m13s [running] 37.61% Evaluating learner...                                 
| 4m13s [running] 37.61% Evaluating learner...                                 
/ 4m14s [running] 37.61% Evaluating learner...                                 
- 4m15s [running] 37.61% Evaluating learner...                                 
\ 4m15s [running] 37.61% Evaluating learner...                                 
| 4m16s [running] 37.61% Evaluating learner...                                 
/ 4m17s [running] 37.61% Evaluating learner...                                 
- 4m17s [running] 37.61% Evaluating learner...                                 
\ 4m18s [running] 37.61% Evaluating learner...                                 
| 4m19s [running] 37.61% Evaluating learner...                                 
/ 4m19s [running] 37.61% Evaluating learner...                                 
- 4m20s [running] 37.61% Evaluating learner...                                 
\ 4m21s [running] 37.61% Evaluating learner...                                 
| 4m21s [running] 37.61% Evaluating learner...                                 
/ 4m22s [running] 39.49% Evaluating learner...                                 
- 4m23s [running] 39.49% Evaluating learner...                                 
\ 4m23s [running] 39.50% Evaluating learner...                                 
| 4m24s [running] 39.50% Evaluating learner...                                 
/ 4m25s [running] 39.50% Evaluating learner...                                 
- 4m25s [running] 39.50% Evaluating learner...                                 
\ 4m26s [running] 39.50% Evaluating learner...                                 
| 4m26s [running] 39.50% Evaluating learner...                                 
/ 4m27s [running] 39.49% Evaluating learner...                                 
- 4m28s [running] 39.49% Evaluating learner...                                 
\ 4m28s [running] 39.49% Evaluating learner...                                 
| 4m29s [running] 39.49% Evaluating learner...                                 
/ 4m30s [running] 39.49% Evaluating learner...                                 
- 4m30s [running] 39.49% Evaluating learner...                                 
\ 4m31s [running] 39.49% Evaluating learner...                                 
| 4m32s [running] 39.49% Evaluating learner...                                 
/ 4m32s [running] 39.49% Evaluating learner...                                 
- 4m33s [running] 39.49% Evaluating learner...                                 
\ 4m33s [running] 39.49% Evaluating learner...                                 
| 4m34s [running] 39.49% Evaluating learner...                                 
/ 4m35s [running] 39.49% Evaluating learner...                                 
- 4m35s [running] 41.38% Evaluating learner...                                 
\ 4m36s [running] 41.38% Evaluating learner...                                 
| 4m37s [running] 41.38% Evaluating learner...                                 
/ 4m37s [running] 41.38% Evaluating learner...                                 
- 4m38s [running] 41.38% Evaluating learner...                                 
\ 4m39s [running] 41.38% Evaluating learner...                                 
| 4m39s [running] 41.38% Evaluating learner...                                 
/ 4m40s [running] 41.38% Evaluating learner...                                 
- 4m41s [running] 41.38% Evaluating learner...                                 
\ 4m41s [running] 41.38% Evaluating learner...                                 
| 4m42s [running] 41.38% Evaluating learner...                                 
/ 4m43s [running] 41.37% Evaluating learner...                                 
- 4m43s [running] 41.37% Evaluating learner...                                 
\ 4m44s [running] 41.37% Evaluating learner...                                 
| 4m45s [running] 41.38% Evaluating learner...                                 
/ 4m45s [running] 41.38% Evaluating learner...                                 
- 4m46s [running] 41.37% Evaluating learner...                                 
