Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/AssetNegotiation_F2/run_1/erulesd2s_arff/AssetNegotiation_F2.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/AssetNegotiation_F2/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 258.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.413654608,0.0,2000.0,62.849999999999994,15.762311400545098,14.988558352402745,-12.405446293494716,2000.0,0.0,10.0,15.0,50.0
4000.0,67.941117666,0.0,4000.0,63.375,14.345467822837199,15.46451240623198,-15.993665874901028,4000.0,0.0,10.0,14.0,47.0
6000.0,100.889773505,0.0,6000.0,63.2,15.182705466822924,15.564053537284888,-15.844700944386153,6000.0,0.0,10.0,19.0,67.0
8000.0,133.677488518,0.0,8000.0,62.5375,14.420172396093832,14.469178082191773,-16.56942823803968,8000.0,0.0,10.0,15.0,50.0
10000.0,166.392148976,0.0,10000.0,62.11,13.622338535324829,13.670539986329446,-17.451952882827033,10000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 37.79s [running] 22.09% Evaluating learner...                                
/ 38.45s [running] 22.94% Evaluating learner...                                
- 39.09s [running] 22.95% Evaluating learner...                                
\ 39.73s [running] 23.79% Evaluating learner...                                
| 40.39s [running] 23.79% Evaluating learner...                                
/ 41.04s [running] 24.64% Evaluating learner...                                
- 41.68s [running] 24.65% Evaluating learner...                                
\ 42.33s [running] 25.50% Evaluating learner...                                
| 42.98s [running] 25.50% Evaluating learner...                                
/ 43.63s [running] 25.49% Evaluating learner...                                
- 44.28s [running] 26.35% Evaluating learner...                                
\ 44.93s [running] 26.34% Evaluating learner...                                
| 45.59s [running] 27.19% Evaluating learner...                                
/ 46.24s [running] 27.20% Evaluating learner...                                
- 46.89s [running] 28.05% Evaluating learner...                                
\ 47.54s [running] 28.04% Evaluating learner...                                
| 48.18s [running] 28.90% Evaluating learner...                                
/ 48.83s [running] 28.90% Evaluating learner...                                
- 49.48s [running] 29.75% Evaluating learner...                                
\ 50.13s [running] 29.75% Evaluating learner...                                
| 50.77s [running] 29.75% Evaluating learner...                                
/ 51.42s [running] 30.60% Evaluating learner...                                
- 52.07s [running] 30.60% Evaluating learner...                                
\ 52.72s [running] 31.45% Evaluating learner...                                
| 53.38s [running] 31.45% Evaluating learner...                                
/ 54.03s [running] 32.30% Evaluating learner...                                
- 54.69s [running] 32.30% Evaluating learner...                                
\ 55.33s [running] 33.15% Evaluating learner...                                
| 55.97s [running] 33.15% Evaluating learner...                                
/ 56.59s [running] 34.00% Evaluating learner...                                
- 57.23s [running] 34.00% Evaluating learner...                                
\ 57.86s [running] 34.00% Evaluating learner...                                
| 58.50s [running] 34.85% Evaluating learner...                                
/ 59.12s [running] 34.85% Evaluating learner...                                
- 59.75s [running] 35.70% Evaluating learner...                                
\ 1m0s [running] 35.70% Evaluating learner...                                  
| 1m1s [running] 36.55% Evaluating learner...                                  
/ 1m1s [running] 36.55% Evaluating learner...                                  
- 1m2s [running] 37.40% Evaluating learner...                                  
\ 1m2s [running] 37.40% Evaluating learner...                                  
| 1m3s [running] 38.25% Evaluating learner...                                  
/ 1m4s [running] 38.25% Evaluating learner...                                  
- 1m4s [running] 38.25% Evaluating learner...                                  
\ 1m5s [running] 39.10% Evaluating learner...                                  
| 1m6s [running] 39.10% Evaluating learner...                                  
/ 1m6s [running] 39.95% Evaluating learner...                                  
- 1m7s [running] 39.95% Evaluating learner...                                  
\ 1m8s [running] 40.80% Evaluating learner...                                  
| 1m8s [running] 40.80% Evaluating learner...                                  
/ 1m9s [running] 41.65% Evaluating learner...                                  
- 1m9s [running] 41.65% Evaluating learner...                                  
\ 1m10s [running] 42.50% Evaluating learner...                                 
| 1m11s [running] 42.50% Evaluating learner...                                 
/ 1m11s [running] 42.50% Evaluating learner...                                 
- 1m12s [running] 43.35% Evaluating learner...                                 
\ 1m13s [running] 43.35% Evaluating learner...                                 
| 1m13s [running] 44.20% Evaluating learner...                                 
/ 1m14s [running] 44.20% Evaluating learner...                                 
- 1m15s [running] 45.05% Evaluating learner...                                 
\ 1m15s [running] 45.05% Evaluating learner...                                 
| 1m16s [running] 45.90% Evaluating learner...                                 
/ 1m17s [running] 45.90% Evaluating learner...                                 
- 1m17s [running] 46.75% Evaluating learner...                                 
\ 1m18s [running] 46.75% Evaluating learner...                                 
| 1m18s [running] 46.75% Evaluating learner...                                 
/ 1m19s [running] 47.60% Evaluating learner...                                 
- 1m20s [running] 47.60% Evaluating learner...                                 
\ 1m20s [running] 48.45% Evaluating learner...                                 
| 1m21s [running] 48.45% Evaluating learner...                                 
/ 1m22s [running] 49.30% Evaluating learner...                                 
- 1m22s [running] 49.30% Evaluating learner...                                 
\ 1m23s [running] 50.15% Evaluating learner...                                 
| 1m24s [running] 50.15% Evaluating learner...                                 
/ 1m24s [running] 51.00% Evaluating learner...                                 
- 1m25s [running] 51.00% Evaluating learner...                                 
\ 1m26s [running] 51.00% Evaluating learner...                                 
| 1m26s [running] 51.85% Evaluating learner...                                 
/ 1m27s [running] 51.85% Evaluating learner...                                 
- 1m28s [running] 52.70% Evaluating learner...                                 
\ 1m28s [running] 53.55% Evaluating learner...                                 
| 1m29s [running] 53.55% Evaluating learner...                                 
/ 1m29s [running] 53.55% Evaluating learner...                                 
- 1m30s [running] 54.40% Evaluating learner...                                 
\ 1m31s [running] 54.40% Evaluating learner...                                 
| 1m31s [running] 55.25% Evaluating learner...                                 
/ 1m32s [running] 55.25% Evaluating learner...                                 
- 1m33s [running] 56.10% Evaluating learner...                                 
\ 1m33s [running] 56.10% Evaluating learner...                                 
| 1m34s [running] 56.95% Evaluating learner...                                 
/ 1m35s [running] 56.95% Evaluating learner...                                 
- 1m35s [running] 56.95% Evaluating learner...                                 
\ 1m36s [running] 57.80% Evaluating learner...                                 
| 1m37s [running] 57.80% Evaluating learner...                                 
/ 1m37s [running] 58.65% Evaluating learner...                                 
- 1m38s [running] 58.65% Evaluating learner...                                 
\ 1m39s [running] 59.50% Evaluating learner...                                 
| 1m39s [running] 59.50% Evaluating learner...                                 
/ 1m40s [running] 60.35% Evaluating learner...                                 
- 1m40s [running] 60.36% Evaluating learner...                                 
\ 1m41s [running] 61.20% Evaluating learner...                                 
| 1m42s [running] 61.21% Evaluating learner...                                 
/ 1m42s [running] 62.06% Evaluating learner...                                 
- 1m43s [running] 62.05% Evaluating learner...                                 
\ 1m44s [running] 62.06% Evaluating learner...                                 
| 1m44s [running] 62.90% Evaluating learner...                                 
/ 1m45s [running] 63.75% Evaluating learner...                                 
- 1m46s [running] 63.75% Evaluating learner...                                 
\ 1m46s [running] 63.75% Evaluating learner...                                 
| 1m47s [running] 64.60% Evaluating learner...                                 
/ 1m48s [running] 64.61% Evaluating learner...                                 
- 1m48s [running] 65.45% Evaluating learner...                                 
\ 1m49s [running] 65.46% Evaluating learner...                                 
| 1m50s [running] 65.45% Evaluating learner...                                 
/ 1m50s [running] 66.30% Evaluating learner...                                 
- 1m51s [running] 67.15% Evaluating learner...                                 
\ 1m51s [running] 67.16% Evaluating learner...                                 
| 1m52s [running] 68.00% Evaluating learner...                                 
/ 1m53s [running] 68.01% Evaluating learner...                                 
- 1m53s [running] 68.00% Evaluating learner...                                 
\ 1m54s [running] 68.85% Evaluating learner...                                 
| 1m55s [running] 68.86% Evaluating learner...                                 
/ 1m55s [running] 69.71% Evaluating learner...                                 
- 1m56s [running] 69.71% Evaluating learner...                                 
\ 1m57s [running] 70.56% Evaluating learner...                                 
| 1m57s [running] 70.55% Evaluating learner...                                 
/ 1m58s [running] 71.41% Evaluating learner...                                 
- 1m59s [running] 71.41% Evaluating learner...                                 
\ 1m59s [running] 72.25% Evaluating learner...                                 
| 2m0s [running] 72.25% Evaluating learner...                                  
/ 2m0s [running] 72.26% Evaluating learner...                                  
- 2m1s [running] 73.11% Evaluating learner...                                  
\ 2m2s [running] 73.10% Evaluating learner...                                  
| 2m2s [running] 73.95% Evaluating learner...                                  
/ 2m3s [running] 73.96% Evaluating learner...                                  
- 2m4s [running] 74.81% Evaluating learner...                                  
\ 2m4s [running] 74.80% Evaluating learner...                                  
| 2m5s [running] 75.66% Evaluating learner...                                  
/ 2m6s [running] 75.66% Evaluating learner...                                  
- 2m6s [running] 76.50% Evaluating learner...                                  
\ 2m7s [running] 76.51% Evaluating learner...                                  
| 2m7s [running] 77.36% Evaluating learner...                                  
/ 2m8s [running] 77.36% Evaluating learner...                                  
- 2m9s [running] 78.21% Evaluating learner...                                  
\ 2m9s [running] 78.21% Evaluating learner...                                  
| 2m10s [running] 79.05% Evaluating learner...                                 
/ 2m11s [running] 79.06% Evaluating learner...                                 
- 2m11s [running] 79.06% Evaluating learner...                                 
\ 2m12s [running] 79.91% Evaluating learner...                                 
| 2m13s [running] 79.91% Evaluating learner...                                 
/ 2m13s [running] 80.76% Evaluating learner...                                 
- 2m14s [running] 80.76% Evaluating learner...                                 
\ 2m15s [running] 81.61% Evaluating learner...                                 
| 2m15s [running] 81.61% Evaluating learner...                                 
/ 2m16s [running] 82.46% Evaluating learner...                                 
- 2m16s [running] 82.46% Evaluating learner...                                 
\ 2m17s [running] 82.46% Evaluating learner...                                 
| 2m18s [running] 83.31% Evaluating learner...                                 
/ 2m18s [running] 83.31% Evaluating learner...                                 
- 2m19s [running] 84.15% Evaluating learner...                                 
\ 2m20s [running] 84.16% Evaluating learner...                                 
| 2m20s [running] 85.01% Evaluating learner...                                 
/ 2m21s [running] 85.01% Evaluating learner...                                 
- 2m22s [running] 85.86% Evaluating learner...                                 
\ 2m22s [running] 85.85% Evaluating learner...                                 
| 2m23s [running] 86.71% Evaluating learner...                                 
/ 2m24s [running] 86.71% Evaluating learner...                                 
- 2m24s [running] 87.56% Evaluating learner...                                 
\ 2m25s [running] 87.56% Evaluating learner...                                 
| 2m26s [running] 88.41% Evaluating learner...                                 
/ 2m26s [running] 88.41% Evaluating learner...                                 
- 2m27s [running] 89.26% Evaluating learner...                                 
\ 2m27s [running] 89.26% Evaluating learner...                                 
| 2m28s [running] 89.26% Evaluating learner...                                 
/ 2m29s [running] 90.11% Evaluating learner...                                 
- 2m29s [running] 90.11% Evaluating learner...                                 
\ 2m30s [running] 90.96% Evaluating learner...                                 
| 2m31s [running] 90.96% Evaluating learner...                                 
/ 2m31s [running] 91.81% Evaluating learner...                                 
- 2m32s [running] 91.81% Evaluating learner...                                 
\ 2m33s [running] 92.66% Evaluating learner...                                 
| 2m33s [running] 92.66% Evaluating learner...                                 
/ 2m34s [running] 93.51% Evaluating learner...                                 
- 2m35s [running] 93.51% Evaluating learner...                                 
\ 2m35s [running] 93.51% Evaluating learner...                                 
| 2m36s [running] 94.36% Evaluating learner...                                 
/ 2m36s [running] 94.36% Evaluating learner...                                 
- 2m37s [running] 95.21% Evaluating learner...                                 
\ 2m38s [running] 96.06% Evaluating learner...                                 
| 2m38s [running] 96.06% Evaluating learner...                                 
/ 2m39s [running] 96.06% Evaluating learner...                                 
- 2m40s [running] 96.91% Evaluating learner...                                 
\ 2m40s [running] 96.91% Evaluating learner...                                 
| 2m41s [running] 97.76% Evaluating learner...                                 
/ 2m42s [running] 97.76% Evaluating learner...                                 
- 2m42s [running] 97.76% Evaluating learner...                                 
\ 2m43s [running] 98.61% Evaluating learner...                                 
| 2m44s [running] 99.47% Evaluating learner...                                 
/ 2m44s [running] 99.46% Evaluating learner...                                 
- 2m45s [running] 99.46% Evaluating learner...                                 
\ 2m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m46s (CPU time)


