Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RANDOMTREE_Gradual_Noise/run_1/erulesd2s_arff/RANDOMTREE_Gradual_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RANDOMTREE_Gradual_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.99147205,0.0,500.0,60.199999999999996,7.52788104089219,12.334801762114525,-22.08588957055217,500.0,0.0,10.0,11.0,35.0
1000.0,10.677595483,0.0,1000.0,57.8,4.531366649322418,10.212765957446795,-22.318840579710166,1000.0,0.0,10.0,11.0,38.0
1500.0,15.083092254,0.0,1500.0,56.599999999999994,3.619904143011679,8.567415730337071,-25.675675675675674,1500.0,0.0,10.0,16.0,54.0
2000.0,19.500166422,0.0,2000.0,55.50000000000001,3.260028348072594,7.291666666666674,-22.58953168044076,2000.0,0.0,10.0,10.0,30.0
2500.0,23.846231951,0.0,2500.0,55.08,2.7004734146155287,7.343234323432337,-22.065217391304362,2500.0,0.0,10.0,10.0,30.0
3000.0,28.192595137,0.0,3000.0,55.00000000000001,2.6327620320662772,6.832298136645969,-22.17194570135747,3000.0,0.0,10.0,16.0,54.0
3500.0,32.573587311,0.0,3500.0,54.82857142857143,1.7831152510844877,6.338862559241708,-23.035019455252936,3500.0,0.0,10.0,11.0,37.0
4000.0,36.881200808,0.0,4000.0,54.574999999999996,1.853070210975384,4.968619246861912,-23.773841961852877,4000.0,0.0,10.0,19.0,67.0
4500.0,40.891669736,0.0,4500.0,54.06666666666666,2.125532698479499,4.658671586715854,-22.670623145400594,4500.0,0.0,10.0,10.0,30.0
5000.0,45.417017468,0.0,5000.0,53.74,2.042828416981608,3.6249999999999942,-22.6405090137858,5000.0,0.0,10.0,10.0,31.0
5500.0,49.453928125,0.0,5500.0,53.56363636363637,1.5850640779528886,2.70476190476192,-23.143683702989364,5500.0,0.0,10.0,12.0,39.0
6000.0,53.871849783,0.0,6000.0,53.81666666666667,1.726785568626335,3.650904033379686,-22.070484581497805,6000.0,0.0,10.0,10.0,30.0
6500.0,58.03472113,0.0,6500.0,53.753846153846155,1.6222188476904986,3.530166880616176,-21.89781021897809,6500.0,0.0,10.0,13.0,42.0
7000.0,62.4680711,0.0,7000.0,54.0,2.045782949273723,3.3903390339033868,-21.555303888259704,7000.0,0.0,10.0,10.0,32.0
7500.0,66.772348011,0.0,7500.0,54.36,2.253635757354329,3.8212981174487215,-21.03960396039605,7500.0,0.0,10.0,10.0,30.0
8000.0,71.268136082,0.0,8000.0,54.6875,2.3775969915603135,4.1512427287149665,-20.79306897700765,8000.0,0.0,10.0,15.0,50.0
8500.0,75.373417455,0.0,8500.0,54.72941176470588,2.2642610869763153,4.0877367896311005,-20.702634880803007,8500.0,0.0,10.0,10.0,30.0
9000.0,79.779551205,0.0,9000.0,54.92222222222222,2.5577464042999805,4.406220546654078,-20.600475624256855,9000.0,0.0,10.0,12.0,39.0
9500.0,83.947335786,0.0,9500.0,55.08421052631579,2.685320049380793,4.754464285714298,-20.332769317540883,9500.0,0.0,10.0,10.0,35.0
10000.0,88.384909768,0.0,10000.0,54.910000000000004,2.52082150064235,4.591620820990277,-20.690578158458223,10000.0,0.0,10.0,10.0,30.0
10500.0,92.66815357,0.0,10500.0,54.96190476190477,2.5666619102314727,4.618797902379997,-20.977232028651798,10500.0,0.0,10.0,10.0,30.0
11000.0,97.209833665,0.0,11000.0,54.89090909090909,2.2687396585117794,4.5034642032332455,-20.876979293544466,11000.0,0.0,10.0,13.0,42.0
11500.0,101.390540392,0.0,11500.0,54.826086956521735,2.1840372076744656,4.731340546488156,-20.2824727946284,11500.0,0.0,10.0,10.0,30.0
12000.0,105.871644547,0.0,12000.0,54.68333333333333,2.0950483403448383,4.813583056187625,-19.516483516483536,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 57.51s [running] 53.91% Evaluating learner...                                
| 58.22s [running] 54.37% Evaluating learner...                                
/ 58.83s [running] 55.31% Evaluating learner...                                
- 59.41s [running] 55.78% Evaluating learner...                                
\ 60.00s [running] 55.78% Evaluating learner...                                
| 1m0s [running] 56.72% Evaluating learner...                                  
/ 1m1s [running] 57.66% Evaluating learner...                                  
- 1m2s [running] 58.13% Evaluating learner...                                  
\ 1m2s [running] 58.60% Evaluating learner...                                  
| 1m3s [running] 59.53% Evaluating learner...                                  
/ 1m4s [running] 60.00% Evaluating learner...                                  
- 1m4s [running] 60.94% Evaluating learner...                                  
\ 1m5s [running] 61.41% Evaluating learner...                                  
| 1m6s [running] 61.88% Evaluating learner...                                  
/ 1m6s [running] 62.81% Evaluating learner...                                  
- 1m7s [running] 63.28% Evaluating learner...                                  
\ 1m8s [running] 63.75% Evaluating learner...                                  
| 1m8s [running] 64.69% Evaluating learner...                                  
/ 1m9s [running] 65.16% Evaluating learner...                                  
- 1m10s [running] 65.63% Evaluating learner...                                 
\ 1m10s [running] 66.57% Evaluating learner...                                 
| 1m11s [running] 67.03% Evaluating learner...                                 
/ 1m12s [running] 67.50% Evaluating learner...                                 
- 1m12s [running] 68.44% Evaluating learner...                                 
\ 1m13s [running] 69.38% Evaluating learner...                                 
| 1m14s [running] 69.85% Evaluating learner...                                 
/ 1m14s [running] 70.79% Evaluating learner...                                 
- 1m15s [running] 71.26% Evaluating learner...                                 
\ 1m16s [running] 71.72% Evaluating learner...                                 
| 1m16s [running] 72.66% Evaluating learner...                                 
/ 1m17s [running] 73.13% Evaluating learner...                                 
- 1m18s [running] 73.60% Evaluating learner...                                 
\ 1m18s [running] 74.06% Evaluating learner...                                 
| 1m19s [running] 75.01% Evaluating learner...                                 
/ 1m20s [running] 75.47% Evaluating learner...                                 
- 1m20s [running] 76.41% Evaluating learner...                                 
\ 1m21s [running] 76.88% Evaluating learner...                                 
| 1m22s [running] 77.82% Evaluating learner...                                 
/ 1m23s [running] 78.29% Evaluating learner...                                 
- 1m23s [running] 79.23% Evaluating learner...                                 
\ 1m24s [running] 79.69% Evaluating learner...                                 
| 1m25s [running] 80.63% Evaluating learner...                                 
/ 1m25s [running] 81.10% Evaluating learner...                                 
- 1m26s [running] 81.57% Evaluating learner...                                 
\ 1m26s [running] 82.03% Evaluating learner...                                 
| 1m27s [running] 82.51% Evaluating learner...                                 
/ 1m28s [running] 83.44% Evaluating learner...                                 
- 1m28s [running] 84.38% Evaluating learner...                                 
\ 1m29s [running] 84.85% Evaluating learner...                                 
| 1m30s [running] 85.32% Evaluating learner...                                 
/ 1m31s [running] 85.79% Evaluating learner...                                 
- 1m31s [running] 86.73% Evaluating learner...                                 
\ 1m32s [running] 87.67% Evaluating learner...                                 
| 1m33s [running] 88.13% Evaluating learner...                                 
/ 1m33s [running] 89.07% Evaluating learner...                                 
- 1m34s [running] 89.54% Evaluating learner...                                 
\ 1m34s [running] 89.54% Evaluating learner...                                 
| 1m35s [running] 90.01% Evaluating learner...                                 
/ 1m36s [running] 90.95% Evaluating learner...                                 
- 1m36s [running] 91.88% Evaluating learner...                                 
\ 1m37s [running] 92.35% Evaluating learner...                                 
| 1m38s [running] 92.82% Evaluating learner...                                 
/ 1m39s [running] 93.76% Evaluating learner...                                 
- 1m39s [running] 94.22% Evaluating learner...                                 
\ 1m40s [running] 95.16% Evaluating learner...                                 
| 1m41s [running] 95.63% Evaluating learner...                                 
/ 1m41s [running] 96.57% Evaluating learner...                                 
- 1m42s [running] 97.04% Evaluating learner...                                 
\ 1m43s [running] 97.51% Evaluating learner...                                 
| 1m43s [running] 97.98% Evaluating learner...                                 
/ 1m44s [running] 98.45% Evaluating learner...                                 
- 1m44s [running] 99.38% Evaluating learner...                                 
\ 1m45s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 1m45s (CPU time)


