Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_arff/RBF_Abrupt_Blip.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 260.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.674507719,0.0,2000.0,53.0,5.954858331999362,3.292181069958851,4.568527918781741,2000.0,0.0,10.0,18.0,62.0
4000.0,68.383384648,0.0,4000.0,52.125,3.1956554816786964,2.988855116514699,-3.067814854682451,4000.0,0.0,10.0,14.0,46.0
6000.0,102.000105685,0.0,6000.0,51.866666666666674,2.302873720826179,2.2011513714866293,-6.528956104758385,6000.0,0.0,10.0,10.0,30.0
8000.0,135.425977369,0.0,8000.0,52.1,3.2087609205877485,2.319653326535819,-3.932736642256565,8000.0,0.0,10.0,14.0,46.0
10000.0,168.448050473,0.0,10000.0,51.9,2.860313413423564,3.0437411812134654,-3.574504737295423,10000.0,0.0,10.0,13.0,42.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 28.21s [running] 16.28% Evaluating learner...                                
- 28.86s [running] 17.14% Evaluating learner...                                
\ 29.52s [running] 17.14% Evaluating learner...                                
| 30.18s [running] 17.57% Evaluating learner...                                
/ 30.83s [running] 18.00% Evaluating learner...                                
- 31.49s [running] 18.43% Evaluating learner...                                
\ 32.14s [running] 18.43% Evaluating learner...                                
| 32.79s [running] 19.28% Evaluating learner...                                
/ 33.44s [running] 19.28% Evaluating learner...                                
- 34.09s [running] 19.71% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.75s [running] 20.14% Evaluating learner...                                
| 35.43s [running] 20.57% Evaluating learner...                                
/ 36.08s [running] 21.00% Evaluating learner...                                
- 36.75s [running] 21.43% Evaluating learner...                                
\ 37.40s [running] 21.43% Evaluating learner...                                
| 38.04s [running] 22.29% Evaluating learner...                                
/ 38.68s [running] 22.72% Evaluating learner...                                
- 39.32s [running] 22.72% Evaluating learner...                                
\ 39.96s [running] 23.57% Evaluating learner...                                
| 40.61s [running] 23.57% Evaluating learner...                                
/ 41.26s [running] 24.00% Evaluating learner...                                
- 41.90s [running] 24.43% Evaluating learner...                                
\ 42.56s [running] 24.86% Evaluating learner...                                
| 43.21s [running] 25.29% Evaluating learner...                                
/ 43.86s [running] 25.72% Evaluating learner...                                
- 44.51s [running] 26.15% Evaluating learner...                                
\ 45.16s [running] 26.57% Evaluating learner...                                
| 45.82s [running] 27.00% Evaluating learner...                                
/ 46.47s [running] 27.00% Evaluating learner...                                
- 47.12s [running] 27.43% Evaluating learner...                                
\ 47.77s [running] 27.86% Evaluating learner...                                
| 48.41s [running] 28.29% Evaluating learner...                                
/ 49.07s [running] 28.72% Evaluating learner...                                
- 49.72s [running] 29.15% Evaluating learner...                                
\ 50.36s [running] 29.57% Evaluating learner...                                
| 51.02s [running] 30.00% Evaluating learner...                                
/ 51.68s [running] 30.43% Evaluating learner...                                
- 52.34s [running] 30.43% Evaluating learner...                                
\ 53.00s [running] 31.29% Evaluating learner...                                
| 53.64s [running] 31.29% Evaluating learner...                                
/ 54.29s [running] 31.72% Evaluating learner...                                
- 54.94s [running] 32.15% Evaluating learner...                                
\ 55.60s [running] 32.58% Evaluating learner...                                
| 56.24s [running] 33.01% Evaluating learner...                                
/ 56.90s [running] 33.43% Evaluating learner...                                
- 57.55s [running] 33.43% Evaluating learner...                                
\ 58.20s [running] 34.29% Evaluating learner...                                
| 58.86s [running] 34.72% Evaluating learner...                                
/ 59.50s [running] 34.72% Evaluating learner...                                
- 1m0s [running] 35.58% Evaluating learner...                                  
\ 1m0s [running] 35.58% Evaluating learner...                                  
| 1m1s [running] 36.01% Evaluating learner...                                  
/ 1m2s [running] 36.44% Evaluating learner...                                  
- 1m2s [running] 36.87% Evaluating learner...                                  
\ 1m3s [running] 37.29% Evaluating learner...                                  
| 1m4s [running] 37.72% Evaluating learner...                                  
/ 1m4s [running] 38.15% Evaluating learner...                                  
- 1m5s [running] 38.58% Evaluating learner...                                  
\ 1m5s [running] 39.01% Evaluating learner...                                  
| 1m6s [running] 39.01% Evaluating learner...                                  
/ 1m7s [running] 39.44% Evaluating learner...                                  
- 1m7s [running] 39.87% Evaluating learner...                                  
\ 1m8s [running] 40.29% Evaluating learner...                                  
| 1m9s [running] 40.72% Evaluating learner...                                  
/ 1m9s [running] 41.15% Evaluating learner...                                  
- 1m10s [running] 41.58% Evaluating learner...                                 
\ 1m11s [running] 42.01% Evaluating learner...                                 
| 1m11s [running] 42.44% Evaluating learner...                                 
/ 1m12s [running] 42.44% Evaluating learner...                                 
- 1m13s [running] 43.29% Evaluating learner...                                 
\ 1m13s [running] 43.30% Evaluating learner...                                 
| 1m14s [running] 43.73% Evaluating learner...                                 
/ 1m15s [running] 44.15% Evaluating learner...                                 
- 1m15s [running] 44.58% Evaluating learner...                                 
\ 1m16s [running] 45.01% Evaluating learner...                                 
| 1m17s [running] 45.44% Evaluating learner...                                 
/ 1m17s [running] 45.87% Evaluating learner...                                 
- 1m18s [running] 46.30% Evaluating learner...                                 
\ 1m19s [running] 46.73% Evaluating learner...                                 
| 1m19s [running] 46.73% Evaluating learner...                                 
/ 1m20s [running] 47.59% Evaluating learner...                                 
- 1m20s [running] 47.59% Evaluating learner...                                 
\ 1m21s [running] 48.01% Evaluating learner...                                 
| 1m22s [running] 48.44% Evaluating learner...                                 
/ 1m22s [running] 48.87% Evaluating learner...                                 
- 1m23s [running] 49.30% Evaluating learner...                                 
\ 1m24s [running] 49.73% Evaluating learner...                                 
| 1m24s [running] 49.73% Evaluating learner...                                 
/ 1m25s [running] 50.58% Evaluating learner...                                 
- 1m26s [running] 50.59% Evaluating learner...                                 
\ 1m26s [running] 51.01% Evaluating learner...                                 
| 1m27s [running] 51.44% Evaluating learner...                                 
/ 1m28s [running] 51.87% Evaluating learner...                                 
- 1m28s [running] 52.30% Evaluating learner...                                 
\ 1m29s [running] 52.73% Evaluating learner...                                 
| 1m30s [running] 53.16% Evaluating learner...                                 
/ 1m30s [running] 53.59% Evaluating learner...                                 
- 1m31s [running] 54.01% Evaluating learner...                                 
\ 1m32s [running] 54.01% Evaluating learner...                                 
| 1m32s [running] 54.44% Evaluating learner...                                 
/ 1m33s [running] 54.87% Evaluating learner...                                 
- 1m34s [running] 55.30% Evaluating learner...                                 
\ 1m34s [running] 55.73% Evaluating learner...                                 
| 1m35s [running] 56.16% Evaluating learner...                                 
/ 1m35s [running] 56.59% Evaluating learner...                                 
- 1m36s [running] 57.02% Evaluating learner...                                 
\ 1m37s [running] 57.45% Evaluating learner...                                 
| 1m37s [running] 57.45% Evaluating learner...                                 
/ 1m38s [running] 58.30% Evaluating learner...                                 
- 1m39s [running] 58.73% Evaluating learner...                                 
\ 1m39s [running] 58.73% Evaluating learner...                                 
| 1m40s [running] 59.59% Evaluating learner...                                 
/ 1m41s [running] 59.59% Evaluating learner...                                 
- 1m41s [running] 60.02% Evaluating learner...                                 
\ 1m42s [running] 60.45% Evaluating learner...                                 
| 1m43s [running] 60.88% Evaluating learner...                                 
/ 1m43s [running] 61.30% Evaluating learner...                                 
- 1m44s [running] 61.73% Evaluating learner...                                 
\ 1m45s [running] 62.16% Evaluating learner...                                 
| 1m45s [running] 62.59% Evaluating learner...                                 
/ 1m46s [running] 63.02% Evaluating learner...                                 
- 1m46s [running] 63.02% Evaluating learner...                                 
\ 1m47s [running] 63.45% Evaluating learner...                                 
| 1m48s [running] 63.88% Evaluating learner...                                 
/ 1m48s [running] 64.30% Evaluating learner...                                 
- 1m49s [running] 64.74% Evaluating learner...                                 
\ 1m50s [running] 65.16% Evaluating learner...                                 
| 1m50s [running] 65.59% Evaluating learner...                                 
/ 1m51s [running] 66.02% Evaluating learner...                                 
- 1m52s [running] 66.45% Evaluating learner...                                 
\ 1m52s [running] 66.45% Evaluating learner...                                 
| 1m53s [running] 67.30% Evaluating learner...                                 
/ 1m54s [running] 67.31% Evaluating learner...                                 
- 1m54s [running] 67.73% Evaluating learner...                                 
\ 1m55s [running] 68.59% Evaluating learner...                                 
| 1m56s [running] 68.59% Evaluating learner...                                 
/ 1m56s [running] 69.02% Evaluating learner...                                 
- 1m57s [running] 69.45% Evaluating learner...                                 
\ 1m58s [running] 69.88% Evaluating learner...                                 
| 1m58s [running] 70.31% Evaluating learner...                                 
/ 1m59s [running] 70.74% Evaluating learner...                                 
- 1m59s [running] 70.74% Evaluating learner...                                 
\ 2m0s [running] 71.59% Evaluating learner...                                  
| 2m1s [running] 72.02% Evaluating learner...                                  
/ 2m1s [running] 72.02% Evaluating learner...                                  
- 2m2s [running] 72.45% Evaluating learner...                                  
\ 2m3s [running] 72.88% Evaluating learner...                                  
| 2m3s [running] 73.31% Evaluating learner...                                  
/ 2m4s [running] 73.74% Evaluating learner...                                  
- 2m5s [running] 74.17% Evaluating learner...                                  
\ 2m5s [running] 74.60% Evaluating learner...                                  
| 2m6s [running] 75.02% Evaluating learner...                                  
/ 2m7s [running] 75.03% Evaluating learner...                                  
- 2m7s [running] 75.45% Evaluating learner...                                  
\ 2m8s [running] 76.31% Evaluating learner...                                  
| 2m9s [running] 76.31% Evaluating learner...                                  
/ 2m9s [running] 76.74% Evaluating learner...                                  
- 2m10s [running] 77.17% Evaluating learner...                                 
\ 2m10s [running] 77.59% Evaluating learner...                                 
| 2m11s [running] 78.03% Evaluating learner...                                 
/ 2m12s [running] 78.46% Evaluating learner...                                 
- 2m12s [running] 78.45% Evaluating learner...                                 
\ 2m13s [running] 79.31% Evaluating learner...                                 
| 2m14s [running] 79.31% Evaluating learner...                                 
/ 2m14s [running] 79.74% Evaluating learner...                                 
- 2m15s [running] 80.17% Evaluating learner...                                 
\ 2m16s [running] 80.60% Evaluating learner...                                 
| 2m16s [running] 81.02% Evaluating learner...                                 
/ 2m17s [running] 81.45% Evaluating learner...                                 
- 2m17s [running] 81.46% Evaluating learner...                                 
\ 2m18s [running] 82.31% Evaluating learner...                                 
| 2m19s [running] 82.74% Evaluating learner...                                 
/ 2m19s [running] 82.74% Evaluating learner...                                 
- 2m20s [running] 83.60% Evaluating learner...                                 
\ 2m21s [running] 83.60% Evaluating learner...                                 
| 2m21s [running] 84.03% Evaluating learner...                                 
/ 2m22s [running] 84.46% Evaluating learner...                                 
- 2m23s [running] 84.89% Evaluating learner...                                 
\ 2m23s [running] 85.32% Evaluating learner...                                 
| 2m24s [running] 85.74% Evaluating learner...                                 
/ 2m25s [running] 86.18% Evaluating learner...                                 
- 2m25s [running] 86.60% Evaluating learner...                                 
\ 2m26s [running] 87.03% Evaluating learner...                                 
| 2m26s [running] 87.46% Evaluating learner...                                 
/ 2m27s [running] 87.46% Evaluating learner...                                 
- 2m28s [running] 88.32% Evaluating learner...                                 
\ 2m28s [running] 88.31% Evaluating learner...                                 
| 2m29s [running] 88.74% Evaluating learner...                                 
/ 2m30s [running] 89.18% Evaluating learner...                                 
- 2m30s [running] 89.61% Evaluating learner...                                 
\ 2m31s [running] 90.03% Evaluating learner...                                 
| 2m32s [running] 90.46% Evaluating learner...                                 
/ 2m32s [running] 90.89% Evaluating learner...                                 
- 2m33s [running] 91.32% Evaluating learner...                                 
\ 2m34s [running] 91.75% Evaluating learner...                                 
| 2m34s [running] 91.75% Evaluating learner...                                 
/ 2m35s [running] 92.61% Evaluating learner...                                 
- 2m36s [running] 93.03% Evaluating learner...                                 
\ 2m36s [running] 93.03% Evaluating learner...                                 
| 2m37s [running] 93.47% Evaluating learner...                                 
/ 2m37s [running] 93.89% Evaluating learner...                                 
- 2m38s [running] 94.32% Evaluating learner...                                 
\ 2m39s [running] 94.75% Evaluating learner...                                 
| 2m39s [running] 95.18% Evaluating learner...                                 
/ 2m40s [running] 95.61% Evaluating learner...                                 
- 2m41s [running] 96.04% Evaluating learner...                                 
\ 2m41s [running] 96.46% Evaluating learner...                                 
| 2m42s [running] 96.47% Evaluating learner...                                 
/ 2m43s [running] 97.32% Evaluating learner...                                 
- 2m43s [running] 97.32% Evaluating learner...                                 
\ 2m44s [running] 97.75% Evaluating learner...                                 
| 2m45s [running] 98.17% Evaluating learner...                                 
/ 2m45s [running] 98.61% Evaluating learner...                                 
- 2m46s [running] 99.04% Evaluating learner...                                 
\ 2m47s [running] 99.47% Evaluating learner...                                 
| 2m47s [running] 99.89% Evaluating learner...                                 
/ 2m48s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m48s (CPU time)


