Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/HYPERPLANE_Gradual_Noise/run_1/erulesd2s_arff/HYPERPLANE_Gradual_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/HYPERPLANE_Gradual_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.768464778,0.0,500.0,50.8,1.8199233716475127,1.992031872509962,-2.500000000000002,500.0,0.0,10.0,17.0,58.0
1000.0,10.316602615,0.0,1000.0,54.800000000000004,8.851856034329789,14.23149905123341,3.6247334754797476,1000.0,0.0,10.0,10.0,30.0
1500.0,14.396855654,0.0,1500.0,54.0,7.773738237810093,10.389610389610391,5.089408528198086,1500.0,0.0,10.0,10.0,30.0
2000.0,18.950368571,0.0,2000.0,51.949999999999996,3.6268785738783635,4.378109452736312,1.334702258726889,2000.0,0.0,10.0,17.0,58.0
2500.0,22.991505418,0.0,2500.0,53.72,7.173729700170341,7.808764940239047,5.0861361771944305,2500.0,0.0,10.0,18.0,62.0
3000.0,27.634007504,0.0,3000.0,52.733333333333334,5.064138614391682,5.150501672240793,2.6767330130404963,3000.0,0.0,10.0,19.0,66.0
3500.0,31.807331605,0.0,3500.0,52.114285714285714,3.7919360388584726,5.096262740656847,1.1792452830188591,3500.0,0.0,10.0,17.0,58.0
4000.0,36.224360577,0.0,4000.0,52.300000000000004,4.195874246540464,5.263157894736846,1.6494845360824757,4000.0,0.0,10.0,19.0,66.0
4500.0,40.392515993,0.0,4500.0,52.288888888888884,4.318810140552257,5.125939019001316,2.541988197911923,4500.0,0.0,10.0,10.0,30.0
5000.0,44.873180241,0.0,5000.0,52.54,4.78567347384233,5.870686235620778,3.0241111565181704,5000.0,0.0,10.0,10.0,30.0
5500.0,48.845263035,0.0,5500.0,53.10909090909091,6.046686739007626,6.625633598841412,4.798818752307111,5500.0,0.0,10.0,16.0,54.0
6000.0,53.274629179,0.0,6000.0,53.13333333333333,6.200141722735131,6.0474440360841974,5.44720914593141,6000.0,0.0,10.0,16.0,55.0
6500.0,57.499362431,0.0,6500.0,52.98461538461539,5.9588673251187165,5.649891941957402,5.533230293663055,6500.0,0.0,10.0,19.0,67.0
7000.0,61.666952044,0.0,7000.0,53.1,6.190519499031823,6.173192340668774,5.71510626076968,7000.0,0.0,10.0,10.0,30.0
7500.0,65.94114362,0.0,7500.0,53.22666666666667,6.407410569452768,6.303418803418799,5.648197955890268,7500.0,0.0,10.0,19.0,66.0
8000.0,70.078073234,0.0,8000.0,52.9875,5.885944575054149,5.974999999999997,4.977261243052048,8000.0,0.0,10.0,10.0,30.0
8500.0,74.488552104,0.0,8500.0,52.92941176470588,5.854737168937865,6.101854024876787,5.256926355671312,8500.0,0.0,10.0,10.0,30.0
9000.0,78.961688496,0.0,9000.0,53.022222222222226,6.025347866986311,6.522219765642276,5.265516468743014,9000.0,0.0,10.0,10.0,30.0
9500.0,83.184390384,0.0,9500.0,52.95789473684211,5.842875866022435,5.895978100652769,4.793353216872596,9500.0,0.0,10.0,10.0,30.0
10000.0,87.346245499,0.0,10000.0,53.080000000000005,6.139369433401472,5.72634116937916,5.365066559096424,10000.0,0.0,10.0,10.0,30.0
10500.0,91.611832089,0.0,10500.0,53.24761904761905,6.508873807792911,6.101759755164481,5.686839577329473,10500.0,0.0,10.0,20.0,70.0
11000.0,95.808339046,0.0,11000.0,53.38181818181818,6.766290057000364,6.440430578361628,5.890989172325201,11000.0,0.0,10.0,10.0,30.0
11500.0,100.182675015,0.0,11500.0,53.23478260869565,6.466761695601981,5.946135012242044,5.466690103708921,11500.0,0.0,10.0,10.0,30.0
12000.0,104.219138617,0.0,12000.0,53.266666666666666,6.530547424371826,6.126548376297283,5.541519285834592,12000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 55.32s [running] 52.21% Evaluating learner...                                
- 56.02s [running] 52.93% Evaluating learner...                                
\ 56.72s [running] 53.64% Evaluating learner...                                
| 57.41s [running] 54.36% Evaluating learner...                                
/ 58.12s [running] 55.08% Evaluating learner...                                
- 58.82s [running] 55.79% Evaluating learner...                                
\ 59.52s [running] 56.51% Evaluating learner...                                
| 1m0s [running] 57.22% Evaluating learner...                                  
/ 1m0s [running] 57.94% Evaluating learner...                                  
- 1m1s [running] 58.29% Evaluating learner...                                  
\ 1m2s [running] 58.65% Evaluating learner...                                  
| 1m2s [running] 59.37% Evaluating learner...                                  
/ 1m3s [running] 60.08% Evaluating learner...                                  
- 1m4s [running] 60.80% Evaluating learner...                                  
\ 1m4s [running] 61.51% Evaluating learner...                                  
| 1m5s [running] 62.23% Evaluating learner...                                  
/ 1m6s [running] 62.94% Evaluating learner...                                  
- 1m6s [running] 63.66% Evaluating learner...                                  
\ 1m7s [running] 64.37% Evaluating learner...                                  
| 1m8s [running] 65.09% Evaluating learner...                                  
/ 1m8s [running] 65.80% Evaluating learner...                                  
- 1m9s [running] 66.52% Evaluating learner...                                  
\ 1m10s [running] 66.88% Evaluating learner...                                 
| 1m10s [running] 67.59% Evaluating learner...                                 
/ 1m11s [running] 67.95% Evaluating learner...                                 
- 1m12s [running] 68.67% Evaluating learner...                                 
\ 1m12s [running] 69.38% Evaluating learner...                                 
| 1m13s [running] 70.09% Evaluating learner...                                 
/ 1m14s [running] 70.46% Evaluating learner...                                 
- 1m14s [running] 71.17% Evaluating learner...                                 
\ 1m15s [running] 71.89% Evaluating learner...                                 
| 1m16s [running] 72.60% Evaluating learner...                                 
/ 1m16s [running] 73.32% Evaluating learner...                                 
- 1m17s [running] 74.03% Evaluating learner...                                 
\ 1m18s [running] 74.39% Evaluating learner...                                 
| 1m18s [running] 75.11% Evaluating learner...                                 
/ 1m19s [running] 75.46% Evaluating learner...                                 
- 1m19s [running] 75.82% Evaluating learner...                                 
\ 1m20s [running] 76.89% Evaluating learner...                                 
| 1m21s [running] 77.61% Evaluating learner...                                 
/ 1m22s [running] 78.32% Evaluating learner...                                 
- 1m22s [running] 78.68% Evaluating learner...                                 
\ 1m23s [running] 79.40% Evaluating learner...                                 
| 1m24s [running] 80.47% Evaluating learner...                                 
/ 1m24s [running] 80.82% Evaluating learner...                                 
- 1m25s [running] 81.90% Evaluating learner...                                 
\ 1m26s [running] 82.61% Evaluating learner...                                 
| 1m26s [running] 82.97% Evaluating learner...                                 
/ 1m27s [running] 83.33% Evaluating learner...                                 
- 1m28s [running] 84.04% Evaluating learner...                                 
\ 1m28s [running] 84.40% Evaluating learner...                                 
| 1m29s [running] 85.48% Evaluating learner...                                 
/ 1m29s [running] 85.84% Evaluating learner...                                 
- 1m30s [running] 86.55% Evaluating learner...                                 
\ 1m31s [running] 87.26% Evaluating learner...                                 
| 1m32s [running] 87.98% Evaluating learner...                                 
/ 1m32s [running] 88.69% Evaluating learner...                                 
- 1m33s [running] 89.41% Evaluating learner...                                 
\ 1m34s [running] 90.13% Evaluating learner...                                 
| 1m34s [running] 90.84% Evaluating learner...                                 
/ 1m35s [running] 91.55% Evaluating learner...                                 
- 1m36s [running] 91.92% Evaluating learner...                                 
\ 1m36s [running] 92.27% Evaluating learner...                                 
| 1m37s [running] 92.98% Evaluating learner...                                 
/ 1m37s [running] 93.70% Evaluating learner...                                 
- 1m38s [running] 94.42% Evaluating learner...                                 
\ 1m39s [running] 94.77% Evaluating learner...                                 
| 1m39s [running] 95.85% Evaluating learner...                                 
/ 1m40s [running] 96.21% Evaluating learner...                                 
- 1m41s [running] 97.28% Evaluating learner...                                 
\ 1m42s [running] 97.99% Evaluating learner...                                 
| 1m42s [running] 98.71% Evaluating learner...                                 
/ 1m43s [running] 99.42% Evaluating learner...                                 
- 1m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m44s (CPU time)


