Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/LED_Gradual_Simple/run_1/erulesd2s_arff/LED_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/LED_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 778.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,170.358378549,0.0,2000.0,23.3,14.734031598989816,14.397321428571427,13.087818696883854,2000.0,0.0,50.0,50.0,150.0
4000.0,338.605303831,0.0,4000.0,22.175,13.486894327492957,13.311055416318574,12.285150746689208,4000.0,0.0,50.0,50.0,150.0
6000.0,507.027538,0.0,6000.0,20.616666666666667,11.782791439677185,11.616255334941547,10.453092686595225,6000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 23.72s [running] 9.06% Evaluating learner...                                 
\ 24.37s [running] 9.06% Evaluating learner...                                 
| 25.03s [running] 9.06% Evaluating learner...                                 
/ 25.68s [running] 9.06% Evaluating learner...                                 
- 26.33s [running] 9.06% Evaluating learner...                                 
\ 27.00s [running] 9.07% Evaluating learner...                                 
| 27.64s [running] 9.07% Evaluating learner...                                 
/ 28.30s [running] 9.07% Evaluating learner...                                 
- 28.95s [running] 9.07% Evaluating learner...                                 
\ 29.63s [running] 9.07% Evaluating learner...                                 
| 30.28s [running] 9.07% Evaluating learner...                                 
/ 30.93s [running] 9.07% Evaluating learner...                                 
- 31.57s [running] 9.07% Evaluating learner...                                 
\ 32.21s [running] 9.07% Evaluating learner...                                 
| 32.86s [running] 9.07% Evaluating learner...                                 
/ 33.49s [running] 9.07% Evaluating learner...                                 
- 34.13s [running] 9.07% Evaluating learner...                                 
\ 34.76s [running] 9.07% Evaluating learner...                                 
| 35.41s [running] 9.07% Evaluating learner...                                 
/ 36.05s [running] 9.07% Evaluating learner...                                 
- 36.71s [running] 9.07% Evaluating learner...                                 
\ 37.35s [running] 9.07% Evaluating learner...                                 
| 38.01s [running] 9.07% Evaluating learner...                                 
/ 38.65s [running] 9.07% Evaluating learner...                                 
- 39.30s [running] 9.07% Evaluating learner...                                 
\ 39.94s [running] 9.07% Evaluating learner...                                 
| 40.59s [running] 9.07% Evaluating learner...                                 
/ 41.24s [running] 9.07% Evaluating learner...                                 
- 41.90s [running] 9.07% Evaluating learner...                                 
\ 42.56s [running] 9.07% Evaluating learner...                                 
| 43.21s [running] 9.07% Evaluating learner...                                 
/ 43.88s [running] 9.08% Evaluating learner...                                 
- 44.53s [running] 9.08% Evaluating learner...                                 
\ 45.20s [running] 9.08% Evaluating learner...                                 
| 45.85s [running] 13.62% Evaluating learner...                                
/ 46.51s [running] 13.62% Evaluating learner...                                
- 47.17s [running] 13.62% Evaluating learner...                                
\ 47.83s [running] 13.62% Evaluating learner...                                
| 48.50s [running] 13.62% Evaluating learner...                                
/ 49.15s [running] 13.62% Evaluating learner...                                
- 49.82s [running] 13.62% Evaluating learner...                                
\ 50.47s [running] 13.62% Evaluating learner...                                
| 51.13s [running] 13.62% Evaluating learner...                                
/ 51.78s [running] 13.62% Evaluating learner...                                
- 52.44s [running] 13.62% Evaluating learner...                                
\ 53.10s [running] 13.62% Evaluating learner...                                
| 53.76s [running] 13.62% Evaluating learner...                                
/ 54.42s [running] 13.62% Evaluating learner...                                
- 55.07s [running] 13.62% Evaluating learner...                                
\ 55.73s [running] 13.62% Evaluating learner...                                
| 56.38s [running] 13.62% Evaluating learner...                                
/ 57.05s [running] 13.62% Evaluating learner...                                
- 57.71s [running] 13.62% Evaluating learner...                                
\ 58.36s [running] 13.62% Evaluating learner...                                
| 59.02s [running] 13.62% Evaluating learner...                                
/ 59.67s [running] 13.62% Evaluating learner...                                
- 1m0s [running] 13.62% Evaluating learner...                                  
\ 1m0s [running] 13.62% Evaluating learner...                                  
| 1m1s [running] 13.62% Evaluating learner...                                  
/ 1m2s [running] 13.62% Evaluating learner...                                  
- 1m2s [running] 13.62% Evaluating learner...                                  
\ 1m3s [running] 13.62% Evaluating learner...                                  
| 1m4s [running] 13.62% Evaluating learner...                                  
/ 1m4s [running] 13.62% Evaluating learner...                                  
- 1m5s [running] 13.62% Evaluating learner...                                  
\ 1m6s [running] 13.62% Evaluating learner...                                  
| 1m6s [running] 13.62% Evaluating learner...                                  
/ 1m7s [running] 13.62% Evaluating learner...                                  
- 1m8s [running] 13.62% Evaluating learner...                                  
\ 1m8s [running] 18.16% Evaluating learner...                                  
| 1m9s [running] 18.16% Evaluating learner...                                  
/ 1m10s [running] 18.16% Evaluating learner...                                 
- 1m10s [running] 18.16% Evaluating learner...                                 
\ 1m11s [running] 18.16% Evaluating learner...                                 
| 1m12s [running] 18.16% Evaluating learner...                                 
/ 1m12s [running] 18.16% Evaluating learner...                                 
- 1m13s [running] 18.16% Evaluating learner...                                 
\ 1m14s [running] 18.16% Evaluating learner...                                 
| 1m14s [running] 18.16% Evaluating learner...                                 
/ 1m15s [running] 18.16% Evaluating learner...                                 
- 1m16s [running] 18.16% Evaluating learner...                                 
\ 1m16s [running] 18.16% Evaluating learner...                                 
| 1m17s [running] 18.16% Evaluating learner...                                 
/ 1m18s [running] 18.16% Evaluating learner...                                 
- 1m18s [running] 18.16% Evaluating learner...                                 
\ 1m19s [running] 18.16% Evaluating learner...                                 
| 1m20s [running] 18.16% Evaluating learner...                                 
/ 1m20s [running] 18.16% Evaluating learner...                                 
- 1m21s [running] 18.16% Evaluating learner...                                 
\ 1m22s [running] 18.16% Evaluating learner...                                 
| 1m22s [running] 18.16% Evaluating learner...                                 
/ 1m23s [running] 18.16% Evaluating learner...                                 
- 1m24s [running] 18.17% Evaluating learner...                                 
\ 1m24s [running] 18.17% Evaluating learner...                                 
| 1m25s [running] 18.17% Evaluating learner...                                 
/ 1m26s [running] 18.17% Evaluating learner...                                 
- 1m26s [running] 18.17% Evaluating learner...                                 
\ 1m27s [running] 18.17% Evaluating learner...                                 
| 1m28s [running] 18.17% Evaluating learner...                                 
/ 1m28s [running] 18.17% Evaluating learner...                                 
- 1m29s [running] 18.17% Evaluating learner...                                 
\ 1m30s [running] 18.17% Evaluating learner...                                 
| 1m30s [running] 18.17% Evaluating learner...                                 
/ 1m31s [running] 18.17% Evaluating learner...                                 
- 1m32s [running] 18.17% Evaluating learner...                                 
\ 1m32s [running] 22.71% Evaluating learner...                                 
| 1m33s [running] 22.71% Evaluating learner...                                 
/ 1m34s [running] 22.71% Evaluating learner...                                 
- 1m34s [running] 22.71% Evaluating learner...                                 
\ 1m35s [running] 22.71% Evaluating learner...                                 
| 1m36s [running] 22.71% Evaluating learner...                                 
/ 1m36s [running] 22.71% Evaluating learner...                                 
- 1m37s [running] 22.71% Evaluating learner...                                 
\ 1m38s [running] 22.71% Evaluating learner...                                 
| 1m38s [running] 22.71% Evaluating learner...                                 
/ 1m39s [running] 22.71% Evaluating learner...                                 
- 1m39s [running] 22.71% Evaluating learner...                                 
\ 1m40s [running] 22.71% Evaluating learner...                                 
| 1m41s [running] 22.71% Evaluating learner...                                 
/ 1m41s [running] 22.71% Evaluating learner...                                 
- 1m42s [running] 22.71% Evaluating learner...                                 
\ 1m43s [running] 22.71% Evaluating learner...                                 
| 1m43s [running] 22.71% Evaluating learner...                                 
/ 1m44s [running] 22.71% Evaluating learner...                                 
- 1m45s [running] 22.71% Evaluating learner...                                 
\ 1m45s [running] 22.71% Evaluating learner...                                 
| 1m46s [running] 22.71% Evaluating learner...                                 
/ 1m47s [running] 22.71% Evaluating learner...                                 
- 1m47s [running] 22.71% Evaluating learner...                                 
\ 1m48s [running] 22.71% Evaluating learner...                                 
| 1m49s [running] 22.71% Evaluating learner...                                 
/ 1m49s [running] 22.71% Evaluating learner...                                 
- 1m50s [running] 22.71% Evaluating learner...                                 
\ 1m51s [running] 22.71% Evaluating learner...                                 
| 1m51s [running] 22.71% Evaluating learner...                                 
/ 1m52s [running] 22.71% Evaluating learner...                                 
- 1m53s [running] 22.71% Evaluating learner...                                 
\ 1m53s [running] 22.71% Evaluating learner...                                 
| 1m54s [running] 22.71% Evaluating learner...                                 
/ 1m55s [running] 22.71% Evaluating learner...                                 
- 1m55s [running] 27.26% Evaluating learner...                                 
\ 1m56s [running] 27.26% Evaluating learner...                                 
| 1m57s [running] 27.26% Evaluating learner...                                 
/ 1m57s [running] 27.25% Evaluating learner...                                 
- 1m58s [running] 27.25% Evaluating learner...                                 
\ 1m59s [running] 27.25% Evaluating learner...                                 
| 1m59s [running] 27.26% Evaluating learner...                                 
/ 2m0s [running] 27.26% Evaluating learner...                                  
- 2m1s [running] 27.26% Evaluating learner...                                  
\ 2m1s [running] 27.26% Evaluating learner...                                  
| 2m2s [running] 27.26% Evaluating learner...                                  
/ 2m3s [running] 27.26% Evaluating learner...                                  
- 2m3s [running] 27.26% Evaluating learner...                                  
\ 2m4s [running] 27.26% Evaluating learner...                                  
| 2m5s [running] 27.26% Evaluating learner...                                  
/ 2m5s [running] 27.26% Evaluating learner...                                  
- 2m6s [running] 27.26% Evaluating learner...                                  
\ 2m7s [running] 27.26% Evaluating learner...                                  
| 2m7s [running] 27.26% Evaluating learner...                                  
/ 2m8s [running] 27.26% Evaluating learner...                                  
- 2m8s [running] 27.26% Evaluating learner...                                  
\ 2m9s [running] 27.26% Evaluating learner...                                  
| 2m10s [running] 27.26% Evaluating learner...                                 
/ 2m10s [running] 27.26% Evaluating learner...                                 
- 2m11s [running] 27.26% Evaluating learner...                                 
\ 2m12s [running] 27.26% Evaluating learner...                                 
| 2m12s [running] 27.26% Evaluating learner...                                 
/ 2m13s [running] 27.26% Evaluating learner...                                 
- 2m14s [running] 27.26% Evaluating learner...                                 
\ 2m14s [running] 27.26% Evaluating learner...                                 
| 2m15s [running] 27.26% Evaluating learner...                                 
/ 2m16s [running] 27.26% Evaluating learner...                                 
- 2m16s [running] 27.26% Evaluating learner...                                 
\ 2m17s [running] 27.26% Evaluating learner...                                 
| 2m18s [running] 27.26% Evaluating learner...                                 
/ 2m18s [running] 31.80% Evaluating learner...                                 
- 2m19s [running] 31.80% Evaluating learner...                                 
\ 2m20s [running] 31.80% Evaluating learner...                                 
| 2m20s [running] 31.80% Evaluating learner...                                 
/ 2m21s [running] 31.80% Evaluating learner...                                 
- 2m22s [running] 31.80% Evaluating learner...                                 
\ 2m22s [running] 31.80% Evaluating learner...                                 
| 2m23s [running] 31.80% Evaluating learner...                                 
/ 2m24s [running] 31.80% Evaluating learner...                                 
- 2m24s [running] 31.80% Evaluating learner...                                 
\ 2m25s [running] 31.80% Evaluating learner...                                 
| 2m26s [running] 31.80% Evaluating learner...                                 
/ 2m26s [running] 31.80% Evaluating learner...                                 
- 2m27s [running] 31.80% Evaluating learner...                                 
\ 2m28s [running] 31.80% Evaluating learner...                                 
| 2m28s [running] 31.80% Evaluating learner...                                 
/ 2m29s [running] 31.81% Evaluating learner...                                 
- 2m30s [running] 31.81% Evaluating learner...                                 
\ 2m30s [running] 31.81% Evaluating learner...                                 
| 2m31s [running] 31.81% Evaluating learner...                                 
/ 2m32s [running] 31.81% Evaluating learner...                                 
- 2m32s [running] 31.81% Evaluating learner...                                 
\ 2m33s [running] 31.81% Evaluating learner...                                 
| 2m34s [running] 31.80% Evaluating learner...                                 
/ 2m34s [running] 31.80% Evaluating learner...                                 
- 2m35s [running] 31.80% Evaluating learner...                                 
\ 2m35s [running] 31.81% Evaluating learner...                                 
| 2m36s [running] 31.81% Evaluating learner...                                 
/ 2m37s [running] 31.81% Evaluating learner...                                 
- 2m37s [running] 31.80% Evaluating learner...                                 
\ 2m38s [running] 31.80% Evaluating learner...                                 
| 2m39s [running] 31.80% Evaluating learner...                                 
/ 2m39s [running] 31.80% Evaluating learner...                                 
- 2m40s [running] 31.80% Evaluating learner...                                 
\ 2m41s [running] 31.80% Evaluating learner...                                 
| 2m41s [running] 31.80% Evaluating learner...                                 
/ 2m42s [running] 36.35% Evaluating learner...                                 
- 2m43s [running] 36.35% Evaluating learner...                                 
\ 2m43s [running] 36.35% Evaluating learner...                                 
| 2m44s [running] 36.35% Evaluating learner...                                 
/ 2m45s [running] 36.35% Evaluating learner...                                 
- 2m45s [running] 36.35% Evaluating learner...                                 
\ 2m46s [running] 36.35% Evaluating learner...                                 
| 2m47s [running] 36.35% Evaluating learner...                                 
/ 2m47s [running] 36.35% Evaluating learner...                                 
- 2m48s [running] 36.35% Evaluating learner...                                 
\ 2m49s [running] 36.35% Evaluating learner...                                 
| 2m49s [running] 36.35% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2m50s [running] 36.35% Evaluating learner...                                 
- 2m51s [running] 36.35% Evaluating learner...                                 
\ 2m51s [running] 36.35% Evaluating learner...                                 
| 2m52s [running] 36.35% Evaluating learner...                                 
/ 2m53s [running] 36.35% Evaluating learner...                                 
- 2m53s [running] 36.35% Evaluating learner...                                 
\ 2m54s [running] 36.35% Evaluating learner...                                 
| 2m55s [running] 36.35% Evaluating learner...                                 
/ 2m55s [running] 36.35% Evaluating learner...                                 
- 2m56s [running] 36.35% Evaluating learner...                                 
\ 2m57s [running] 36.35% Evaluating learner...                                 
| 2m57s [running] 36.35% Evaluating learner...                                 
/ 2m58s [running] 36.35% Evaluating learner...                                 
- 2m59s [running] 36.35% Evaluating learner...                                 
\ 2m59s [running] 36.35% Evaluating learner...                                 
| 3m0s [running] 36.35% Evaluating learner...                                  
/ 3m0s [running] 36.35% Evaluating learner...                                  
- 3m1s [running] 36.35% Evaluating learner...                                  
\ 3m2s [running] 36.35% Evaluating learner...                                  
| 3m2s [running] 36.35% Evaluating learner...                                  
/ 3m3s [running] 36.35% Evaluating learner...                                  
- 3m4s [running] 36.35% Evaluating learner...                                  
\ 3m4s [running] 36.35% Evaluating learner...                                  
| 3m5s [running] 40.90% Evaluating learner...                                  
/ 3m6s [running] 40.90% Evaluating learner...                                  
- 3m6s [running] 40.90% Evaluating learner...                                  
\ 3m7s [running] 40.90% Evaluating learner...                                  
| 3m8s [running] 40.90% Evaluating learner...                                  
/ 3m8s [running] 40.90% Evaluating learner...                                  
- 3m9s [running] 40.90% Evaluating learner...                                  
\ 3m10s [running] 40.90% Evaluating learner...                                 
| 3m10s [running] 40.90% Evaluating learner...                                 
/ 3m11s [running] 40.90% Evaluating learner...                                 
- 3m12s [running] 40.89% Evaluating learner...                                 
\ 3m12s [running] 40.89% Evaluating learner...                                 
| 3m13s [running] 40.89% Evaluating learner...                                 
/ 3m13s [running] 40.89% Evaluating learner...                                 
- 3m14s [running] 40.89% Evaluating learner...                                 
\ 3m15s [running] 40.89% Evaluating learner...                                 
| 3m15s [running] 40.90% Evaluating learner...                                 
/ 3m16s [running] 40.90% Evaluating learner...                                 
- 3m17s [running] 40.90% Evaluating learner...                                 
\ 3m17s [running] 40.90% Evaluating learner...                                 
| 3m18s [running] 40.89% Evaluating learner...                                 
/ 3m19s [running] 40.89% Evaluating learner...                                 
- 3m19s [running] 40.89% Evaluating learner...                                 
\ 3m20s [running] 40.90% Evaluating learner...                                 
| 3m21s [running] 40.90% Evaluating learner...                                 
/ 3m21s [running] 40.90% Evaluating learner...                                 
- 3m22s [running] 40.90% Evaluating learner...                                 
\ 3m23s [running] 40.90% Evaluating learner...                                 
| 3m23s [running] 40.90% Evaluating learner...                                 
/ 3m24s [running] 40.90% Evaluating learner...                                 
- 3m25s [running] 40.90% Evaluating learner...                                 
\ 3m25s [running] 40.90% Evaluating learner...                                 
| 3m26s [running] 40.90% Evaluating learner...                                 
/ 3m26s [running] 40.90% Evaluating learner...                                 
- 3m27s [running] 40.90% Evaluating learner...                                 
\ 3m28s [running] 40.90% Evaluating learner...                                 
| 3m28s [running] 45.44% Evaluating learner...                                 
/ 3m29s [running] 45.44% Evaluating learner...                                 
- 3m30s [running] 45.44% Evaluating learner...                                 
\ 3m30s [running] 45.44% Evaluating learner...                                 
| 3m31s [running] 45.44% Evaluating learner...                                 
/ 3m32s [running] 45.44% Evaluating learner...                                 
- 3m32s [running] 45.44% Evaluating learner...                                 
\ 3m33s [running] 45.44% Evaluating learner...                                 
| 3m34s [running] 45.44% Evaluating learner...                                 
/ 3m34s [running] 45.44% Evaluating learner...                                 
- 3m35s [running] 45.44% Evaluating learner...                                 
\ 3m36s [running] 45.44% Evaluating learner...                                 
| 3m36s [running] 45.44% Evaluating learner...                                 
/ 3m37s [running] 45.44% Evaluating learner...                                 
- 3m38s [running] 45.44% Evaluating learner...                                 
\ 3m38s [running] 45.44% Evaluating learner...                                 
| 3m39s [running] 45.44% Evaluating learner...                                 
/ 3m39s [running] 45.44% Evaluating learner...                                 
- 3m40s [running] 45.44% Evaluating learner...                                 
\ 3m41s [running] 45.44% Evaluating learner...                                 
| 3m41s [running] 45.44% Evaluating learner...                                 
/ 3m42s [running] 45.44% Evaluating learner...                                 
- 3m43s [running] 45.44% Evaluating learner...                                 
\ 3m43s [running] 45.44% Evaluating learner...                                 
| 3m44s [running] 45.44% Evaluating learner...                                 
/ 3m45s [running] 45.44% Evaluating learner...                                 
- 3m45s [running] 45.44% Evaluating learner...                                 
\ 3m46s [running] 45.44% Evaluating learner...                                 
| 3m47s [running] 45.44% Evaluating learner...                                 
/ 3m47s [running] 45.44% Evaluating learner...                                 
- 3m48s [running] 45.44% Evaluating learner...                                 
\ 3m49s [running] 45.44% Evaluating learner...                                 
| 3m49s [running] 45.44% Evaluating learner...                                 
/ 3m50s [running] 45.44% Evaluating learner...                                 
- 3m51s [running] 45.44% Evaluating learner...                                 
\ 3m51s [running] 49.99% Evaluating learner...                                 
| 3m52s [running] 49.99% Evaluating learner...                                 
/ 3m52s [running] 49.99% Evaluating learner...                                 
- 3m53s [running] 49.99% Evaluating learner...                                 
\ 3m54s [running] 49.99% Evaluating learner...                                 
| 3m54s [running] 49.99% Evaluating learner...                                 
/ 3m55s [running] 49.99% Evaluating learner...                                 
- 3m56s [running] 49.99% Evaluating learner...                                 
\ 3m56s [running] 49.99% Evaluating learner...                                 
| 3m57s [running] 49.99% Evaluating learner...                                 
/ 3m57s [running] 49.99% Evaluating learner...                                 
- 3m58s [running] 49.99% Evaluating learner...                                 
\ 3m59s [running] 49.99% Evaluating learner...                                 
| 3m59s [running] 49.99% Evaluating learner...                                 
/ 4m0s [running] 49.99% Evaluating learner...                                  
- 4m1s [running] 49.99% Evaluating learner...                                  
\ 4m1s [running] 49.99% Evaluating learner...                                  
| 4m2s [running] 49.99% Evaluating learner...                                  
/ 4m3s [running] 49.99% Evaluating learner...                                  
- 4m3s [running] 49.99% Evaluating learner...                                  
\ 4m4s [running] 49.99% Evaluating learner...                                  
| 4m4s [running] 49.99% Evaluating learner...                                  
/ 4m5s [running] 49.99% Evaluating learner...                                  
- 4m6s [running] 49.99% Evaluating learner...                                  
\ 4m6s [running] 49.99% Evaluating learner...                                  
| 4m7s [running] 49.99% Evaluating learner...                                  
/ 4m8s [running] 49.99% Evaluating learner...                                  
- 4m8s [running] 49.99% Evaluating learner...                                  
\ 4m9s [running] 49.99% Evaluating learner...                                  
| 4m10s [running] 49.99% Evaluating learner...                                 
/ 4m10s [running] 49.99% Evaluating learner...                                 
- 4m11s [running] 49.99% Evaluating learner...                                 
\ 4m12s [running] 49.99% Evaluating learner...                                 
| 4m12s [running] 49.99% Evaluating learner...                                 
/ 4m13s [running] 49.99% Evaluating learner...                                 
- 4m14s [running] 49.99% Evaluating learner...                                 
\ 4m14s [running] 54.53% Evaluating learner...                                 
| 4m15s [running] 54.53% Evaluating learner...                                 
/ 4m16s [running] 54.53% Evaluating learner...                                 
- 4m16s [running] 54.53% Evaluating learner...                                 
\ 4m17s [running] 54.53% Evaluating learner...                                 
| 4m17s [running] 54.53% Evaluating learner...                                 
/ 4m18s [running] 54.53% Evaluating learner...                                 
- 4m19s [running] 54.53% Evaluating learner...                                 
\ 4m19s [running] 54.53% Evaluating learner...                                 
| 4m20s [running] 54.53% Evaluating learner...                                 
/ 4m21s [running] 54.54% Evaluating learner...                                 
- 4m21s [running] 54.54% Evaluating learner...                                 
\ 4m22s [running] 54.54% Evaluating learner...                                 
| 4m23s [running] 54.54% Evaluating learner...                                 
/ 4m23s [running] 54.54% Evaluating learner...                                 
- 4m24s [running] 54.54% Evaluating learner...                                 
\ 4m25s [running] 54.53% Evaluating learner...                                 
| 4m25s [running] 54.53% Evaluating learner...                                 
/ 4m26s [running] 54.53% Evaluating learner...                                 
- 4m27s [running] 54.53% Evaluating learner...                                 
\ 4m27s [running] 54.53% Evaluating learner...                                 
| 4m28s [running] 54.53% Evaluating learner...                                 
/ 4m29s [running] 54.53% Evaluating learner...                                 
- 4m29s [running] 54.53% Evaluating learner...                                 
\ 4m30s [running] 54.53% Evaluating learner...                                 
| 4m30s [running] 54.53% Evaluating learner...                                 
/ 4m31s [running] 54.53% Evaluating learner...                                 
- 4m32s [running] 54.53% Evaluating learner...                                 
\ 4m32s [running] 54.53% Evaluating learner...                                 
| 4m33s [running] 54.54% Evaluating learner...                                 
/ 4m34s [running] 54.54% Evaluating learner...                                 
- 4m34s [running] 54.54% Evaluating learner...                                 
\ 4m35s [running] 54.54% Evaluating learner...                                 
| 4m36s [running] 59.08% Evaluating learner...                                 
/ 4m36s [running] 59.08% Evaluating learner...                                 
- 4m37s [running] 59.08% Evaluating learner...                                 
\ 4m38s [running] 59.08% Evaluating learner...                                 
| 4m38s [running] 59.08% Evaluating learner...                                 
/ 4m39s [running] 59.08% Evaluating learner...                                 
- 4m40s [running] 59.09% Evaluating learner...                                 
\ 4m40s [running] 59.09% Evaluating learner...                                 
| 4m41s [running] 59.09% Evaluating learner...                                 
/ 4m42s [running] 59.08% Evaluating learner...                                 
- 4m42s [running] 59.08% Evaluating learner...                                 
\ 4m43s [running] 59.08% Evaluating learner...                                 
| 4m43s [running] 59.08% Evaluating learner...                                 
/ 4m44s [running] 59.08% Evaluating learner...                                 
- 4m45s [running] 59.08% Evaluating learner...                                 
\ 4m45s [running] 59.08% Evaluating learner...                                 
| 4m46s [running] 59.08% Evaluating learner...                                 
/ 4m47s [running] 59.08% Evaluating learner...                                 
- 4m47s [running] 59.08% Evaluating learner...                                 
\ 4m48s [running] 59.08% Evaluating learner...                                 
| 4m49s [running] 59.08% Evaluating learner...                                 
/ 4m49s [running] 59.08% Evaluating learner...                                 
- 4m50s [running] 59.08% Evaluating learner...                                 
\ 4m51s [running] 59.08% Evaluating learner...                                 
| 4m51s [running] 59.08% Evaluating learner...                                 
/ 4m52s [running] 59.08% Evaluating learner...                                 
