Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/RBF_Gradual_Severe/run_1/erulesd2s_arff/RBF_Gradual_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/RBF_Gradual_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.509794146,0.0,2000.0,52.449999999999996,4.84633333199924,4.229607250755291,2.4615384615384635,2000.0,0.0,10.0,19.0,67.0
4000.0,68.254109235,0.0,4000.0,51.025,1.8182911671544888,0.4067107269954249,-1.9250780437044706,4000.0,0.0,10.0,10.0,30.0
6000.0,101.780529463,0.0,6000.0,50.26666666666667,0.21738832389625534,0.1338688085676113,-3.431542461005191,6000.0,0.0,10.0,18.0,62.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 27.46s [running] 27.13% Evaluating learner...                                
/ 28.09s [running] 27.13% Evaluating learner...                                
- 28.75s [running] 28.56% Evaluating learner...                                
\ 29.38s [running] 28.56% Evaluating learner...                                
| 30.04s [running] 29.27% Evaluating learner...                                
/ 30.69s [running] 29.99% Evaluating learner...                                
- 31.33s [running] 30.70% Evaluating learner...                                
\ 31.98s [running] 30.70% Evaluating learner...                                
| 32.63s [running] 32.13% Evaluating learner...                                
/ 33.26s [running] 32.13% Evaluating learner...                                
- 33.91s [running] 33.56% Evaluating learner...                                
\ 34.56s [running] 33.56% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.24s [running] 34.27% Evaluating learner...                                
/ 35.88s [running] 34.99% Evaluating learner...                                
- 36.52s [running] 35.70% Evaluating learner...                                
\ 37.17s [running] 35.70% Evaluating learner...                                
| 37.82s [running] 37.13% Evaluating learner...                                
/ 38.47s [running] 37.14% Evaluating learner...                                
- 39.12s [running] 38.56% Evaluating learner...                                
\ 39.77s [running] 39.28% Evaluating learner...                                
| 40.41s [running] 39.27% Evaluating learner...                                
/ 41.05s [running] 39.99% Evaluating learner...                                
- 41.70s [running] 40.71% Evaluating learner...                                
\ 42.35s [running] 41.42% Evaluating learner...                                
| 43.00s [running] 42.13% Evaluating learner...                                
/ 43.65s [running] 42.85% Evaluating learner...                                
- 44.29s [running] 43.57% Evaluating learner...                                
\ 44.95s [running] 44.28% Evaluating learner...                                
| 45.61s [running] 44.28% Evaluating learner...                                
/ 46.26s [running] 44.99% Evaluating learner...                                
- 46.91s [running] 45.71% Evaluating learner...                                
\ 47.56s [running] 46.42% Evaluating learner...                                
| 48.22s [running] 47.14% Evaluating learner...                                
/ 48.88s [running] 47.85% Evaluating learner...                                
- 49.52s [running] 48.56% Evaluating learner...                                
\ 50.17s [running] 49.28% Evaluating learner...                                
| 50.82s [running] 49.99% Evaluating learner...                                
/ 51.47s [running] 49.99% Evaluating learner...                                
- 52.12s [running] 50.71% Evaluating learner...                                
\ 52.77s [running] 51.42% Evaluating learner...                                
| 53.42s [running] 52.14% Evaluating learner...                                
/ 54.07s [running] 52.85% Evaluating learner...                                
- 54.72s [running] 53.57% Evaluating learner...                                
\ 55.36s [running] 54.28% Evaluating learner...                                
| 56.01s [running] 54.99% Evaluating learner...                                
/ 56.66s [running] 55.00% Evaluating learner...                                
- 57.31s [running] 55.71% Evaluating learner...                                
\ 57.94s [running] 57.14% Evaluating learner...                                
| 58.59s [running] 57.13% Evaluating learner...                                
/ 59.24s [running] 58.57% Evaluating learner...                                
- 59.88s [running] 58.57% Evaluating learner...                                
\ 1m0s [running] 59.28% Evaluating learner...                                  
| 1m1s [running] 60.00% Evaluating learner...                                  
/ 1m1s [running] 60.71% Evaluating learner...                                  
- 1m2s [running] 60.71% Evaluating learner...                                  
\ 1m3s [running] 62.14% Evaluating learner...                                  
| 1m3s [running] 62.13% Evaluating learner...                                  
/ 1m4s [running] 63.56% Evaluating learner...                                  
- 1m5s [running] 64.28% Evaluating learner...                                  
\ 1m5s [running] 64.28% Evaluating learner...                                  
| 1m6s [running] 65.00% Evaluating learner...                                  
/ 1m7s [running] 65.72% Evaluating learner...                                  
- 1m7s [running] 66.42% Evaluating learner...                                  
\ 1m8s [running] 67.14% Evaluating learner...                                  
| 1m8s [running] 67.85% Evaluating learner...                                  
/ 1m9s [running] 68.56% Evaluating learner...                                  
- 1m10s [running] 69.28% Evaluating learner...                                 
\ 1m10s [running] 69.29% Evaluating learner...                                 
| 1m11s [running] 70.00% Evaluating learner...                                 
/ 1m12s [running] 70.71% Evaluating learner...                                 
- 1m12s [running] 71.43% Evaluating learner...                                 
\ 1m13s [running] 72.14% Evaluating learner...                                 
| 1m14s [running] 72.86% Evaluating learner...                                 
/ 1m14s [running] 73.57% Evaluating learner...                                 
- 1m15s [running] 74.29% Evaluating learner...                                 
\ 1m16s [running] 75.00% Evaluating learner...                                 
| 1m16s [running] 75.71% Evaluating learner...                                 
/ 1m17s [running] 75.72% Evaluating learner...                                 
- 1m18s [running] 77.14% Evaluating learner...                                 
\ 1m18s [running] 77.14% Evaluating learner...                                 
| 1m19s [running] 78.57% Evaluating learner...                                 
/ 1m19s [running] 78.57% Evaluating learner...                                 
- 1m20s [running] 79.29% Evaluating learner...                                 
\ 1m21s [running] 79.99% Evaluating learner...                                 
| 1m21s [running] 80.71% Evaluating learner...                                 
/ 1m22s [running] 81.42% Evaluating learner...                                 
- 1m23s [running] 82.14% Evaluating learner...                                 
\ 1m23s [running] 82.86% Evaluating learner...                                 
| 1m24s [running] 83.57% Evaluating learner...                                 
/ 1m25s [running] 84.28% Evaluating learner...                                 
- 1m25s [running] 84.28% Evaluating learner...                                 
\ 1m26s [running] 85.00% Evaluating learner...                                 
| 1m27s [running] 85.72% Evaluating learner...                                 
/ 1m27s [running] 86.43% Evaluating learner...                                 
- 1m28s [running] 87.14% Evaluating learner...                                 
\ 1m29s [running] 87.86% Evaluating learner...                                 
| 1m29s [running] 88.57% Evaluating learner...                                 
/ 1m30s [running] 89.29% Evaluating learner...                                 
- 1m30s [running] 89.99% Evaluating learner...                                 
\ 1m31s [running] 90.00% Evaluating learner...                                 
| 1m32s [running] 90.71% Evaluating learner...                                 
/ 1m32s [running] 91.43% Evaluating learner...                                 
- 1m33s [running] 92.14% Evaluating learner...                                 
\ 1m34s [running] 92.86% Evaluating learner...                                 
| 1m34s [running] 93.57% Evaluating learner...                                 
/ 1m35s [running] 94.30% Evaluating learner...                                 
- 1m36s [running] 95.01% Evaluating learner...                                 
\ 1m36s [running] 95.72% Evaluating learner...                                 
| 1m37s [running] 95.71% Evaluating learner...                                 
/ 1m38s [running] 97.15% Evaluating learner...                                 
- 1m38s [running] 97.15% Evaluating learner...                                 
\ 1m39s [running] 98.57% Evaluating learner...                                 
| 1m40s [running] 98.58% Evaluating learner...                                 
/ 1m40s [running] 99.30% Evaluating learner...                                 
- 1m41s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m41s (CPU time)


