Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/STAGGER_Stationary/run_1/erulesd2s_arff/STAGGER_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/STAGGER_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 270.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.77254697,0.0,2000.0,81.8,10.36425602332492,3.1914893617020725,-77.56097560975608,2000.0,0.0,10.0,10.0,30.0
4000.0,70.70540957,0.0,4000.0,78.825,15.41723171684047,-7.8980891719745,-94.71264367816089,4000.0,0.0,10.0,10.0,35.0
6000.0,105.405777267,0.0,6000.0,78.5,16.571435223540107,-8.040201005025134,-93.11377245508989,6000.0,0.0,10.0,10.0,35.0
8000.0,140.187860176,0.0,8000.0,78.55,16.06069310828204,-8.333333333333371,-91.51785714285718,8000.0,0.0,10.0,19.0,67.0
10000.0,174.843626733,0.0,10000.0,78.58000000000001,15.739194633491483,-10.298661174047325,-93.84615384615373,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 1m32s [running] 52.61% Evaluating learner...                                 
| 1m32s [running] 58.46% Evaluating learner...                                 
/ 1m33s [running] 58.46% Evaluating learner...                                 
- 1m34s [running] 58.46% Evaluating learner...                                 
\ 1m34s [running] 58.45% Evaluating learner...                                 
| 1m35s [running] 58.46% Evaluating learner...                                 
/ 1m35s [running] 58.46% Evaluating learner...                                 
- 1m36s [running] 58.45% Evaluating learner...                                 
\ 1m37s [running] 58.46% Evaluating learner...                                 
| 1m37s [running] 58.46% Evaluating learner...                                 
/ 1m38s [running] 58.46% Evaluating learner...                                 
- 1m39s [running] 58.46% Evaluating learner...                                 
\ 1m39s [running] 58.45% Evaluating learner...                                 
| 1m40s [running] 58.46% Evaluating learner...                                 
/ 1m41s [running] 58.45% Evaluating learner...                                 
- 1m41s [running] 58.46% Evaluating learner...                                 
\ 1m42s [running] 58.46% Evaluating learner...                                 
| 1m43s [running] 64.30% Evaluating learner...                                 
/ 1m43s [running] 64.30% Evaluating learner...                                 
- 1m44s [running] 64.31% Evaluating learner...                                 
\ 1m45s [running] 64.30% Evaluating learner...                                 
| 1m45s [running] 64.30% Evaluating learner...                                 
/ 1m46s [running] 64.30% Evaluating learner...                                 
- 1m46s [running] 64.30% Evaluating learner...                                 
\ 1m47s [running] 64.31% Evaluating learner...                                 
| 1m48s [running] 64.30% Evaluating learner...                                 
/ 1m48s [running] 64.31% Evaluating learner...                                 
- 1m49s [running] 64.30% Evaluating learner...                                 
\ 1m50s [running] 64.30% Evaluating learner...                                 
| 1m50s [running] 64.31% Evaluating learner...                                 
/ 1m51s [running] 64.30% Evaluating learner...                                 
- 1m52s [running] 64.31% Evaluating learner...                                 
\ 1m52s [running] 64.30% Evaluating learner...                                 
| 1m53s [running] 70.15% Evaluating learner...                                 
/ 1m54s [running] 70.15% Evaluating learner...                                 
- 1m54s [running] 70.15% Evaluating learner...                                 
\ 1m55s [running] 70.15% Evaluating learner...                                 
| 1m56s [running] 70.15% Evaluating learner...                                 
/ 1m56s [running] 70.15% Evaluating learner...                                 
- 1m57s [running] 70.15% Evaluating learner...                                 
\ 1m57s [running] 70.15% Evaluating learner...                                 
| 1m58s [running] 70.15% Evaluating learner...                                 
/ 1m59s [running] 70.15% Evaluating learner...                                 
- 1m59s [running] 70.15% Evaluating learner...                                 
\ 2m0s [running] 70.15% Evaluating learner...                                  
| 2m1s [running] 70.15% Evaluating learner...                                  
/ 2m1s [running] 70.15% Evaluating learner...                                  
- 2m2s [running] 70.15% Evaluating learner...                                  
\ 2m3s [running] 76.00% Evaluating learner...                                  
| 2m3s [running] 76.00% Evaluating learner...                                  
/ 2m4s [running] 76.00% Evaluating learner...                                  
- 2m5s [running] 76.00% Evaluating learner...                                  
\ 2m5s [running] 75.99% Evaluating learner...                                  
| 2m6s [running] 76.00% Evaluating learner...                                  
/ 2m7s [running] 75.99% Evaluating learner...                                  
- 2m7s [running] 75.99% Evaluating learner...                                  
\ 2m8s [running] 76.00% Evaluating learner...                                  
| 2m8s [running] 76.00% Evaluating learner...                                  
/ 2m9s [running] 76.00% Evaluating learner...                                  
- 2m10s [running] 76.00% Evaluating learner...                                 
\ 2m10s [running] 76.00% Evaluating learner...                                 
| 2m11s [running] 76.00% Evaluating learner...                                 
/ 2m12s [running] 76.00% Evaluating learner...                                 
- 2m12s [running] 76.00% Evaluating learner...                                 
\ 2m13s [running] 81.85% Evaluating learner...                                 
| 2m14s [running] 81.84% Evaluating learner...                                 
/ 2m14s [running] 81.84% Evaluating learner...                                 
- 2m15s [running] 81.84% Evaluating learner...                                 
\ 2m16s [running] 81.84% Evaluating learner...                                 
| 2m16s [running] 81.84% Evaluating learner...                                 
/ 2m17s [running] 81.85% Evaluating learner...                                 
- 2m18s [running] 81.84% Evaluating learner...                                 
\ 2m18s [running] 81.84% Evaluating learner...                                 
| 2m19s [running] 81.85% Evaluating learner...                                 
/ 2m19s [running] 81.84% Evaluating learner...                                 
- 2m20s [running] 81.85% Evaluating learner...                                 
\ 2m21s [running] 81.85% Evaluating learner...                                 
| 2m21s [running] 81.84% Evaluating learner...                                 
/ 2m22s [running] 81.84% Evaluating learner...                                 
- 2m23s [running] 81.85% Evaluating learner...                                 
\ 2m23s [running] 87.69% Evaluating learner...                                 
| 2m24s [running] 87.69% Evaluating learner...                                 
/ 2m25s [running] 87.69% Evaluating learner...                                 
- 2m25s [running] 87.69% Evaluating learner...                                 
\ 2m26s [running] 87.69% Evaluating learner...                                 
| 2m27s [running] 87.69% Evaluating learner...                                 
/ 2m27s [running] 87.69% Evaluating learner...                                 
- 2m28s [running] 87.69% Evaluating learner...                                 
\ 2m29s [running] 87.69% Evaluating learner...                                 
| 2m29s [running] 87.69% Evaluating learner...                                 
/ 2m30s [running] 87.69% Evaluating learner...                                 
- 2m30s [running] 87.69% Evaluating learner...                                 
\ 2m31s [running] 87.69% Evaluating learner...                                 
| 2m32s [running] 87.69% Evaluating learner...                                 
/ 2m32s [running] 87.69% Evaluating learner...                                 
- 2m33s [running] 93.54% Evaluating learner...                                 
\ 2m34s [running] 93.54% Evaluating learner...                                 
| 2m34s [running] 93.54% Evaluating learner...                                 
/ 2m35s [running] 93.54% Evaluating learner...                                 
- 2m36s [running] 93.54% Evaluating learner...                                 
\ 2m36s [running] 93.53% Evaluating learner...                                 
| 2m37s [running] 93.54% Evaluating learner...                                 
/ 2m38s [running] 93.53% Evaluating learner...                                 
- 2m38s [running] 93.53% Evaluating learner...                                 
\ 2m39s [running] 93.54% Evaluating learner...                                 
| 2m39s [running] 93.53% Evaluating learner...                                 
/ 2m40s [running] 93.54% Evaluating learner...                                 
- 2m41s [running] 93.54% Evaluating learner...                                 
\ 2m41s [running] 93.53% Evaluating learner...                                 
| 2m42s [running] 93.54% Evaluating learner...                                 
/ 2m43s [running] 93.54% Evaluating learner...                                 
- 2m43s [running] 99.38% Evaluating learner...                                 
\ 2m44s [running] 99.39% Evaluating learner...                                 
| 2m45s [running] 99.38% Evaluating learner...                                 
/ 2m45s [running] 99.38% Evaluating learner...                                 
- 2m46s [running] 99.38% Evaluating learner...                                 
\ 2m47s [running] 99.39% Evaluating learner...                                 
| 2m47s [running] 99.39% Evaluating learner...                                 
/ 2m48s [running] 99.38% Evaluating learner...                                 
- 2m49s [running] 99.38% Evaluating learner...                                 
\ 2m49s [running] 99.39% Evaluating learner...                                 
| 2m50s [running] 99.39% Evaluating learner...                                 
/ 2m51s [running] 99.38% Evaluating learner...                                 
- 2m51s [running] 99.38% Evaluating learner...                                 
\ 2m52s [running] 99.39% Evaluating learner...                                 
| 2m52s [running] 99.39% Evaluating learner...                                 
/ 2m53s [running] 100.00% Evaluating learner...                                
- 2m54s [running] 100.00% Evaluating learner...                                
\ 2m54s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m54s (CPU time)


