Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Mild.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.915532368,0.0,500.0,56.39999999999999,0.4766165701868069,7.627118644067781,-21.787709497206727,500.0,0.0,10.0,11.0,37.0
1000.0,10.230671584,0.0,1000.0,54.50000000000001,-2.996169900670927,1.0869565217391315,-25.690607734806626,1000.0,0.0,10.0,12.0,39.0
1500.0,14.671377854,0.0,1500.0,54.2,-1.123793972413462,1.7167381974248945,-19.686411149825762,1500.0,0.0,10.0,10.0,30.0
2000.0,18.778434946,0.0,2000.0,54.35,0.2486681612977883,2.4572649572649476,-19.502617801047123,2000.0,0.0,10.0,10.0,30.0
2500.0,23.357341582,0.0,2500.0,53.080000000000005,-0.7619770169919035,0.5089058524173173,-21.80685358255451,2500.0,0.0,10.0,10.0,30.0
3000.0,27.608537505,0.0,3000.0,54.06666666666666,1.5628504769701248,2.269503546099277,-18.08054841473865,3000.0,0.0,10.0,10.0,30.0
3500.0,32.121756992,0.0,3500.0,54.42857142857142,2.1604103076045083,2.803168799512488,-17.886178861788625,3500.0,0.0,10.0,16.0,54.0
4000.0,36.144872599,0.0,4000.0,54.275,2.1349456899780526,2.660989888238415,-18.458549222797938,4000.0,0.0,10.0,10.0,31.0
4500.0,40.765662139,0.0,4500.0,54.2,2.0289084703136364,2.3222748815166003,-18.584579976985026,4500.0,0.0,10.0,11.0,38.0
5000.0,44.900463203,0.0,5000.0,54.459999999999994,2.1979139678387805,2.4003429061294446,-18.101659751037335,5000.0,0.0,10.0,20.0,70.0
5500.0,49.53490764,0.0,5500.0,54.563636363636355,2.205253914137846,3.214562354763739,-18.323863636363647,5500.0,0.0,10.0,14.0,46.0
6000.0,53.627970575,0.0,6000.0,54.7,2.590141749621546,3.1361368496079933,-17.968749999999986,6000.0,0.0,10.0,16.0,54.0
6500.0,58.053382564,0.0,6500.0,54.41538461538461,2.159039276392959,2.8843002294329643,-18.094858509366293,6500.0,0.0,10.0,20.0,70.0
7000.0,62.135390194,0.0,7000.0,54.042857142857144,1.78461613612594,2.248556669705279,-18.35908756438558,7000.0,0.0,10.0,10.0,30.0
7500.0,66.647940234,0.0,7500.0,54.25333333333333,1.8023265664804227,2.25071225071224,-18.63762102351313,7500.0,0.0,10.0,10.0,30.0
8000.0,70.843704101,0.0,8000.0,54.15,1.7355410867599192,2.3429179978700763,-18.782383419689122,8000.0,0.0,10.0,10.0,30.0
8500.0,75.323200418,0.0,8500.0,54.08235294117647,1.9342095617360346,2.2294589178356716,-19.3577981651376,8500.0,0.0,10.0,11.0,37.0
9000.0,79.438706172,0.0,9000.0,54.233333333333334,2.16386474560071,2.739079102715456,-18.94311290788334,9000.0,0.0,10.0,10.0,30.0
9500.0,84.012815098,0.0,9500.0,54.13684210526316,2.329564305120916,2.615109521680837,-19.206566347469213,9500.0,0.0,10.0,10.0,34.0
10000.0,88.185882089,0.0,10000.0,54.16,2.34249755824288,1.9674935842600483,-19.65544244322632,10000.0,0.0,10.0,19.0,66.0
10500.0,92.49325442,0.0,10500.0,53.86666666666666,2.2276456896889663,1.8041759578349759,-18.4352078239609,10500.0,0.0,10.0,10.0,30.0
11000.0,96.553545804,0.0,11000.0,53.67272727272727,2.2546744204967646,1.6216216216216273,-16.639963378347446,11000.0,0.0,10.0,10.0,33.0
11500.0,101.054935423,0.0,11500.0,53.46086956521739,2.305955943078175,1.3274336283185924,-15.469255663430397,11500.0,0.0,10.0,16.0,54.0
12000.0,105.027674547,0.0,12000.0,53.19166666666667,2.2308607235067215,0.6192498230714817,-14.914075286415704,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 57.61s [running] 53.92% Evaluating learner...                                
| 58.31s [running] 54.70% Evaluating learner...                                
/ 59.01s [running] 55.49% Evaluating learner...                                
- 59.72s [running] 56.27% Evaluating learner...                                
\ 1m0s [running] 57.05% Evaluating learner...                                  
| 1m1s [running] 57.83% Evaluating learner...                                  
/ 1m1s [running] 58.61% Evaluating learner...                                  
- 1m2s [running] 59.39% Evaluating learner...                                  
\ 1m3s [running] 60.18% Evaluating learner...                                  
| 1m3s [running] 60.18% Evaluating learner...                                  
/ 1m4s [running] 60.96% Evaluating learner...                                  
- 1m5s [running] 61.74% Evaluating learner...                                  
\ 1m5s [running] 61.74% Evaluating learner...                                  
| 1m6s [running] 62.52% Evaluating learner...                                  
/ 1m7s [running] 63.30% Evaluating learner...                                  
- 1m7s [running] 64.08% Evaluating learner...                                  
\ 1m8s [running] 64.86% Evaluating learner...                                  
| 1m9s [running] 65.64% Evaluating learner...                                  
/ 1m9s [running] 66.43% Evaluating learner...                                  
- 1m10s [running] 67.21% Evaluating learner...                                 
\ 1m11s [running] 67.21% Evaluating learner...                                 
| 1m12s [running] 67.99% Evaluating learner...                                 
/ 1m12s [running] 68.78% Evaluating learner...                                 
- 1m13s [running] 69.55% Evaluating learner...                                 
\ 1m13s [running] 69.55% Evaluating learner...                                 
| 1m14s [running] 70.34% Evaluating learner...                                 
/ 1m15s [running] 71.12% Evaluating learner...                                 
- 1m15s [running] 71.90% Evaluating learner...                                 
\ 1m16s [running] 72.68% Evaluating learner...                                 
| 1m17s [running] 73.46% Evaluating learner...                                 
/ 1m17s [running] 73.46% Evaluating learner...                                 
- 1m18s [running] 74.24% Evaluating learner...                                 
\ 1m19s [running] 75.03% Evaluating learner...                                 
| 1m19s [running] 75.81% Evaluating learner...                                 
/ 1m20s [running] 76.59% Evaluating learner...                                 
- 1m21s [running] 77.37% Evaluating learner...                                 
\ 1m21s [running] 77.37% Evaluating learner...                                 
| 1m22s [running] 78.16% Evaluating learner...                                 
/ 1m23s [running] 78.15% Evaluating learner...                                 
- 1m23s [running] 79.71% Evaluating learner...                                 
\ 1m24s [running] 79.71% Evaluating learner...                                 
| 1m25s [running] 80.50% Evaluating learner...                                 
/ 1m25s [running] 81.28% Evaluating learner...                                 
- 1m26s [running] 82.06% Evaluating learner...                                 
\ 1m27s [running] 82.84% Evaluating learner...                                 
| 1m27s [running] 83.63% Evaluating learner...                                 
/ 1m28s [running] 84.41% Evaluating learner...                                 
- 1m29s [running] 85.19% Evaluating learner...                                 
\ 1m30s [running] 85.97% Evaluating learner...                                 
| 1m30s [running] 85.97% Evaluating learner...                                 
/ 1m31s [running] 86.75% Evaluating learner...                                 
- 1m31s [running] 87.53% Evaluating learner...                                 
\ 1m32s [running] 87.53% Evaluating learner...                                 
| 1m33s [running] 88.31% Evaluating learner...                                 
/ 1m33s [running] 89.09% Evaluating learner...                                 
- 1m34s [running] 89.87% Evaluating learner...                                 
\ 1m35s [running] 90.66% Evaluating learner...                                 
| 1m35s [running] 91.44% Evaluating learner...                                 
/ 1m36s [running] 92.22% Evaluating learner...                                 
- 1m37s [running] 93.01% Evaluating learner...                                 
\ 1m38s [running] 93.79% Evaluating learner...                                 
| 1m38s [running] 94.56% Evaluating learner...                                 
/ 1m39s [running] 94.57% Evaluating learner...                                 
- 1m39s [running] 95.35% Evaluating learner...                                 
\ 1m40s [running] 96.13% Evaluating learner...                                 
| 1m41s [running] 96.13% Evaluating learner...                                 
/ 1m41s [running] 96.91% Evaluating learner...                                 
- 1m42s [running] 97.69% Evaluating learner...                                 
\ 1m43s [running] 98.48% Evaluating learner...                                 
| 1m43s [running] 99.26% Evaluating learner...                                 
/ 1m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


