Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.043239102,0.0,500.0,55.800000000000004,-0.42168017739648134,2.643171806167403,-35.58282208588957,500.0,0.0,10.0,10.0,32.0
1000.0,10.468786675,0.0,1000.0,54.1,-0.5256241787122115,2.340425531914896,-33.04347826086956,1000.0,0.0,10.0,10.0,30.0
1500.0,15.096303991,0.0,1500.0,54.0,-1.8275837642558461,3.0898876404494486,-33.204633204633176,1500.0,0.0,10.0,10.0,31.0
2000.0,19.226968931,0.0,2000.0,53.349999999999994,-0.24949552906589978,2.812499999999991,-28.512396694214885,2000.0,0.0,10.0,10.0,30.0
2500.0,23.553660722,0.0,2500.0,52.76,-0.17099468695081868,2.557755775577551,-28.36956521739132,2500.0,0.0,10.0,10.0,30.0
3000.0,27.600997528,0.0,3000.0,53.63333333333333,1.3801578673724983,4.002760524499651,-25.882352941176485,3000.0,0.0,10.0,10.0,30.0
3500.0,32.204464935,0.0,3500.0,54.05714285714286,1.743923154948846,4.739336492891006,-25.136186770428022,3500.0,0.0,10.0,11.0,37.0
4000.0,36.355745885,0.0,4000.0,53.77499999999999,1.1472056576517609,3.2949790794978937,-25.953678474114454,4000.0,0.0,10.0,10.0,30.0
4500.0,40.906417665,0.0,4500.0,53.68888888888888,0.8845142886735848,3.8745387453874423,-23.679525222551927,4500.0,0.0,10.0,11.0,37.0
5000.0,45.086698324,0.0,5000.0,53.54,0.8354241989909975,3.208333333333327,-23.17073170731708,5000.0,0.0,10.0,20.0,70.0
5500.0,49.572485593,0.0,5500.0,53.872727272727275,1.276950646045732,3.352380952380955,-22.324011571841837,5500.0,0.0,10.0,10.0,30.0
6000.0,53.650744119,0.0,6000.0,54.166666666666664,1.9894362432372703,4.381084840055614,-21.145374449339226,6000.0,0.0,10.0,10.0,30.0
6500.0,58.198751377,0.0,6500.0,54.246153846153845,1.8481050809688242,4.557124518613607,-20.600162206001613,6500.0,0.0,10.0,11.0,38.0
7000.0,62.458749324,0.0,7000.0,54.628571428571426,2.2418332663935425,4.710471047104695,-19.89429973574934,7000.0,0.0,10.0,18.0,62.0
7500.0,66.861621783,0.0,7500.0,54.52,1.7826058713058737,4.15847148075303,-20.61527581329561,7500.0,0.0,10.0,10.0,30.0
8000.0,71.02675921,0.0,8000.0,54.50000000000001,1.6760518991075013,3.7546271813855197,-21.292902365878017,8000.0,0.0,10.0,11.0,35.0
8500.0,75.549023196,0.0,8500.0,54.44705882352942,1.7170607619818419,3.489531405782654,-21.455457967377654,8500.0,0.0,10.0,10.0,30.0
9000.0,79.776131969,0.0,9000.0,54.56666666666666,1.5862791039973785,3.65221489161167,-21.551724137931046,9000.0,0.0,10.0,12.0,40.0
9500.0,84.243232482,0.0,9500.0,54.61052631578948,1.5167061939750826,3.750000000000014,-21.601804850535807,9500.0,0.0,10.0,17.0,58.0
10000.0,88.428469173,0.0,10000.0,54.6,1.4899236776910167,3.935674989420241,-21.520342612419675,10000.0,0.0,10.0,11.0,35.0
10500.0,92.939603825,0.0,10500.0,54.46666666666666,2.2522036261812404,4.111512234255911,-18.546987354326827,10500.0,0.0,10.0,10.0,30.0
11000.0,97.033228352,0.0,11000.0,54.31818181818182,2.65356433247732,4.084748997900372,-16.050808314087742,11000.0,0.0,10.0,10.0,30.0
11500.0,101.336357364,0.0,11500.0,54.23478260869565,2.9313452311111035,4.012401969724599,-14.041170097508132,11500.0,0.0,10.0,10.0,30.0
12000.0,105.528811157,0.0,12000.0,54.016666666666666,3.131317892451345,3.699825479930203,-11.949685534591206,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 57.70s [running] 53.96% Evaluating learner...                                
| 58.40s [running] 54.55% Evaluating learner...                                
/ 59.10s [running] 55.13% Evaluating learner...                                
- 59.80s [running] 55.72% Evaluating learner...                                
\ 1m0s [running] 56.90% Evaluating learner...                                  
| 1m1s [running] 57.48% Evaluating learner...                                  
/ 1m1s [running] 58.07% Evaluating learner...                                  
- 1m2s [running] 58.66% Evaluating learner...                                  
\ 1m3s [running] 59.24% Evaluating learner...                                  
| 1m3s [running] 59.83% Evaluating learner...                                  
/ 1m4s [running] 60.41% Evaluating learner...                                  
- 1m5s [running] 61.00% Evaluating learner...                                  
\ 1m5s [running] 61.59% Evaluating learner...                                  
| 1m6s [running] 62.18% Evaluating learner...                                  
/ 1m7s [running] 62.76% Evaluating learner...                                  
- 1m7s [running] 63.35% Evaluating learner...                                  
\ 1m8s [running] 64.52% Evaluating learner...                                  
| 1m9s [running] 65.11% Evaluating learner...                                  
/ 1m9s [running] 65.69% Evaluating learner...                                  
- 1m10s [running] 66.87% Evaluating learner...                                 
\ 1m11s [running] 67.46% Evaluating learner...                                 
| 1m12s [running] 68.04% Evaluating learner...                                 
/ 1m12s [running] 68.63% Evaluating learner...                                 
- 1m13s [running] 69.21% Evaluating learner...                                 
\ 1m13s [running] 69.80% Evaluating learner...                                 
| 1m14s [running] 69.80% Evaluating learner...                                 
/ 1m15s [running] 70.39% Evaluating learner...                                 
- 1m15s [running] 71.56% Evaluating learner...                                 
\ 1m16s [running] 72.15% Evaluating learner...                                 
| 1m17s [running] 72.73% Evaluating learner...                                 
/ 1m17s [running] 73.32% Evaluating learner...                                 
- 1m18s [running] 74.49% Evaluating learner...                                 
\ 1m19s [running] 75.08% Evaluating learner...                                 
| 1m20s [running] 75.67% Evaluating learner...                                 
/ 1m20s [running] 76.25% Evaluating learner...                                 
- 1m21s [running] 76.84% Evaluating learner...                                 
\ 1m22s [running] 77.43% Evaluating learner...                                 
| 1m22s [running] 78.01% Evaluating learner...                                 
/ 1m23s [running] 78.60% Evaluating learner...                                 
- 1m23s [running] 79.19% Evaluating learner...                                 
\ 1m24s [running] 79.77% Evaluating learner...                                 
| 1m25s [running] 80.36% Evaluating learner...                                 
/ 1m25s [running] 80.95% Evaluating learner...                                 
- 1m26s [running] 82.12% Evaluating learner...                                 
\ 1m27s [running] 82.70% Evaluating learner...                                 
| 1m28s [running] 83.29% Evaluating learner...                                 
/ 1m28s [running] 83.88% Evaluating learner...                                 
- 1m29s [running] 84.47% Evaluating learner...                                 
\ 1m30s [running] 85.05% Evaluating learner...                                 
| 1m30s [running] 85.64% Evaluating learner...                                 
/ 1m31s [running] 86.22% Evaluating learner...                                 
- 1m31s [running] 86.81% Evaluating learner...                                 
\ 1m32s [running] 87.40% Evaluating learner...                                 
| 1m33s [running] 87.99% Evaluating learner...                                 
/ 1m34s [running] 89.16% Evaluating learner...                                 
- 1m34s [running] 89.74% Evaluating learner...                                 
\ 1m35s [running] 90.33% Evaluating learner...                                 
| 1m36s [running] 90.92% Evaluating learner...                                 
/ 1m36s [running] 91.51% Evaluating learner...                                 
- 1m37s [running] 92.09% Evaluating learner...                                 
\ 1m38s [running] 93.27% Evaluating learner...                                 
| 1m38s [running] 93.85% Evaluating learner...                                 
/ 1m39s [running] 94.44% Evaluating learner...                                 
- 1m40s [running] 95.03% Evaluating learner...                                 
\ 1m40s [running] 95.61% Evaluating learner...                                 
| 1m41s [running] 96.20% Evaluating learner...                                 
/ 1m42s [running] 96.79% Evaluating learner...                                 
- 1m42s [running] 97.37% Evaluating learner...                                 
\ 1m43s [running] 97.96% Evaluating learner...                                 
| 1m44s [running] 98.54% Evaluating learner...                                 
/ 1m44s [running] 99.72% Evaluating learner...                                 
- 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


